4645 solutions to 01/12/2025's letter-boxed
['ADOLPH', 'HANDICRAFT']
['HANDCRAFT', 'TOPICAL']
['HANDCRAFT', 'TRIPOLI']
['HANDCRAFT', 'TRIPLOID']
['HANDCRAFT', 'TRIPODAL']
['HANDCRAFT', 'TROPICAL']
['HANDICAP', 'PORTFOLIO'] - ⭐️ NYT solution
['HANDICRAFT', 'TOPICAL']
['HANDICRAFT', 'TRIPOLI']
['HANDICRAFT', 'TRIPLOID']
['HANDICRAFT', 'TRIPODAL']
['HANDICRAFT', 'TROPICAL']
['HANDCRAFT', 'TRIPODIC', 'CALIF']
['HANDCRAFT', 'TRIPODIC', 'CALOR']
['HANDCRAFT', 'TRIPODIC', 'CANAL']
['HANDCRAFT', 'TRIPODIC', 'CAROL']
['HANDCRAFT', 'TRIPODIC', 'CLAPT']
['HANDCRAFT', 'TRIPODIC', 'CLIFT']
['HANDCRAFT', 'TRIPODIC', 'CLIPT']
['HANDCRAFT', 'TRIPODIC', 'CLOTH']
['HANDCRAFT', 'TRIPOLI', 'INDICT']
['HANDCRAFT', 'TRIPOLI', 'INLAND']
['HANDCRAFT', 'TRIPOLI', 'INROAD']
['HANDCRAFT', 'TRIPOLI', 'IRIDIC']
['HANDCRAFT', 'TRIPOLI', 'IRONIC']
['HANDCRAFT', 'TROP', 'PORTFOLIO']
['HANDCRAFT', 'TROP', 'PRINCIPAL']
['HANDCRAFT', 'TROPHIC', 'CALCIC']
['HANDCRAFT', 'TROPHIC', 'CALIPH']
['HANDCRAFT', 'TROPHIC', 'CARNAL']
['HANDCRAFT', 'TROPHIC', 'CARPAL']
['HANDCRAFT', 'TROPHIC', 'CLINIC']
['HANDCRAFT', 'TROPHIC', 'CLOACA']
['HANDCRAFT', 'TROPHIC', 'CLONAL']
['HANDCRAFT', 'TROPHIC', 'CLONIC']
['HANDCRAFT', 'TROPIC', 'CALORIC']
['HANDCRAFT', 'TROPIC', 'CALTRAP']
['HANDCRAFT', 'TROPIC', 'CALTROP']
['HANDCRAFT', 'TROPIC', 'CANTHAL']
['HANDCRAFT', 'TROPIC', 'CARACAL']
['HANDCRAFT', 'TROPIC', 'CLARION']
['HANDCRAFT', 'TROPIC', 'CLOACAL']
['HANDCRAFT', 'TROPICAL', 'LAPIN']
['HANDCRAFT', 'TROPICAL', 'LIDAR']
['HANDCRAFT', 'TROPICAL', 'LILAC']
['HANDCRAFT', 'TROPICAL', 'LINAC']
['HANDCRAFT', 'TROPICAL', 'LINDA']
['HANDCRAFT', 'TROPICAL', 'LIPID']
['HANDCRAFT', 'TROPICAL', 'LORAN']
['HANDICAP', 'PACIFIC', 'CALTROP']
['HANDICAP', 'PARAFOIL', 'LAPTOP']
['HANDICAP', 'PARAFOIL', 'LICTOR']
['HANDICAP', 'PLINTH', 'HAFTORAH']
['HANDICAP', 'PORTFOLIO', 'ONION']
['HANDICAP', 'PORTFOLIO', 'ORION']
['HANDICAP', 'PROLIFIC', 'CANTHI']
['HANDICAP', 'PROLIFIC', 'CANTON']
['HANDICAP', 'PROLIFIC', 'CANTOR']
['HANDICAP', 'PROLIFIC', 'CAPTOR']
['HANDICAP', 'PROLIFIC', 'CARTON']
['HANDICAP', 'PROLIFIC', 'CARTOP']
['HANDICRAFT', 'THINCLAD', 'DORP']
['HANDICRAFT', 'TOAD', 'DIPLOPOD']
['HANDICRAFT', 'TONAL', 'LAPLAND']
['HANDICRAFT', 'TONIC', 'CALTRAP']
['HANDICRAFT', 'TONIC', 'CALTROP']
['HANDICRAFT', 'TOP', 'PORTFOLIO']
['HANDICRAFT', 'TOP', 'PRINCIPAL']
['HANDICRAFT', 'TOPIC', 'CALORIC']
['HANDICRAFT', 'TOPIC', 'CALTRAP']
['HANDICRAFT', 'TOPIC', 'CALTROP']
['HANDICRAFT', 'TOPIC', 'CANTHAL']
['HANDICRAFT', 'TOPIC', 'CARACAL']
['HANDICRAFT', 'TOPIC', 'CLARION']
['HANDICRAFT', 'TOPIC', 'CLOACAL']
['HANDICRAFT', 'TOPICAL', 'LAPIN']
['HANDICRAFT', 'TOPICAL', 'LIDAR']
['HANDICRAFT', 'TOPICAL', 'LILAC']
['HANDICRAFT', 'TOPICAL', 'LINAC']
['HANDICRAFT', 'TOPICAL', 'LINDA']
['HANDICRAFT', 'TOPICAL', 'LIPID']
['HANDICRAFT', 'TOPICAL', 'LORAN']
['HANDICRAFT', 'TORAH', 'HAPLOID']
['HANDICRAFT', 'TORC', 'CALIPHAL']
['HANDICRAFT', 'TORC', 'CLAPTRAP']
['HANDICRAFT', 'TORC', 'CROPLAND']
['HANDICRAFT', 'TORNADIC', 'CLAP']
['HANDICRAFT', 'TORNADIC', 'CLIP']
['HANDICRAFT', 'TORNADIC', 'CLOP']
['HANDICRAFT', 'TORT', 'TRIPLOID']
['HANDICRAFT', 'TORT', 'TRIPODAL']
['HANDICRAFT', 'TORT', 'TROPICAL']
['HANDICRAFT', 'TRACT', 'TOPICAL']
['HANDICRAFT', 'TRACT', 'TRIPOLI']
['HANDICRAFT', 'TRACTOR', 'RALPH']
['HANDICRAFT', 'TRAP', 'PARAFOIL']
['HANDICRAFT', 'TRAP', 'POLAROID']
['HANDICRAFT', 'TRAP', 'PORTLAND']
['HANDICRAFT', 'TRAP', 'PROLIFIC']
['HANDICRAFT', 'TRAP', 'PROPANOL']
['HANDICRAFT', 'TRAPT', 'TOPICAL']
['HANDICRAFT', 'TRAPT', 'TRIPOLI']
['HANDICRAFT', 'TRINAL', 'LAPTOP']
['HANDICRAFT', 'TRIP', 'PARAFOIL']
['HANDICRAFT', 'TRIP', 'POLAROID']
['HANDICRAFT', 'TRIP', 'PORTLAND']
['HANDICRAFT', 'TRIP', 'PROLIFIC']
['HANDICRAFT', 'TRIP', 'PROPANOL']
['HANDICRAFT', 'TRIPART', 'TONAL']
['HANDICRAFT', 'TRIPLOID', 'DADA']
['HANDICRAFT', 'TRIPLOID', 'DADO']
['HANDICRAFT', 'TRIPLOID', 'DAFT']
['HANDICRAFT', 'TRIPLOID', 'DANA']
['HANDICRAFT', 'TRIPLOID', 'DARN']
['HANDICRAFT', 'TRIPLOID', 'DART']
['HANDICRAFT', 'TRIPLOID', 'DICT']
['HANDICRAFT', 'TRIPLOID', 'DIDO']
['HANDICRAFT', 'TRIPLOID', 'DINT']
['HANDICRAFT', 'TRIPLOID', 'DIPT']
['HANDICRAFT', 'TRIPLOID', 'DIRT']
['HANDICRAFT', 'TRIPLOID', 'DODO']
['HANDICRAFT', 'TRIPLOID', 'DOLT']
['HANDICRAFT', 'TRIPLOID', 'DONA']
['HANDICRAFT', 'TRIPLOID', 'DORP']
['HANDICRAFT', 'TRIPLOID', 'DOTH']
['HANDICRAFT', 'TRIPODAL', 'LAND']
['HANDICRAFT', 'TRIPODAL', 'LIDO']
['HANDICRAFT', 'TRIPODAL', 'LIFT']
['HANDICRAFT', 'TRIPODAL', 'LILT']
['HANDICRAFT', 'TRIPODAL', 'LINO']
['HANDICRAFT', 'TRIPODAL', 'LINT']
['HANDICRAFT', 'TRIPODAL', 'LION']
['HANDICRAFT', 'TRIPODAL', 'LIRA']
['HANDICRAFT', 'TRIPODAL', 'LOAD']
['HANDICRAFT', 'TRIPODAL', 'LOAF']
['HANDICRAFT', 'TRIPODAL', 'LOAN']
['HANDICRAFT', 'TRIPODAL', 'LOFT']
['HANDICRAFT', 'TRIPODAL', 'LOIN']
['HANDICRAFT', 'TRIPODAL', 'LORN']
['HANDICRAFT', 'TRIPODAL', 'LOTH']
['HANDICRAFT', 'TRIPODIC', 'CALC']
['HANDICRAFT', 'TRIPODIC', 'CALF']
['HANDICRAFT', 'TRIPODIC', 'CLAD']
['HANDICRAFT', 'TRIPODIC', 'CLAN']
['HANDICRAFT', 'TRIPODIC', 'CLAP']
['HANDICRAFT', 'TRIPODIC', 'CLIP']
['HANDICRAFT', 'TRIPODIC', 'CLOD']
['HANDICRAFT', 'TRIPODIC', 'CLOP']
['HANDICRAFT', 'TRIPODIC', 'CLOT']
['HANDICRAFT', 'TRIPOLI', 'IDIOT']
['HANDICRAFT', 'TRIPOLI', 'INAPT']
['HANDICRAFT', 'TRIPOLI', 'INDOL']
['HANDICRAFT', 'TRIPOLI', 'INTRA']
['HANDICRAFT', 'TRIPOLI', 'INTRO']
['HANDICRAFT', 'TRIPOLI', 'IODIN']
['HANDICRAFT', 'TRIPOLI', 'IONIC']
['HANDICRAFT', 'TROD', 'DIPLOPOD']
['HANDICRAFT', 'TROP', 'PARAFOIL']
['HANDICRAFT', 'TROP', 'POLAROID']
['HANDICRAFT', 'TROP', 'PORTLAND']
['HANDICRAFT', 'TROP', 'PROLIFIC']
['HANDICRAFT', 'TROP', 'PROPANOL']
['HANDICRAFT', 'TROPHIC', 'CALIF']
['HANDICRAFT', 'TROPHIC', 'CALOR']
['HANDICRAFT', 'TROPHIC', 'CANAL']
['HANDICRAFT', 'TROPHIC', 'CAROL']
['HANDICRAFT', 'TROPHIC', 'CLAPT']
['HANDICRAFT', 'TROPHIC', 'CLIFT']
['HANDICRAFT', 'TROPHIC', 'CLIPT']
['HANDICRAFT', 'TROPHIC', 'CLOTH']
['HANDICRAFT', 'TROPIC', 'CALCIC']
['HANDICRAFT', 'TROPIC', 'CALIPH']
['HANDICRAFT', 'TROPIC', 'CARNAL']
['HANDICRAFT', 'TROPIC', 'CARPAL']
['HANDICRAFT', 'TROPIC', 'CLINIC']
['HANDICRAFT', 'TROPIC', 'CLOACA']
['HANDICRAFT', 'TROPIC', 'CLONAL']
['HANDICRAFT', 'TROPIC', 'CLONIC']
['HANDICRAFT', 'TROPICAL', 'LAND']
['HANDICRAFT', 'TROPICAL', 'LIDO']
['HANDICRAFT', 'TROPICAL', 'LIFT']
['HANDICRAFT', 'TROPICAL', 'LILT']
['HANDICRAFT', 'TROPICAL', 'LINO']
['HANDICRAFT', 'TROPICAL', 'LINT']
['HANDICRAFT', 'TROPICAL', 'LION']
['HANDICRAFT', 'TROPICAL', 'LIRA']
['HANDICRAFT', 'TROPICAL', 'LOAD']
['HANDICRAFT', 'TROPICAL', 'LOAF']
['HANDICRAFT', 'TROPICAL', 'LOAN']
['HANDICRAFT', 'TROPICAL', 'LOFT']
['HANDICRAFT', 'TROPICAL', 'LOIN']
['HANDICRAFT', 'TROPICAL', 'LORN']
['HANDICRAFT', 'TROPICAL', 'LOTH']
['HANDICRAFT', 'TROT', 'TRIPLOID']
['HANDICRAFT', 'TROT', 'TRIPODAL']
['HANDICRAFT', 'TROT', 'TROPICAL']
['HANDICRAFT', 'TROTH', 'HAPLOID']
['INDICT', 'TROPHIC', 'CALORIFIC']
['INDICTOR', 'RALPH', 'HANDCRAFT']
['INHALANT', 'THRIFT', 'TRIPODIC']
['IRONIC', 'CALIPH', 'HANDICRAFT']
['LAPTOP', 'PLINTH', 'HANDICRAFT']
['LOINCLOTH', 'HANDCRAFT', 'TRAP']
['LOINCLOTH', 'HANDCRAFT', 'TRIP']
['LOINCLOTH', 'HANDCRAFT', 'TROP']
['LOINCLOTH', 'HANDICRAFT', 'TOP']
['LORAN', 'NAPHTHA', 'AFICIONADO']
['LOTH', 'HANDICRAFT', 'TRIPLOID']
['LOTH', 'HANDICRAFT', 'TRIPODAL']
['LOTH', 'HANDICRAFT', 'TRIPODIC']
['LOTH', 'HANDICRAFT', 'TROPICAL']
['NAPHTHA', 'ACIDIC', 'CALORIFIC']
['NAPHTHA', 'ANODIC', 'CALORIFIC']
['NINTH', 'HANDCRAFT', 'TRIPLOID']
['NINTH', 'HANDCRAFT', 'TRIPODAL']
['NINTH', 'HANDCRAFT', 'TROPICAL']
['NINTH', 'HANDICAP', 'PORTFOLIO']
['NINTH', 'HANDICRAFT', 'TOPICAL']
['NINTH', 'HANDICRAFT', 'TRIPOLI']
['NOAH', 'HANDICRAFT', 'TRIPLOID']
['NOAH', 'HANDICRAFT', 'TRIPODAL']
['NOAH', 'HANDICRAFT', 'TROPICAL']
['NORTH', 'HANDCRAFT', 'TRIPLOID']
['NORTH', 'HANDCRAFT', 'TRIPODAL']
['NORTH', 'HANDCRAFT', 'TROPICAL']
['NORTH', 'HANDICAP', 'PORTFOLIO']
['NORTH', 'HANDICRAFT', 'TOPICAL']
['NORTH', 'HANDICRAFT', 'TRIPOLI']
['ODORANT', 'TROPHIC', 'CALCIFIC']
['OILCLOTH', 'HANDCRAFT', 'THRIP']
['OILCLOTH', 'HANDCRAFT', 'TOPIC']
['OILCLOTH', 'HANDCRAFT', 'TRAPT']
['OILCLOTH', 'HANDICRAFT', 'TRAP']
['OILCLOTH', 'HANDICRAFT', 'TRIP']
['OILCLOTH', 'HANDICRAFT', 'TROP']
['OPAL', 'LOINCLOTH', 'HANDCRAFT']
['ORPHIC', 'CALIPH', 'HANDICRAFT']
['ORTH', 'HANDICRAFT', 'TRIPLOID']
['ORTH', 'HANDICRAFT', 'TRIPODAL']
['ORTH', 'HANDICRAFT', 'TROPICAL']
['PACIFIC', 'CARPORT', 'THINCLAD']
['PACIFIC', 'CARTLOAD', 'DOLPHIN']
['PACIFIC', 'CLOTH', 'HANDICRAFT']
['PACIFICA', 'ADOLPH', 'HANDCART']
['PACIFICA', 'ALFA', 'ANTHROPOID']
['PACIFICA', 'ANODAL', 'LOTHARIO']
['PACIFICA', 'ANTHRALIN', 'NODAL']
['PACIFICA', 'ANTHROP', 'PALADIN']
['PACIFICA', 'ANTHROPOID', 'DOLT']
['PACIFICA', 'AROINT', 'THINCLAD']
['PAL', 'LOINCLOTH', 'HANDICRAFT']
['PALADIN', 'NORTH', 'HANDICRAFT']
['PANDORA', 'AFRICA', 'ANTHRALIN']
['PANDORA', 'ANTHROP', 'PROLIFIC']
['PARA', 'AFICIONADO', 'OILCLOTH']
['PARAFOIL', 'LOINCLOTH', 'HINDI']
['PARAFOIL', 'LOTH', 'HANDICRAFT']
['PARODIC', 'CALCIFIC', 'CANTHAL']
['PARODIC', 'CALIPH', 'HANDCRAFT']
['PARODIC', 'CALORIFIC', 'CANTHI']
['PARODIC', 'CLOTH', 'HANDICRAFT']
['PHILANTHROPIC', 'CALF', 'FARAD']
['PHILANTHROPIC', 'CALF', 'FROND']
['PHILANTHROPIC', 'CALIF', 'FIDO']
['PHILANTHROPIC', 'CALIF', 'FIND']
['PHILANTHROPIC', 'CALIF', 'FOND']
['PHILANTHROPIC', 'CANADA', 'AFT']
['PHILANTHROPIC', 'CANADA', 'ARF']
['PHILANTHROPIC', 'CICADA', 'AFT']
['PHILANTHROPIC', 'CICADA', 'ARF']
['PHILANTHROPIC', 'CLIFT', 'TOAD']
['PHILANTHROPIC', 'CLIFT', 'TROD']
['PHILANTHROPIC', 'CRAFT', 'TOAD']
['PHILANTHROPIC', 'CRAFT', 'TROD']
['PHILANTHROPIC', 'CROFT', 'TOAD']
['PHILANTHROPIC', 'CROFT', 'TROD']
['PICADOR', 'RALPH', 'HANDICRAFT']
['PINTO', 'OILCLOTH', 'HANDCRAFT']
['PIONIC', 'CALIPH', 'HANDICRAFT']
['PIRANA', 'ADOLPH', 'HANDICRAFT']
['PIRANHA', 'ADOLPH', 'HANDCRAFT']
['PLINTH', 'HAFTORAH', 'HANDCART']
['PLINTH', 'HAFTORAH', 'HANDICAP']
['PLINTH', 'HANDCRAFT', 'TOPICAL']
['PLINTH', 'HANDCRAFT', 'TORNADO']
['PLINTH', 'HANDCRAFT', 'TORONTO']
['PLINTH', 'HANDCRAFT', 'TORTONI']
['PLINTH', 'HANDCRAFT', 'TRACTOR']
['PLINTH', 'HANDCRAFT', 'TRIPOLI']
['PLINTH', 'HANDCRAFT', 'TROPHIC']
['PLINTH', 'HANDICAP', 'PARAFOIL']
['PLINTH', 'HANDICAP', 'PROLIFIC']
['PLINTH', 'HANDICRAFT', 'TOROID']
['PLINTH', 'HANDICRAFT', 'TORPID']
['PLINTH', 'HANDICRAFT', 'TORPOR']
['PLINTH', 'HANDICRAFT', 'TRIPOD']
['PLINTH', 'HANDICRAFT', 'TROPIC']
['PLINTH', 'HANDICRAFT', 'TROPIN']
['PLOP', 'PACIFICA', 'ANTHROPOID']
['POL', 'LOINCLOTH', 'HANDICRAFT']
['POLAROID', 'DOTH', 'HANDICRAFT']
['POLIO', 'OILCLOTH', 'HANDCRAFT']
['POLO', 'OILCLOTH', 'HANDICRAFT']
['PORNO', 'OILCLOTH', 'HANDCRAFT']
['PORTFOLIO', 'ORPHAN', 'NONACID']
['PORTFOLIO', 'ORTH', 'HANDCRAFT']
['PORTLAND', 'DOTH', 'HANDICRAFT']
['PRINCIPAL', 'LOTH', 'HANDCRAFT']
['PROLIFIC', 'CACTOID', 'DOLPHIN']
['PROLIFIC', 'CALIPH', 'HANDCART']
['PROLIFIC', 'CANTHAL', 'LAPLAND']
['PROLIFIC', 'CANTHI', 'INDICTOR']
['PROLIFIC', 'CANTHI', 'IRONCLAD']
['PROLIFIC', 'CLOTH', 'HANDCRAFT']
['PROPANOL', 'LOTH', 'HANDICRAFT']
['PROTONIC', 'CLOTH', 'HANDCRAFT']
['PROTRACT', 'THRIFT', 'THINCLAD']
['PROTRACT', 'THRIFT', 'TRINODAL']
['PROTRACTOR', 'RAFT', 'THINCLAD']
['PROTRACTOR', 'RIFT', 'THINCLAD']
['RALPH', 'HANDCRAFT', 'TORNADIC']
['RALPH', 'HANDCRAFT', 'TOROIDAL']
['RALPH', 'HANDCRAFT', 'TRINODAL']
['RALPH', 'HANDCRAFT', 'TRIPLOID']
['RALPH', 'HANDCRAFT', 'TRIPODAL']
['RALPH', 'HANDCRAFT', 'TRIPODIC']
['RALPH', 'HANDCRAFT', 'TROPICAL']
['RALPH', 'HANDICAP', 'PORTFOLIO']
['RALPH', 'HANDICRAFT', 'TOPICAL']
['RALPH', 'HANDICRAFT', 'TORNADO']
['RALPH', 'HANDICRAFT', 'TORONTO']
['RALPH', 'HANDICRAFT', 'TORTONI']
['RALPH', 'HANDICRAFT', 'TRACTOR']
['RALPH', 'HANDICRAFT', 'TRIPOLI']
['RALPH', 'HANDICRAFT', 'TROPHIC']
['THRIFT', 'THINCLAD', 'DIPLOPOD']
['THRIFT', 'TORNADIC', 'CALIPHAL']
['THRIFT', 'TORNADIC', 'CLAPTRAP']
['THRIFT', 'TORNADIC', 'CROPLAND']
['THRIFT', 'TRIPODIC', 'CANTONAL']
['THRIFT', 'TRIPODIC', 'CAROLINA']
['THRIFT', 'TRIPODIC', 'CILANTRO']
['THRIFT', 'TRIPODIC', 'CLINICAL']
['THRIFT', 'TRIPODIC', 'CROPLAND']
['THRIFT', 'TROPIN', 'NONRADICAL']
['TORAH', 'HANDCRAFT', 'TRIPLOID']
['TORAH', 'HANDCRAFT', 'TRIPODAL']
['TORAH', 'HANDCRAFT', 'TROPICAL']
['TORAH', 'HANDICAP', 'PORTFOLIO']
['TORAH', 'HANDICRAFT', 'TOPICAL']
['TORAH', 'HANDICRAFT', 'TRIPOLI']
['TORNADIC', 'CALCIFIC', 'CALIPH']
['TORNADIC', 'CALIPH', 'HAFTORAH']
['TORNADO', 'ORPHIC', 'CALORIFIC']
['TRACTOR', 'RALPH', 'HANDICRAFT']
['TRIFID', 'DIP', 'PHILANTHROPIC']
['TRIPLOID', 'DOTH', 'HANDICRAFT']
['TRIPODAL', 'LOTH', 'HANDICRAFT']
['TRIPODIC', 'CALCIFIC', 'CANTHI']
['TRIPODIC', 'CLOTH', 'HANDCRAFT']
['TROPHIC', 'CALIPH', 'HANDCRAFT']
['TROPHIC', 'CALORIFIC', 'CANADA']
['TROPHIC', 'CALORIFIC', 'CANDID']
['TROPHIC', 'CALORIFIC', 'CANDOR']
['TROPHIC', 'CLOTH', 'HANDICRAFT']
['TROPIC', 'CALIPH', 'HANDICRAFT']
['TROPICAL', 'LOTH', 'HANDICRAFT']
['TROTH', 'HANDCRAFT', 'TRIPLOID']
['TROTH', 'HANDCRAFT', 'TRIPODAL']
['TROTH', 'HANDCRAFT', 'TROPICAL']
['TROTH', 'HANDICAP', 'PORTFOLIO']
['TROTH', 'HANDICRAFT', 'TOPICAL']
['TROTH', 'HANDICRAFT', 'TRIPOLI']
['ADOLPH', 'HANDCRAFT', 'THINCLAD']
['ADOLPH', 'HANDCRAFT', 'TORNADIC']
['ADOLPH', 'HANDCRAFT', 'TOROIDAL']
['ADOLPH', 'HANDCRAFT', 'TRINIDAD']
['ADOLPH', 'HANDCRAFT', 'TRINODAL']
['ADOLPH', 'HANDCRAFT', 'TRIPLOID']
['ADOLPH', 'HANDCRAFT', 'TRIPODAL']
['ADOLPH', 'HANDCRAFT', 'TRIPODIC']
['ADOLPH', 'HANDCRAFT', 'TROPICAL']
['ADOLPH', 'HANDICAP', 'PORTFOLIO']
['ADOLPH', 'HANDICRAFT', 'TOPICAL']
['ADOLPH', 'HANDICRAFT', 'TORNADO']
['ADOLPH', 'HANDICRAFT', 'TORONTO']
['ADOLPH', 'HANDICRAFT', 'TORTONI']
['ADOLPH', 'HANDICRAFT', 'TRACTOR']
['ADOLPH', 'HANDICRAFT', 'TRIPART']
['ADOLPH', 'HANDICRAFT', 'TRIPOLI']
['ADOLPH', 'HANDICRAFT', 'TROPHIC']
['AFICIONADO', 'ORPHIC', 'CALTRAP']
['AFICIONADO', 'ORPHIC', 'CALTROP']
['AFICIONADO', 'ORPHIC', 'CANTHAL']
['AFRICA', 'ALFALFA', 'ANTHROPOID']
['AFRICA', 'ANTHROPOID', 'DIPLOID']
['AFRICA', 'ANTHROPOID', 'DOLPHIN']
['ALFALFA', 'ADOLPH', 'HANDICRAFT']
['ALFALFA', 'AFRICA', 'ANTHROPOID']
['ALFALFA', 'ALPACA', 'ANTHROPOID']
['ALFALFA', 'ANTHROPOID', 'DACRON']
['ALFALFA', 'ARCANA', 'ANTHROPOID']
['ALFALFA', 'ARNICA', 'ANTHROPOID']
['ALPACA', 'ALFALFA', 'ANTHROPOID']
['ANIONIC', 'CALIPH', 'HANDICRAFT']
['ANTHROP', 'PARODIC', 'CALORIFIC']
['ANTHROP', 'PLINTH', 'HANDICRAFT']
['ANTHROP', 'PROLIFIC', 'CARTLOAD']
['ANTHROP', 'PROLIFIC', 'CROPLAND']
['ANTHROPOID', 'DORIC', 'CALCIFIC']
['APODAL', 'LOINCLOTH', 'HAFTORAH']
['APRIL', 'LOINCLOTH', 'HANDCRAFT']
['ARCANA', 'ALFALFA', 'ANTHROPOID']
['ARNICA', 'ALFALFA', 'ANTHROPOID']
['CALCIFIC', 'CANADA', 'ARTHROPOD']
['CALCIFIC', 'CARINA', 'ARTHROPOD']
['CALCIFIC', 'CARPORT', 'THINCLAD']
['CALCIFIC', 'CARTLOAD', 'DOLPHIN']
['CALCIFIC', 'CIRCA', 'ANTHROPOID']
['CALIPH', 'HAFTORAH', 'HANDCRAFT']
['CALIPH', 'HANDCRAFT', 'TORNADIC']
['CALIPH', 'HANDCRAFT', 'TOROIDAL']
['CALIPH', 'HANDCRAFT', 'TRINODAL']
['CALIPH', 'HANDCRAFT', 'TRIPLOID']
['CALIPH', 'HANDCRAFT', 'TRIPODAL']
['CALIPH', 'HANDCRAFT', 'TRIPODIC']
['CALIPH', 'HANDCRAFT', 'TROPICAL']
['CALIPH', 'HANDICAP', 'PORTFOLIO']
['CALIPH', 'HANDICRAFT', 'TOPICAL']
['CALIPH', 'HANDICRAFT', 'TORNADO']
['CALIPH', 'HANDICRAFT', 'TORONTO']
['CALIPH', 'HANDICRAFT', 'TORTONI']
['CALIPH', 'HANDICRAFT', 'TRACTOR']
['CALIPH', 'HANDICRAFT', 'TRIPOLI']
['CALIPH', 'HANDICRAFT', 'TROPHIC']
['CALORIC', 'CALIPH', 'HANDICRAFT']
['CALORIFIC', 'CACTOID', 'DOLPHIN']
['CALORIFIC', 'CALIPH', 'HANDCART']
['CALORIFIC', 'CANTHAL', 'LAPLAND']
['CALTROP', 'PLINTH', 'HANDICRAFT']
['CANADA', 'ALFALFA', 'ANTHROPOID']
['CANONIC', 'CALIPH', 'HANDICRAFT']
['CARINA', 'ALFALFA', 'ANTHROPOID']
['CAROLINA', 'ADOLPH', 'HANDCRAFT']
['CAROLINA', 'AFRICA', 'ARTHROPOD']
['CICADA', 'ALFALFA', 'ANTHROPOID']
['CLOACA', 'ALFALFA', 'ANTHROPOID']
['CLOTH', 'HANDICRAFT', 'TRIPLOID']
['CLOTH', 'HANDICRAFT', 'TRIPODAL']
['CLOTH', 'HANDICRAFT', 'TRIPODIC']
['CLOTH', 'HANDICRAFT', 'TROPICAL']
['FANTOD', 'DOLPHIN', 'NONRADICAL']
['FANTOD', 'DORP', 'PHILANTHROPIC']
['FARAD', 'DOLPHIN', 'NONTROPICAL']
['FARCICAL', 'LINDA', 'ANTHROPOID']
['FIFTH', 'HANDICRAFT', 'TRIPLOID']
['FIFTH', 'HANDICRAFT', 'TRIPODAL']
['FIFTH', 'HANDICRAFT', 'TROPICAL']
['FILIPINO', 'ODORANT', 'THINCLAD']
['FILIPINO', 'OILCLOTH', 'HANDCAR']
['FILTH', 'HANDICAP', 'PROTRACTOR']
['FILTH', 'HANDICRAFT', 'TRIPLOID']
['FILTH', 'HANDICRAFT', 'TRIPODAL']
['FILTH', 'HANDICRAFT', 'TRIPODIC']
['FILTH', 'HANDICRAFT', 'TROPICAL']
['FINLAND', 'DIP', 'PHILANTHROPIC']
['FIRTH', 'HANDICRAFT', 'TRIPLOID']
['FIRTH', 'HANDICRAFT', 'TRIPODAL']
['FIRTH', 'HANDICRAFT', 'TROPICAL']
['FLAP', 'PHILANTHROPIC', 'CANADA']
['FLAP', 'PHILANTHROPIC', 'CANDID']
['FLAP', 'PHILANTHROPIC', 'CANDOR']
['FLAP', 'PHILANTHROPIC', 'CICADA']
['FLIP', 'PHILANTHROPIC', 'CANADA']
['FLIP', 'PHILANTHROPIC', 'CANDID']
['FLIP', 'PHILANTHROPIC', 'CANDOR']
['FLIP', 'PHILANTHROPIC', 'CICADA']
['FLOP', 'PHILANTHROPIC', 'CANADA']
['FLOP', 'PHILANTHROPIC', 'CANDID']
['FLOP', 'PHILANTHROPIC', 'CANDOR']
['FLOP', 'PHILANTHROPIC', 'CICADA']
['FLORAL', 'LOINCLOTH', 'HANDICAP']
['FLORID', 'DORP', 'PHILANTHROPIC']
['FLORIDA', 'ADOLPH', 'HANDICRAFT']
['FLORIDA', 'AFRICA', 'ANTHROPOID']
['FLORIDA', 'ALP', 'PHILANTHROPIC']
['FLORIDA', 'ALPACA', 'ANTHROPOID']
['FLORIDA', 'ANTHROP', 'PRINCIPAL']
['FLORIDA', 'ANTHROPOID', 'DACRON']
['FLORIDA', 'ARCANA', 'ANTHROPOID']
['FLORIDA', 'ARNICA', 'ANTHROPOID']
['FLORIDAN', 'NONTROPICAL', 'LOTH']
['FLORIN', 'NAPHTHA', 'AFICIONADO']
['FOLIC', 'CAROLINA', 'ANTHROPOID']
['FONDANT', 'TOP', 'PHILANTHROPIC']
['FONDANT', 'TORNADIC', 'CALIPHAL']
['FONDANT', 'TRIPODIC', 'CALIPHAL']
['FONDANT', 'TROPHIC', 'CALORIFIC']
['FONDANT', 'TROPHIC', 'CANONICAL']
['FONDANT', 'TROPICAL', 'LOTHARIO']
['FOP', 'PHILANTHROPIC', 'CACTOID']
['FORINT', 'TRIPODAL', 'LOINCLOTH']
['FORTH', 'HANDICRAFT', 'TRIPLOID']
['FORTH', 'HANDICRAFT', 'TRIPODAL']
['FORTH', 'HANDICRAFT', 'TROPICAL']
['FRANC', 'CAROLINA', 'ANTHROPOID']
['FRANCA', 'ALFALFA', 'ANTHROPOID']
['FRANCA', 'ANTHROPOID', 'DIPLOID']
['FRANCA', 'ANTHROPOID', 'DOLPHIN']
['FRANCA', 'ARTHROPOD', 'DIPLOPOD']
