6094 solutions to 29/09/2024's letter-boxed
['CZARDOM', 'MUSLIN'] - ⭐️ NYT solution
['CZARDOM', 'MOULINS']
['CZARDOM', 'MUSLINS']
['DOCUDRAMA', 'ALIZARINS']
['CALUMNIOUS', 'SOC', 'CZARDOMS']
['CALUMNIOUS', 'SODA', 'ALCAZAR']
['CARDAMOM', 'MAZUMA', 'ALDRINS']
['CARDAMONS', 'SACRAL', 'LAZULI']
['CARDAMONS', 'SISAL', 'LAZARUS']
['CARDAMONS', 'SISAL', 'LAZULIS']
['CARDAMUMS', 'SODA', 'ALIZARIN']
['CARDAMUMS', 'SOMA', 'ALIZARIN']
['CARDAMUMS', 'SOMALIA', 'AZONS']
['CARDIA', 'ALIZARINS', 'SODIUM']
['CARDIAC', 'CRUZADOS', 'SALMON']
['CARDIAC', 'CZARDOM', 'MOULINS']
['CARDIAC', 'CZARDOM', 'MUSLINS']
['CARDIAC', 'CZARISM', 'MOULINS']
['CLAMOURS', 'SARDINIA', 'AZIDO']
['CLAMOURS', 'SARDINIA', 'AZONS']
['CLAMOURS', 'SODA', 'ALIZARINS']
['CLARION', 'NOMADISM', 'MAZUMA']
['CLARIONS', 'SUMAC', 'CRUZADOS']
['CLARIONS', 'SUMAC', 'CZARDOMS']
['COCAINISM', 'MAZUMA', 'ALDRIN']
['COCAINISM', 'MODAL', 'LAZARUS']
['COCAINISM', 'MUDRA', 'ALCAZAR']
['COCOA', 'ALIZARINS', 'SODIUMS']
['COD', 'DOCUDRAMA', 'ALIZARINS']
['CODA', 'ALIZARINS', 'SAMARIUM']
['CODA', 'ALIZARINS', 'SAMURAIS']
['CONCLUSIONS', 'SAC', 'CZARDOM']
['CONCLUSIONS', 'SOC', 'CZARDOM']
['CONDOM', 'MACULA', 'ALIZARINS']
['CONDOM', 'MAINSAIL', 'LAZARUS']
['CONDOM', 'MALARIAL', 'LAZARUS']
['CONDOM', 'MALARIAL', 'LAZULIS']
['CONDOM', 'MAZUMA', 'ALIZARINS']
['CONDOM', 'MODULA', 'ALIZARINS']
['CONOIDAL', 'LAZAR', 'RURALISM']
['CONOIDAL', 'LAZARS', 'SACRUMS']
['CONOIDAL', 'LAZARS', 'SAMURAI']
['CONOIDAL', 'LAZARS', 'SODIUMS']
['CONOIDAL', 'LAZARUS', 'SACRUM']
['CONOIDAL', 'LAZARUS', 'SADISM']
['CONOIDAL', 'LAZARUS', 'SALMON']
['CONOIDAL', 'LAZARUS', 'SCRAMS']
['CONOIDAL', 'LAZARUS', 'SODIUM']
['CONOIDAL', 'LAZARUS', 'SUMACS']
['CONOIDAL', 'LAZULIS', 'SACRUM']
['CONOIDAL', 'LAZULIS', 'SCRAMS']
['CONOIDAL', 'LIZARD', 'DUMDUMS']
['CONRAIL', 'LAZARUS', 'SADISMS']
['CONRAIL', 'LAZARUS', 'SODIUMS']
['CONRAIL', 'LAZULI', 'IRIDIUMS']
['CONRAIL', 'LAZULIS', 'SADISMS']
['CONRAIL', 'LAZULIS', 'SODIUMS']
['CONRAIL', 'LIZARD', 'DAMASCUS']
['CONRAIL', 'LIZARD', 'DRUIDISM']
['CONRAIL', 'LIZARD', 'DRUMLINS']
['CONSUL', 'LIZARD', 'DOCUDRAMA']
['CONSUL', 'LIZARD', 'DRUIDISMS']
['CONSULS', 'SARDINIA', 'AMAZON']
['CRUSADOS', 'SAMOA', 'ALIZARIN']
['CRUSADOS', 'SOMA', 'ALIZARINS']
['CRUSADOS', 'SOMALIA', 'AMAZON']
['CRUZADOS', 'SAC', 'CALUMNIOUS']
['CRUZADOS', 'SACRUM', 'MOULINS']
['CRUZADOS', 'SACRUM', 'MUSLINS']
['CRUZADOS', 'SADISM', 'MOULINS']
['CRUZADOS', 'SADISM', 'MUSLINS']
['CRUZADOS', 'SADISMS', 'SALMON']
['CRUZADOS', 'SALAD', 'DRUMLINS']
['CRUZADOS', 'SALMONS', 'SADISM']
['CRUZADOS', 'SALMONS', 'SISALS']
['CRUZADOS', 'SALMONS', 'SODIUM']
['CRUZADOS', 'SAMOA', 'ALIZARIN']
['CRUZADOS', 'SAMSARA', 'ALDRIN']
['CRUZADOS', 'SAMSARA', 'ALUMNI']
['CRUZADOS', 'SAMSARAS', 'SLAIN']
['CRUZADOS', 'SAMURAI', 'INLAID']
['CRUZADOS', 'SAMURAI', 'INSOUL']
['CRUZADOS', 'SAMURAIS', 'SLAIN']
['CRUZADOS', 'SARCASM', 'MOULIN']
['CRUZADOS', 'SARCASM', 'MUSLIN']
['CRUZADOS', 'SARCASMS', 'SLAIN']
['CRUZADOS', 'SARCOMA', 'ALDRIN']
['CRUZADOS', 'SARCOMA', 'ALUMNI']
['CRUZADOS', 'SARCOMAS', 'SLAIN']
['CRUZADOS', 'SARDINIA', 'ALAMO']
['CRUZADOS', 'SARDINIA', 'ALARM']
['CRUZADOS', 'SARDINIA', 'ALUMS']
['CRUZADOS', 'SARI', 'INOCULUMS']
['CRUZADOS', 'SCALD', 'DRUMLINS']
['CRUZADOS', 'SCAM', 'MAINSAILS']
['CRUZADOS', 'SCRAM', 'MAINSAIL']
['CRUZADOS', 'SCUM', 'MAINSAILS']
['CRUZADOS', 'SIAM', 'MAINSAILS']
['CRUZADOS', 'SIAM', 'MONOCULAR']
['CRUZADOS', 'SISAL', 'LACONISM']
['CRUZADOS', 'SISALS', 'SALMONS']
['CRUZADOS', 'SLAIN', 'NOMADISM']
['CRUZADOS', 'SLAM', 'MAINSAILS']
['CRUZADOS', 'SLAMS', 'SARDINIA']
['CRUZADOS', 'SLUM', 'MAINSAILS']
['CRUZADOS', 'SLUMS', 'SARDINIA']
['CRUZADOS', 'SOC', 'CALUMNIOUS']
['CRUZADOS', 'SODIUM', 'MOULINS']
['CRUZADOS', 'SODIUM', 'MUSLINS']
['CRUZADOS', 'SODIUMS', 'SALMON']
['CRUZADOS', 'SODOM', 'MAINSAIL']
['CRUZADOS', 'SOMA', 'ALIZARINS']
['CRUZADOS', 'SOMALIA', 'ADONIS']
['CRUZADOS', 'SOMALIA', 'ALDRIN']
['CRUZADOS', 'SOMALIA', 'ALMOND']
['CRUZADOS', 'SOMALIA', 'ALUMNI']
['CRUZADOS', 'SOMALIA', 'AMAZON']
['CRUZADOS', 'SOMALIA', 'AMNION']
['CRUZADOS', 'SOMALIA', 'ARSONS']
['CRUZADOS', 'SUMAC', 'CLARIONS']
['CRUZADOS', 'SUMAC', 'CONOIDAL']
['CUD', 'DOCUDRAMA', 'ALIZARINS']
['CUMULUS', 'SARDINIA', 'AMAZON']
['CURARA', 'ALIZARINS', 'SODIUM']
['CURIA', 'ALIZARIN', 'NOMADISM']
['CURIA', 'ALIZARINS', 'SODIUMS']
['CURIOSA', 'ALIZARINS', 'SODOM']
['CURIOSA', 'ARMADA', 'ALIZARIN']
['CURIUM', 'MODULA', 'ALIZARINS']
['CZARDAS', 'SALMONS', 'SAMURAI']
['CZARDAS', 'SALMONS', 'SODIUMS']
['CZARDAS', 'SAMARIUM', 'MOULIN']
['CZARDAS', 'SAMURAIS', 'SALMON']
['CZARDAS', 'SARCASM', 'MOULINS']
['CZARDAS', 'SLAM', 'MONOSODIUM']
['CZARDAS', 'SLUM', 'MONOSODIUM']
['CZARDAS', 'SODIUM', 'MAINSAIL']
['CZARDAS', 'SODIUMS', 'SALMONS']
['CZARDOM', 'MAC', 'CONCLUSIONS']
['CZARDOM', 'MACADAM', 'MOULINS']
['CZARDOM', 'MACADAM', 'MUSLINS']
['CZARDOM', 'MACULAR', 'RAISINS']
['CZARDOM', 'MACULAR', 'RAISONS']
['CZARDOM', 'MACULAR', 'RUINOUS']
['CZARDOM', 'MADISON', 'NODULAR']
['CZARDOM', 'MADRID', 'DRUMLINS']
['CZARDOM', 'MAINSAIL', 'LARUMS']
['CZARDOM', 'MAINSAIL', 'LAZULI']
['CZARDOM', 'MAINSAILS', 'SCOUR']
['CZARDOM', 'MAINSAILS', 'SCUMS']
['CZARDOM', 'MAINSAILS', 'SLUMS']
['CZARDOM', 'MAINSAILS', 'SLURS']
['CZARDOM', 'MAINSAILS', 'SOULS']
['CZARDOM', 'MAINSAILS', 'SOURS']
['CZARDOM', 'MAINSAILS', 'SUMAC']
['CZARDOM', 'MAINSAILS', 'SUMOS']
['CZARDOM', 'MALARIOUS', 'SLAIN']
['CZARDOM', 'MALI', 'INCLUSIONS']
['CZARDOM', 'MALI', 'INCURSIONS']
['CZARDOM', 'MARC', 'CALUMNIOUS']
['CZARDOM', 'MARC', 'CONCLUSION']
['CZARDOM', 'MARDI', 'INCLUSION']
['CZARDOM', 'MARDI', 'INOCULUMS']
['CZARDOM', 'MODI', 'INCLUSIONS']
['CZARDOM', 'MODULAR', 'RAISINS']
['CZARDOM', 'MODULAR', 'RAISONS']
['CZARDOM', 'MODULAR', 'RUINOUS']
['CZARDOM', 'MONISM', 'MUSCULAR']
['CZARDOM', 'MONOCULAR', 'RAILS']
['CZARDOM', 'MONOCULAR', 'RAINS']
['CZARDOM', 'MONOCULAR', 'RIALS']
['CZARDOM', 'MONOCULAR', 'RISUS']
['CZARDOM', 'MONOCULAR', 'RUINS']
['CZARDOM', 'MONOSODIUM', 'MAIL']
['CZARDOM', 'MONOSODIUM', 'MALA']
['CZARDOM', 'MONOSODIUM', 'MALI']
['CZARDOM', 'MONOSODIUM', 'MOIL']
['CZARDOM', 'MOULIN', 'NOMADISM']
['CZARDOM', 'MOULINS', 'SACRALS']
['CZARDOM', 'MOULINS', 'SACRUMS']
['CZARDOM', 'MOULINS', 'SADISMS']
['CZARDOM', 'MOULINS', 'SALMONS']
['CZARDOM', 'MOULINS', 'SAMSARA']
['CZARDOM', 'MOULINS', 'SAMURAI']
['CZARDOM', 'MOULINS', 'SARCASM']
['CZARDOM', 'MOULINS', 'SARCOMA']
['CZARDOM', 'MOULINS', 'SCALARS']
['CZARDOM', 'MOULINS', 'SODIUMS']
['CZARDOM', 'MOULINS', 'SOMALIA']
['CZARDOM', 'MUDRA', 'ALIZARINS']
['CZARDOM', 'MURALS', 'SARDINIA']
['CZARDOM', 'MUSCULAR', 'RAISIN']
['CZARDOM', 'MUSCULAR', 'RAISON']
['CZARDOM', 'MUSLIN', 'NOMADISM']
['CZARDOM', 'MUSLINS', 'SACRALS']
['CZARDOM', 'MUSLINS', 'SACRUMS']
['CZARDOM', 'MUSLINS', 'SADISMS']
['CZARDOM', 'MUSLINS', 'SALMONS']
['CZARDOM', 'MUSLINS', 'SAMSARA']
['CZARDOM', 'MUSLINS', 'SAMURAI']
['CZARDOM', 'MUSLINS', 'SARCASM']
['CZARDOM', 'MUSLINS', 'SARCOMA']
['CZARDOM', 'MUSLINS', 'SCALARS']
['CZARDOM', 'MUSLINS', 'SODIUMS']
['CZARDOM', 'MUSLINS', 'SOMALIA']
['CZARDOMS', 'SAC', 'CALUMNIOUS']
['CZARDOMS', 'SAC', 'CONCLUSION']
['CZARDOMS', 'SACRUM', 'MOULINS']
['CZARDOMS', 'SACRUM', 'MUSLINS']
['CZARDOMS', 'SADISM', 'MOULINS']
['CZARDOMS', 'SADISM', 'MUSLINS']
['CZARDOMS', 'SALAD', 'DRUMLINS']
['CZARDOMS', 'SALMONS', 'SODIUM']
['CZARDOMS', 'SAMSARA', 'ALUMNI']
['CZARDOMS', 'SAMURAI', 'INLAID']
['CZARDOMS', 'SAMURAI', 'INSOUL']
['CZARDOMS', 'SAMURAIS', 'SLAIN']
['CZARDOMS', 'SARCASM', 'MOULIN']
['CZARDOMS', 'SARCASM', 'MUSLIN']
['CZARDOMS', 'SARCOMA', 'ALUMNI']
['CZARDOMS', 'SARDINIA', 'ALUMS']
['CZARDOMS', 'SARI', 'INCLUSION']
['CZARDOMS', 'SARI', 'INOCULUMS']
['CZARDOMS', 'SCALAR', 'RUINOUS']
['CZARDOMS', 'SCALD', 'DRUMLINS']
['CZARDOMS', 'SCUM', 'MAINSAILS']
['CZARDOMS', 'SIAM', 'MONOCULAR']
['CZARDOMS', 'SLUM', 'MAINSAILS']
['CZARDOMS', 'SLUMS', 'SARDINIA']
['CZARDOMS', 'SLURS', 'SARDINIA']
['CZARDOMS', 'SOC', 'CALUMNIOUS']
['CZARDOMS', 'SOC', 'CONCLUSION']
['CZARDOMS', 'SODIUM', 'MOULINS']
['CZARDOMS', 'SODIUM', 'MUSLINS']
['CZARDOMS', 'SODIUMS', 'SALMON']
['CZARDOMS', 'SOMALIA', 'ALUMNI']
['CZARDOMS', 'SOULS', 'SARDINIA']
['CZARDOMS', 'SRI', 'INCLUSIONS']
['CZARDOMS', 'SUI', 'INCLUSIONS']
['CZARDOMS', 'SUMAC', 'CLARIONS']
['CZARDOMS', 'SUMAC', 'CONOIDAL']
['CZARISM', 'MACADAM', 'MOULINS']
['CZARISM', 'MADAM', 'MONOCULAR']
['CZARISM', 'MADISON', 'NODULAR']
['CZARISM', 'MARDI', 'INCLUSION']
['CZARISM', 'MARDI', 'INOCULUMS']
['CZARISM', 'MODI', 'INCLUSIONS']
['CZARISM', 'MODULA', 'ALIZARIN']
['CZARISM', 'MODULA', 'ARSONOUS']
['CZARISM', 'MODULAR', 'RAISINS']
['CZARISM', 'MODULAR', 'RAISONS']
['CZARISM', 'MODULAR', 'RUINOUS']
['CZARISM', 'MODULUS', 'SALMONS']
['CZARISM', 'MONOCULAR', 'RADAR']
['CZARISM', 'MONOCULAR', 'RADIO']
['CZARISM', 'MONOCULAR', 'RADON']
['CZARISM', 'MONOSODIUM', 'MAIL']
['CZARISM', 'MONOSODIUM', 'MALA']
['CZARISM', 'MONOSODIUM', 'MALI']
['CZARISM', 'MONOSODIUM', 'MOIL']
['CZARISM', 'MOULIN', 'NOMADISM']
['CZARISM', 'MOULINS', 'SADISMS']
['CZARISM', 'MOULINS', 'SODIUMS']
['CZARISM', 'MUSCULAR', 'RADONS']
['CZARISM', 'MUSLIN', 'NOMADISM']
['CZARISM', 'MUSLINS', 'SODIUMS']
['CZARISMS', 'SADISM', 'MOULINS']
['CZARISMS', 'SALMON', 'NODULAR']
['CZARISMS', 'SALMONS', 'SODIUM']
['CZARISMS', 'SODIUM', 'MOULINS']
['CZARISMS', 'SODIUM', 'MUSLINS']
['CZARISMS', 'SODIUMS', 'SALMON']
['CZARISMS', 'SOULS', 'SARDINIA']
['CZARISMS', 'SUMAC', 'CONOIDAL']
['DAD', 'DOCUDRAMA', 'ALIZARINS']
['DAMASCUS', 'SAMOA', 'ALIZARIN']
['DAMASCUS', 'SODA', 'ALIZARINS']
['DAMASCUS', 'SOMA', 'ALIZARINS']
['DIAZO', 'OSCULUM', 'MONOCULAR']
['DID', 'DOCUDRAMA', 'ALIZARINS']
['DIRNDL', 'LAZARUS', 'SARCOMAS']
['DIRNDL', 'LAZULI', 'INOCULUMS']
['DIRNDL', 'LAZULI', 'INSOMNIAC']
['DIRNDL', 'LAZULIS', 'SARCOMAS']
['DISCUS', 'SARCOMA', 'ALIZARIN']
['DISCUS', 'SOMALIA', 'ALIZARIN']
['DISMAL', 'LAZULI', 'INCURIOUS']
['DISMAL', 'LAZULI', 'INCURSION']
['DOCUDRAMA', 'ALCAZAR', 'RAINS']
['DOCUDRAMA', 'ALCAZAR', 'RUINS']
['DOCUDRAMA', 'ALCAZARS', 'SINS']
['DOCUDRAMA', 'ALIZARIN', 'NILS']
['DOCUDRAMA', 'ALIZARIN', 'NISI']
['DOCUDRAMA', 'ALIZARIN', 'NOMS']
['DOCUDRAMA', 'ALIZARIN', 'NOUS']
['DOCUDRAMA', 'ALIZARINS', 'SAC']
['DOCUDRAMA', 'ALIZARINS', 'SAD']
['DOCUDRAMA', 'ALIZARINS', 'SAL']
['DOCUDRAMA', 'ALIZARINS', 'SAM']
['DOCUDRAMA', 'ALIZARINS', 'SIN']
['DOCUDRAMA', 'ALIZARINS', 'SIR']
['DOCUDRAMA', 'ALIZARINS', 'SIS']
['DOCUDRAMA', 'ALIZARINS', 'SOC']
['DOCUDRAMA', 'ALIZARINS', 'SOD']
['DOCUDRAMA', 'ALIZARINS', 'SON']
['DOCUDRAMA', 'ALIZARINS', 'SOS']
['DOCUDRAMA', 'ALIZARINS', 'SRI']
['DOCUDRAMA', 'ALIZARINS', 'SUI']
['DOCUDRAMA', 'ALIZARINS', 'SUM']
['DOCUDRAMA', 'AMA', 'ALIZARINS']
['DOCUDRAMA', 'AMAZONS', 'SAILS']
['DOCUDRAMA', 'AMAZONS', 'SISAL']
['DOCUDRAMA', 'AMAZONS', 'SLAIN']
['DOCUDRAMA', 'AMAZONS', 'SOILS']
['DOCUDRAMA', 'ASIA', 'ALIZARIN']
['DOCUDRAMA', 'AZONS', 'SOMALIA']
['DODOISM', 'MACULA', 'ALIZARIN']
['DOZ', 'ZIRCONIUM', 'MAINSAILS']
['DOZ', 'ZIRCONIUM', 'MALARIOUS']
['DRUIDISM', 'MACULA', 'AMAZONS']
['DRUMLINS', 'SAMOA', 'ALCAZARS']
['DRUMLINS', 'SARCOMA', 'AMAZON']
['DRUMLINS', 'SUMAC', 'CRUZADOS']
['DRUMLINS', 'SUMAC', 'CZARDOMS']
['DRUMS', 'SARCOMA', 'ALIZARINS']
['DUD', 'DOCUDRAMA', 'ALIZARINS']
['DURAL', 'LAZULI', 'INSOMNIACS']
['DURNS', 'SARCOMA', 'ALIZARINS']
['DURUMS', 'SARCOMA', 'ALIZARIN']
['ILIAD', 'DOCUDRAMA', 'AMAZONS']
['INCLUSIONS', 'SAC', 'CZARDOMS']
['INCLUSIONS', 'SOC', 'CZARDOMS']
['INCURIOUS', 'SOMALIA', 'AZIDO']
['INDIUMS', 'SARCOMA', 'ALCAZAR']
['INDIUMS', 'SOMALIA', 'ALCAZAR']
['INOCULUMS', 'SACRAL', 'LIZARD']
['INOCULUMS', 'SAMSARA', 'AZIDO']
['INOCULUMS', 'SARCOMA', 'AZIDO']
['INOCULUMS', 'SODA', 'ALCAZARS']
['INOCULUMS', 'SODA', 'ALIZARIN']
['INOCULUMS', 'SUMAC', 'CZARDAS']
['INOCULUMS', 'SUMAC', 'CZARDOM']
['INSIDIOUS', 'SAMOA', 'ALCAZAR']
['INSIDIOUS', 'SOMA', 'ALCAZARS']
['INSOMNIA', 'ALCAZAR', 'RADIUM']
['INSOMNIA', 'ALCAZAR', 'RADIUS']
['INSOMNIA', 'ALIZARINS', 'SCUD']
['INSOMNIAC', 'CALC', 'CRUZADOS']
['INSOMNIAC', 'CODAL', 'LAZARUS']
['INSOMNIAC', 'CONSUL', 'LIZARD']
['INSOMNIAC', 'CRUZADOS', 'SAIL']
['INSOMNIAC', 'CRUZADOS', 'SLAM']
['INSOMNIAC', 'CRUZADOS', 'SLID']
['INSOMNIAC', 'CRUZADOS', 'SLUM']
['INSOMNIAC', 'CRUZADOS', 'SLUR']
['INSOMNIAC', 'CRUZADOS', 'SOIL']
['INSOMNIAC', 'CRUZADOS', 'SOUL']
['INSOMNIAC', 'CURIAL', 'LIZARD']
['INSOMNIAC', 'CZARDAS', 'SLUMS']
['INSOMNIAC', 'CZARDAS', 'SLURS']
['INSOMNIAC', 'CZARDAS', 'SOULS']
['INSOMNIAC', 'CZARDOM', 'MOULD']
['INSOMNIAC', 'CZARDOM', 'MURAL']
['INSOMNIAC', 'CZARDOMS', 'SLUM']
['INSOMNIAC', 'CZARDOMS', 'SLUR']
['INSOMNIAC', 'CZARDOMS', 'SOUL']
['INSOMNIAC', 'CZARISM', 'MOULD']
['INSOUL', 'LIZARD', 'DOCUDRAMA']
['INSULARS', 'SUMAC', 'CRUZADOS']
['INSULARS', 'SUMAC', 'CZARDOMS']
['INSULINS', 'SUMAC', 'CRUZADOS']
['INSULINS', 'SUMAC', 'CZARDOMS']
['IUD', 'DOCUDRAMA', 'ALIZARINS']
['LACONISM', 'MAZUMA', 'ALDRINS']
['LACONISM', 'MAZUMA', 'ARCADIA']
['LACONISM', 'MAZUMA', 'ARDOURS']
['LACONISM', 'MAZUMA', 'ARDUOUS']
['LACONISM', 'MAZUMA', 'ARMADAS']
['LACONISM', 'MODULA', 'ALCAZAR']
['LACONISM', 'MUDRA', 'ALCAZARS']
['LACONISM', 'MUDRA', 'ALIZARIN']
['LAD', 'DOCUDRAMA', 'ALIZARINS']
['LAIRD', 'DOCUDRAMA', 'AMAZONS']
['LAZARS', 'SADISM', 'MONOCULAR']
['LAZARS', 'SCRAM', 'MONOSODIUM']
['LAZARS', 'SODIUM', 'MONOCULAR']
['LAZARUS', 'SARCASM', 'MADISON']
['LAZARUS', 'SARCOMA', 'ALDRINS']
['LAZARUS', 'SCAM', 'MONOSODIUM']
['LAZARUS', 'SCUM', 'MONOSODIUM']
['LAZULI', 'INCURIOUS', 'SADISM']
['LAZULI', 'INCURIOUS', 'SODIUM']
['LAZULI', 'INCURSIONS', 'SODOM']
['LAZULI', 'INDIUMS', 'SARCOMAS']
['LAZULI', 'INSIDIOUS', 'SACRUM']
['LAZULI', 'INSIDIOUS', 'SCRAMS']
['LAZULI', 'INSOMNIA', 'ARCADIA']
['LAZULI', 'INSOMNIAC', 'CARDIA']
['LAZULIS', 'SARCASM', 'MADISON']
['LAZULIS', 'SARCOMA', 'ALDRINS']
['LAZULIS', 'SODOM', 'MONOCULAR']
['LAZULIS', 'SUMAC', 'CARDAMONS']
['LIAISONS', 'SUMAC', 'CRUZADOS']
['LIAISONS', 'SUMAC', 'CZARDOMS']
['LID', 'DOCUDRAMA', 'ALIZARINS']
['LIZARD', 'DAMASCUS', 'SALMONS']
['LIZARD', 'DIAMOND', 'DAMASCUS']
['LIZARD', 'DISARM', 'MONOCULAR']
['LIZARD', 'DISCOID', 'DRUMLINS']
['LIZARD', 'DOCUDRAMA', 'ADONIS']
['LIZARD', 'DOCUDRAMA', 'ARSONS']
['LIZARD', 'DOCUDRAMAS', 'SLAIN']
['LIZARD', 'DRUIDISM', 'MASCONS']
['LIZARD', 'DRUMLINS', 'SARCOMA']
['LURID', 'DOCUDRAMA', 'AMAZONS']
['MACULA', 'ALIZARINS', 'SODIUM']
['MACULA', 'AMAZONS', 'SARDINIA']
['MACULAS', 'SARDINIA', 'AMAZON']
['MAD', 'DOCUDRAMA', 'ALIZARINS']
['MAINSAIL', 'LILAC', 'CRUZADOS']
['MAINSAILS', 'SUMAC', 'CZARDOM']
['MALI', 'INSOMNIAC', 'CRUZADOS']
['MARACA', 'ALIZARINS', 'SODIUM']
['MAZUMA', 'ALDRINS', 'SARCOMAS']
['MAZUMA', 'ARCADIAS', 'SALMONS']
['MOD', 'DOCUDRAMA', 'ALIZARINS']
['MODAL', 'LAZULI', 'INCURSIONS']
['MODULA', 'ACADIA', 'ALIZARINS']
['MODULA', 'ALIZARIN', 'NOCUOUS']
['MODULA', 'ALIZARIN', 'NONCOMS']
['MODULA', 'ALIZARINS', 'SACRAL']
['MODULA', 'ALIZARINS', 'SACRUM']
['MODULA', 'ALIZARINS', 'SCALAR']
['MODULA', 'ALIZARINS', 'SCOURS']
['MODULA', 'ALIZARINS', 'SCRAMS']
['MODULA', 'ALIZARINS', 'SUMACS']
['MODULUS', 'SACRA', 'ALIZARINS']
['MODUS', 'SARCOMA', 'ALIZARINS']
['MODUS', 'SARDINIA', 'ALCAZARS']
['MONOCULAR', 'RADIAL', 'LAZARS']
['MONOCULAR', 'RADIO', 'OZONOUS']
['MONOCULAR', 'RASCAL', 'LIZARD']
['MONOSODIUM', 'MALA', 'ALCAZAR']
['MONOSODIUM', 'MAMA', 'ALCAZAR']
['MOURNS', 'SARDINIA', 'ALCAZAR']
['MUCOUS', 'SARDINIA', 'ALCAZAR']
['MUD', 'DOCUDRAMA', 'ALIZARINS']
['MUDRA', 'ALIZARINS', 'SARCOMA']
['MUDRAS', 'SARCOMA', 'ALIZARIN']
['MUONS', 'SARDINIA', 'ALCAZARS']
['NOD', 'DOCUDRAMA', 'ALIZARINS']
['NODAL', 'LIZARD', 'DOCUDRAMAS']
['NODUS', 'SARCOMA', 'ALIZARINS']
['NOMADISM', 'MACULA', 'ALCAZAR']
['NOMADISM', 'MAZUMA', 'ALCAZAR']
['NOMADISM', 'MODULA', 'ALCAZAR']
['NOMADISM', 'MUDRA', 'ALCAZARS']
['NOMADISMS', 'SACRAL', 'LAZULI']
['NONCOM', 'MODULA', 'ALIZARINS']
['OCULARS', 'SARDINIA', 'AMAZON']
['OCULI', 'INSOMNIAC', 'CZARDAS']
['OCULI', 'INSOMNIAC', 'CZARDOM']
['OCULUS', 'SARDINIA', 'AMAZONS']
['ODIOUS', 'SARCOMA', 'ALIZARIN']
['ODIUM', 'MASCARA', 'ALIZARINS']
['ODIUMS', 'SARCOMA', 'ALIZARIN']
['ODIUMS', 'SARDINIA', 'ALCAZAR']
['ODOURS', 'SARCOMA', 'ALIZARIN']
['OIDIUM', 'MACULA', 'ALIZARINS']
['OIDIUM', 'MARACA', 'ALIZARINS']
['OIDIUM', 'MASCARA', 'ALIZARIN']
['OSCULA', 'ALIZARINS', 'SADISM']
['OSCULA', 'ALIZARINS', 'SODIUM']
['OSCULA', 'AMAZONS', 'SARDINIA']
['OSCULA', 'ARMADA', 'ALIZARINS']
['OSCULUM', 'MAINSAIL', 'LIZARD']
['OSCULUM', 'MODULA', 'ALIZARIN']
['OSCULUM', 'MUDRA', 'ALIZARINS']
['OZONOUS', 'SACRALS', 'SADISMS']
['OZONOUS', 'SACRALS', 'SODIUMS']
['OZONOUS', 'SADISM', 'MUSCULAR']
['OZONOUS', 'SADISMS', 'SACRALS']
['OZONOUS', 'SADISMS', 'SCALARS']
['OZONOUS', 'SAMARIUMS', 'SCALD']
['OZONOUS', 'SARCOMA', 'ALDRINS']
['OZONOUS', 'SCALARS', 'SADISMS']
['OZONOUS', 'SCALARS', 'SODIUMS']
['OZONOUS', 'SCALD', 'DRUIDISMS']
['OZONOUS', 'SLID', 'DOCUDRAMAS']
['OZONOUS', 'SODIUM', 'MUSCULAR']
['OZONOUS', 'SODIUMS', 'SACRALS']
['OZONOUS', 'SODIUMS', 'SCALARS']
['OZONOUS', 'SOMALIA', 'ARCADIA']
['RAD', 'DOCUDRAMA', 'ALIZARINS']
['RADIAL', 'LAZULI', 'INOCULUMS']
['RADIAL', 'LAZULI', 'INSOMNIAC']
['RADIUS', 'SARCOMA', 'ALIZARIN']
['RID', 'DOCUDRAMA', 'ALIZARINS']
['RIND', 'DOCUDRAMA', 'ALCAZARS']
['SACRA', 'ALIZARINS', 'SODIUMS']
['SACRUM', 'MODULA', 'ALIZARINS']
['SAD', 'DOCUDRAMA', 'ALIZARINS']
['SAID', 'DOCUDRAMA', 'ALIZARIN']
['SARCASM', 'MODULA', 'ALIZARIN']
['SARDINIA', 'ALCAZAR', 'RUMOUR']
['SARDINIA', 'ALCAZARS', 'SUMOS']
['SCAD', 'DOCUDRAMA', 'ALIZARIN']
['SCUD', 'DOCUDRAMA', 'ALIZARIN']
['SLID', 'DOCUDRAMA', 'ALIZARIN']
['SOD', 'DOCUDRAMA', 'ALIZARINS']
['SODIUM', 'MACULA', 'ALIZARINS']
['SODIUM', 'MARACA', 'ALIZARINS']
['SODIUM', 'MASCARA', 'ALIZARIN']
['SODIUMS', 'SACRA', 'ALIZARINS']
['SUMAC', 'CZARDOM', 'MAINSAILS']
['SUMOS', 'SARDINIA', 'ALCAZARS']
['ZINC', 'CALADIUM', 'MALARIOUS']
['ZINC', 'CALADIUMS', 'SARCOMAS']
['ZINC', 'CARDAMOM', 'MALARIOUS']
['ZINC', 'CARDAMUM', 'MALARIOUS']
['ZINC', 'CARDIAC', 'CALUMNIOUS']
['ZINCOID', 'DADAISM', 'MACULAR']
['ZINCOID', 'DADAISM', 'MODULAR']
['ZINCOID', 'DAMASCUS', 'SACRAL']
['ZINCOID', 'DAMASCUS', 'SCALAR']
['ZINCOID', 'DIALS', 'SAMARIUMS']
