60841 solutions to 11/12/2024's letter-boxed
['WARPS', 'SCHOLIUM']
['LOUPS', 'SCRIMSHAW']
['CHROMIUMS', 'SPRAWL']
['LOUPS', 'SCRIMSHAWS']
['POILUS', 'SCRIMSHAW']
['SPRAWLS', 'SCHOLIUM']
['WARMUPS', 'SCHOLIUM']
['CHROMIUMS', 'SPRAWLS']
['PARLOUS', 'SCRIMSHAW']
['POILUS', 'SCRIMSHAWS']
['PROMISCUOUS', 'SHAWL'] - ⭐️ NYT solution
['WHOLISMS', 'SCAPULAR']
['CIRCUMPOLAR', 'RAWISH']
['PARLOUS', 'SCRIMSHAWS']
['POPULOUS', 'SCRIMSHAW']
['PROMISCUOUS', 'SHAWLS']
['WHOLISMS', 'SCAPULARS']
['CRAPULOUS', 'SCRIMSHAW']
['POPULISMS', 'SCRIMSHAW']
['POPULOUS', 'SCRIMSHAWS']
['CRAPULOUS', 'SCRIMSHAWS']
['POPULISMS', 'SCRIMSHAWS']
['CHUMPS', 'SCRAWLS', 'SLOWISH']
['CHUMPS', 'SCRIMSHAW', 'WHORL']
['CHUMPS', 'SCRIMSHAWS', 'SILO']
['CHUMPS', 'SCRIMSHAWS', 'SLOP']
['CHUMPS', 'SCRIMSHAWS', 'SLOW']
['CHUMPS', 'SHAMOIS', 'SCRAWLS']
['CHUMPS', 'SHAMOIS', 'SPRAWLS']
['CHUMPS', 'SHAWM', 'MALARIOUS']
['CHUMPS', 'SHAWM', 'MORALISMS']
['CHUMPS', 'SLOPS', 'SCRIMSHAW']
['CHUMPS', 'SLOWISH', 'HUMORAL']
['CHUMPS', 'SLOWS', 'SCRIMSHAW']
['CHUMPS', 'SPACIOUS', 'SCRAWL']
['CHUMPS', 'SPACIOUS', 'SPRAWL']
['CHUMPS', 'SPACIOUS', 'SWIRLS']
['CHUMPS', 'SPRAWL', 'LOCALISM']
['CHUMPS', 'SPRAWL', 'LOCOISMS']
['CHUMPS', 'SPRAWL', 'LUSCIOUS']
['CHUMPS', 'SPRAWLS', 'SHAMOIS']
['CHUMPS', 'SPRAWLS', 'SLOWISH']
['CHUMPS', 'SWAM', 'MIRACULOUS']
['CHUMPS', 'SWAMIS', 'SCHOLARS']
['CHUMPS', 'SWARM', 'MALARIOUS']
['CHUMPS', 'SWARM', 'MALICIOUS']
['CHUMPS', 'SWARM', 'MORALISMS']
['CHUMPS', 'SWARMS', 'SCHOLIUM']
['CHUMPS', 'SWIM', 'MIRACULOUS']
['CHUMPS', 'SWIRL', 'LOCALISMS']
['CHUMPS', 'SWIRLS', 'SCHOLARS']
['CHUMPS', 'SWIRLS', 'SPACIOUS']
['CHUMS', 'SCRAWLS', 'SPACIOUS']
['CHUMS', 'SCRIMSHAWS', 'SLOPS']
['CHUMS', 'SCRIMSHAWS', 'SPOIL']
['CHUMS', 'SLOPS', 'SCRIMSHAWS']
['CHUMS', 'SLOWISH', 'HAIRCAPS']
['CHUMS', 'SPACIOUS', 'SCRAWLS']
['CHUMS', 'SPACIOUS', 'SPRAWLS']
['CHUMS', 'SPOILS', 'SCRIMSHAW']
['CHUMS', 'SPRAWL', 'LOCALISMS']
['CHUMS', 'SPRAWLS', 'SCHOLIUM']
['CHUMS', 'SPRAWLS', 'SPACIOUS']
['CILIUM', 'MALAPROP', 'PSHAWS']
['CILIUM', 'MALAPROPS', 'SCHWA']
['CILIUM', 'MALAPROPS', 'SHAWL']
['CILIUM', 'MALAPROPS', 'SHAWM']
['CILIUM', 'MALAPROPS', 'SHAWS']
['CILIUM', 'MALAPROPS', 'SHOWS']
['CILIUM', 'MALAPROPS', 'SWISH']
['CILIUM', 'MOHAIRS', 'SPRAWLS']
['CILIUM', 'MOLOCHS', 'SPRAWLS']
['CILIUM', 'MOPS', 'SCRIMSHAWS']
['CIRC', 'CAPSICUMS', 'SLOWISH']
['CIRC', 'CHROMIUMS', 'SPRAWLS']
['CIRCULAR', 'RAMPS', 'SLOWISH']
['CIRCULAR', 'ROMPS', 'SLOWISH']
['CIRCULARS', 'SCAMPS', 'SHOWS']
['CIRCULARS', 'SCOWS', 'SHRIMP']
['CIRCULARS', 'SCRIMPS', 'SHOW']
['CIRCULARS', 'SHAMOIS', 'SWAP']
['CIRCULARS', 'SHAMOIS', 'SWOP']
['CIRCULARS', 'SHAMUS', 'SWOPS']
['CIRCULARS', 'SHAWMS', 'SHOPS']
['CIRCULARS', 'SHAWMS', 'SLOPS']
['CIRCULARS', 'SHAWMS', 'SPOIL']
['CIRCULARS', 'SHAWMS', 'SWOPS']
['CIRCULARS', 'SHOPS', 'SHAWMS']
['CIRCULARS', 'SHOPS', 'SWAMIS']
['CIRCULARS', 'SHOPS', 'SWAMPS']
['CIRCULARS', 'SHOPS', 'SWARMS']
['CIRCULARS', 'SHOW', 'WAMPUMS']
['CIRCULARS', 'SHOW', 'WARMUPS']
['CIRCULARS', 'SHOWS', 'SCAMPS']
['CIRCULARS', 'SHOWS', 'SCRIMP']
['CIRCULARS', 'SHOWS', 'SHRIMP']
['CIRCULARS', 'SHOWS', 'SLUMPS']
['CIRCULARS', 'SHOWS', 'SWAMPS']
['CIRCULARS', 'SHRIMP', 'PLOWS']
['CIRCULARS', 'SHRIMP', 'PROWL']
['CIRCULARS', 'SHRIMP', 'PROWS']
['CIRCULARS', 'SHRIMPS', 'SCOW']
['CIRCULARS', 'SHRIMPS', 'SHOW']
['CIRCULARS', 'SHRIMPS', 'SLOW']
['CIRCULARS', 'SHRIMPS', 'SWOP']
['CIRCULARS', 'SLOPS', 'SHAWMS']
['CIRCULARS', 'SLOWISH', 'HUMP']
['CIRCULARS', 'SLOWS', 'SHRIMP']
['CIRCULARS', 'SLUMPS', 'SHOWS']
['CIRCULARS', 'SPOILS', 'SHAWM']
['CIRCULARS', 'SPRAWLS', 'SHMO']
['CIRCULARS', 'SPUMOUS', 'SHOW']
['CIRCULARS', 'SUMACHS', 'SWOP']
['CIRCULARS', 'SWAMIS', 'SHOPS']
['CIRCULARS', 'SWAMP', 'POLISH']
['CIRCULARS', 'SWAMPS', 'SCHMO']
['CIRCULARS', 'SWAMPS', 'SHOPS']
['CIRCULARS', 'SWAMPS', 'SHOWS']
['CIRCULARS', 'SWAPS', 'SHALOM']
['CIRCULARS', 'SWAPS', 'SHOLOM']
['CIRCULARS', 'SWARMS', 'SHOPS']
['CIRCULARS', 'SWOPS', 'SHALOM']
['CIRCULARS', 'SWOPS', 'SHAMUS']
['CIRCULARS', 'SWOPS', 'SHAWMS']
['CIRCULARS', 'SWOPS', 'SHOLOM']
['CIRCULARS', 'SWOPS', 'SHRIMP']
['CIRCULARS', 'SWOPS', 'SMIRCH']
['CIRCULARS', 'SWOPS', 'SUMACH']
['CIRCUM', 'MALAPROP', 'PSHAWS']
['CIRCUM', 'MALAPROPS', 'SCHWA']
['CIRCUM', 'MALAPROPS', 'SHAWL']
['CIRCUM', 'MALAPROPS', 'SHAWM']
['CIRCUM', 'MALAPROPS', 'SHAWS']
['CIRCUM', 'MALAPROPS', 'SHOWS']
['CIRCUM', 'MALAPROPS', 'SWISH']
['CIRCUM', 'MISHAPS', 'SLOWISH']
['CIRCUM', 'MOHAIRS', 'SPRAWLS']
['CIRCUM', 'MOLOCHS', 'SPRAWLS']
['CIRCUMPOLAR', 'RAILS', 'SHOW']
['CIRCUMPOLAR', 'RAMP', 'PSHAW']
['CIRCUMPOLAR', 'RAMPS', 'SHOW']
['CIRCUMPOLAR', 'RAMS', 'SCHWA']
['CIRCUMPOLAR', 'RAMS', 'SHAWL']
['CIRCUMPOLAR', 'RAMS', 'SHAWM']
['CIRCUMPOLAR', 'RAMS', 'SHAWS']
['CIRCUMPOLAR', 'RAMS', 'SHOWS']
['CIRCUMPOLAR', 'RAMS', 'SWISH']
['CIRCUMPOLAR', 'RAP', 'PSHAWS']
['CIRCUMPOLAR', 'RAPS', 'SCHWA']
['CIRCUMPOLAR', 'RAPS', 'SHAWL']
['CIRCUMPOLAR', 'RAPS', 'SHAWM']
['CIRCUMPOLAR', 'RAPS', 'SHAWS']
['CIRCUMPOLAR', 'RAPS', 'SHOWS']
['CIRCUMPOLAR', 'RAPS', 'SWISH']
['CIRCUMPOLAR', 'RAW', 'WHOMPS']
['CIRCUMPOLAR', 'RAW', 'WHORLS']
['CIRCUMPOLAR', 'RAW', 'WHUMPS']
['CIRCUMPOLAR', 'RAWISH', 'HAH']
['CIRCUMPOLAR', 'RAWISH', 'HAM']
['CIRCUMPOLAR', 'RAWISH', 'HAP']
['CIRCUMPOLAR', 'RAWISH', 'HAW']
['CIRCUMPOLAR', 'RAWISH', 'HOC']
['CIRCUMPOLAR', 'RAWISH', 'HOI']
['CIRCUMPOLAR', 'RAWISH', 'HOP']
['CIRCUMPOLAR', 'RAWISH', 'HOR']
['CIRCUMPOLAR', 'RAWISH', 'HOW']
['CIRCUMPOLAR', 'RAWISH', 'HRS']
['CIRCUMPOLAR', 'RAWISH', 'HUH']
['CIRCUMPOLAR', 'RAWISH', 'HUM']
['CIRCUMPOLAR', 'RAWISH', 'HUP']
['CIRCUMPOLAR', 'RAWS', 'SCHMO']
['CIRCUMPOLAR', 'RAWS', 'SCHUL']
['CIRCUMPOLAR', 'RAWS', 'SCHWA']
['CIRCUMPOLAR', 'RAWS', 'SHAHS']
['CIRCUMPOLAR', 'RAWS', 'SHAMS']
['CIRCUMPOLAR', 'RAWS', 'SHARP']
['CIRCUMPOLAR', 'RAWS', 'SHAWL']
['CIRCUMPOLAR', 'RAWS', 'SHAWM']
['CIRCUMPOLAR', 'RAWS', 'SHAWS']
['CIRCUMPOLAR', 'RAWS', 'SHOPS']
['CIRCUMPOLAR', 'RAWS', 'SHOWS']
['CIRCUMPOLAR', 'RAWS', 'SHULS']
['CIRCUMPOLAR', 'RAWS', 'SHUSH']
['CIRCUMPOLAR', 'RAWS', 'SLUSH']
['CIRCUMPOLAR', 'RAWS', 'SWISH']
['CIRCUMPOLAR', 'RHO', 'OWLISH']
['CIRCUMPOLAR', 'RIALS', 'SHOW']
['CIRCUMPOLAR', 'RICH', 'HOWLS']
['CIRCUMPOLAR', 'RIMS', 'SCHWA']
['CIRCUMPOLAR', 'RIMS', 'SHAWL']
['CIRCUMPOLAR', 'RIMS', 'SHAWM']
['CIRCUMPOLAR', 'RIMS', 'SHAWS']
['CIRCUMPOLAR', 'RIMS', 'SHOWS']
['CIRCUMPOLAR', 'RIMS', 'SWISH']
['CIRCUMPOLAR', 'RISUS', 'SHOW']
['CIRCUMPOLAR', 'ROCS', 'SCHWA']
['CIRCUMPOLAR', 'ROCS', 'SHAWL']
['CIRCUMPOLAR', 'ROCS', 'SHAWM']
['CIRCUMPOLAR', 'ROCS', 'SHAWS']
['CIRCUMPOLAR', 'ROCS', 'SHOWS']
['CIRCUMPOLAR', 'ROCS', 'SWISH']
['CIRCUMPOLAR', 'ROILS', 'SHOW']
['CIRCUMPOLAR', 'ROMP', 'PSHAW']
['CIRCUMPOLAR', 'ROMPS', 'SHOW']
['CIRCUMPOLAR', 'ROMS', 'SCHWA']
['CIRCUMPOLAR', 'ROMS', 'SHAWL']
['CIRCUMPOLAR', 'ROMS', 'SHAWM']
['CIRCUMPOLAR', 'ROMS', 'SHAWS']
['CIRCUMPOLAR', 'ROMS', 'SHOWS']
['CIRCUMPOLAR', 'ROMS', 'SWISH']
['CIRCUMPOLAR', 'ROW', 'WHOMPS']
['CIRCUMPOLAR', 'ROW', 'WHORLS']
['CIRCUMPOLAR', 'ROW', 'WHUMPS']
['CIRCUMPOLAR', 'ROWS', 'SCHMO']
['CIRCUMPOLAR', 'ROWS', 'SCHUL']
['CIRCUMPOLAR', 'ROWS', 'SCHWA']
['CIRCUMPOLAR', 'ROWS', 'SHAHS']
['CIRCUMPOLAR', 'ROWS', 'SHAMS']
['CIRCUMPOLAR', 'ROWS', 'SHARP']
['CIRCUMPOLAR', 'ROWS', 'SHAWL']
['CIRCUMPOLAR', 'ROWS', 'SHAWM']
['CIRCUMPOLAR', 'ROWS', 'SHAWS']
['CIRCUMPOLAR', 'ROWS', 'SHOPS']
['CIRCUMPOLAR', 'ROWS', 'SHOWS']
['CIRCUMPOLAR', 'ROWS', 'SHULS']
['CIRCUMPOLAR', 'ROWS', 'SHUSH']
['CIRCUMPOLAR', 'ROWS', 'SLUSH']
['CIRCUMPOLAR', 'ROWS', 'SWISH']
['CIRCUS', 'SCHOLARS', 'SWAMPS']
['CIRCUS', 'SCRIMSHAWS', 'SLOP']
['CIRCUS', 'SHAMOIS', 'SPRAWLS']
['CIRCUS', 'SHAWM', 'MALAPROPS']
['CIRCUS', 'SLOPS', 'SCRIMSHAW']
['CIRCUS', 'SPRAWLS', 'SHAMOIS']
['CIRCUS', 'SWAMPS', 'SCHOLARS']
['CIRCUS', 'SWAMPS', 'SCHOLIUM']
['COCHAIRS', 'SCOWLS', 'SLUMPS']
['COCHAIRS', 'SCRAWLS', 'SLUMP']
['COCHAIRS', 'SCRAWLS', 'SUMPS']
['COCHAIRS', 'SCUMS', 'SPRAWLS']
['COCHAIRS', 'SHAMUS', 'SPRAWL']
['COCHAIRS', 'SHAWLS', 'SLUMPS']
['COCHAIRS', 'SHAWMS', 'SLUMPS']
['COCHAIRS', 'SLAWS', 'SPUMOUS']
['COCHAIRS', 'SLOWISH', 'HUMPS']
['COCHAIRS', 'SLOWS', 'SPUMOUS']
['COCHAIRS', 'SLUMP', 'PAWPAWS']
['COCHAIRS', 'SLUMPS', 'SCOWLS']
['COCHAIRS', 'SLUMPS', 'SCRAWL']
['COCHAIRS', 'SLUMPS', 'SHAWLS']
['COCHAIRS', 'SLUMPS', 'SHAWMS']
['COCHAIRS', 'SLUMPS', 'SPRAWL']
['COCHAIRS', 'SLUMPS', 'SWAMIS']
['COCHAIRS', 'SLUMPS', 'SWAMPS']
['COCHAIRS', 'SLUMPS', 'SWARMS']
['COCHAIRS', 'SLUMPS', 'SWIRLS']
['COCHAIRS', 'SLUMS', 'SPRAWLS']
['COCHAIRS', 'SPRAWLS', 'SCUMS']
['COCHAIRS', 'SPRAWLS', 'SLUMP']
['COCHAIRS', 'SPRAWLS', 'SLUMS']
['COCHAIRS', 'SPRAWLS', 'SUMAC']
['COCHAIRS', 'SPRAWLS', 'SUMPS']
['COCHAIRS', 'SPUMOUS', 'SCOWL']
['COCHAIRS', 'SPUMOUS', 'SHAWL']
['COCHAIRS', 'SPUMOUS', 'SLAWS']
['COCHAIRS', 'SPUMOUS', 'SLOWS']
['COCHAIRS', 'SPUMOUS', 'SWAIL']
['COCHAIRS', 'SPUMOUS', 'SWIRL']
['COCHAIRS', 'SUMACS', 'SPRAWL']
['COCHAIRS', 'SUMPS', 'SCRAWLS']
['COCHAIRS', 'SUMPS', 'SLOWISH']
['COCHAIRS', 'SUMPS', 'SPRAWLS']
['COCHAIRS', 'SWAMIS', 'SLUMPS']
['COCHAIRS', 'SWAMP', 'PAPULAR']
['COCHAIRS', 'SWAMP', 'PARLOUS']
['COCHAIRS', 'SWAMP', 'POPULAR']
['COCHAIRS', 'SWAMPS', 'SLOUCH']
['COCHAIRS', 'SWAMPS', 'SLUMPS']
['COCHAIRS', 'SWAP', 'POPULISM']
['COCHAIRS', 'SWARMS', 'SLUMPS']
['COCHAIRS', 'SWIMS', 'SCAPULA']
['COCHAIRS', 'SWIRLS', 'SLUMPS']
['COCHAIRS', 'SWOP', 'POPULISM']
['COIL', 'LAPSUS', 'SCRIMSHAWS']
['COILS', 'SCAPULARS', 'SHAWMS']
['COILS', 'SCRIMSHAW', 'WAMPUM']
['COILS', 'SCRIMSHAW', 'WARMUP']
['COILS', 'SCRIMSHAW', 'WHUMPS']
['COILS', 'SCRIMSHAWS', 'SCULP']
['COILS', 'SCRIMSHAWS', 'SCUPS']
['COILS', 'SCRIMSHAWS', 'SLUMP']
['COILS', 'SCRIMSHAWS', 'SUMPS']
['COILS', 'SCRIMSHAWS', 'SUPRA']
['COILS', 'SCUPS', 'SCRIMSHAWS']
['COILS', 'SHAWMS', 'SCAPULARS']
['COILS', 'SLUMPS', 'SCRIMSHAW']
['COILS', 'SPRAWLS', 'SCHOLIUM']
['COILS', 'SUMPS', 'SCRIMSHAWS']
['COIRS', 'SCAPULARS', 'SHAWMS']
['COIRS', 'SCRIMSHAWS', 'SCULP']
['COIRS', 'SCRIMSHAWS', 'SLUMP']
['COIRS', 'SHAWMS', 'SCAPULARS']
['COIRS', 'SLUMPS', 'SCRIMSHAW']
['COIRS', 'SPRAWLS', 'SCHOLIUM']
['COLA', 'AMPULS', 'SCRIMSHAWS']
['COLIC', 'CAMPUS', 'SCRIMSHAW']
['COLIC', 'CAPRICIOUS', 'SHAWM']
['COLIC', 'CARPUS', 'SCRIMSHAW']
['COLIC', 'CHOWCHOW', 'WARMUPS']
['COLIC', 'CHROMIUMS', 'SPRAWL']
['COLIC', 'CHROMIUMS', 'SWAMPS']
['COLIC', 'CHUMPS', 'SCRIMSHAW']
['COLIC', 'CORPUS', 'SCRIMSHAW']
['COLIC', 'COUPS', 'SCRIMSHAWS']
['COLIC', 'CRAPULOUS', 'SHAWMS']
['COLIC', 'CROUPS', 'SCRIMSHAW']
['COLIC', 'CUMSHAWS', 'SCRIMPS']
['COLIC', 'CUMSHAWS', 'SHRIMPS']
['COLIC', 'CUMSHAWS', 'SPRAWLS']
['COLIC', 'CUSPS', 'SCRIMSHAWS']
['COLICS', 'SCAPULARS', 'SHAWM']
['COLICS', 'SCRIMSHAW', 'WHUMP']
['COLICS', 'SCRIMSHAWS', 'SUMP']
['COLICS', 'SCRIMSHAWS', 'SUPS']
['COLICS', 'SCUPS', 'SCRIMSHAW']
['COLICS', 'SHAWMS', 'SCAPULAR']
['COLICS', 'SPRAWLS', 'SUMACHS']
['COLICS', 'SUMACHS', 'SPRAWLS']
['COLICS', 'SUMPS', 'SCRIMSHAW']
['COLICS', 'SUPS', 'SCRIMSHAWS']
['COLOR', 'RAPACIOUS', 'SHAWMS']
['COLORISMS', 'SCHWA', 'AMPULS']
['COLORISMS', 'SCULP', 'PSHAWS']
['COLORISMS', 'SCUPS', 'SHAWLS']
['COLORISMS', 'SCUPS', 'SHAWMS']
['COLORISMS', 'SHAMUS', 'SWAMP']
['COLORISMS', 'SHAMUS', 'SWAPS']
['COLORISMS', 'SHAMUS', 'SWOPS']
['COLORISMS', 'SHAWL', 'LAPSUS']
['COLORISMS', 'SHAWLS', 'SCULP']
['COLORISMS', 'SHAWLS', 'SCUPS']
['COLORISMS', 'SHAWLS', 'SLUMP']
['COLORISMS', 'SHAWLS', 'SUMPS']
['COLORISMS', 'SHAWLS', 'SUPRA']
['COLORISMS', 'SHAWMS', 'SCULP']
['COLORISMS', 'SHAWMS', 'SCUPS']
['COLORISMS', 'SHAWMS', 'SLUMP']
['COLORISMS', 'SHAWMS', 'SUMPS']
['COLORISMS', 'SHAWMS', 'SUPRA']
['COLORISMS', 'SHAWS', 'SLUMPS']
['COLORISMS', 'SHOW', 'WAMPUMS']
['COLORISMS', 'SHOW', 'WARMUPS']
['COLORISMS', 'SHULS', 'SPRAWL']
['COLORISMS', 'SHULS', 'SWAMPS']
['COLORISMS', 'SLUMP', 'PSHAWS']
['COLORISMS', 'SLUMPS', 'SCHWA']
['COLORISMS', 'SLUMPS', 'SHAWL']
['COLORISMS', 'SLUMPS', 'SHAWM']
['COLORISMS', 'SLUMPS', 'SHAWS']
['COLORISMS', 'SPRAWLS', 'SHUL']
['COLORISMS', 'SPRAWLS', 'SUCH']
['COLORISMS', 'SUMACHS', 'SWAP']
['COLORISMS', 'SUMACHS', 'SWOP']
['COLORISMS', 'SUMPS', 'SHAWLS']
['COLORISMS', 'SUMPS', 'SHAWMS']
['COLORISMS', 'SWAMP', 'PUSHUP']
['COLORISMS', 'SWAMPS', 'SCHUL']
['COLORISMS', 'SWAMPS', 'SHULS']
['COLORISMS', 'SWAMPS', 'SHUSH']
['COLORISMS', 'SWAMPS', 'SLUSH']
['COLORISMS', 'SWAP', 'PUSHUPS']
['COLORISMS', 'SWAPS', 'SHAMUS']
['COLORISMS', 'SWAPS', 'SLOUCH']
['COLORISMS', 'SWAPS', 'SUMACH']
['COLORISMS', 'SWOPS', 'SHAMUS']
['COLORISMS', 'SWOPS', 'SUMACH']
['COLORS', 'SCRIMSHAW', 'WHUMP']
['COLORS', 'SCRIMSHAWS', 'SUMP']
['COLORS', 'SCRIMSHAWS', 'SUPS']
['COLORS', 'SCUPS', 'SCRIMSHAW']
['COLORS', 'SHAWMS', 'SPACIOUS']
['COLORS', 'SPACIOUS', 'SHAWMS']
['COLORS', 'SUMPS', 'SCRIMSHAW']
['COLORS', 'SUPS', 'SCRIMSHAWS']
['COLORS', 'SWAMPS', 'SCHOLIUM']
['COMA', 'AMPULS', 'SCRIMSHAWS']
['COMIC', 'CAPRICIOUS', 'SHAWL']
['COMIC', 'CHLOROUS', 'SPRAWLS']
['COMIC', 'CHROMIUMS', 'SPRAWL']
['COMIC', 'CRAPULOUS', 'SHAWLS']
['COMIC', 'CRAPULOUS', 'SHAWMS']
['COMIC', 'CUMSHAWS', 'SPRAWLS']
['COMICS', 'SCAPULAR', 'RAWISH']
['COMICS', 'SCAPULARS', 'SCHWA']
['COMICS', 'SCAPULARS', 'SHAWL']
['COMICS', 'SCAPULARS', 'SHAWM']
['COMICS', 'SCAPULARS', 'SHAWS']
['COMICS', 'SCAPULARS', 'SHOWS']
['COMICS', 'SCAPULARS', 'SWISH']
['COMICS', 'SHAWLS', 'SCAPULAR']
['COMICS', 'SHAWMS', 'SCAPULAR']
['COMICS', 'SHAWS', 'SCAPULARS']
['COMICS', 'SHOWS', 'SCAPULARS']
['COMICS', 'SPRAWLS', 'SUMACHS']
['COMICS', 'SUMACHS', 'SPRAWLS']
['COMP', 'PALPUS', 'SCRIMSHAWS']
['COMP', 'PARLOUS', 'SCRIMSHAW']
['COMP', 'PLUMPS', 'SCRIMSHAWS']
['COMP', 'POILUS', 'SCRIMSHAWS']
['COMP', 'PROMISCUOUS', 'SHAWL']
['COMPS', 'SCRAWLS', 'SCHOLIUM']
['COMPS', 'SCRIMSHAWS', 'SCHUL']
['COMPS', 'SCRIMSHAWS', 'SCULP']
['COMPS', 'SCRIMSHAWS', 'SHULS']
['COMPS', 'SCRIMSHAWS', 'SLUMP']
['COMPS', 'SCRIMSHAWS', 'SLUMS']
['COMPS', 'SCRIMSHAWS', 'SLUSH']
['COMPS', 'SHAWM', 'MIRACULOUS']
['COMPS', 'SHULS', 'SCRIMSHAWS']
['COMPS', 'SLUMPS', 'SCRIMSHAW']
['COMPS', 'SLUMS', 'SCRIMSHAWS']
['COMPS', 'SPRAWLS', 'SCHOLIUM']
['COP', 'PARLOUS', 'SCRIMSHAWS']
['COP', 'POPULOUS', 'SCRIMSHAW']
['COP', 'PROMISCUOUS', 'SHAWLS']
['COPAL', 'LAPSUS', 'SCRIMSHAW']
['COPAL', 'LOCUS', 'SCRIMSHAWS']
['COPAL', 'LOUIS', 'SCRIMSHAWS']
['COPAL', 'LOUPS', 'SCRIMSHAWS']
['COPAL', 'LUAUS', 'SCRIMSHAWS']
['COPAL', 'LULUS', 'SCRIMSHAWS']
['COPAL', 'LUMPS', 'SCRIMSHAWS']
['COPAL', 'LUPUS', 'SCRIMSHAWS']
['COPALS', 'SCRIMSHAW', 'WAULS']
['COPALS', 'SCRIMSHAW', 'WHUMP']
['COPALS', 'SCRIMSHAWS', 'SCUM']
['COPALS', 'SCRIMSHAWS', 'SHUL']
['COPALS', 'SCRIMSHAWS', 'SLUM']
['COPALS', 'SCRIMSHAWS', 'SUCH']
['COPALS', 'SCRIMSHAWS', 'SUMO']
['COPALS', 'SCRIMSHAWS', 'SUMP']
['COPALS', 'SCRIMSHAWS', 'SUMS']
['COPALS', 'SCRIMSHAWS', 'SUPS']
['COPALS', 'SCUMS', 'SCRIMSHAW']
['COPALS', 'SCUPS', 'SCRIMSHAW']
['COPALS', 'SHAWM', 'MALARIOUS']
['COPALS', 'SHULS', 'SCRIMSHAW']
['COPALS', 'SLOWISH', 'HUMORAL']
['COPALS', 'SLUMS', 'SCRIMSHAW']
['COPALS', 'SUMPS', 'SCRIMSHAW']
['COPALS', 'SUMS', 'SCRIMSHAWS']
['COPALS', 'SUPS', 'SCRIMSHAWS']
['COPALS', 'SWARMS', 'SCHOLIUM']
['COPALS', 'SWIRLS', 'SCHOLIUM']
['COPRA', 'ALUMS', 'SCRIMSHAWS']
['COPRA', 'AMPULS', 'SCRIMSHAW']
['COPS', 'SCRIMSHAWS', 'SLOUCH']
['COPS', 'SCRIMSHAWS', 'SLUMPS']
['COPS', 'SLUMPS', 'SCRIMSHAWS']
['COPULA', 'ACROPOLIS', 'SHAWM']
['COPULA', 'AILS', 'SCRIMSHAWS']
['COPULA', 'AIMS', 'SCRIMSHAWS']
['COPULA', 'AIRMAILS', 'SHAWLS']
['COPULA', 'AIRMAILS', 'SHAWMS']
['COPULA', 'AIRS', 'SCRIMSHAWS']
['COPULA', 'ALARMISMS', 'SCHWA']
['COPULA', 'ALARMISMS', 'SHAWL']
['COPULA', 'ALARMISMS', 'SHAWM']
['COPULA', 'ALARMISMS', 'SHAWS']
['COPULA', 'ALARMISMS', 'SHOWS']
['COPULA', 'ALARMISMS', 'SWISH']
['COPULA', 'ALPS', 'SCRIMSHAWS']
['COPULA', 'ALUMS', 'SCRIMSHAW']
['COPULA', 'AMAHS', 'SCRIMSHAW']
['COPULA', 'AMIRS', 'SCRIMSHAW']
['COPULA', 'AMIS', 'SCRIMSHAWS']
['COPULA', 'AMOROUS', 'SLOWISH']
['COPULA', 'AMPS', 'SCRIMSHAWS']
['COPULA', 'ARAMAIC', 'CUMSHAW']
['COPULA', 'ARCHAIC', 'CUMSHAW']
['COPULA', 'ARCHAISM', 'MACAWS']
['COPULA', 'ARCHAISM', 'MALAWI']
['COPULA', 'ARCHAISMS', 'SCHWA']
['COPULA', 'ARCHAISMS', 'SCOWL']
['COPULA', 'ARCHAISMS', 'SCOWS']
['COPULA', 'ARCHAISMS', 'SHAWL']
['COPULA', 'ARCHAISMS', 'SHAWM']
['COPULA', 'ARCHAISMS', 'SHAWS']
['COPULA', 'ARCHAISMS', 'SHOWS']
['COPULA', 'ARCHAISMS', 'SLAWS']
['COPULA', 'ARCHAISMS', 'SLOWS']
['COPULA', 'ARCHAISMS', 'SWAIL']
['COPULA', 'ARCHAISMS', 'SWAMI']
['COPULA', 'ARCHAISMS', 'SWAMP']
['COPULA', 'ARCHAISMS', 'SWAPS']
['COPULA', 'ARCHAISMS', 'SWARM']
['COPULA', 'ARCHAISMS', 'SWIMS']
['COPULA', 'ARCHAISMS', 'SWIRL']
['COPULA', 'ARCHAISMS', 'SWISH']
['COPULA', 'ARCHAISMS', 'SWOPS']
['COPULA', 'ARCS', 'SCRIMSHAWS']
['COPULA', 'ARCUS', 'SCRIMSHAW']
['COPULA', 'ARILS', 'SCRIMSHAW']
['COPULA', 'ARMORIAL', 'LOWISH']
['COPULA', 'ARMS', 'SCRIMSHAWS']
['COPULA', 'ARSIS', 'SCRIMSHAW']
['COPULA', 'AWACS', 'SCRIMSHAW']
['COPULA', 'AWLS', 'SCRIMSHAWS']
['COPULA', 'AWOLS', 'SCRIMSHAW']
['COPULAR', 'RACISMS', 'SHAWLS']
['COPULAR', 'RACISMS', 'SHAWMS']
['COPULAR', 'RAMS', 'SCRIMSHAW']
['COPULAR', 'RAPS', 'SCRIMSHAW']
['COPULAR', 'RAWISH', 'HOLISMS']
['COPULAR', 'RAWISH', 'HUMORAL']
['COPULAR', 'RAWS', 'SCRIMSHAW']
['COPULAR', 'RICRAC', 'CUMSHAW']
['COPULAR', 'RICRACS', 'SHAWMS']
['COPULAR', 'RIMS', 'SCRIMSHAW']
