25525 solutions to 14/02/2026's letter-boxed
['PACKET', 'TRIFOLD']
['PLACKET', 'TRIFOLD']
['APERITIF', 'FLOCKED'] - ⭐️ NYT solution
['FLOCKED', 'DEPRECIATE']
['FLOCKED', 'DEPRECIATED']
['TRIFOLD', 'DRIP', 'PEACOCKED']
['TRIFOLD', 'DRIP', 'PREPACKED']
['TRIODE', 'EARFLAP', 'PATRICK']
['TRIODE', 'EARFLAP', 'PEACOCK']
['TRIODE', 'EARFLAP', 'PLACKET']
['TRIODE', 'EARFLAP', 'PREPACK']
['TRIODE', 'EARFLAP', 'PRICKED']
['TRIODE', 'EARFLAP', 'PRICKER']
['TRIP', 'PEACOCKED', 'DEFLATE']
['TRIP', 'POCKETED', 'DEFLATED']
['TRIP', 'POLKAED', 'DEFECATED']
['TRIPART', 'TICKET', 'TRIFOLD']
['TRIPART', 'TRACKER', 'REFOLD']
['TRIPART', 'TRICKER', 'REFOLD']
['TRIPART', 'TRIFOCAL', 'LAKED']
['TRIPART', 'TRIFOLD', 'DECKED']
['TRIPART', 'TRIFOLD', 'DECKER']
['TRIPART', 'TRIFOLD', 'DICKER']
['TRIPART', 'TRIFOLD', 'DOCKED']
['TRIPART', 'TRIFOLD', 'DOCKER']
['TRIPART', 'TRIFOLD', 'DOCKET']
['TRIPARTITE', 'EOF', 'FLOCKED']
['TRIPE', 'EARFLAP', 'POCKETED']
['TRIPLOID', 'DECKED', 'DEFEAT']
['TRIPLOID', 'DEFEAT', 'TACKED']
['TRIPLOID', 'DEFEAT', 'TACKER']
['TRIPLOID', 'DEFEAT', 'TICKED']
['TRIPLOID', 'DEFEAT', 'TICKER']
['TRIPLOID', 'DEFEAT', 'TICKET']
['TRIPLOID', 'DEFEATED', 'DECK']
['TRIPLOID', 'DEFEATED', 'DICK']
['TRIPLOID', 'DEFEATED', 'DOCK']
['TRIPLOID', 'DEFEATER', 'RACK']
['TRIPLOID', 'DEFEATER', 'RICK']
['TRIPLOID', 'DEFECATE', 'EKED']
['TRIPLOID', 'DEFICIT', 'TAKER']
['TRIPLOID', 'DEFICIT', 'TRACK']
['TRIPLOID', 'DEFLATED', 'DECK']
['TRIPLOID', 'DEFLATED', 'DICK']
['TRIPLOID', 'DEFLATED', 'DOCK']
['TRIPLOID', 'DEFTER', 'RACKED']
['TRIPLOID', 'DEFTER', 'RACKER']
['TRIPLOID', 'DEFTER', 'RACKET']
['TRIPLOID', 'DEFTER', 'REPACK']
['TRIPLOID', 'DOCKED', 'DEFEAT']
['TRIPLOID', 'DRAKE', 'EDIFICE']
['TRIPLOID', 'DRIFT', 'TEACAKE']
['TRIPLOID', 'DRIFT', 'TRACKED']
['TRIPLOID', 'DRIFT', 'TRACKER']
['TRIPOD', 'DECKED', 'DEFLATED']
['TRIPOD', 'DEFLATE', 'EARLOCK']
['TRIPOD', 'DEFLATED', 'DECKED']
['TRIPOD', 'DEFLATED', 'DECKER']
['TRIPOD', 'DEFLATED', 'DICKER']
['TRIPOD', 'DEFLATED', 'DOCKED']
['TRIPOD', 'DEFLATED', 'DOCKER']
['TRIPOD', 'DEFLATED', 'DOCKET']
['TRIPOD', 'DOCKED', 'DEFLATED']
['TRIPOD', 'DOCKET', 'TRIFOCAL']
['TRIPODIC', 'CAKED', 'DEFLATE']
['TRIPODIC', 'CALCIFIC', 'CAKE']
['TRIPODIC', 'CALKED', 'DEFEAT']
['TRIPODIC', 'CALKED', 'DEFTER']
['TRIPODIC', 'CALKER', 'REFIRE']
['TRIPODIC', 'CALKER', 'REFOLD']
['TRIPODIC', 'CALKER', 'RIFTED']
['TRIPODIC', 'CALPACK', 'KEFIR']
['TRIPODIC', 'CLACKED', 'DEFER']
['TRIPODIC', 'CLACKED', 'DRIFT']
['TRIPODIC', 'CLACKER', 'REFED']
['TRIPODIC', 'CLACKER', 'REFER']
['TRIPODIC', 'CLACKER', 'REFIT']
['TRIPODIC', 'CLACKER', 'RIFER']
['TRIPODIC', 'CLOAKED', 'DEFER']
['TRIPODIC', 'CLOAKED', 'DRIFT']
['TRITE', 'EARFLAP', 'POCKETED']
['ACACIA', 'APERITIF', 'FLOCKED']
['ACETIC', 'CRACKPOT', 'TRIFOLD']
['ACIDOTIC', 'CALPACK', 'KERFED']
['AIDE', 'EARFLAP', 'PICKPOCKET']
['AIKIDO', 'OPERA', 'ARTIFICIAL']
['AIRLOCK', 'KERFED', 'DECREPIT']
['AIRLOCK', 'KERFED', 'DEPARTED']
['ALFRED', 'DECAPITATED', 'DOCK']
['ALFRED', 'DECREPIT', 'TOPKICK']
['ALFRED', 'DEPOT', 'TICKTOCKED']
['ALFRED', 'DEPRECIATED', 'DOCK']
['ALFRED', 'DIACRITIC', 'COPECK']
['ALFRED', 'DIPLOID', 'DOCKETED']
['ALFRED', 'DOCKETED', 'DIPLOID']
['ALKALOID', 'DECAPOD', 'DEFTER']
['ALKALOID', 'DEFEATER', 'RECAP']
['ALKALOID', 'DEFECATED', 'DRIP']
['ALKALOID', 'DEFICIT', 'TREPID']
['ALKALOID', 'DEFICIT', 'TRIPOD']
['ALKALOID', 'DEFTER', 'REPLACE']
['ALKALOID', 'DEFTER', 'REPRICE']
['ALKALOID', 'DEPOT', 'TRIFOCAL']
['ALKALOID', 'DEPRECIATE', 'EFT']
['ALKALOID', 'DEPRECIATE', 'EOF']
['ALKALOID', 'DRAPED', 'DEFICIT']
['ALKALOID', 'DRIFTER', 'RECIPE']
['ALKALOID', 'DRIFTER', 'REDCAP']
['ALKALOID', 'DRIFTER', 'REPACK']
['ALOFT', 'TACKED', 'DEPRECIATE']
['ALOFT', 'TALKED', 'DEPRECIATE']
['ALOFT', 'TARPAPERED', 'DICKER']
['ALOFT', 'TEKTITIC', 'CARPETED']
['ALOFT', 'TETRAPOD', 'DICKERED']
['ALOFT', 'TICKED', 'DEPRECATED']
['ALOFT', 'TICKED', 'DEPRECIATE']
['ALOFT', 'TICKET', 'TARPAPERED']
['ALOFT', 'TICKETED', 'DECREPIT']
['ALOFT', 'TICKETED', 'DEPARTED']
['ALOFT', 'TICKETED', 'DIAPERED']
['ALOFT', 'TICKTOCKED', 'DEPART']
['ALOFT', 'TICKTOCKED', 'DIAPER']
['ALOFT', 'TICKTOCKED', 'DRAPED']
['ALOFT', 'TICKTOCKED', 'DRAPER']
['ALOFT', 'TRICKED', 'DEPRECATE']
['ALOFT', 'TRICKER', 'REPAPERED']
['ALOFT', 'TRIPLOID', 'DICKERED']
['ALOFT', 'TRIPLOID', 'DOCKETED']
['ALOPECIA', 'ALKALOID', 'DRIFT']
['ALOPECIA', 'ARCKED', 'DEFICIT']
['ALOPECIA', 'ARCKED', 'DEFLATE']
['ALOPECIA', 'ARCKED', 'DRIFTED']
['ALOPECIA', 'ARCKED', 'DRIFTER']
['ALOPECIC', 'CAKED', 'DEFEATER']
['ALOPECIC', 'CALKED', 'DRIFTED']
['ALOPECIC', 'CALKED', 'DRIFTER']
['ALOPECIC', 'CLACKED', 'DEFTER']
['ALOPECIC', 'CLACKER', 'RIFTED']
['ALOPECIC', 'CLOAKED', 'DEFTER']
['ALOPECIC', 'CLOCKED', 'DEFTER']
['ALOPECIC', 'CLOCKER', 'RIFTED']
['ALOPECIC', 'COCKED', 'DRIFTED']
['ALOPECIC', 'COCKED', 'DRIFTER']
['ALOPECIC', 'COCKPIT', 'TRIFID']
['ALOPECIC', 'CRACKED', 'DEFEAT']
['ALOPECIC', 'CRACKED', 'DEFTER']
['ALOPECIC', 'CRACKER', 'RIFTED']
['ALOPECIC', 'CREAKED', 'DEFEAT']
['ALOPECIC', 'CREAKED', 'DEFTER']
['ALOPECIC', 'CRICKED', 'DEFEAT']
['ALOPECIC', 'CRICKED', 'DEFTER']
['ALOPECIC', 'CRICKET', 'TRIFID']
['ALPACA', 'ALKALOID', 'DRIFTED']
['ALPACA', 'ALKALOID', 'DRIFTER']
['ALPACA', 'APERITIF', 'FLOCKED']
['ALTERED', 'DEFICIT', 'TOPKICK']
['APATETIC', 'CLACKER', 'REFOLD']
['APATETIC', 'CLOAKED', 'DEFTER']
['APATETIC', 'CLOCKED', 'DEFTER']
['APATETIC', 'CLOCKER', 'REFOLD']
['APATETIC', 'CLOCKER', 'RIFTED']
['APATETIC', 'CRACKER', 'REFOLD']
['APATITE', 'EDIFICE', 'EARLOCK']
['APERIODIC', 'CAKED', 'DEFLATE']
['APERIODIC', 'CALKED', 'DEFEAT']
['APERIODIC', 'CALKED', 'DEFTER']
['APERIODIC', 'CALKER', 'RIFTED']
['APERIODIC', 'CLACKED', 'DRIFT']
['APERIODIC', 'CLACKER', 'REFIT']
['APERIODIC', 'CLOAKED', 'DRIFT']
['APERIODIC', 'CLOCKED', 'DRIFT']
['APERIODIC', 'CLOCKER', 'REFIT']
['APERITIF', 'FEDERAL', 'LOCKED']
['APERITIF', 'FEDERAL', 'LOCKER']
['APERITIF', 'FEDERAL', 'LOCKET']
['APERITIF', 'FETLOCK', 'KERFED']
['APERITIF', 'FETLOCK', 'KICKED']
['APERITIF', 'FLACK', 'KERATOID']
['APERITIF', 'FLAKED', 'DECAPOD']
['APERITIF', 'FLAKED', 'DECODED']
['APERITIF', 'FLAKED', 'DECODER']
['APERITIF', 'FLAKER', 'REDCOAT']
['APERITIF', 'FLAP', 'PEACOCKED']
['APERITIF', 'FLOAT', 'TICKETED']
['APERITIF', 'FLOATED', 'DECKED']
['APERITIF', 'FLOATED', 'DECKER']
['APERITIF', 'FLOATED', 'DICKER']
['APERITIF', 'FLOATED', 'DOCKED']
['APERITIF', 'FLOATED', 'DOCKER']
['APERITIF', 'FLOATED', 'DOCKET']
['APERITIF', 'FLOATER', 'RACKED']
['APERITIF', 'FLOATER', 'RECKED']
['APERITIF', 'FLOATER', 'RICKED']
['APERITIF', 'FLOCK', 'KERATOID']
['APERITIF', 'FLOCKED', 'DEARER']
['APERITIF', 'FLOCKED', 'DECIDE']
['APERITIF', 'FLOCKED', 'DECKED']
['APERITIF', 'FLOCKED', 'DECKER']
['APERITIF', 'FLOCKED', 'DECODE']
['APERITIF', 'FLOCKED', 'DEFEAT']
['APERITIF', 'FLOCKED', 'DEFTER']
['APERITIF', 'FLOCKED', 'DEPART']
['APERITIF', 'FLOCKED', 'DERIDE']
['APERITIF', 'FLOCKED', 'DIAPER']
['APERITIF', 'FLOCKED', 'DICKER']
['APERITIF', 'FLOCKED', 'DIKDIK']
['APERITIF', 'FLOCKED', 'DOCKED']
['APERITIF', 'FLOCKED', 'DOCKER']
['APERITIF', 'FLOCKED', 'DOCKET']
['APERITIF', 'FLOCKED', 'DOTARD']
['APERITIF', 'FLOCKED', 'DRAPED']
['APERITIF', 'FLOCKED', 'DRAPER']
['APERITIF', 'FLOP', 'PEACOCKED']
['APERITIF', 'FLOP', 'PREPACKED']
['APRICOT', 'TACKED', 'DEFLATED']
['APRICOT', 'TACKER', 'REFOLDED']
['APRICOT', 'TALKED', 'DEFEATED']
['APRICOT', 'TALKED', 'DEFEATER']
['APRICOT', 'TALKED', 'DEFECATE']
['APRICOT', 'TALKED', 'DEFLATED']
['APRICOT', 'TALKER', 'REFOLDED']
['APRICOT', 'TICKED', 'DEFLATED']
['APRICOT', 'TICKER', 'REFOLDED']
['APRICOT', 'TRACKED', 'DEFLATE']
['APRICOT', 'TRICKED', 'DEFLATE']
['APRICOT', 'TRIFOCAL', 'LACKED']
['APRICOT', 'TRIFOCAL', 'LOCKED']
['ARCKED', 'DECREPIT', 'TRIFOLD']
['ARCKED', 'DEFEATED', 'DIPLOID']
['ARCKED', 'DEFICIT', 'TOEPLATE']
['ARCKED', 'DEFICIT', 'TRIPLOID']
['ARCKED', 'DEFLATED', 'DIPLOID']
['ARCKED', 'DIPLOID', 'DEFEATED']
['ARCKED', 'DIPLOID', 'DEFEATER']
['ARCKED', 'DIPLOID', 'DEFECATE']
['ARCKED', 'DIPLOID', 'DEFLATED']
['ARCKED', 'DIPLOPOD', 'DEFICIT']
['ARCKED', 'DIPLOPOD', 'DEFLATE']
['ARCKED', 'DIPLOPOD', 'DRIFTED']
['ARCKED', 'DIPLOPOD', 'DRIFTER']
['ARCKED', 'DRIFTED', 'DIPLOPOD']
['AREOLA', 'APERITIF', 'FLOCKED']
['AREOLATE', 'EARFLAP', 'PICKED']
['ARF', 'FLOCKED', 'DECAPITATED']
['ARF', 'FLOCKED', 'DEPRECIATED']
['ARTIFICE', 'EARFLAP', 'POCKED']
['ARTIFICER', 'RAKED', 'DIPLOID']
['ARTIFICER', 'RECAP', 'POLKAED']
['ARTIFICER', 'REDIP', 'POLKAED']
['ARTIFICER', 'REPACKED', 'DOLT']
['ARTIFICER', 'REPEAL', 'LOCKED']
['ARTIFICER', 'REPLACED', 'DOCK']
['ARTIFICER', 'REPLATED', 'DOCK']
['ARTIFICIAL', 'LACKED', 'DEPOT']
['ARTIFICIAL', 'LACKED', 'DOPED']
['ARTIFICIAL', 'LACKED', 'DOPER']
['ARTIFICIAL', 'LAP', 'POCKETED']
['ARTIFICIAL', 'LOCKED', 'DEPOT']
['ARTIFICIAL', 'LOCKED', 'DOPED']
['ARTIFICIAL', 'LOCKED', 'DOPER']
['ARTIFICIAL', 'LOCKED', 'DRAPE']
['ARTIFICIAL', 'LOCKER', 'RAPED']
['ARTIFICIAL', 'LOCKER', 'RAPID']
['ARTIFICIAL', 'LOCKER', 'REDIP']
['ARTIFICIAL', 'LOCKET', 'TAPED']
['ARTIFICIAL', 'LOCKET', 'TEPID']
['ARTIFICIAL', 'LOCKET', 'TOPED']
['ARTIFICIAL', 'LOP', 'PACKETED']
['ARTIFICIAL', 'LOP', 'PICKETED']
['ARTIFICIAL', 'LOP', 'POCKETED']
['ARTIFICIAL', 'LOPED', 'DECKED']
['ARTIFICIAL', 'LOPED', 'DECKER']
['ARTIFICIAL', 'LOPED', 'DICKER']
['ARTIFICIAL', 'LOPED', 'DIKDIK']
['ARTIFICIAL', 'LOPED', 'DOCKED']
['ARTIFICIAL', 'LOPED', 'DOCKER']
['ARTIFICIAL', 'LOPED', 'DOCKET']
['ARTIFICIAL', 'LOPER', 'RACKED']
['ARTIFICIAL', 'LOPER', 'RECKED']
['ARTIFICIAL', 'LOPER', 'RICKED']
['ATOP', 'PICKPOCKET', 'TRIFOLD']
['ATOPIC', 'CALCIFIC', 'CRACKED']
['ATOPIC', 'CALCIFIC', 'CREAKED']
['ATOPIC', 'CALCIFIC', 'CRICKED']
['ATOPIC', 'CARETAKER', 'REFOLD']
['ATOPIC', 'CLACKED', 'DEFEATER']
['ATOPIC', 'CLACKER', 'REFOLDED']
['ATOPIC', 'CLOAKED', 'DEFEATER']
['ATOPIC', 'CLOCKED', 'DEFEATER']
['ATOPIC', 'CLOCKER', 'REFOLDED']
['ATOPIC', 'CRACKED', 'DEFLATED']
['ATOPIC', 'CRACKER', 'REFOLDED']
['ATOPIC', 'CREAKED', 'DEFLATED']
['ATOPIC', 'CRICKED', 'DEFLATED']
['ATOPIC', 'CRICKETER', 'REFOLD']
['ATRIP', 'PEACOCKED', 'DEFLATE']
['ATRIP', 'PICKETER', 'REFOLDED']
['ATRIP', 'POCKETED', 'DEFLATED']
['ATRIP', 'POCKETER', 'REFOLDED']
['ATRIP', 'POLKAED', 'DEFECATED']
['CAKED', 'DECREPIT', 'TRIFOCAL']
['CAKED', 'DIPLOPOD', 'DEFEATER']
['CALCIFIC', 'CALTRAP', 'POCKED']
['CALCIFIC', 'CAPERED', 'DOCKET']
['CALCIFIC', 'CARTOP', 'POLKAED']
['CALCIFIC', 'CARTOP', 'PRICKED']
['CALCIFIC', 'CLOAKED', 'DEPART']
['CALCIFIC', 'CLOCKED', 'DEPART']
['CALCIFIC', 'COCKPIT', 'TARTED']
['CALCIFIC', 'COCKPIT', 'TEARED']
['CALCIFIC', 'COCKPIT', 'TRACED']
['CALCIFIC', 'COCKPIT', 'TREPID']
['CALCIFIC', 'COCKPIT', 'TRICED']
['CALCIFIC', 'COCKPIT', 'TRIODE']
['CALCIFIC', 'COPER', 'RACKETED']
['CALCIFIC', 'COPLOT', 'TRACKED']
['CALCIFIC', 'COPLOT', 'TRICKED']
['CALCIFIC', 'CRACKPOT', 'TAPED']
['CALCIFIC', 'CRACKPOT', 'TARDE']
['CALCIFIC', 'CRACKPOT', 'TARED']
['CALCIFIC', 'CRACKPOT', 'TEPID']
['CALCIFIC', 'CRACKPOT', 'TIDED']
['CALCIFIC', 'CRACKPOT', 'TIRED']
['CALCIFIC', 'CRACKPOT', 'TOPED']
['CALCIFIC', 'CRACKPOT', 'TOTED']
['CALCIFIC', 'CREDIT', 'TOPKICK']
['CALCIFIC', 'CRICKET', 'TRIPOD']
['CALCITE', 'EARFLAP', 'POLKAED']
['CALF', 'FIRETRAP', 'PEACOCKED']
['CALF', 'FLOCKED', 'DEPRECIATE']
['CALKED', 'DECREPIT', 'TRIFOLD']
['CALKED', 'DEFER', 'REPERTOIRE']
['CALKED', 'DEFICIT', 'TETRAPOD']
['CALKED', 'DEFICIT', 'TRIPLOID']
['CALKED', 'DEFICIT', 'TRIPODIC']
['CALKED', 'DIPLOID', 'DEFEATER']
['CALKED', 'DIPLOPOD', 'DRIFTED']
['CALKED', 'DIPLOPOD', 'DRIFTER']
['CALKED', 'DRIFTED', 'DIPLOPOD']
['CALPACK', 'KERATOID', 'DEFEAT']
['CALPACK', 'KERATOID', 'DEFTER']
['CALTRAP', 'PACIFIC', 'CLOAKED']
['CALTRAP', 'PACIFIC', 'CLOCKED']
['CALTRAP', 'PEACOCKED', 'DRIFT']
['CALTRAP', 'PICKER', 'REFOLDED']
['CALTRAP', 'PICKETER', 'REFOLD']
['CALTRAP', 'PICKLOCK', 'KERFED']
['CALTRAP', 'PLACKET', 'TRIFOLD']
['CALTRAP', 'POCKETER', 'RIFTED']
['CALTRAP', 'POLKAED', 'DEFICIT']
['CALTRAP', 'POLKAED', 'DRIFTED']
['CALTRAP', 'POLKAED', 'DRIFTER']
['CAPERED', 'DOCKET', 'TRIFOCAL']
['CAPITA', 'ALKALOID', 'DRIFTED']
['CAPITA', 'ALKALOID', 'DRIFTER']
['CAPITA', 'APERITIF', 'FLOCKED']
['CAPITAL', 'LACKER', 'REFOLDED']
['CAPITAL', 'LOCKED', 'DEFEATER']
['CAPITAL', 'LOCKER', 'REFOLDED']
['CAPITAL', 'LOFTED', 'DICKERED']
['CAPITAL', 'LOFTER', 'RACKETED']
['CAPITAL', 'LOFTER', 'REPACKED']
['CAPITATE', 'EARFLAP', 'POCKED']
['CAPITATE', 'EARLOCK', 'KERFED']
['CAPITOL', 'LACKED', 'DEFEATER']
['CAPITOL', 'LACKER', 'REFOLDED']
['CAPITOL', 'LOCKED', 'DEFEATER']
['CAPITOL', 'LOCKER', 'REFOLDED']
['CAPITOL', 'LOFTED', 'DICKERED']
['CAPITOL', 'LOFTER', 'RACKETED']
['CAPITOL', 'LOFTER', 'REPACKED']
['CAPOTE', 'EARFLAP', 'PICKETED']
['CAPRIC', 'CARETAKER', 'REFOLD']
['CAPRIC', 'CLOAKED', 'DEFEATED']
['CAPRIC', 'CLOAKED', 'DEFEATER']
['CAPRIC', 'CLOAKED', 'DEFECATE']
['CAPRIC', 'CLOAKED', 'DEFLATED']
['CAPRIC', 'CLOCKED', 'DEFEATED']
['CAPRIC', 'CLOCKED', 'DEFEATER']
['CAPRIC', 'CLOCKED', 'DEFECATE']
['CAPRIC', 'CLOCKED', 'DEFLATED']
['CAPRIC', 'CRICKETER', 'REFOLD']
['CARDIA', 'APERITIF', 'FETLOCK']
['CARDIA', 'APERITIF', 'FLOCKED']
['CARETAKER', 'REFED', 'DIPLOID']
['CARETAKER', 'REFOLD', 'DIAPER']
['CARETAKER', 'REFOLDED', 'DRIP']
['CARETAKER', 'REFT', 'TRIPLOID']
['CARETAKER', 'REPAIR', 'REFOLD']
['CARETAKER', 'RIFT', 'TRIPLOID']
['CARIOCA', 'APERITIF', 'FLAKED']
['CARP', 'PICKPOCKET', 'TRIFOLD']
['CARPET', 'TRICKER', 'REFOLDED']
['CARPET', 'TRIFOLD', 'DICKERED']
['CARPET', 'TRIFOLD', 'DOCKETED']
['CARPETED', 'DIKER', 'REFOLDED']
['CARPETED', 'DOCKET', 'TRIFOLD']
['CARTOP', 'PICKETED', 'DEFLATE']
['CARTOP', 'PRICKED', 'DEFLATED']
['CARTOP', 'PRICKER', 'REFOLDED']
['CATALPA', 'ALKALOID', 'DEFTER']
['CEDE', 'EARFLAP', 'PICKPOCKET']
['CERTIFICATED', 'DEPOT', 'TALK']
['CERTIFICATED', 'DOCK', 'KALPA']
['CERTIFICATED', 'DRIP', 'POLKA']
['CETERA', 'APERITIF', 'FLOCKED']
['CITRATE', 'EARFLAP', 'POLKAED']
['CLACKED', 'DECAPOD', 'DRIFTED']
['CLACKED', 'DECAPOD', 'DRIFTER']
['CLACKED', 'DEFEAT', 'TRIPLOID']
['CLACKED', 'DEFEAT', 'TRIPODIC']
['CLACKED', 'DEPART', 'TRIFOCAL']
['CLACKED', 'DIPLOID', 'DRIFTED']
['CLACKED', 'DIPLOID', 'DRIFTER']
['CLACKED', 'DIPLOPOD', 'DEFTER']
['CLACKED', 'DRIFTED', 'DECAPOD']
['CLACKED', 'DRIFTED', 'DIPLOID']
['CLACKER', 'REFOLD', 'DECREPIT']
['CLACKER', 'RIFTED', 'DIPLOPOD']
['CLAP', 'PICKPOCKET', 'TRIFOLD']
['CLOACA', 'APERITIF', 'FLOCKED']
['CLOACA', 'APERITIF', 'FREAKED']
['CLOAK', 'KEFIR', 'REPATRIATED']
['CLOAK', 'KERFED', 'DECAPITATE']
['CLOAK', 'KERFED', 'DEPRECIATE']
['CLOAKED', 'DECAPOD', 'DRIFTED']
['CLOAKED', 'DECAPOD', 'DRIFTER']
['CLOAKED', 'DECREPIT', 'TRIFID']
['CLOAKED', 'DEFEAT', 'TRIPLOID']
['CLOAKED', 'DEFEAT', 'TRIPODIC']
['CLOAKED', 'DEFEATED', 'DIAPER']
['CLOAKED', 'DEFEATER', 'RECIPE']
['CLOAKED', 'DEFEATER', 'REPAID']
['CLOAKED', 'DEFEATER', 'REPAIR']
['CLOAKED', 'DEFEATER', 'RIPRAP']
['CLOAKED', 'DEFICIT', 'TAPERED']
['CLOAKED', 'DEFICIT', 'TAPERER']
['CLOAKED', 'DEFICIT', 'TRIPART']
['CLOAKED', 'DEFLATED', 'DIAPER']
['CLOAKED', 'DEFT', 'TRIPARTITE']
['CLOAKED', 'DEFTER', 'REPAIRED']
['CLOAKED', 'DEFTER', 'REPAIRER']
['CLOAKED', 'DEFTER', 'REPRICED']
['CLOAKED', 'DEPART', 'TRIFOCAL']
['CLOAKED', 'DIAPERED', 'DEFEAT']
['CLOAKED', 'DIAPERED', 'DEFTER']
['CLOAKED', 'DIPLOID', 'DRIFTED']
['CLOAKED', 'DIPLOID', 'DRIFTER']
['CLOAKED', 'DIPLOPOD', 'DEFTER']
['CLOAKED', 'DRIFTED', 'DECAPOD']
['CLOAKED', 'DRIFTED', 'DIPLOID']
['CLOAKED', 'DRIFTER', 'RAPIDER']
['CLOAKED', 'DRIFTER', 'REPLACE']
['CLOAKED', 'DRIFTER', 'REPRICE']
['CLOCK', 'KEFIR', 'REPATRIATED']
['CLOCK', 'KERFED', 'DECAPITATE']
['CLOCK', 'KERFED', 'DEPRECIATE']
['CLOCKED', 'DECAPOD', 'DRIFTED']
['CLOCKED', 'DECAPOD', 'DRIFTER']
['CLOCKED', 'DEFEAT', 'TRIPLOID']
['CLOCKED', 'DEFEAT', 'TRIPODIC']
['CLOCKED', 'DEFEATED', 'DIAPER']
['CLOCKED', 'DEFEATER', 'RECIPE']
['CLOCKED', 'DEFEATER', 'REPAID']
['CLOCKED', 'DEFEATER', 'REPAIR']
['CLOCKED', 'DEFEATER', 'RIPRAP']
['CLOCKED', 'DEFICIT', 'TAPERED']
['CLOCKED', 'DEFICIT', 'TAPERER']
['CLOCKED', 'DEFICIT', 'TRIPART']
['CLOCKED', 'DEFLATED', 'DIAPER']
['CLOCKED', 'DEFT', 'TRIPARTITE']
['CLOCKED', 'DEFTER', 'REPAIRED']
['CLOCKED', 'DEFTER', 'REPAIRER']
['CLOCKED', 'DEPART', 'TRIFOCAL']
['CLOCKED', 'DIAPERED', 'DEFEAT']
['CLOCKED', 'DIAPERED', 'DEFTER']
['CLOCKED', 'DRIFTED', 'DECAPOD']
['CLOCKED', 'DRIFTER', 'RAPIDER']
['CLOCKED', 'DRIFTER', 'REPLACE']
['CLOCKER', 'RAPID', 'DEFECATED']
['CLOCKER', 'REPAID', 'DEFEATED']
['CLOCKER', 'REPAID', 'DEFEATER']
['CLOCKER', 'REPAID', 'DEFECATE']
['CLOCKER', 'REPAID', 'DEFLATED']
['CLOCKER', 'REPAIRED', 'DEFEAT']
['CLOCKER', 'REPAIRED', 'DEFTER']
['CLOCKER', 'REPAIRER', 'RIFTED']
['CLOCKER', 'REPAPERED', 'DRIFT']
['CLOCKER', 'REPEATER', 'RIFTED']
['CLOCKER', 'REPLACER', 'RIFTED']
['CLOCKER', 'REPRICED', 'DEFEAT']
['CLOCKER', 'RIFT', 'TARPAPERED']
['CLOCKER', 'RIFTED', 'DEPARTED']
['CLOCKER', 'RIFTED', 'DIAPERED']
['CLODPATE', 'EARFLAP', 'PICKED']
['CLODPATE', 'EARFLAP', 'PICKER']
['CLODPATE', 'EARFLAP', 'PICKET']
['COALPIT', 'TACKED', 'DEFEATER']
['COALPIT', 'TACKER', 'REFOLDED']
['COALPIT', 'TALKED', 'DEFEATER']
['COALPIT', 'TALKER', 'REFOLDED']
['COALPIT', 'TICKED', 'DEFEATER']
['COALPIT', 'TICKER', 'REFOLDED']
['COALPIT', 'TICKETED', 'DEFTER']
['COALPIT', 'TICKTOCK', 'KERFED']
['COALPIT', 'TRACKED', 'DEFICIT']
['COALPIT', 'TRACKED', 'DEFLATE']
['COALPIT', 'TRACKED', 'DRIFTED']
['COALPIT', 'TRACKED', 'DRIFTER']
['COALPIT', 'TRACKER', 'REFIRED']
['COALPIT', 'TRICKED', 'DEFICIT']
['COALPIT', 'TRICKED', 'DEFLATE']
['COALPIT', 'TRICKED', 'DRIFTED']
['COALPIT', 'TRICKED', 'DRIFTER']
['COALPIT', 'TRICKER', 'REFIRED']
['COALPIT', 'TRIFID', 'DICKERED']
['COALPIT', 'TRIFID', 'DOCKETED']
['COALPIT', 'TRIFOCAL', 'LACKED']
['COALPIT', 'TRIFOCAL', 'LOCKED']
['COATRACK', 'KEFIR', 'REPLACED']
['COATRACK', 'KEFIR', 'REPLATED']
['COATRACK', 'KERFED', 'DIPLOID']
['COCKATRICE', 'EARFLAP', 'PAID']
['COCKATRICE', 'EARFLAP', 'PARD']
['COCKATRICE', 'EARFLAP', 'PLOD']
['COCKATRICE', 'EFT', 'TRIPLOID']
['COCKED', 'DEDICATE', 'EARFLAP']
['COCKED', 'DIAPERED', 'DEFLATE']
['COCKED', 'DIPLOID', 'DEFEATER']
['COCKED', 'DRIFTER', 'REPLACED']
['COCKED', 'DRIFTER', 'REPLACER']
['COCKED', 'DRIFTER', 'REPLATED']
['COCKER', 'REPAIRED', 'DEFLATE']
['COCKER', 'REPLACED', 'DEFICIT']
['COCKER', 'REPLACED', 'DRIFTED']
['COCKER', 'REPLACED', 'DRIFTER']
['COCKER', 'REPLATED', 'DEFICIT']
['COCKER', 'REPLATED', 'DRIFTED']
['COCKER', 'REPLATED', 'DRIFTER']
['COCKER', 'REPRICED', 'DEFLATE']
['COCKPIT', 'TACKER', 'REFOLDED']
['COCKPIT', 'TALCED', 'DEFEATER']
['COCKPIT', 'TALKED', 'DEFEATER']
['COCKPIT', 'TALKER', 'REFOLDED']
['COCKPIT', 'TAPERED', 'DEFLATE']
