84687 solutions to 27/01/2025's letter-boxed
['FESTIVALS', 'SWORD'] - ⭐️ NYT solution
['WIVED', 'DEFLATORS']
['DEFLATORS', 'SWIVEL']
['FESTIVALS', 'SWORDS']
['FOWLED', 'DEVIATORS']
['VIEWED', 'DEFLATORS']
['DEFLATORS', 'SWIVELS']
['SWIVELED', 'DEFLATOR']
['DEFLATORS', 'SWIVELED']
['DEVIATORS', 'SEAFOWLS']
['DISAVOWED', 'DEFLATOR']
['SWIVELED', 'DEFLATORS']
['DISAVOWED', 'DEFLATORS']
['FESTIVALS', 'SWEARWORD']
['LEVATOR', 'RARIFIED', 'DOWSES']
['LEVATOR', 'RARIFIED', 'DROWSE']
['LEVATOR', 'RATIFIED', 'DOWELS']
['LEVATOR', 'RATIFIED', 'DOWSED']
['LEVATOR', 'RATIFIED', 'DOWSES']
['LEVATOR', 'RATIFIED', 'DROWSE']
['LEVATOR', 'RATIFIES', 'SLEWED']
['LEVATOR', 'RATIFIES', 'STOWED']
['LEVATOR', 'RATIFIES', 'SWEDES']
['LEVATOR', 'RATIFIES', 'SWORDS']
['LEVATOR', 'RIFLED', 'DISAVOWS']
['LEVATOR', 'RIFLES', 'SIDEWISE']
['LEVATOR', 'RIFLES', 'SWIVELED']
['LEVATOR', 'RIFTS', 'SWEARWORD']
['LEVATOR', 'ROWED', 'DEFEATIST']
['LEVATOR', 'ROWED', 'DRAFTIEST']
['LEVATOR', 'ROWED', 'DRIFTIEST']
['LEVATOR', 'ROWELS', 'SAFARIED']
['LEVATORS', 'SAFARIED', 'DEWED']
['LEVATORS', 'SAFARIED', 'DOWEL']
['LEVATORS', 'SAFARIED', 'DOWSE']
['LEVATORS', 'SAFARIS', 'SLEWED']
['LEVATORS', 'SAFARIS', 'STOWED']
['LEVATORS', 'SAFARIS', 'SWEDES']
['LEVATORS', 'SAFARIS', 'SWORDS']
['LEVATORS', 'SAFES', 'SIDEWISE']
['LEVATORS', 'SAFES', 'SWIVELED']
['LEVATORS', 'SAFEST', 'TWIRLED']
['LEVATORS', 'SAIDS', 'SEAFOWLS']
['LEVATORS', 'SEAFOWLS', 'SAIDS']
['LEVATORS', 'SEAFOWLS', 'SIDED']
['LEVATORS', 'SEAFOWLS', 'SIDES']
['LEVATORS', 'SEAFOWLS', 'SIDLE']
['LEVATORS', 'SEAFOWLS', 'STAID']
['LEVATORS', 'SEAFOWLS', 'STIED']
['LEVATORS', 'SEASIDES', 'SWIFT']
['LEVATORS', 'SELFED', 'DEWIEST']
['LEVATORS', 'SELFED', 'DISAVOW']
['LEVATORS', 'SELFED', 'DOWRIES']
['LEVATORS', 'SIDES', 'SEAFOWLS']
['LEVATORS', 'SIFTS', 'SIDEWISE']
['LEVATORS', 'SIFTS', 'SWIVELED']
['LEVATORS', 'SLEWED', 'DEIFIED']
['LEVATORS', 'SLEWED', 'DEIFIES']
['LEVATORS', 'SLEWS', 'SAFARIED']
['LEVATORS', 'SOFARS', 'SWIRLED']
['LEVATORS', 'SOFAS', 'SIDEWISE']
['LEVATORS', 'SOFAS', 'SWIVELED']
['LEVATORS', 'SOFTIES', 'SLEWED']
['LEVATORS', 'SOFTIES', 'STOWED']
['LEVATORS', 'SOFTIES', 'SWEDES']
['LEVATORS', 'SOFTIES', 'SWORDS']
['LEVATORS', 'SOFTS', 'SIDEWISE']
['LEVATORS', 'SOFTS', 'SWIVELED']
['LEVATORS', 'STIFLED', 'DOWELS']
['LEVATORS', 'STIFLED', 'DOWSED']
['LEVATORS', 'STIFLED', 'DOWSES']
['LEVATORS', 'STIFLED', 'DROWSE']
['LEVATORS', 'STIFLES', 'SLEWED']
['LEVATORS', 'STIFLES', 'STOWED']
['LEVATORS', 'STIFLES', 'SWEDES']
['LEVATORS', 'STIFLES', 'SWORDS']
['LEVATORS', 'STOWED', 'DEIFIED']
['LEVATORS', 'STOWED', 'DEIFIES']
['LEVATORS', 'STOWS', 'SAFARIED']
['LEVATORS', 'SWEAR', 'RARIFIED']
['LEVATORS', 'SWEAR', 'RATIFIED']
['LEVATORS', 'SWEARS', 'STIFLED']
['LEVATORS', 'SWEATS', 'STIFLED']
['LEVATORS', 'SWEDES', 'SAFARIS']
['LEVATORS', 'SWEDES', 'SOFTIES']
['LEVATORS', 'SWEDES', 'STIFLED']
['LEVATORS', 'SWEDES', 'STIFLES']
['LEVATORS', 'SWIFT', 'TARDIEST']
['LEVATORS', 'SWIFTS', 'SALVOED']
['LEVATORS', 'SWIFTS', 'SEASIDE']
['LEVATORS', 'SWIFTS', 'STARVED']
['LEVATORS', 'SWIFTS', 'STIFLED']
['LEVATORS', 'SWIFTS', 'STORIED']
['LEVATORS', 'SWIFTS', 'SWIRLED']
['LEVATORS', 'SWIRLED', 'DEFATS']
['LEVATORS', 'SWIRLED', 'DEFEAT']
['LEVATORS', 'SWIRLED', 'DEFIED']
['LEVATORS', 'SWIRLED', 'DEFIES']
['LEVATORS', 'SWIRLED', 'DEFLEA']
['LEVATORS', 'SWIRLED', 'DELFTS']
['LEVATORS', 'SWIRLED', 'DRAFTS']
['LEVATORS', 'SWIRLED', 'DRIFTS']
['LEVATORS', 'SWIRLS', 'STIFLED']
['LEVATORS', 'SWIVELED', 'DEFAT']
['LEVATORS', 'SWIVELED', 'DELFT']
['LEVATORS', 'SWIVELED', 'DRAFT']
['LEVATORS', 'SWIVELED', 'DRIFT']
['LEVATORS', 'SWIVELS', 'SELFED']
['LEVATORS', 'SWORDS', 'SAFARIS']
['LEVATORS', 'SWORDS', 'SOFTIES']
['LEVATORS', 'SWORDS', 'STIFLED']
['LEVATORS', 'SWORDS', 'STIFLES']
['LEVEL', 'LEFTIES', 'SWEARWORD']
['LEVELED', 'DEAF', 'FROWSTIEST']
['LEVELED', 'DEFLATORS', 'SWIFT']
['LEVELED', 'DEFLATORS', 'SWIRL']
['LEVELED', 'DEVIATORS', 'SWIFT']
['LEVELED', 'DISAVOWED', 'DRAFT']
['LEVELED', 'DISAVOWED', 'DRIFT']
['LEVELED', 'DRAFTIEST', 'TOWED']
['LEVELED', 'DRAFTIEST', 'TOWEL']
['LEVELED', 'DRIFTS', 'SEAFOWLS']
['LEVELS', 'SEAFOWLS', 'STORIED']
['LEVELS', 'STOWED', 'DRAFTIEST']
['LEVELS', 'SWEARWORD', 'DRIFTS']
['LEVELS', 'SWIFTS', 'SWEARWORD']
['LEVELS', 'SWIRLED', 'DEFLATOR']
['LEVELS', 'SWORD', 'DEFEATISTS']
['LEVIED', 'DEFATS', 'SWEARWORD']
['LEVIED', 'DEFEATISTS', 'SWORD']
['LEVIED', 'DEFLATORS', 'SLEWED']
['LEVIED', 'DEFLATORS', 'STOWED']
['LEVIED', 'DEFLATORS', 'SWEARS']
['LEVIED', 'DEFLATORS', 'SWEATS']
['LEVIED', 'DEFLATORS', 'SWEDES']
['LEVIED', 'DEFLATORS', 'SWIFTS']
['LEVIED', 'DEFLATORS', 'SWIRLS']
['LEVIED', 'DEFLATORS', 'SWIVEL']
['LEVIED', 'DEFLATORS', 'SWORDS']
['LEVIED', 'DELFTS', 'SWEARWORD']
['LEVIED', 'DEVIATORS', 'SWIFTS']
['LEVIED', 'DISAVOWED', 'DRAFTS']
['LEVIED', 'DISAVOWED', 'DRIFTS']
['LEVIED', 'DOTARDS', 'SEAFOWLS']
['LEVIED', 'DOWSED', 'DEFLATORS']
['LEVIED', 'DOWSED', 'DRAFTIEST']
['LEVIED', 'DRAFTIEST', 'TOWELS']
['LEVIED', 'DRAFTIEST', 'TOWIES']
['LEVIED', 'DRAFTS', 'SWEARWORD']
['LEVIED', 'DRIFTS', 'SWEARWORD']
['LEVIED', 'DROWSED', 'DEFLATOR']
['LEVIES', 'SEAFOWLS', 'STARVED']
['LEVIES', 'SEAFOWLS', 'STORIED']
['LEVIES', 'SLEWED', 'DEFLATORS']
['LEVIES', 'STOWED', 'DEFLATORS']
['LEVIES', 'STOWED', 'DRAFTIEST']
['LEVIES', 'SWEARWORD', 'DEFATS']
['LEVIES', 'SWEARWORD', 'DEFEAT']
['LEVIES', 'SWEARWORD', 'DELFTS']
['LEVIES', 'SWEARWORD', 'DRAFTS']
['LEVIES', 'SWEARWORD', 'DRIFTS']
['LEVIES', 'SWIFTS', 'SWEARWORD']
['LEVIES', 'SWIRLED', 'DEFLATOR']
['LEVIES', 'SWORD', 'DEFEATISTS']
['LEVIS', 'SOFTIES', 'SWEARWORD']
['LEVIS', 'STIFLES', 'SWEARWORD']
['LEVIS', 'SWEARWORD', 'DEAFEST']
['LEVIS', 'SWEARWORD', 'DEFEATS']
['LEVIS', 'SWEARWORD', 'DEFROST']
['LEVIS', 'SWIRLED', 'DEFLATORS']
['LEVIS', 'SWIVELED', 'DEFLATOR']
['LEVITIES', 'SAFARIED', 'DOWEL']
['LEVITIES', 'SAFARIED', 'DOWSE']
['LEVITIES', 'SAFARIS', 'STOWED']
['LEVITIES', 'SAFARIS', 'SWORDS']
['LEVITIES', 'SEAFOWLS', 'SAROD']
['LEVITIES', 'SEAFOWLS', 'SWORD']
['LEVITIES', 'SEWED', 'DEFLATOR']
['LEVITIES', 'SOFARS', 'SWIRLED']
['LEVITIES', 'SOWED', 'DEFLATOR']
['LEVITIES', 'STOWS', 'SAFARIED']
['LEVITIES', 'SWEARWORD', 'DEAF']
['LEVITIES', 'SWEARWORD', 'DEFT']
['LEVITIES', 'SWORD', 'DEFLATOR']
['LEVITIES', 'SWORDS', 'SAFARIS']
['LEWIS', 'SAFARIED', 'DEVIATOR']
['LEWIS', 'SALVOED', 'DEFLATORS']
['LEWIS', 'SALVOED', 'DRAFTIEST']
['LEWIS', 'SALVOED', 'DRIFTIEST']
['LEWIS', 'SELFED', 'DEVASTATOR']
['LEWIS', 'STARVED', 'DEFLATORS']
['LEWIS', 'STIFLED', 'DEVIATORS']
['LEWIS', 'SWIVELED', 'DEFLATOR']
['LEWISES', 'SAFARIED', 'DIVOTS']
['LEWISES', 'SALVED', 'DEFLATOR']
['LEWISES', 'SALVED', 'DEFROSTS']
['LEWISES', 'SALVOED', 'DEFROST']
['LEWISES', 'SAVED', 'DEFLATORS']
['LEWISES', 'SELFED', 'DEVIATOR']
['LEWISES', 'SIEVED', 'DEFLATOR']
['LEWISES', 'SLAVED', 'DEFLATOR']
['LEWISES', 'SLAVED', 'DEFROSTS']
['LEWISES', 'SOFTIES', 'STARVED']
['LEWISES', 'STARVED', 'DEFROST']
['LEWISES', 'STAVED', 'DEFLATOR']
['LEWISES', 'STAVED', 'DEFROSTS']
['LEWISES', 'STOVES', 'SAFARIED']
['OAF', 'FESTIVALS', 'SWEARWORD']
['OAF', 'FESTIVITIES', 'SWIRLED']
['OARS', 'SWIVELED', 'DEFEATIST']
['OARS', 'SWIVELED', 'DEFLATORS']
['OARS', 'SWIVELED', 'DRAFTIEST']
['OARS', 'SWIVELED', 'DRIFTIEST']
['OASES', 'SWIVELED', 'DEFLATOR']
['OASES', 'SWIVELED', 'DEFROSTS']
['OASIS', 'SWIVELED', 'DEFLATOR']
['OASIS', 'SWIVELED', 'DEFROSTS']
['OASTS', 'SWIVELED', 'DEFLATOR']
['OASTS', 'SWIVELED', 'DEFROSTS']
['OATS', 'SWIVELED', 'DEFLATORS']
['OATS', 'SWIVELED', 'DRAFTIEST']
['OATS', 'SWIVELED', 'DRIFTIEST']
['ODES', 'SEAFOWLS', 'SAVORIEST']
['ODES', 'SWIVELED', 'DEFLATORS']
['ODES', 'SWIVELED', 'DRAFTIEST']
['ODORS', 'STIFLED', 'DISAVOWED']
['ODORS', 'SWIVELED', 'DEFLATOR']
['OFT', 'TWIRLED', 'DEVASTATIVE']
['OFT', 'TWIRLED', 'DEVASTATORS']
['ORALS', 'STIFLED', 'DISAVOWED']
['ORALS', 'SWIVELED', 'DEFLATOR']
['ORALS', 'SWIVELED', 'DEFROSTS']
['ORATOR', 'RIFLED', 'DISAVOWED']
['ORATORIES', 'SWIFTS', 'SALVED']
['ORATORIES', 'SWIFTS', 'SLAVED']
['ORATORIES', 'SWIVEL', 'LEAFED']
['ORATORIES', 'SWIVELED', 'DEAF']
['ORATORIES', 'SWIVELED', 'DEFT']
['ORATORS', 'SEAFOWLS', 'SIEVED']
['ORATORS', 'SELFED', 'DISAVOWS']
['ORATORS', 'SOFARS', 'SWIVELED']
['ORATORS', 'STIFLED', 'DISAVOW']
['ORATORS', 'SWIFTS', 'SWIVELED']
['ORATORS', 'SWIVELED', 'DEFATS']
['ORATORS', 'SWIVELED', 'DEFEAT']
['ORATORS', 'SWIVELED', 'DEFIED']
['ORATORS', 'SWIVELED', 'DEFIES']
['ORATORS', 'SWIVELED', 'DEFLEA']
['ORATORS', 'SWIVELED', 'DELFTS']
['ORATORS', 'SWIVELED', 'DRAFTS']
['ORATORS', 'SWIVELED', 'DRIFTS']
['ORATORS', 'SWIVELS', 'STIFLED']
['ORDEAL', 'LAVALAVAS', 'SWIFTS']
['ORDEAL', 'LAVATORIES', 'SWIFT']
['ORDEAL', 'LEAFIEST', 'TWELVES']
['ORDEAL', 'LEFTIES', 'SWIVELED']
['ORDEAL', 'LEFTISTS', 'SWIVELS']
['ORDEALS', 'SAVORIES', 'SWIFTS']
['ORDEALS', 'SEAFOWLS', 'SATIVA']
['ORDEALS', 'SOFTIES', 'SWIVELS']
['ORDEALS', 'STIFLED', 'DISAVOW']
['ORDEALS', 'STIFLES', 'SWIVELS']
['ORDEALS', 'SWIFTS', 'SAVORIES']
['ORDEALS', 'SWIFTS', 'SWIVELED']
['ORDEALS', 'SWIVEL', 'LEAFIEST']
['ORDEALS', 'SWIVEL', 'LEFTISTS']
['ORDEALS', 'SWIVELED', 'DEFATS']
['ORDEALS', 'SWIVELED', 'DEFEAT']
['ORDEALS', 'SWIVELED', 'DELFTS']
['ORDEALS', 'SWIVELED', 'DRAFTS']
['ORDEALS', 'SWIVELED', 'DRIFTS']
['ORDEALS', 'SWIVELS', 'SOFTIES']
['ORDEALS', 'SWIVELS', 'STIFLED']
['ORDEALS', 'SWIVELS', 'STIFLES']
['ORDOS', 'STIFLED', 'DISAVOWED']
['ORDOS', 'SWIVELED', 'DEFLATOR']
['ORIELS', 'SEAFOWLS', 'STARVED']
['ORIELS', 'STIFLED', 'DISAVOWS']
['ORIELS', 'SWIVELED', 'DEAFEST']
['ORIELS', 'SWIVELED', 'DEFEATS']
['ORS', 'SWIVELED', 'DEFEATISTS']
['OSTIA', 'AIRFIELD', 'DISAVOWS']
['OSTIA', 'AIRFIELDS', 'SWIVELS']
['OSTIA', 'ALEWIVES', 'SAFARIED']
['OVA', 'AIRFIELDS', 'SWEATIEST']
['OVAL', 'LEFTISTS', 'SWEARWORD']
['OVALS', 'SOFTIES', 'SWEARWORD']
['OVALS', 'STIFLED', 'DROWSIEST']
['OVALS', 'STIFLES', 'SWEARWORD']
['OVALS', 'SWIRLED', 'DEFEATIST']
['OVALS', 'SWIRLED', 'DEFLATORS']
['OVALS', 'SWIRLED', 'DRAFTIEST']
['OVALS', 'SWIRLED', 'DRIFTIEST']
['OVALS', 'SWIVELED', 'DEFLATOR']
['OVALS', 'SWIVELED', 'DEFROSTS']
['OVARIAL', 'LEFTIES', 'SWIRLED']
['OVARIAL', 'LEFTIST', 'TOWELED']
['OVARIAL', 'LEFTIST', 'TWIRLED']
['OVARIAL', 'LEFTISTS', 'SLEWED']
['OVARIAL', 'LEFTISTS', 'STOWED']
['OVARIAL', 'LEFTISTS', 'SWEDES']
['OVARIAL', 'LEFTISTS', 'SWORDS']
['OVARIAL', 'LEFTS', 'SWEARWORD']
['OVARIAL', 'LEOTARDS', 'SWIFTS']
['OVARIAL', 'LEWISES', 'STIFLED']
['OVARIES', 'SEAFOWLS', 'STALED']
['OVARIES', 'SEAFOWLS', 'STAVED']
['OVARIES', 'SEAFOWLS', 'STOWED']
['OVARIES', 'SEWED', 'DEFLATORS']
['OVARIES', 'SLEWED', 'DEFLATOR']
['OVARIES', 'SLEWED', 'DEFROSTS']
['OVARIES', 'SOFTIES', 'SWIRLED']
['OVARIES', 'SOWED', 'DEFLATORS']
['OVARIES', 'STIFLED', 'DEWIEST']
['OVARIES', 'STIFLED', 'DISAVOW']
['OVARIES', 'STIFLED', 'DOWELED']
['OVARIES', 'STIFLED', 'DOWRIES']
['OVARIES', 'STIFLED', 'DROWSED']
['OVARIES', 'STIFLED', 'DROWSES']
['OVARIES', 'STIFLES', 'SWIRLED']
['OVARIES', 'STOWED', 'DEFLATOR']
['OVARIES', 'SWEARWORD', 'DELFT']
['OVARIES', 'SWIFTS', 'SALARIED']
['OVARIES', 'SWIFTS', 'SWIVELED']
['OVARIES', 'SWIRLED', 'DEAFEST']
['OVARIES', 'SWIRLED', 'DEFEATS']
['OVARIES', 'SWIRLED', 'DEFROST']
['OVARIES', 'SWIVELED', 'DEFATS']
['OVARIES', 'SWIVELED', 'DEFEAT']
['OVARIES', 'SWIVELED', 'DELFTS']
['OVARIES', 'SWIVELED', 'DRAFTS']
['OVARIES', 'SWIVELED', 'DRIFTS']
['OVARIES', 'SWIVELS', 'STIFLED']
['OVARIES', 'SWORD', 'DEFLATORS']
['OVID', 'DEFEATISTS', 'SWIRLED']
['OVID', 'DEFLATORS', 'SEAFOWLS']
['OVID', 'DEFLATORS', 'SIDEWISE']
['OVID', 'DEFLATORS', 'SWIVELED']
['OVID', 'DEVIATORS', 'SEAFOWLS']
['OVID', 'DISAVOWED', 'DEFLATOR']
['OWED', 'DEFLATOR', 'RIVALRIES']
['OWED', 'DEFLATORS', 'SAVORIES']
['OWED', 'DEFLATORS', 'SWIVELED']
['OWED', 'DEVASTATORS', 'STIFLE']
['OWED', 'DEVIATORS', 'SEAFOWLS']
['OWED', 'DISAVOWED', 'DEFLATOR']
['OWED', 'DRIVELED', 'DEFEATIST']
['OWED', 'DRIVELED', 'DEFLATORS']
['OWED', 'DRIVELED', 'DRAFTIEST']
['OWES', 'STIFLED', 'DEVASTATOR']
['OWES', 'SWIVELED', 'DEFLATORS']
['OWES', 'SWIVELED', 'DRAFTIEST']
['OWL', 'LAVATORIES', 'SAFARIED']
['OWLS', 'SAFARIED', 'DEVIATORS']
['OWLS', 'STARVED', 'DEFEATISTS']
['OWLS', 'STIFLED', 'DEVASTATOR']
['OWLS', 'SWIVELED', 'DEFLATORS']
['OWLS', 'SWIVELED', 'DRAFTIEST']
['RAFT', 'TWIRLED', 'DEVASTATOR']
['RAFTS', 'SALARIED', 'DISAVOWS']
['RAFTS', 'SALVIAS', 'SWEARWORD']
['RAFTS', 'SALVOED', 'DISAVOWED']
['RAFTS', 'SALVOED', 'DROWSIEST']
['RAFTS', 'SAVORIES', 'SWIVELED']
['RAFTS', 'SAVORIEST', 'TOWELED']
['RAFTS', 'SAVORIEST', 'TWIRLED']
['RAFTS', 'SEAFOWLS', 'SWIVELED']
['RAFTS', 'SIDEWISE', 'ELEVATOR']
['RAFTS', 'STIFLED', 'DISAVOWED']
['RAFTS', 'SWEARWORD', 'DEVISAL']
['RAFTS', 'SWEARWORD', 'DRIVELS']
['RAFTS', 'SWIRLED', 'DEVIATORS']
['RAFTS', 'SWIRLED', 'DISAVOWED']
['RAFTS', 'SWIVELED', 'DEFLATOR']
['RAFTS', 'SWIVELED', 'DEFROSTS']
['RAFTS', 'SWIVELED', 'DEVIATOR']
['RAFTS', 'SWIVELED', 'DEVISORS']
['RAFTS', 'SWIVELED', 'DISAVOWS']
['RAFTS', 'SWIVELED', 'DIVISORS']
['RAFTS', 'SWIVELS', 'SWEARWORD']
['RAID', 'DEFLATORS', 'SWIVELED']
['RAID', 'DEVIATORS', 'SEAFOWLS']
['RAID', 'DISAVOWED', 'DEFLATOR']
['RAIDED', 'DEFLATORS', 'SWIVEL']
['RAIDED', 'DEFROSTS', 'SWIVELS']
['RAIDED', 'DISAVOWED', 'DELFTS']
['RAIDED', 'DISAVOWS', 'STIFLED']
['RAIDED', 'DISAVOWS', 'STIFLES']
['RAIDED', 'DIVESTS', 'SEAFOWLS']
['RAIDS', 'STIFLED', 'DISAVOWED']
['RAIDS', 'SWIVELED', 'DEFLATOR']
['RAIDS', 'SWIVELED', 'DEFROSTS']
['RAISED', 'DEFLATORS', 'SWIVEL']
['RAISED', 'DEFROSTS', 'SWIVELS']
['RAISED', 'DISAVOWED', 'DELFTS']
['RAISED', 'DISAVOWS', 'STIFLED']
['RAISED', 'DISAVOWS', 'STIFLES']
['RAISED', 'DIVESTS', 'SEAFOWLS']
['RAISES', 'SEAFOWLS', 'STARVED']
['RAISES', 'SOFTIES', 'SWIVELED']
['RAISES', 'STIFLED', 'DISAVOWS']
['RAISES', 'SWIVELED', 'DEFROST']
['RALES', 'STIFLED', 'DISAVOWED']
['RALES', 'SWIVELED', 'DEFLATOR']
['RALES', 'SWIVELED', 'DEFROSTS']
['RARA', 'AVIDITIES', 'SEAFOWLS']
['RARIFIED', 'DEFROST', 'TWELVE']
['RARIFIED', 'DEVEST', 'TOWELED']
['RARIFIED', 'DEVIATORS', 'SLEW']
['RARIFIED', 'DEVISALS', 'STOWS']
['RARIFIED', 'DISAVOWS', 'SALTS']
['RARIFIED', 'DISAVOWS', 'SLATS']
['RARIFIED', 'DISAVOWS', 'STALE']
['RARIFIED', 'DIVEST', 'TOWELED']
['RARIFIED', 'DIVOTS', 'SWIRLED']
['RARIFIED', 'DIVOTS', 'SWIVELS']
['RARIFIED', 'DOTARDS', 'SWIVEL']
['RARIFIED', 'DOTIEST', 'TWELVE']
['RARIFIED', 'DOWEL', 'LEVATORS']
['RARIFIED', 'DOWEL', 'LEVITIES']
['RARIFIED', 'DOWELED', 'DEVEST']
['RARIFIED', 'DOWELED', 'DIVEST']
['RARIFIED', 'DOWELED', 'DIVOTS']
['RARIFIED', 'DOWELS', 'STARVED']
['RARIFIED', 'DOWELS', 'STARVES']
['RARIFIED', 'DOWSE', 'ELATIVES']
['RARIFIED', 'DOWSE', 'ELEVATOR']
['RARIFIED', 'DRIVELS', 'STOWED']
['RARIFIED', 'DROWSE', 'ELATIVE']
['RARITIES', 'SEAFOWLS', 'SAVED']
['RARITIES', 'SELFED', 'DISAVOW']
['RARITIES', 'SOFAS', 'SWIVELED']
['RARITIES', 'SOFTS', 'SWIVELED']
['RARITIES', 'SWIFTS', 'SALVOED']
['RASED', 'DEFLATORS', 'SWIVELS']
['RASED', 'DEFROSTS', 'SWIVELED']
['RASES', 'STIFLED', 'DISAVOWED']
['RASES', 'SWIVELED', 'DEFLATOR']
['RASES', 'SWIVELED', 'DEFROSTS']
['RATA', 'AIRFIELD', 'DISAVOWED']
['RATA', 'AVIDITIES', 'SEAFOWLS']
['RATIFIED', 'DEFROST', 'TWELVE']
['RATIFIED', 'DELED', 'DISAVOWS']
['RATIFIED', 'DELVED', 'DISAVOW']
['RATIFIED', 'DELVED', 'DOWRIES']
['RATIFIED', 'DELVED', 'DROWSED']
['RATIFIED', 'DELVED', 'DROWSES']
['RATIFIED', 'DEVAS', 'SEAFOWLS']
['RATIFIED', 'DEVEST', 'TOWELED']
['RATIFIED', 'DEVIATORS', 'SLEW']
['RATIFIED', 'DEVISALS', 'SOWED']
['RATIFIED', 'DEVISALS', 'STOWS']
['RATIFIED', 'DEVISALS', 'SWORD']
['RATIFIED', 'DEVISED', 'DOWELS']
['RATIFIED', 'DEVISOR', 'ROWELS']
['RATIFIED', 'DEVISORS', 'SLEWS']
['RATIFIED', 'DEVISORS', 'SWIRL']
['RATIFIED', 'DIALED', 'DISAVOW']
['RATIFIED', 'DIDOES', 'SWIVELS']
['RATIFIED', 'DIDOS', 'SWIVELED']
['RATIFIED', 'DISAVOW', 'WEASEL']
['RATIFIED', 'DISAVOW', 'WELDED']
['RATIFIED', 'DISAVOW', 'WIELDS']
['RATIFIED', 'DISAVOW', 'WOALDS']
['RATIFIED', 'DISAVOW', 'WORLDS']
['RATIFIED', 'DISAVOWED', 'DEAL']
['RATIFIED', 'DISAVOWED', 'DELE']
['RATIFIED', 'DISAVOWED', 'DIAL']
['RATIFIED', 'DISAVOWS', 'SALES']
['RATIFIED', 'DISAVOWS', 'SALSA']
['RATIFIED', 'DISAVOWS', 'SALTS']
['RATIFIED', 'DISAVOWS', 'SALVE']
['RATIFIED', 'DISAVOWS', 'SALVO']
['RATIFIED', 'DISAVOWS', 'SEALS']
['RATIFIED', 'DISAVOWS', 'SIDLE']
['RATIFIED', 'DISAVOWS', 'SISAL']
['RATIFIED', 'DISAVOWS', 'SLATS']
['RATIFIED', 'DISAVOWS', 'SLAVE']
['RATIFIED', 'DISAVOWS', 'SLEDS']
['RATIFIED', 'DISAVOWS', 'SLEWS']
['RATIFIED', 'DISAVOWS', 'STALE']
['RATIFIED', 'DISAVOWS', 'SWIRL']
['RATIFIED', 'DIVAS', 'SEAFOWLS']
['RATIFIED', 'DIVES', 'SEAFOWLS']
['RATIFIED', 'DIVEST', 'TOWELED']
['RATIFIED', 'DIVIDED', 'DOWELS']
['RATIFIED', 'DIVISOR', 'ROWELS']
['RATIFIED', 'DIVISORS', 'SLEWS']
['RATIFIED', 'DIVISORS', 'SWIRL']
['RATIFIED', 'DIVOTS', 'SWIRLED']
['RATIFIED', 'DIVOTS', 'SWIVELS']
['RATIFIED', 'DODOES', 'SWIVELS']
['RATIFIED', 'DODOS', 'SWIVELED']
['RATIFIED', 'DORIES', 'SWIVELS']
['RATIFIED', 'DORIS', 'SWIVELED']
['RATIFIED', 'DORSA', 'ALEWIVES']
['RATIFIED', 'DORSALS', 'SWIVEL']
['RATIFIED', 'DOSES', 'SWIVELED']
['RATIFIED', 'DOTARDS', 'SWIVEL']
['RATIFIED', 'DOTIEST', 'TWELVE']
['RATIFIED', 'DOVES', 'SEAFOWLS']
['RATIFIED', 'DOVES', 'SWIVELED']
['RATIFIED', 'DOWEL', 'LEVATORS']
['RATIFIED', 'DOWEL', 'LEVITIES']
['RATIFIED', 'DOWELED', 'DELVES']
['RATIFIED', 'DOWELED', 'DEVEST']
['RATIFIED', 'DOWELED', 'DEVISE']
['RATIFIED', 'DOWELED', 'DIVEST']
['RATIFIED', 'DOWELED', 'DIVOTS']
['RATIFIED', 'DOWELED', 'DRIVES']
['RATIFIED', 'DOWELED', 'DROVES']
['RATIFIED', 'DOWELS', 'SALVIAS']
['RATIFIED', 'DOWELS', 'SALVOED']
['RATIFIED', 'DOWELS', 'SALVOES']
['RATIFIED', 'DOWELS', 'STARVED']
['RATIFIED', 'DOWELS', 'STARVES']
['RATIFIED', 'DOWELS', 'SWIVELS']
['RATIFIED', 'DOWRIES', 'SALVED']
['RATIFIED', 'DOWRIES', 'SALVES']
['RATIFIED', 'DOWRIES', 'SALVIA']
['RATIFIED', 'DOWRIES', 'SALVOS']
['RATIFIED', 'DOWRIES', 'SELVES']
['RATIFIED', 'DOWRIES', 'SLAVED']
['RATIFIED', 'DOWRIES', 'SLAVES']
['RATIFIED', 'DOWRIES', 'SLEAVE']
['RATIFIED', 'DOWRIES', 'SWIVEL']
['RATIFIED', 'DOWSE', 'ELATIVES']
['RATIFIED', 'DOWSE', 'ELEVATOR']
['RATIFIED', 'DOWSED', 'DEVISAL']
['RATIFIED', 'DOWSED', 'DRIVELS']
['RATIFIED', 'DOWSES', 'SALVIAS']
['RATIFIED', 'DOWSES', 'SALVOED']
['RATIFIED', 'DOWSES', 'SALVOES']
['RATIFIED', 'DOWSES', 'SWIVELS']
['RATIFIED', 'DRIVELED', 'DOWSE']
['RATIFIED', 'DRIVELS', 'STOWED']
['RATIFIED', 'DRIVELS', 'SWORDS']
['RATIFIED', 'DROVES', 'SWIRLED']
['RATIFIED', 'DROVES', 'SWIVELS']
['RATIFIED', 'DROWSE', 'ELATIVE']
['RATIFIED', 'DROWSED', 'DELVED']
['RATIFIED', 'DROWSED', 'DELVES']
