42885 solutions to 29/07/2024's letter-boxed
['CLUMPS', 'SONORITY']
['CUMINS', 'SPORTILY']
['NOCTURNS', 'SIMPLY']
['PROTONIC', 'CLUMSY']
['COLUMNS', 'SPORTILY']
['INOCULUMS', 'SPORTY']
['LYRICISMS', 'SUNSPOT']
['PROTONIC', 'CLUMSILY']
['TRUMP', 'POLYCLINICS']
['CONCURS', 'SIMPLICITY']
['CYCLOTRONS', 'SPUMONI']
['INOCULUMS', 'SPORTILY']
['CYCLOTRONS', 'SPUMONIS']
['NOCTURNS', 'SIMPLICITY']
['PROTOCOL', 'LUMINOSITY'] - ⭐️ NYT solution
['PULMONIC', 'CYCLOTRONS']
['UNICORNS', 'SIMPLICITY']
['PROCONSUL', 'LUMINOSITY']
['SYRUPS', 'SITCOMS', 'SOLOMON']
['SYRUPS', 'SONS', 'SIMPLICITY']
['SYRUPS', 'SPUMONIS', 'SCULPT']
['TIC', 'CONCURS', 'SIMPLICITY']
['TIC', 'CYCLOTRONS', 'SPUMONI']
['TICS', 'SPUMONIS', 'SPORTILY']
['TICTOC', 'CLUMPS', 'SONORITY']
['TICTOC', 'CUMINS', 'SPORTILY']
['TICTOC', 'CYCLOTRONS', 'SUMP']
['TICTOCS', 'SPONSOR', 'RUMPLY']
['TICTOCS', 'SPUMONIS', 'SURLY']
['TICTOCS', 'SUNSPOT', 'TRIMLY']
['TICTOCS', 'SYRUP', 'PULMONIC']
['TICTOCS', 'SYRUPS', 'SOLOMON']
['TIL', 'LYRICISMS', 'SPUMONIS']
['TINCT', 'TORUS', 'SIMPLICITY']
['TINCT', 'TROPISMS', 'SURLILY']
['TINCT', 'TUMULUS', 'SPORTILY']
['TINS', 'SCULPTORS', 'SYMPTOM']
['TINS', 'SYMPTOMS', 'SCULPTOR']
['TINT', 'TRUMP', 'POLYCLINICS']
['TINT', 'TUMORS', 'SIMPLICITY']
['TINT', 'TUTORS', 'SIMPLICITY']
['TIP', 'POLYCLINIC', 'CUPRUMS']
['TIP', 'PROCONSUL', 'LYRICISM']
['TIP', 'PULMONIC', 'CURSORILY']
['TIPI', 'INOCULUMS', 'SURLILY']
['TIPIS', 'SCULP', 'PROMONTORY']
['TIPTOP', 'PROTONIC', 'CLUMSY']
['TIPTOPS', 'SYRUP', 'PULMONIC']
['TIRO', 'OLYMPICS', 'SPUMONIS']
['TIROS', 'SCULP', 'PROMONTORY']
['TIROS', 'SINUS', 'SIMPLICITY']
['TIROS', 'SPUMONIS', 'SPICILY']
['TIROS', 'SUMP', 'POLYCLINICS']
['TOCSIN', 'NOCTURNS', 'SIMPLY']
['TOCSINS', 'SCUMS', 'SPORTILY']
['TOCSINS', 'SPONSOR', 'RUMPLY']
['TOCSINS', 'SPUMONIS', 'SURLY']
['TOCSINS', 'SUMOS', 'SPORTILY']
['TOCSINS', 'SUMPS', 'SPORTILY']
['TOCSINS', 'SUNSPOT', 'TRIMLY']
['TOCSINS', 'SURPLUS', 'SIMPLY']
['TOCSINS', 'SYMPTOMS', 'SURLY']
['TOCSINS', 'SYRUP', 'POPULISM']
['TOCSINS', 'SYRUP', 'PULMONIC']
['TOCSINS', 'SYRUP', 'PULMOTOR']
['TOCSINS', 'SYRUPS', 'SOLOMON']
['TOLUYL', 'LICTORS', 'SPUMONI']
['TOLUYL', 'LIMNS', 'SCULPTORS']
['TOLUYL', 'LIMONITIC', 'CORPS']
['TOLUYL', 'LYRICISMS', 'SNIPS']
['TOLUYL', 'LYRICISMS', 'SPINS']
['TOLUYL', 'LYRICISMS', 'SPURN']
['TOLUYL', 'LYRICISMS', 'SUNUP']
['TOLUYL', 'LYRICS', 'SPUMONIS']
['TOMS', 'SIRUP', 'POLYCLINICS']
['TOMS', 'SPURNS', 'SIMPLICITY']
['TOMS', 'SYRUP', 'POLYCLINICS']
['TOMTIT', 'TOYONS', 'SCULPTOR']
['TOMTIT', 'TUNICS', 'SPORTILY']
['TOMTIT', 'TURNIPS', 'SPICILY']
['TOMTIT', 'TURNUPS', 'SPICILY']
['TONIC', 'COLORISMS', 'SPRUCY']
['TONIC', 'COLORISMS', 'SYRUPS']
['TONIC', 'COLUMNS', 'SPORTILY']
['TONIC', 'COSMOPOLIS', 'SURLY']
['TONIC', 'COSMOPOLIS', 'SYRUP']
['TONIC', 'COSPONSOR', 'RUMPLY']
['TONIC', 'CUMULUS', 'SPORTILY']
['TONIC', 'CUPRUMS', 'SPORTILY']
['TONIC', 'CYCLONIC', 'CUPRUMS']
['TONIC', 'CYCLOTRONS', 'SPUMY']
['TONIC', 'CYCLOTRONS', 'SUMPS']
['TONICITY', 'YIP', 'PULMOTORS']
['TONICITY', 'YUP', 'PULMOTORS']
['TONICS', 'SCULPTOR', 'RUMPLY']
['TONICS', 'SCULPTORS', 'SPUMY']
['TONICS', 'SIMPLICITY', 'YURT']
['TONICS', 'SIMPLISMS', 'SURLY']
['TONICS', 'SIMPLISMS', 'SYRUP']
['TONICS', 'SPIRITUS', 'SIMPLY']
['TONICS', 'SPUMONIS', 'SPRYLY']
['TONICS', 'SURPLUS', 'SYMPTOM']
['TONICS', 'SYRUP', 'PLUTONISM']
['TONICS', 'SYRUP', 'POPULISMS']
['TONICS', 'SYRUP', 'PULMOTORS']
['TONICS', 'SYRUPS', 'SIMPLISM']
['TONS', 'SIRUPS', 'SIMPLICITY']
['TONS', 'SPURNS', 'SIMPLICITY']
['TONS', 'SYRUPS', 'SIMPLICITY']
['TONSIL', 'LYRICISMS', 'SCULP']
['TONSIL', 'LYRICISMS', 'SCUPS']
['TONSIL', 'LYRICISMS', 'SIRUP']
['TONSIL', 'LYRICISMS', 'SITUP']
['TONSIL', 'LYRICISMS', 'SPUMY']
['TONSIL', 'LYRICISMS', 'SPURN']
['TONSIL', 'LYRICISMS', 'SPURS']
['TONSIL', 'LYRICISMS', 'SPURT']
['TONSIL', 'LYRICISMS', 'SUMPS']
['TONSIL', 'LYRICISMS', 'SUNUP']
['TONSIL', 'LYRICISMS', 'SYRUP']
['TONSIL', 'LYRICS', 'SPUMONIS']
['TOP', 'POLYCLINIC', 'CUPRUMS']
['TOP', 'PROCONSUL', 'LYRICISM']
['TOP', 'PULMONIC', 'CURSORILY']
['TOPIC', 'COLUMNS', 'SONORITY']
['TOPIC', 'COLUMNS', 'SORORITY']
['TOPIC', 'COLUMNS', 'SPORTILY']
['TOPIC', 'CONSUL', 'LYRICISMS']
['TOPIC', 'COSPONSOR', 'RUMPLY']
['TOPIC', 'CUMULUS', 'SONORITY']
['TOPIC', 'CYCLONIC', 'CUPRUMS']
['TOPIC', 'CYCLOTRONS', 'SCUMS']
['TOPIC', 'CYCLOTRONS', 'SPUMY']
['TOPIC', 'CYCLOTRONS', 'SUMOS']
['TOPIC', 'CYCLOTRONS', 'SUMPS']
['TOPICS', 'SPUMONIS', 'SPRYLY']
['TOPICS', 'SYRUP', 'PLUTONISM']
['TOPS', 'SPURNS', 'SIMPLICITY']
['TORO', 'OLYMPICS', 'SPUMONIS']
['TORONTO', 'OCTOPUS', 'SIMPLY']
['TORONTO', 'OLYMPIC', 'CITRUS']
['TORONTO', 'OLYMPIC', 'CLUMPS']
['TORONTO', 'OLYMPIC', 'CLUMSY']
['TORONTO', 'OLYMPIC', 'CONSUL']
['TORONTO', 'OLYMPIC', 'CORPUS']
['TORONTO', 'OLYMPIC', 'CUMINS']
['TORONTO', 'OLYMPIC', 'CURSOR']
['TORONTO', 'OLYMPIC', 'CUSCUS']
['TORONTO', 'OLYMPIC', 'CUTINS']
['TORONTO', 'OLYMPIC', 'CUTUPS']
['TORONTO', 'OLYMPICS', 'SCULP']
['TORONTO', 'OLYMPICS', 'SCUMS']
['TORONTO', 'OLYMPICS', 'SCUPS']
['TORONTO', 'OLYMPICS', 'SINUS']
['TORONTO', 'OLYMPICS', 'SIRUP']
['TORONTO', 'OLYMPICS', 'SITUP']
['TORONTO', 'OLYMPICS', 'SITUS']
['TORONTO', 'OLYMPICS', 'SPUMY']
['TORONTO', 'OLYMPICS', 'SPURN']
['TORONTO', 'OLYMPICS', 'SPURS']
['TORONTO', 'OLYMPICS', 'SPURT']
['TORONTO', 'OLYMPICS', 'SUMOS']
['TORONTO', 'OLYMPICS', 'SUMPS']
['TORONTO', 'OLYMPICS', 'SUNUP']
['TORONTO', 'OLYMPICS', 'SURLY']
['TORONTO', 'OLYMPICS', 'SYRUP']
['TORONTO', 'OLYMPUS', 'SICILY']
['TORONTO', 'OLYMPUS', 'SITCOM']
['TORONTO', 'OLYMPUS', 'SONICS']
['TORONTO', 'OPTIC', 'CLUMSILY']
['TORONTO', 'OPTIMUM', 'MUSCLY']
['TORONTO', 'OSCULUM', 'MYOPIC']
['TOROS', 'SINUS', 'SIMPLICITY']
['TOROS', 'SPUMONIS', 'SPICILY']
['TOROS', 'SUMP', 'POLYCLINICS']
['TORPOR', 'RUNS', 'SIMPLICITY']
['TORPORS', 'SILICONS', 'SPUMY']
['TORPORS', 'SONIC', 'CLUMSILY']
['TORPORS', 'SYRUP', 'PULMONIC']
['TORS', 'SPURNS', 'SIMPLICITY']
['TORS', 'SUNUPS', 'SIMPLICITY']
['TORSI', 'INCUS', 'SIMPLICITY']
['TORSI', 'INOCULUMS', 'SIMPLY']
['TORSI', 'INOCULUMS', 'SPORTY']
['TORSI', 'INOCULUMS', 'SPRUCY']
['TORSI', 'INOCULUMS', 'SPRYLY']
['TORSI', 'INOCULUMS', 'SYRUPS']
['TORSO', 'OLYMPICS', 'SPUMONI']
['TORSO', 'OLYMPICS', 'SUNSPOT']
['TORSO', 'OLYMPUS', 'SILICONS']
['TORSOS', 'SPUMONIS', 'SICILY']
['TORSOS', 'SUMP', 'POLYCLINIC']
['TORSOS', 'SUNS', 'SIMPLICITY']
['TORT', 'TRUMP', 'POLYCLINICS']
['TORT', 'TUNICS', 'SIMPLICITY']
['TORTONI', 'INCISOR', 'RUMPLY']
['TORTONI', 'INOCULUMS', 'SPRY']
['TORUS', 'SILICONS', 'SYMPTOM']
['TORUS', 'SIMP', 'POLYCLINICS']
['TORUS', 'SIMPLICITY', 'YONIS']
['TORUS', 'SINUS', 'SIMPLICITY']
['TORUS', 'SNIPS', 'SIMPLICITY']
['TORUS', 'SONIC', 'COMPLICITY']
['TORUS', 'SPINS', 'SIMPLICITY']
['TORUS', 'SPUMONIS', 'SPICILY']
['TORUS', 'SUMP', 'POLYCLINICS']
['TORUS', 'SYMPTOMS', 'SILICON']
['TOT', 'TURNIPS', 'SIMPLICITY']
['TOT', 'TURNUPS', 'SIMPLICITY']
['TOYON', 'NOMISMS', 'SCULPTOR']
['TOYONS', 'SCULP', 'PROMISORS']
['TOYONS', 'SCULPT', 'TRIMOTOR']
['TOYONS', 'SCULPT', 'TROPISMS']
['TOYONS', 'SCULPTORS', 'SIMON']
['TOYONS', 'SCULPTORS', 'SIMPS']
['TOYONS', 'SIMPLICITY', 'YURT']
['TOYONS', 'SIMPS', 'SCULPTORS']
['TOYONS', 'SITCOMS', 'SURPLUS']
['TOYONS', 'SOLICITOR', 'RUMPS']
['TOYONS', 'SOLICITORS', 'SUMP']
['TOYONS', 'SUMPS', 'SOLICITOR']
['TOYONS', 'SURPLUS', 'SITCOMS']
['TOYS', 'SCULPTORS', 'SPUMONI']
['TOYS', 'SPUMONIS', 'SCULPTOR']
['TOYS', 'SPURNS', 'SIMPLICITY']
['TRICOLOR', 'RUNS', 'SYMPTOMS']
['TRICOLORS', 'SCI', 'IMPUNITY']
['TRICOLORS', 'SCORNS', 'SPUMY']
['TRICOLORS', 'SINUS', 'SIMPLY']
['TRICOLORS', 'SNIP', 'PLUMPLY']
['TRICOLORS', 'SONICS', 'SPUMY']
['TRICOLORS', 'SOYS', 'SPUMONI']
['TRICOLORS', 'SPUMONI', 'INLY']
['TRICOLORS', 'SPUMONIS', 'SOY']
['TRICOLORS', 'SPURNS', 'SPUMY']
['TRICOLORS', 'SPUTUM', 'MINCY']
['TRICOLORS', 'SPUTUM', 'MINTY']
['TRICOLORS', 'SRI', 'IMPUNITY']
['TRICOLORS', 'SUM', 'MONOPOLY']
['TRICOLORS', 'SUNS', 'SYMPTOM']
['TRICOLORS', 'SUNUP', 'PIMPLY']
['TRICOLORS', 'SUNUP', 'PRIMLY']
['TRICOLORS', 'SUNUPS', 'SPUMY']
['TRICOLORS', 'SYMPTOMS', 'SUN']
['TRICOLORS', 'SYRUP', 'POMPON']
['TRICOLORS', 'SYRUPS', 'SIMON']
['TRICORNS', 'SCULP', 'PLUMPLY']
['TRICORNS', 'SCULPT', 'TRIMLY']
['TRICORNS', 'SCULPTOR', 'RIMY']
['TRICORNS', 'SCUM', 'MONOPOLY']
['TRICORNS', 'SCUMS', 'SPICILY']
['TRICORNS', 'SIMPS', 'SURLILY']
['TRICORNS', 'SIRUP', 'PLUMPLY']
['TRICORNS', 'SIRUPS', 'SIMPLY']
['TRICORNS', 'SITUP', 'PLUMPLY']
['TRICORNS', 'SITUPS', 'SIMPLY']
['TRICORNS', 'SOLI', 'IMPUNITY']
['TRICORNS', 'SOLI', 'IMPURITY']
['TRICORNS', 'SPIC', 'CLUMSILY']
['TRICORNS', 'SPUMONI', 'ICILY']
['TRICORNS', 'SPUMONI', 'IMPLY']
['TRICORNS', 'SPURNS', 'SIMPLY']
['TRICORNS', 'SPUTUM', 'MUSCLY']
['TRICORNS', 'SUMO', 'OLYMPICS']
['TRICORNS', 'SUMOS', 'SPICILY']
['TRICORNS', 'SUMPS', 'SPICILY']
['TRICORNS', 'SUMPS', 'SURLILY']
['TRICORNS', 'SUMS', 'SPORTILY']
['TRICORNS', 'SUNUP', 'PLUMPLY']
['TRICORNS', 'SUNUPS', 'SIMPLY']
['TRICORNS', 'SURPLUS', 'SPUMY']
['TRICORNS', 'SYMPTOM', 'MULCT']
['TRICORNS', 'SYRUP', 'PLUMPLY']
['TRICORNS', 'SYRUPS', 'SIMPLY']
['TRICOT', 'TORONTO', 'OLYMPUS']
['TRICOT', 'TUNS', 'SIMPLICITY']
['TRICOT', 'TURNSPIT', 'TRIMLY']
['TRIM', 'MONOPOLISM', 'MUSCLY']
['TRIMLY', 'YONIS', 'SCULPTORS']
['TRIMLY', 'YUP', 'POLYCLINICS']
['TRIMOTOR', 'RUNIC', 'CYCLOPS']
['TRIMOTORS', 'SCULP', 'PUNILY']
['TRIMOTORS', 'SCULPT', 'TOYON']
['TRIMOTORS', 'SUNS', 'SPICILY']
['TRIMOTORS', 'SUNUP', 'POLICY']
['TRIMS', 'SCULP', 'POLYCLINIC']
['TRIMS', 'SCULP', 'PROMONTORY']
['TRIMS', 'SIRUP', 'POLYCLINIC']
['TRIMS', 'SITUP', 'POLYCLINIC']
['TRIMS', 'SPUMONIS', 'SPICILY']
['TRIMS', 'SUMP', 'POLYCLINICS']
['TRIMS', 'SUNUP', 'POLYCLINIC']
['TRIMS', 'SYRUP', 'POLYCLINIC']
['TRIP', 'PLUMP', 'POLYCLINICS']
['TRIP', 'PLUTONIC', 'CLUMSILY']
['TRIP', 'POLYCLINIC', 'CLUMPS']
['TRIP', 'POLYCLINIC', 'CLUMSY']
['TRIP', 'POLYCLINIC', 'CUMINS']
['TRIP', 'POLYCLINICS', 'SCUMS']
['TRIP', 'POLYCLINICS', 'SPUMY']
['TRIP', 'POLYCLINICS', 'SUMOS']
['TRIP', 'POLYCLINICS', 'SUMPS']
['TRIP', 'PROCONSUL', 'LUMPILY']
['TRIP', 'PROCONSUL', 'LYRISMS']
['TRIP', 'PROTONIC', 'CLUMSILY']
['TRIP', 'PULMONIC', 'CLUMSILY']
['TRIP', 'PUTONS', 'SIMPLICITY']
['TRIPOLI', 'INCISOR', 'RUMPLY']
['TRIPOLI', 'INCISORS', 'SPUMY']
['TRIPOLI', 'INCURS', 'SYMPTOM']
['TRIPOLI', 'INCUS', 'SYMPTOMS']
['TRIPOLI', 'INOCULUMS', 'SOYS']
['TRIPOLI', 'INOCULUMS', 'SPRY']
['TRIPS', 'SCULP', 'PROMONTORY']
['TRIPS', 'SPUMONIS', 'SPICILY']
['TRIPS', 'SUMP', 'POLYCLINICS']
['TRITON', 'NOCTURNS', 'SIMPLY']
['TRITON', 'NUNS', 'SIMPLICITY']
['TRITONS', 'SCUMS', 'SPORTILY']
['TRITONS', 'SILICONS', 'SPUMY']
['TRITONS', 'SIMPLICITY', 'YUP']
['TRITONS', 'SYMPTOM', 'MUSCLY']
['TRITONS', 'SYMPTOMS', 'SCULP']
['TRITONS', 'SYRUP', 'PULMONIC']
['TROMP', 'PICNIC', 'CURSORILY']
['TROMP', 'PLUTONIC', 'CURSORY']
['TROMP', 'PLUTONIC', 'CYCLOPS']
['TROMP', 'PLUTONISM', 'MUSCLY']
['TROMP', 'PLUTONISM', 'MYOPIC']
['TROMP', 'POLYCLINIC', 'CONUS']
['TROMP', 'POLYCLINIC', 'CULMS']
['TROMP', 'POLYCLINIC', 'CUSPS']
['TROMP', 'POLYCLINIC', 'CUTIS']
['TROMP', 'POLYCLINICS', 'SCUM']
['TROMP', 'POLYCLINICS', 'SCUT']
['TROMP', 'POLYCLINICS', 'SITU']
['TROMP', 'POLYCLINICS', 'SMUT']
['TROMP', 'POLYCLINICS', 'SPUN']
['TROMP', 'POLYCLINICS', 'SPUR']
['TROMP', 'POLYCLINICS', 'SUMO']
['TROMP', 'POLYCLINICS', 'SUMP']
['TROMP', 'POLYCLINICS', 'SUMS']
['TROMP', 'POLYCLINICS', 'SUNS']
['TROMP', 'POLYCLINICS', 'SUPS']
['TROMP', 'POLYCLINICS', 'SUPT']
['TROMP', 'POPCORNS', 'SURLILY']
['TROMP', 'PROCONSUL', 'LIMPLY']
['TROMP', 'PROCONSUL', 'LYRICS']
['TROMP', 'PROCONSUL', 'LYRISM']
['TROMP', 'PROCONSUL', 'LYSINS']
['TROMP', 'PULMONIC', 'CURSORY']
['TROMP', 'PULMONIC', 'CYCLOPS']
['TROMP', 'PULP', 'POLYCLINICS']
['TROMP', 'PUMP', 'POLYCLINICS']
['TROMPS', 'SCIL', 'LUMINOSITY']
['TROMPS', 'SCULPT', 'TONICITY']
['TROMPS', 'SILICONS', 'SPRUCY']
['TROMPS', 'SILICONS', 'SYRUPS']
['TROMPS', 'SOLICITOR', 'RUNTY']
['TROMPS', 'SONIC', 'CURSORILY']
['TROMPS', 'SPUMONIS', 'SICILY']
['TROMPS', 'SUMP', 'POLYCLINIC']
['TROMPS', 'SUNLIT', 'TONICITY']
['TROMPS', 'SUNS', 'SIMPLICITY']
['TROMPS', 'SUP', 'POLYCLINICS']
['TROMPS', 'SYRUPS', 'SILICONS']
['TROP', 'PINUPS', 'SIMPLICITY']
['TROP', 'PLUMP', 'POLYCLINICS']
['TROP', 'PLUTONIC', 'CLUMSILY']
['TROP', 'POLYCLINIC', 'CLUMPS']
['TROP', 'POLYCLINIC', 'CLUMSY']
['TROP', 'POLYCLINIC', 'CUMINS']
['TROP', 'POLYCLINICS', 'SCUMS']
['TROP', 'POLYCLINICS', 'SPUMY']
['TROP', 'POLYCLINICS', 'SUMOS']
['TROP', 'POLYCLINICS', 'SUMPS']
['TROP', 'PROCONSUL', 'LUMPILY']
['TROP', 'PROCONSUL', 'LYRISMS']
['TROP', 'PROTONIC', 'CLUMSILY']
['TROP', 'PULMONIC', 'CLUMSILY']
['TROP', 'PURINS', 'SIMPLICITY']
['TROP', 'PUTONS', 'SIMPLICITY']
['TROPIC', 'CLINIC', 'CLUMSILY']
['TROPIC', 'CLONIC', 'CLUMSILY']
['TROPIC', 'CLUMPS', 'SONORITY']
['TROPIC', 'COLUMNS', 'SPICILY']
['TROPIC', 'COLUMNS', 'SURLILY']
['TROPIC', 'COLUMNS', 'SYMPTOM']
['TROPIC', 'CONSUL', 'LYRICISM']
['TROPIC', 'CTRL', 'LUMINOSITY']
['TROPIC', 'CUMINS', 'SPORTILY']
['TROPIC', 'CUMULI', 'INCISORY']
['TROPIC', 'CURL', 'LUMINOSITY']
['TROPIC', 'CYCLONIC', 'CLUMPS']
['TROPIC', 'CYCLONIC', 'CLUMSY']
['TROPIC', 'CYCLONIC', 'CUMINS']
['TROPIC', 'CYCLOPS', 'SPUMONI']
['TROPIC', 'CYCLOS', 'SPUMONIS']
['TROPIC', 'CYCLOTRONS', 'SCUM']
['TROPIC', 'CYCLOTRONS', 'SMUT']
['TROPIC', 'CYCLOTRONS', 'SUMO']
['TROPIC', 'CYCLOTRONS', 'SUMP']
['TROPIC', 'CYCLOTRONS', 'SUMS']
['TROPICS', 'SILICONS', 'SPUMY']
['TROPICS', 'SOL', 'LUMINOSITY']
['TROPICS', 'SONIC', 'CLUMSILY']
['TROPICS', 'SPONSOR', 'RUMPLY']
['TROPICS', 'SPUMONIS', 'SURLY']
['TROPICS', 'SUNSPOT', 'TRIMLY']
['TROPICS', 'SYRUP', 'PULMONIC']
['TROPICS', 'SYRUPS', 'SOLOMON']
['TROPIN', 'NITRIC', 'CLUMSILY']
['TROPIN', 'NOCTURNS', 'SIMPLY']
['TROPIN', 'NONCOMS', 'SURLILY']
['TROPIN', 'NUNS', 'SIMPLICITY']
['TROPINS', 'SCUMS', 'SPORTILY']
['TROPINS', 'SILICONS', 'SPUMY']
['TROPINS', 'SIMPLICITY', 'YUP']
['TROPINS', 'SONIC', 'CLUMSILY']
['TROPINS', 'SYMPTOM', 'MUSCLY']
['TROPINS', 'SYMPTOMS', 'SCULP']
['TROPINS', 'SYRUP', 'PULMONIC']
['TROPISM', 'MINIMUM', 'MUSCLY']
['TROPISM', 'MONOCOT', 'TOLUYL']
['TROPISM', 'MORONIC', 'CLUMSY']
['TROPISM', 'MULCT', 'TONICITY']
['TROPISM', 'MUSIC', 'CYCLONIC']
['TROPISM', 'MYOPIC', 'COLUMNS']
['TROPISMS', 'SCULPT', 'TINILY']
['TROPISMS', 'SCULPT', 'TOYONS']
['TROPISMS', 'SCUM', 'MONOPOLY']
['TROPISMS', 'SINUS', 'SPICILY']
['TROPISMS', 'SONIC', 'CURLILY']
['TROPISMS', 'SPUMONI', 'ICILY']
['TROPISMS', 'SPURNS', 'SICILY']
['TROPISMS', 'SUNUPS', 'SICILY']
['TROT', 'TRUMP', 'POLYCLINICS']
['TROT', 'TUNICS', 'SIMPLICITY']
['TROYS', 'SILICONS', 'SPUMONI']
['TROYS', 'SINUS', 'SIMPLICITY']
['TROYS', 'SPUMONI', 'IMPLICIT']
['TROYS', 'SPUMONIS', 'SILICON']
['TROYS', 'SPUMONIS', 'SOLICIT']
['TROYS', 'SPUMONIS', 'SPICILY']
['TROYS', 'SUMP', 'POLYCLINICS']
['TRULY', 'YONIS', 'SIMPLICITY']
['TRUMP', 'PICNIC', 'CURSORILY']
['TRUMP', 'PICNICS', 'SPORTILY']
['TRUMP', 'PIMP', 'POLYCLINICS']
['TRUMP', 'PLOP', 'POLYCLINICS']
['TRUMP', 'PLUTONIC', 'CURSORY']
['TRUMP', 'PLUTONIC', 'CYCLOPS']
['TRUMP', 'PLUTONISM', 'MUSCLY']
['TRUMP', 'PLUTONISM', 'MYOPIC']
['TRUMP', 'POLYCLINIC', 'CLIPS']
['TRUMP', 'POLYCLINIC', 'CLOPS']
['TRUMP', 'POLYCLINIC', 'CLOYS']
['TRUMP', 'POLYCLINIC', 'COCOS']
['TRUMP', 'POLYCLINIC', 'COMPS']
['TRUMP', 'POLYCLINIC', 'CONUS']
['TRUMP', 'POLYCLINIC', 'CORNS']
['TRUMP', 'POLYCLINIC', 'CORPS']
['TRUMP', 'POLYCLINIC', 'COSMO']
['TRUMP', 'POLYCLINIC', 'CULMS']
['TRUMP', 'POLYCLINIC', 'CUSPS']
['TRUMP', 'POLYCLINIC', 'CUTIS']
['TRUMP', 'POLYCLINICS', 'SCIL']
['TRUMP', 'POLYCLINICS', 'SCOP']
['TRUMP', 'POLYCLINICS', 'SCOT']
['TRUMP', 'POLYCLINICS', 'SCUM']
['TRUMP', 'POLYCLINICS', 'SCUT']
['TRUMP', 'POLYCLINICS', 'SICS']
['TRUMP', 'POLYCLINICS', 'SILO']
['TRUMP', 'POLYCLINICS', 'SIMP']
['TRUMP', 'POLYCLINICS', 'SINS']
['TRUMP', 'POLYCLINICS', 'SIPS']
['TRUMP', 'POLYCLINICS', 'SIRS']
['TRUMP', 'POLYCLINICS', 'SITU']
['TRUMP', 'POLYCLINICS', 'SMIT']
['TRUMP', 'POLYCLINICS', 'SMUT']
['TRUMP', 'POLYCLINICS', 'SNIP']
['TRUMP', 'POLYCLINICS', 'SNIT']
['TRUMP', 'POLYCLINICS', 'SNOT']
['TRUMP', 'POLYCLINICS', 'SOLI']
['TRUMP', 'POLYCLINICS', 'SOLO']
['TRUMP', 'POLYCLINICS', 'SONS']
['TRUMP', 'POLYCLINICS', 'SOPS']
['TRUMP', 'POLYCLINICS', 'SORT']
['TRUMP', 'POLYCLINICS', 'SOYS']
['TRUMP', 'POLYCLINICS', 'SPIC']
['TRUMP', 'POLYCLINICS', 'SPIN']
['TRUMP', 'POLYCLINICS', 'SPIT']
['TRUMP', 'POLYCLINICS', 'SPOT']
['TRUMP', 'POLYCLINICS', 'SPRY']
['TRUMP', 'POLYCLINICS', 'SPUN']
['TRUMP', 'POLYCLINICS', 'SPUR']
['TRUMP', 'POLYCLINICS', 'SUMO']
['TRUMP', 'POLYCLINICS', 'SUMP']
['TRUMP', 'POLYCLINICS', 'SUMS']
['TRUMP', 'POLYCLINICS', 'SUNS']
['TRUMP', 'POLYCLINICS', 'SUPS']
['TRUMP', 'POLYCLINICS', 'SUPT']
['TRUMP', 'POMP', 'POLYCLINICS']
['TRUMP', 'POPCORNS', 'SPICILY']
['TRUMP', 'POPCORNS', 'SURLILY']
['TRUMP', 'PORNS', 'SIMPLICITY']
['TRUMP', 'POSITRONS', 'SICILY']
['TRUMP', 'PROCONSUL', 'LIMPLY']
['TRUMP', 'PROCONSUL', 'LYRICS']
['TRUMP', 'PROCONSUL', 'LYRISM']
['TRUMP', 'PROCONSUL', 'LYSINS']
['TRUMP', 'PROP', 'POLYCLINICS']
['TRUMP', 'PROTONIC', 'CYCLOPS']
['TRUMP', 'PULMONIC', 'CURSORY']
['TRUMP', 'PULMONIC', 'CYCLOPS']
['TRUMP', 'PULP', 'POLYCLINICS']
['TRUMP', 'PUMP', 'POLYCLINICS']
['TRUMPS', 'SCIL', 'LUMINOSITY']
['TRUMPS', 'SCOP', 'POLYCLINIC']
['TRUMPS', 'SCORNS', 'SPORTILY']
['TRUMPS', 'SCULPT', 'TONICITY']
['TRUMPS', 'SILICONS', 'SICILY']
['TRUMPS', 'SILICONS', 'SIMPLY']
['TRUMPS', 'SILICONS', 'SPORTY']
['TRUMPS', 'SILICONS', 'SPRUCY']
['TRUMPS', 'SILICONS', 'SPRYLY']
['TRUMPS', 'SILICONS', 'SYRUPS']
['TRUMPS', 'SIMP', 'POLYCLINIC']
['TRUMPS', 'SIMPLICITY', 'YONI']
['TRUMPS', 'SIP', 'POLYCLINICS']
['TRUMPS', 'SITCOM', 'MONOPOLY']
['TRUMPS', 'SNIP', 'POLYCLINIC']
['TRUMPS', 'SOLICIT', 'TRINITY']
['TRUMPS', 'SOLICITOR', 'RUNTY']
['TRUMPS', 'SOLIPSISM', 'MINCY']
['TRUMPS', 'SONIC', 'CURSORILY']
['TRUMPS', 'SONIC', 'CYCLOTRON']
['TRUMPS', 'SONICS', 'SPORTILY']
['TRUMPS', 'SONS', 'SIMPLICITY']
['TRUMPS', 'SOP', 'POLYCLINICS']
['TRUMPS', 'SPIC', 'CYCLOTRONS']
['TRUMPS', 'SPLINT', 'TONICITY']
['TRUMPS', 'SPONSORS', 'SICILY']
['TRUMPS', 'SPUMONIS', 'SICILY']
['TRUMPS', 'SUMP', 'POLYCLINIC']
