25011 solutions to 21/11/2024's letter-boxed
['CHARD', 'DISPROVING'] - ⭐️ NYT solution
['DIVORCING', 'GRAPHS']
['RHAPSODIC', 'COVING']
['CARDSHARP', 'PROVING']
['RHAPSODIC', 'CARVING']
['RHAPSODIC', 'COVINGS']
['VIANDS', 'SARCOPHAGI']
['VIGORISH', 'HANDICAP']
['APHRODISIAC', 'COVING']
['ORCHARD', 'DISPROVING']
['RHAPSODIC', 'CARVINGS']
['RICHARD', 'DISPROVING']
['VIGORISH', 'HANDICAPS']
['APHRODISIAC', 'CARVING']
['APHRODISIAC', 'COVINGS']
['ARACHNID', 'DISPROVING']
['CARDSHARP', 'PROVIDING']
['APHRODISIAC', 'CARVINGS']
['RHAPSODIC', 'CONVINCING']
['VIRGINIA', 'APHRODISIAC']
['APHRODISIACS', 'SCRIVING']
['APHRODISIACS', 'SHRIVING']
['VIRGINIA', 'APHRODISIACS']
['APHRODISIAC', 'CONVINCING']
['CARDSHARP', 'PROGS', 'SCRIVING']
['CARDSHARP', 'PROGS', 'SHRIVING']
['CARDSHARP', 'PRONGING', 'GIVIN']
['CARDSHARP', 'PROP', 'PROVIDING']
['CARDSHARP', 'PROPS', 'SCRIVING']
['CARDSHARP', 'PROPS', 'SHRIVING']
['CARDSHARP', 'PROSAIC', 'COVING']
['CARDSHARP', 'PROSING', 'GIVING']
['CARDSHARP', 'PROVIDING', 'GAGA']
['CARDSHARP', 'PROVIDING', 'GAGS']
['CARDSHARP', 'PROVIDING', 'GAIN']
['CARDSHARP', 'PROVIDING', 'GANG']
['CARDSHARP', 'PROVIDING', 'GAPS']
['CARDSHARP', 'PROVIDING', 'GASH']
['CARDSHARP', 'PROVIDING', 'GASP']
['CARDSHARP', 'PROVIDING', 'GIGS']
['CARDSHARP', 'PROVIDING', 'GIPS']
['CARDSHARP', 'PROVIDING', 'GIRD']
['CARDSHARP', 'PROVIDING', 'GODS']
['CARDSHARP', 'PROVIDING', 'GOGO']
['CARDSHARP', 'PROVIDING', 'GONG']
['CARDSHARP', 'PROVIDING', 'GOSH']
['CARDSHARP', 'PROVIDING', 'GRAS']
['CARDSHARP', 'PROVIDING', 'GRID']
['CARDSHARP', 'PROVIDING', 'GRIN']
['CARDSHARP', 'PROVIDING', 'GRIP']
['CARDSHARP', 'PROVIDING', 'GROG']
['CARDSHARP', 'PROVING', 'GAGING']
['CARDSHARP', 'PROVING', 'GAPING']
['CARDSHARP', 'PROVING', 'GARCON']
['CARDSHARP', 'PROVING', 'GARISH']
['CARDSHARP', 'PROVING', 'GIVING']
['CARDSHARP', 'PROVING', 'GNOSIS']
['CARDSHARP', 'PROVING', 'GODSON']
['CARDSHARP', 'PROVING', 'GONOPH']
['CARDSHARP', 'PROVING', 'GORGON']
['CARDSHARP', 'PROVING', 'GORING']
['CARDSHARP', 'PROVING', 'GRANDS']
['CARDSHARP', 'PROVING', 'GRAPHS']
['CARDSHARP', 'PROVING', 'GRASPS']
['CARDSHARP', 'PROVING', 'GRINDS']
['CARDSHARP', 'PROVING', 'GRINGO']
['CARDSHARP', 'PROVISO', 'OARING']
['CARDSHARP', 'PROVISO', 'ORANGS']
['CARDSHARP', 'PROVISO', 'ORGANA']
['CARDSHARP', 'PROVISO', 'ORIGIN']
['CARDSHARP', 'PROVISOS', 'SANGA']
['CARDSHARP', 'PROVISOS', 'SANGH']
['CARDSHARP', 'PROVISOS', 'SINGS']
['CARDSHARP', 'PROVISOS', 'SONGS']
['CARDSHARPS', 'SAP', 'PROVIDING']
['CARDSHARPS', 'SAPID', 'DROVING']
['CARDSHARPS', 'SAPOR', 'ROVINGS']
['CARDSHARPS', 'SAROD', 'DRIVING']
['CARDSHARPS', 'SAROD', 'DROVING']
['CARDSHARPS', 'SARONG', 'GIVING']
['CARDSHARPS', 'SCARP', 'PROVING']
['CARDSHARPS', 'SCOPING', 'GIVIN']
['CARDSHARPS', 'SCORING', 'GIVIN']
['CARDSHARPS', 'SCRAP', 'PROVING']
['CARDSHARPS', 'SCRIP', 'PROVING']
['CARDSHARPS', 'SCRIVING', 'GODS']
['CARDSHARPS', 'SCRIVING', 'GOGO']
['CARDSHARPS', 'SCRIVING', 'GONG']
['CARDSHARPS', 'SCRIVING', 'GOSH']
['CARDSHARPS', 'SCRIVING', 'GROG']
['CARDSHARPS', 'SCROD', 'DRIVING']
['CARDSHARPS', 'SCROD', 'DROVING']
['CARDSHARPS', 'SHARD', 'DROVING']
['CARDSHARPS', 'SHARP', 'PROVING']
['CARDSHARPS', 'SHRIVING', 'GODS']
['CARDSHARPS', 'SHRIVING', 'GOGO']
['CARDSHARPS', 'SHRIVING', 'GONG']
['CARDSHARPS', 'SHRIVING', 'GOSH']
['CARDSHARPS', 'SHRIVING', 'GROG']
['CARDSHARPS', 'SIGN', 'NOVOCAIN']
['CARDSHARPS', 'SIGNOR', 'RIVING']
['CARDSHARPS', 'SIGNOR', 'ROVING']
['CARDSHARPS', 'SIP', 'PROVIDING']
['CARDSHARPS', 'SOAPING', 'GIVIN']
['CARDSHARPS', 'SOARING', 'GIVIN']
['CARDSHARPS', 'SOD', 'DIVORCING']
['CARDSHARPS', 'SODS', 'SCRIVING']
['CARDSHARPS', 'SODS', 'SHRIVING']
['CARDSHARPS', 'SONAR', 'ROVINGS']
['CARDSHARPS', 'SONIC', 'CARVING']
['CARDSHARPS', 'SONIC', 'COVINGS']
['CARDSHARPS', 'SOP', 'PROVIDING']
['CARDSHARPS', 'SOPOR', 'ROVINGS']
['CARDSHARPS', 'SOPS', 'SCRIVING']
['CARDSHARPS', 'SOPS', 'SHRIVING']
['CARDSHARPS', 'SORDID', 'DIVING']
['CARDSHARPS', 'SOVRAN', 'NOSING']
['CARDSHARPS', 'SPORING', 'GIVIN']
['CARDSHARPS', 'SPRAINING', 'GOV']
['CARDSHARPS', 'SPRIGS', 'SOVRAN']
['CARDSHARPS', 'SPRINGING', 'GOV']
['CARGO', 'ORCHARD', 'DISPROVING']
['CARGOS', 'SHRIVING', 'GRANDPAS']
['CARINA', 'AIRDROPS', 'SHRIVING']
['CARINAS', 'SHARD', 'DISPROVING']
['CARPINGS', 'SCRODS', 'SHRIVING']
['CARPINGS', 'SHARD', 'DIVORCING']
['CARPINGS', 'SHARP', 'PROVIDING']
['CARPINGS', 'SHRIVING', 'GODSON']
['CARPINGS', 'SPANIARD', 'DOVISH']
['CARPS', 'SANDSOAPS', 'SHRIVING']
['CARVING', 'GAGA', 'APHRODISIAC']
['CARVING', 'GHANA', 'APHRODISIA']
['CARVING', 'GIRDS', 'SARCOPHAGI']
['CARVING', 'GONOPH', 'HANDGRIPS']
['CARVING', 'GONOPH', 'HANDICAPS']
['CARVING', 'GONOPHS', 'SARDINIA']
['CARVING', 'GONOPHS', 'SARDONIC']
['CARVING', 'GONOPHS', 'SPANIARD']
['CARVING', 'GOSH', 'HANDSPRINGS']
['CARVING', 'GRANA', 'APHRODISIA']
['CARVING', 'GRAPHS', 'SANDSOAPS']
['CARVING', 'GRIDS', 'SARCOPHAGI']
['CARVING', 'GRINDING', 'GONOPHS']
['CARVINGS', 'SAGA', 'APHRODISIA']
['CARVINGS', 'SAHARA', 'AIRDROPS']
['CARVINGS', 'SANDING', 'GONOPHS']
['CARVINGS', 'SANDSOAPS', 'SANGH']
['CARVINGS', 'SANDSOAPS', 'SARAH']
['CARVINGS', 'SANDSOAPS', 'SHAGS']
['CARVINGS', 'SANDSOAPS', 'SHAHS']
['CARVINGS', 'SANDSOAPS', 'SHARD']
['CARVINGS', 'SANDSOAPS', 'SHARP']
['CARVINGS', 'SANDSOAPS', 'SIGHS']
['CARVINGS', 'SANDSOAPS', 'SINHS']
['CARVINGS', 'SANDSOAPS', 'SOPHS']
['CARVINGS', 'SANGHA', 'AIRDROPS']
['CARVINGS', 'SAPOR', 'RHAPSODIC']
['CARVINGS', 'SAROD', 'DIAGRAPHS']
['CARVINGS', 'SCORCH', 'HANDGRIP']
['CARVINGS', 'SCORCH', 'HANDICAP']
['CARVINGS', 'SCROD', 'DIAGRAPHS']
['CARVINGS', 'SCRODS', 'SHARPING']
['CARVINGS', 'SHAGS', 'SANDSOAPS']
['CARVINGS', 'SHAHS', 'SANDSOAPS']
['CARVINGS', 'SHANGHAI', 'ISOPOD']
['CARVINGS', 'SHARD', 'DIASPORAS']
['CARVINGS', 'SHARD', 'DISPOSING']
['CARVINGS', 'SHARD', 'DOGNAPING']
['CARVINGS', 'SHARDS', 'SOPRANOS']
['CARVINGS', 'SHARDS', 'SPONGING']
['CARVINGS', 'SHARP', 'PARDONING']
['CARVINGS', 'SHARP', 'PROVIDING']
['CARVINGS', 'SHARPING', 'GODSON']
['CARVINGS', 'SHARPS', 'SARDONIC']
['CARVINGS', 'SHNAPS', 'SARDONIC']
['CARVINGS', 'SIGHS', 'SANDSOAPS']
['CARVINGS', 'SINHS', 'SANDSOAPS']
['CARVINGS', 'SODS', 'SARCOPHAGI']
['CARVINGS', 'SONAR', 'RHAPSODIC']
['CARVINGS', 'SONIC', 'CARDSHARP']
['CARVINGS', 'SOPH', 'HANDSPRING']
['CARVINGS', 'SOPHS', 'SANDSOAPS']
['CARVINGS', 'SOPHS', 'SARDINIAN']
['CARVINGS', 'SOPHS', 'SPANIARDS']
['CARVINGS', 'SOPOR', 'RHAPSODIC']
['CARVINGS', 'SOPRANO', 'ORCHARD']
['CARVINGS', 'SOPRANOS', 'SHARDS']
['CARVINGS', 'SORDID', 'DIAGRAPH']
['CARVINGS', 'SORDID', 'DIGRAPHS']
['CARVINGS', 'SPA', 'APHRODISIAC']
['CARVINGS', 'SPANIARD', 'DOVISH']
['CARVINGS', 'SPANIARDS', 'SOPHS']
['CARVINGS', 'SPAR', 'RICHARDSON']
['CARVINGS', 'SPINACH', 'HAIRDOS']
['CARVINGS', 'SPINACH', 'HANGDOG']
['CASA', 'APHRODISIAC', 'CARVING']
['CASA', 'APHRODISIAC', 'COVINGS']
['CASA', 'ARACHNID', 'DISPROVING']
['CASAS', 'SANDSOAPS', 'SHRIVING']
['CASCARAS', 'SHARP', 'PROVIDING']
['CASINGS', 'SHARD', 'DISPROVING']
['CASINOS', 'SHARD', 'DISPROVING']
['CASINOS', 'SHRIVING', 'GRANDPA']
['CHAIN', 'NONACID', 'DISPROVING']
['CHAINING', 'GIRD', 'DISPROVING']
['CHAINING', 'GRANDPAS', 'SOVRAN']
['CHAINING', 'GRASP', 'PROVIDING']
['CHAINING', 'GRID', 'DISPROVING']
['CHAIR', 'RAINDROPS', 'SCRIVING']
['CHAIR', 'RAINDROPS', 'SHRIVING']
['CHAIR', 'RHAPSODIC', 'CARVINGS']
['CHAIR', 'RICHARD', 'DISPROVING']
['CHAIRING', 'GIRD', 'DISPROVING']
['CHAIRING', 'GRANDPAS', 'SOVRAN']
['CHAIRING', 'GRASP', 'PROVIDING']
['CHAIRING', 'GRID', 'DISPROVING']
['CHANCING', 'GIRD', 'DISPROVING']
['CHANCING', 'GRANDPAS', 'SOVRAN']
['CHANCING', 'GRASP', 'PROVIDING']
['CHANCING', 'GRID', 'DISPROVING']
['CHANGING', 'GIRD', 'DISPROVING']
['CHANGING', 'GRANDPAS', 'SOVRAN']
['CHANGING', 'GRASP', 'PROVIDING']
['CHANGING', 'GRID', 'DISPROVING']
['CHAOS', 'SANDSOAPS', 'SCRIVING']
['CHAOS', 'SANDSOAPS', 'SHRIVING']
['CHAOS', 'SPANIARD', 'DIVORCING']
['CHAOS', 'SPANIARDS', 'SCRIVING']
['CHAOS', 'SPANIARDS', 'SHRIVING']
['CHAP', 'PROSODIC', 'CONVINCING']
['CHAP', 'PROVIDING', 'GRINDINGS']
['CHAP', 'PROVIDING', 'GROSGRAIN']
['CHAPS', 'SANDSOAPS', 'SCRIVING']
['CHAPS', 'SANDSOAPS', 'SHRIVING']
['CHAPS', 'SPANIARD', 'DIVORCING']
['CHARD', 'DIASPORAS', 'SCRIVING']
['CHARD', 'DIASPORAS', 'SHRIVING']
['CHARD', 'DISCARD', 'DISPROVING']
['CHARD', 'DISCORD', 'DISPROVING']
['CHARD', 'DISPROVING', 'GAINING']
['CHARD', 'DISPROVING', 'GANGING']
['CHARD', 'DISPROVING', 'GAPOSIS']
['CHARD', 'DISPROVING', 'GASPING']
['CHARD', 'DISPROVING', 'GHANIAN']
['CHARD', 'DISPROVING', 'GIRDING']
['CHARD', 'DISPROVING', 'GONGING']
['CHARD', 'DISPROVING', 'GONOPHS']
['CHARD', 'DISPROVING', 'GORGING']
['CHARD', 'DISPROVING', 'GRACING']
['CHARD', 'DISPROVING', 'GRANDPA']
['CHARD', 'DISPROVING', 'GRINGOS']
['CHARD', 'DISPROVING', 'GRIPING']
['CHARD', 'DISPROVING', 'GROPING']
['CHARD', 'DIVORCING', 'GRANDPAS']
['CHARD', 'DIVORCING', 'GRASPING']
['CHARD', 'DOVISH', 'HANDSPRINGS']
['CHARDS', 'SOPRANOS', 'SCRIVING']
['CHARDS', 'SOPRANOS', 'SHRIVING']
['CHARDS', 'SORDID', 'DISPROVING']
['CHARGING', 'GIRD', 'DISPROVING']
['CHARGING', 'GRANDPAS', 'SOVRAN']
['CHARGING', 'GRASP', 'PROVIDING']
['CHARGING', 'GRID', 'DISPROVING']
['CHARING', 'GRAND', 'DISPROVING']
['CHARING', 'GRIND', 'DISPROVING']
['CHASING', 'GRAND', 'DISPROVING']
['CHASING', 'GRIND', 'DISPROVING']
['CHASINGS', 'SAID', 'DISPROVING']
['CHASINGS', 'SAND', 'DISPROVING']
['CHASINGS', 'SAPID', 'DIVORCING']
['CHASINGS', 'SCARP', 'PROVIDING']
['CHASINGS', 'SCRAP', 'PROVIDING']
['CHASINGS', 'SCRIP', 'PROVIDING']
['CHASINGS', 'SHARP', 'PROVIDING']
['CHASINGS', 'SPANIARD', 'DOVISH']
['CHRONIC', 'CARVING', 'GRANDPAS']
['CHRONIC', 'CHARD', 'DISPROVING']
['CHRONIC', 'COVINGS', 'SPANIARD']
['CHRONICS', 'SAID', 'DISPROVING']
['CHRONICS', 'SAND', 'DISPROVING']
['CHRONICS', 'SAPID', 'DIVORCING']
['CHRONICS', 'SCARP', 'PROVIDING']
['CHRONICS', 'SCRAP', 'PROVIDING']
['CHRONICS', 'SHARP', 'PROVIDING']
['CHRONICS', 'SPANIARD', 'DIVING']
['CHRONOGRAPH', 'HAND', 'DIVISOR']
['CHRONOGRAPH', 'HARD', 'DIVISOR']
['CHRONOGRAPH', 'HASID', 'DIVING']
['CHRONOGRAPH', 'HASID', 'DOVISH']
['CHRONOGRAPHS', 'SAID', 'DIVING']
['CHRONOGRAPHS', 'SAID', 'DOVISH']
['CHRONOGRAPHS', 'SAND', 'DIVING']
['CHRONOGRAPHS', 'SAND', 'DOVISH']
['CHRONOGRAPHS', 'SANDING', 'GOV']
['CHRONOGRAPHS', 'SOD', 'DIVISOR']
['CHRONOGRAPHS', 'SOD', 'DRIVING']
['CHRONOGRAPHS', 'SOD', 'DROVING']
['CIA', 'APHRODISIAC', 'CARVINGS']
['CIGAR', 'RAINDROPS', 'SHRIVING']
['CIGAR', 'RHAPSODIC', 'CARVINGS']
['CIGAR', 'RICHARD', 'DISPROVING']
['CINCH', 'HANDSPRINGS', 'SOVRAN']
['CIRC', 'CARDSHARP', 'PROVIDING']
['CIRCA', 'APHRODISIAC', 'COVING']
['CISCOS', 'SHRIVING', 'GRANDPAS']
['CIVIC', 'CANARDS', 'SARCOPHAGI']
['CIVIC', 'CANDIDS', 'SARCOPHAGI']
['CIVIC', 'CARDSHARP', 'PRONGING']
['CIVIC', 'CARDSHARPS', 'SARONGS']
['CIVIC', 'CARDSHARPS', 'SCOPING']
['CIVIC', 'CARDSHARPS', 'SCORING']
['CIVIC', 'CARDSHARPS', 'SIGNORA']
['CIVIC', 'CARDSHARPS', 'SIGNORI']
['CIVIC', 'CARDSHARPS', 'SOAPING']
['CIVIC', 'CARDSHARPS', 'SOARING']
['CIVIC', 'CARDSHARPS', 'SPORING']
['CIVIC', 'CHRONOGRAPHS', 'SAIDS']
['CIVIC', 'CHRONOGRAPHS', 'SANDS']
['CIVIC', 'CHRONOGRAPHS', 'SAPID']
['CIVIC', 'CHRONOGRAPHS', 'SAROD']
['CIVIC', 'CHRONOGRAPHS', 'SCROD']
['CIVIC', 'CHRONOGRAPHS', 'SHARD']
['CIVIC', 'CODINGS', 'SARCOPHAGI']
['CIVIC', 'CONGA', 'APHRODISIACS']
['CIVIC', 'CORONACH', 'HANDGRIPS']
['CIVICS', 'SANDSOAPS', 'SHARING']
['CIVICS', 'SANGA', 'APHRODISIAC']
['CIVICS', 'SANGHA', 'APHRODISIA']
['CIVICS', 'SARCOPHAGI', 'INDIAN']
['CIVICS', 'SARCOPHAGI', 'INDIGN']
['CIVICS', 'SARCOPHAGI', 'INDIGO']
['CIVICS', 'SCORCH', 'HANDSPRING']
['CIVICS', 'SHARPING', 'GRANDSON']
['CIVICS', 'SHARPING', 'GRIDIRON']
['COACH', 'HANDGRIPS', 'SCRIVING']
['COACH', 'HANDGRIPS', 'SHRIVING']
['COACH', 'HANDICAPS', 'SCRIVING']
['COACH', 'HANDICAPS', 'SHRIVING']
['COACH', 'HANDSPRINGS', 'SOVRAN']
['COCAS', 'SANDSOAPS', 'SHRIVING']
['COCAS', 'SPANIARDS', 'SHRIVING']
['COCOA', 'APHRODISIAC', 'COVING']
['COCOAS', 'SHRIVING', 'GRANDPAS']
['COCOS', 'SANDSOAPS', 'SHRIVING']
['COCOS', 'SPANIARDS', 'SHRIVING']
['CODING', 'GRANDPAS', 'SHRIVING']
['CODINGS', 'SCHNAPS', 'SCRIVING']
['CODINGS', 'SCHNAPS', 'SHRIVING']
['CODINGS', 'SHARD', 'DISPROVING']
['CODINGS', 'SHRIVING', 'GAPOSIS']
['CODINGS', 'SHRIVING', 'GASPING']
['CODINGS', 'SHRIVING', 'GRANDPA']
['COGNAC', 'CARDSHARP', 'PROVING']
['COGNAC', 'CARDSHARP', 'PROVISO']
['COGNACS', 'SHARD', 'DISPROVING']
['COGNACS', 'SHRIVING', 'GRANDPA']
['CONCH', 'HANDGRIPS', 'SCRIVING']
['CONCH', 'HANDGRIPS', 'SHRIVING']
['CONCH', 'HANDICAPS', 'SCRIVING']
['CONCH', 'HANDICAPS', 'SHRIVING']
['CONCH', 'HANDSPRINGS', 'SOVRAN']
['CONCHS', 'SCRIVING', 'GRANDPAS']
['CONCHS', 'SHRIVING', 'GRANDPAS']
['CONCHS', 'SPANIARD', 'DIVIDING']
['CONCHS', 'SPANIARD', 'DIVINING']
['CONCORD', 'DIAGRAPHS', 'SOVRAN']
['CONCORD', 'DISPROVING', 'GHANA']
['CONCORD', 'DISPROVING', 'GNASH']
['CONCORD', 'DISPROVING', 'GRAPH']
['CONCORD', 'DIVORCING', 'GRAPHS']
['CONCORD', 'DOGNAPS', 'SHRIVING']
['CONCORD', 'DOVISH', 'HANDGRIPS']
['CONCORDS', 'SCARPS', 'SHRIVING']
['CONCORDS', 'SCRAPS', 'SHRIVING']
['CONCORDS', 'SCRIVING', 'GRAPHS']
['CONCORDS', 'SHARP', 'PROVIDING']
['CONCORDS', 'SHARPING', 'GIVING']
['CONCORDS', 'SHARPS', 'SCRIVING']
['CONCORDS', 'SHARPS', 'SHRIVING']
['CONCORDS', 'SHNAPS', 'SCRIVING']
['CONCORDS', 'SHNAPS', 'SHRIVING']
['CONCORDS', 'SHRIVING', 'GAPING']
['CONCORDS', 'SHRIVING', 'GRAPHS']
['CONCORDS', 'SHRIVING', 'GRASPS']
['CONCORDS', 'SPICAS', 'SHRIVING']
['CONDO', 'ORCHARD', 'DISPROVING']
['CONDONING', 'GASPS', 'SHRIVING']
['CONDONING', 'GONOPHS', 'SOVRAN']
['CONDOR', 'RHAPSODIC', 'CARVING']
['CONDOR', 'RHAPSODIC', 'COVINGS']
['CONDOS', 'SHRIVING', 'GRANDPAS']
['CONDOS', 'SHRIVING', 'GRASPING']
['CONDOS', 'SOPRANOS', 'SHRIVING']
['CONDOS', 'SPACINGS', 'SHRIVING']
['CONGA', 'APHRODISIAC', 'CIVICS']
['CONGA', 'APHRODISIAC', 'COVING']
['CONGAS', 'SHRIVING', 'GRANDPAS']
['CONGO', 'ORCHARD', 'DISPROVING']
['CONGOS', 'SHRIVING', 'GRANDPAS']
['CONICS', 'SHRIVING', 'GRANDPAS']
['CONVINCING', 'GAPOSIS', 'SHARD']
['CONVINCING', 'GAR', 'RHAPSODIC']
['CONVINCING', 'GASH', 'HANDGRIP']
['CONVINCING', 'GIRD', 'DIGRAPHS']
['CONVINCING', 'GIRDS', 'SCHNAPS']
['CONVINCING', 'GIRDS', 'SHAPING']
['CONVINCING', 'GIRDS', 'SPINACH']
['CONVINCING', 'GNASH', 'HARDPAN']
['CONVINCING', 'GOD', 'DIAGRAPHS']
['CONVINCING', 'GODS', 'SHARPING']
['CONVINCING', 'GONOPHS', 'SAROD']
['CONVINCING', 'GONOPHS', 'SHARD']
['CONVINCING', 'GOSH', 'HANDGRIP']
['CONVINCING', 'GRAND', 'DISHPAN']
['CONVINCING', 'GRANDPA', 'AGHAS']
['CONVINCING', 'GRANDPA', 'APISH']
['CONVINCING', 'GRANDPAS', 'SASH']
['CONVINCING', 'GRANDPAS', 'SHAG']
['CONVINCING', 'GRANDPAS', 'SHAH']
['CONVINCING', 'GRANDPAS', 'SIGH']
['CONVINCING', 'GRANDPAS', 'SINH']
['CONVINCING', 'GRANDPAS', 'SOPH']
['CONVINCING', 'GRANDS', 'SHARPS']
['CONVINCING', 'GRANDS', 'SHNAPS']
['CONVINCING', 'GRAPH', 'HAIRDOS']
['CONVINCING', 'GRAPH', 'HASIDIC']
['CONVINCING', 'GRAPHS', 'SANDRA']
['CONVINCING', 'GRAPHS', 'SCRODS']
['CONVINCING', 'GRAPHS', 'SHARDS']
['CONVINCING', 'GRAPHS', 'SIDING']
['CONVINCING', 'GRAPHS', 'SORDID']
['CONVINCING', 'GRASPS', 'SHARDS']
['CONVINCING', 'GRID', 'DIGRAPHS']
['CONVINCING', 'GRIDS', 'SCHNAPS']
['CONVINCING', 'GRIDS', 'SHAPING']
['CONVINCING', 'GRIDS', 'SPINACH']
['CONVINCING', 'GRIND', 'DISHPAN']
['CONVINCING', 'GRINDS', 'SHARPS']
['CONVINCING', 'GRINDS', 'SHNAPS']
['COPING', 'GRANDPAS', 'SHRIVING']
['COPINGS', 'SHARD', 'DISPROVING']
['COPINGS', 'SHRIVING', 'GRANDPA']
['COPRA', 'APHRODISIAC', 'COVING']
['COPRA', 'ARACHNIDS', 'SCRIVING']
['COPRA', 'ARACHNIDS', 'SHRIVING']
['COPRAS', 'SHRIVING', 'GRANDPAS']
['COPRAS', 'SHRIVING', 'GRANDSIR']
['COPRAS', 'SHRIVING', 'GRANDSON']
['COPRAS', 'SHRIVING', 'GRIDIRON']
['COPRAS', 'SHRIVING', 'GRINDING']
['CORDING', 'GAPOSIS', 'SHRIVING']
['CORDONING', 'GASPS', 'SHRIVING']
['CORDONING', 'GONOPHS', 'SOVRAN']
['CORDS', 'SANDSOAPS', 'SHRIVING']
['CORDS', 'SCRAPINGS', 'SHRIVING']
['CORDS', 'SPANIARDS', 'SHRIVING']
['CORGIS', 'SHRIVING', 'GRANDPAS']
['CORING', 'GRANDPAS', 'SHRIVING']
['CORONA', 'AIRDROPS', 'SHRIVING']
['CORONACH', 'HAND', 'DISPROVING']
['CORONACH', 'HARD', 'DISPROVING']
['CORONACHS', 'SAPID', 'DIVIDING']
['CORONACHS', 'SAPID', 'DIVINING']
['CORONACHS', 'SCOP', 'PROVIDING']
['CORONACHS', 'SOAP', 'PROVIDING']
['CORONACHS', 'SOD', 'DISPROVING']
['CORONAS', 'SHARD', 'DISPROVING']
['CORONAS', 'SHRIVING', 'GRANDPA']
['CORPS', 'SANDSOAPS', 'SHRIVING']
['CORPS', 'SPANIARDS', 'SHRIVING']
['COVING', 'GAGA', 'APHRODISIACS']
['COVING', 'GARISH', 'HANDSPRING']
['COVING', 'GHANA', 'APHRODISIAC']
['COVING', 'GNASH', 'HANDSPRINGS']
['COVING', 'GONOPH', 'HANDSPRING']
['COVING', 'GONOPHS', 'SARDINIAN']
['COVING', 'GONOPHS', 'SPANIARDS']
['COVING', 'GRANA', 'APHRODISIAC']
['COVING', 'GRANDPA', 'APHASIACS']
['COVING', 'GRANDPA', 'ARACHNIDS']
['COVING', 'GRANDPAS', 'SHANGHAI']
['COVING', 'GRANDPAS', 'SHARPING']
['COVING', 'GRANDPAS', 'SHRINING']
['COVING', 'GRANDPAS', 'SHRIVING']
['COVING', 'GRANDS', 'SARCOPHAGI']
['COVING', 'GRAPH', 'HANDSPRINGS']
['COVING', 'GRINDINGS', 'SCHNAPS']
['COVING', 'GRINDINGS', 'SHAPING']
['COVING', 'GRINDINGS', 'SPINACH']
['COVING', 'GRINDS', 'SARCOPHAGI']
['COVINGS', 'SACRA', 'APHRODISIA']
['COVINGS', 'SAGA', 'APHRODISIAC']
['COVINGS', 'SAIDS', 'SARCOPHAGI']
['COVINGS', 'SANDRA', 'APHASIACS']
['COVINGS', 'SANDS', 'SARCOPHAGI']
['COVINGS', 'SANDSOAPS', 'SAHARA']
['COVINGS', 'SANDSOAPS', 'SCORCH']
['COVINGS', 'SANDSOAPS', 'SHARDS']
['COVINGS', 'SANDSOAPS', 'SHARPS']
['COVINGS', 'SANGA', 'APHRODISIA']
['COVINGS', 'SANGH', 'HANDSPRING']
['COVINGS', 'SAPOR', 'RICHARDSON']
['COVINGS', 'SARAH', 'HANDSPRING']
['COVINGS', 'SARCOPHAGI', 'INDIA']
['COVINGS', 'SARDINIA', 'APHAGIA']
['COVINGS', 'SARDINIA', 'APHASIA']
['COVINGS', 'SARDINIA', 'APHASIC']
['COVINGS', 'SASH', 'HANDSPRINGS']
['COVINGS', 'SCHNAPS', 'SARDINIA']
['COVINGS', 'SCHNAPS', 'SARDONIC']
['COVINGS', 'SCHNAPS', 'SPANIARD']
['COVINGS', 'SCORCH', 'HANDGRIPS']
['COVINGS', 'SCORCH', 'HANDICAPS']
['COVINGS', 'SCRAPINGS', 'SHARDS']
['COVINGS', 'SHAH', 'HANDSPRINGS']
['COVINGS', 'SHAPING', 'GRANDPAS']
['COVINGS', 'SHAPING', 'GRANDSIR']
['COVINGS', 'SHAPING', 'GRANDSON']
['COVINGS', 'SHAPING', 'GRIDIRON']
['COVINGS', 'SHAPING', 'GRINDING']
['COVINGS', 'SHARD', 'DISPROVING']
['COVINGS', 'SHARDS', 'SANDSOAPS']
['COVINGS', 'SHARDS', 'SCRAPINGS']
['COVINGS', 'SHARDS', 'SPANIARDS']
['COVINGS', 'SHARDS', 'SPRAINING']
['COVINGS', 'SHARDS', 'SPRINGING']
['COVINGS', 'SHARING', 'GRANDPAS']
['COVINGS', 'SHARPING', 'GIRDING']
['COVINGS', 'SHARPING', 'GRANDPA']
['COVINGS', 'SHARPS', 'SANDSOAPS']
['COVINGS', 'SHARPS', 'SARDINIAN']
['COVINGS', 'SHARPS', 'SPANIARDS']
['COVINGS', 'SHNAPS', 'SARDINIAN']
['COVINGS', 'SHNAPS', 'SPANIARDS']
['COVINGS', 'SHRINING', 'GRANDPA']
['COVINGS', 'SHRIVING', 'GRANDPA']
['COVINGS', 'SIDINGS', 'SHARPING']
['COVINGS', 'SIGH', 'HANDSPRINGS']
['COVINGS', 'SIGNOR', 'RHAPSODIC']
['COVINGS', 'SINH', 'HANDSPRINGS']
['COVINGS', 'SONIC', 'CARDSHARPS']
['COVINGS', 'SOPH', 'HANDSPRINGS']
['COVINGS', 'SOPOR', 'RICHARDSON']
['COVINGS', 'SOPRANO', 'ORCHARDS']
['COVINGS', 'SORDID', 'DIAGRAPHS']
