13574 solutions to 19/10/2024's letter-boxed
['NONTROPICAL', 'LAMBDA']
['PALINDROMIC', 'COMBAT']
['COLORBLIND', 'DIPLOMAT']
['BICORN', 'NONDIPLOMATIC']
['BROADBAND', 'DIPLOMATIC']
['BROMIDIC', 'COMPILATION']
['PALINDROMIC', 'CATACOMB']
['BROMIDIC', 'COMPLICATION']
['COLORBLIND', 'DIPLOMATIC']
['DIPLOMATIC', 'COLORBLIND']
['PALINDROMIC', 'COMBATANT']
['PALINDROMIC', 'COMBINATION']
['NONDIPLOMATIC', 'COLORBLIND']
['COMIC', 'COLORBLIND', 'DIPLOMAT']
['COMP', 'PALINDROMIC', 'CATACOMB']
['COMPACT', 'TACTIC', 'COLORBLIND']
['COMPACT', 'TICTAC', 'COLORBLIND']
['COMPACT', 'TROPIC', 'COLORBLIND']
['COMPACTION', 'NORDIC', 'COALBIN']
['COMPILATION', 'NAB', 'BROADBAND']
['COMPILATION', 'NIB', 'BROADBAND']
['COMPILATION', 'NORDIC', 'CABALA']
['COMPILATION', 'NORDIC', 'CABANA']
['COMPILATION', 'NORDIC', 'CABMAN']
['COMPILATION', 'NORDIC', 'COMBAT']
['COMPILATION', 'NORMA', 'ABANDON']
['COMPILATION', 'NORMAL', 'LAMBDA']
['COMPILATION', 'NORMAL', 'LIBIDO']
['COMPLICATION', 'NAB', 'BROMIDIC']
['COMPLICATION', 'NIB', 'BROMIDIC']
['COMPLICATION', 'NIMBI', 'INROAD']
['COMPLICATION', 'NORDIC', 'CABAL']
['COMPLICATION', 'NORDIC', 'CABIN']
['COMPLICATION', 'NORDIC', 'CLIMB']
['COMPLICATION', 'NORDIC', 'CLOMB']
['COMPLICATION', 'NORMA', 'ABROAD']
['COMPORT', 'TABLOID', 'DAMNATION']
['COMPORT', 'TABLOID', 'DICTATION']
['COMPORT', 'TABLOID', 'DOMINICAN']
['COMPORT', 'TACTIC', 'COLORBLIND']
['COMPORT', 'TAPIOCA', 'ABDOMINAL']
['COMPORT', 'TICTAC', 'COLORBLIND']
['COMPT', 'TANTALIC', 'COLORBLIND']
['CONIC', 'COLORBLIND', 'DIPLOMAT']
['CONTAMINANT', 'TABLOID', 'DROPT']
['CONTROL', 'LAMBDA', 'ADAPTATION']
['CONTROL', 'LAMBDA', 'APOLITICAL']
['COP', 'PALINDROMIC', 'COMBATANT']
['CORD', 'DIPLOMATIC', 'COMBATANT']
['CORDON', 'NIMBI', 'IMPLANTATION']
['CORDON', 'NONDIPLOMATIC', 'COMB']
['CORDON', 'NONTROPICAL', 'LAMBDA']
['CORDON', 'NONTROPICAL', 'LIMBIC']
['CORN', 'NONDIPLOMATIC', 'CABALA']
['CORN', 'NONDIPLOMATIC', 'CABANA']
['CORN', 'NONDIPLOMATIC', 'CABMAN']
['CORN', 'NONDIPLOMATIC', 'COMBAT']
['CORONA', 'ALABAMA', 'ADAPTATION']
['CORONAL', 'LAMBDA', 'ADAPTATION']
['CORONAL', 'LAMBDA', 'APOLITICAL']
['CORP', 'PALINDROMIC', 'CATACOMB']
['CORTICAL', 'LAMBDA', 'ANTIPODAL']
['CORTICAL', 'LIBIDINAL', 'LIMPID']
['CORTIN', 'NONDIPLOMATIC', 'COMB']
['CORTIN', 'NONTROPICAL', 'LAMBDA']
['CRC', 'COALBIN', 'NONDIPLOMATIC']
['CRC', 'COLORBLIND', 'DIPLOMATIC']
['CROCI', 'IMBIBITIONAL', 'LIMPID']
['CROP', 'PALINDROMIC', 'CATACOMB']
['CROPLAND', 'DATAMATION', 'NIMBI']
['CROPLAND', 'DILATATION', 'NIMBI']
['CROPLAND', 'DIPLOMA', 'ABLATION']
['CROPLAND', 'DIPLOMA', 'AMBITION']
['CROPLAND', 'DIPLOMAT', 'TABLOID']
['CROPLAND', 'DIPLOMATIC', 'CABAL']
['CROPLAND', 'DIPLOMATIC', 'CABIN']
['CROPLAND', 'DIPLOMATIC', 'CLIMB']
['CROPLAND', 'DIPLOMATIC', 'CLOMB']
['CROPLAND', 'DOLCI', 'IMBIBITION']
['CROPLAND', 'DOMICIL', 'LIBATION']
['CROPLAND', 'DOMINANT', 'TABLOID']
['CROPLAND', 'DOMINATION', 'NIMBI']
['DAB', 'BROMIDIC', 'COMPLICATION']
['DACRON', 'NIMBI', 'IMPLANTATION']
['DACRON', 'NONDIPLOMATIC', 'COMB']
['DACRON', 'NONTROPICAL', 'LAMBDA']
['DACRON', 'NONTROPICAL', 'LIMBIC']
['DAD', 'DIPLOMATIC', 'COLORBLIND']
['DADA', 'AMBITION', 'NONTROPICAL']
['DAMN', 'NONTROPICAL', 'LIBATION']
['DAMNATION', 'NONTROPICAL', 'LAB']
['DAMNATION', 'NONTROPICAL', 'LIB']
['DAMNIT', 'TROPICAL', 'LIBIDINAL']
['DAMP', 'PALINDROMIC', 'CATACOMB']
['DANA', 'AMBITION', 'NONTROPICAL']
['DATA', 'AMBITION', 'NONTROPICAL']
['DID', 'DIPLOMATIC', 'COLORBLIND']
['DIDACTIC', 'CATALPA', 'ABNORMAL']
['DILANTIN', 'NONTROPICAL', 'LAMB']
['DILANTIN', 'NONTROPICAL', 'LIMB']
['DILAPIDATION', 'NAB', 'BROMIDIC']
['DILAPIDATION', 'NIB', 'BROMIDIC']
['DILAPIDATION', 'NORDIC', 'CLIMB']
['DILAPIDATION', 'NORDIC', 'CLOMB']
['DILAPIDATION', 'NORM', 'MINICAB']
['DILATANT', 'TAPIOCA', 'ABNORMAL']
['DILATANT', 'TROPIC', 'COMBATANT']
['DILATION', 'NONTROPICAL', 'LAMB']
['DILATION', 'NONTROPICAL', 'LIMB']
['DIP', 'PALINDROMIC', 'COMBATANT']
['DIPLOMA', 'ABACI', 'IMPORTATION']
['DIPLOMA', 'ABDICATION', 'NATRON']
['DIPLOMA', 'ABDICATION', 'NORDIC']
['DIPLOMA', 'ABDICATION', 'NORMAL']
['DIPLOMA', 'ABDICATION', 'NORMAN']
['DIPLOMA', 'ABNORMAL', 'LOCATION']
['DIPLOMA', 'AORTIC', 'COLORBLIND']
['DIPLOMAT', 'TAPIOCA', 'ABNORMAL']
['DIPLOMAT', 'TROPIC', 'COMBATANT']
['DIPLOMATIC', 'CABALA', 'ANDROID']
['DIPLOMATIC', 'CABANA', 'ANDROID']
['DIPLOMATIC', 'CANTATA', 'ABROAD']
['DIPLOMATIC', 'CANTINA', 'ABROAD']
['DIPLOMATIC', 'CILANTRO', 'ORBIT']
['DIPLOMATIC', 'COALBIN', 'NATRON']
['DIPLOMATIC', 'COALBIN', 'NORDIC']
['DIPLOMATIC', 'COALBIN', 'NORMAL']
['DIPLOMATIC', 'COALBIN', 'NORMAN']
['DIPLOMATIC', 'COCOA', 'ABNORMAL']
['DIPLOMATIC', 'COLORBLIND', 'DAB']
['DIPLOMATIC', 'COLORBLIND', 'DAD']
['DIPLOMATIC', 'COLORBLIND', 'DAM']
['DIPLOMATIC', 'COLORBLIND', 'DAN']
['DIPLOMATIC', 'COLORBLIND', 'DBL']
['DIPLOMATIC', 'COLORBLIND', 'DID']
['DIPLOMATIC', 'COLORBLIND', 'DIM']
['DIPLOMATIC', 'COLORBLIND', 'DIN']
['DIPLOMATIC', 'COLORBLIND', 'DIP']
['DIPLOMATIC', 'COLORBLIND', 'DOC']
['DIPLOMATIC', 'COLORBLIND', 'DOM']
['DIPLOMATIC', 'COLORBLIND', 'DON']
['DIPLOMATIC', 'COMB', 'BROADBAND']
['DIPLOMATIC', 'COMBATANT', 'TROD']
['DIPLOMATIC', 'COMBATANT', 'TROP']
['DIPLOMATIC', 'CONTROL', 'LAMBDA']
['DIPLOMATIC', 'CONTROL', 'LIBIDO']
['DIPLOMATIC', 'CONTROL', 'LIMBIC']
['DIPLOMATIC', 'CORONA', 'ABANDON']
['DIPLOMATIC', 'CORONA', 'ALABAMA']
['DIPLOMATIC', 'CORONAL', 'LAMBDA']
['DIPLOMATIC', 'CORONAL', 'LIBIDO']
['DIPLOMATIC', 'CORONAL', 'LIMBIC']
['DIPLOMATIC', 'CORONATION', 'NAB']
['DIPLOMATIC', 'CORONATION', 'NIB']
['DIPLOMATIC', 'CRC', 'COLORBLIND']
['DIPLOMATIC', 'CTRL', 'LIBIDINAL']
['DOC', 'COLORBLIND', 'DIPLOMATIC']
['DOMINANT', 'TAPIOCA', 'ABNORMAL']
['DOMINICAN', 'NONTROPICAL', 'LAB']
['DOMINICAN', 'NONTROPICAL', 'LIB']
['DOMINION', 'NONTROPICAL', 'LAMB']
['DOMINION', 'NONTROPICAL', 'LIMB']
['DONA', 'AMBITION', 'NONTROPICAL']
['DONATION', 'NONTROPICAL', 'LAMB']
['DONATION', 'NONTROPICAL', 'LIMB']
['DORMANT', 'TAPIOCA', 'ABDOMINAL']
['DORMANT', 'TROPIC', 'COLORBLIND']
['DORMANT', 'TROPICAL', 'LIBATION']
['DORP', 'PALINDROMIC', 'CATACOMB']
['DORP', 'PLATINIC', 'COMBINATION']
['DROP', 'PALINDROMIC', 'CATACOMB']
['DROP', 'PLATINIC', 'COMBINATION']
['DROPT', 'TABLA', 'ANTICLIMACTIC']
['IBID', 'DACRON', 'NONDIPLOMATIC']
['IBID', 'DOMINION', 'NONTROPICAL']
['ICBM', 'MACRON', 'NONDIPLOMATIC']
['ICBM', 'MALADAPTATION', 'NATRON']
['ICBM', 'MALADAPTATION', 'NORDIC']
['ICBM', 'MALADAPTATION', 'NORMAL']
['ICBM', 'MALADAPTATION', 'NORMAN']
['ICBM', 'MALAPROP', 'PROADOPTION']
['ICBM', 'MANDOLIN', 'NONTROPICAL']
['ICBM', 'MATRON', 'NONDIPLOMATIC']
['ICBM', 'MICRON', 'NONDIPLOMATIC']
['ICBM', 'MORMON', 'NONDIPLOMATIC']
['IDIOMATIC', 'CAPITA', 'ABNORMAL']
['IDIOMATIC', 'COLORBLIND', 'DAMP']
['IDIOMATIC', 'COLORBLIND', 'DIPT']
['IDIOMATIC', 'COLORBLIND', 'DORP']
['IDIOMATIC', 'COLORBLIND', 'DROP']
['IMBIBITION', 'NORDIC', 'CALTROP']
['IMBIBITION', 'NORDIC', 'CAPITAL']
['IMBIBITION', 'NORDIC', 'CATALPA']
['IMBIBITION', 'NORDIC', 'COALPIT']
['IMBIBITIONAL', 'LAC', 'CROPLAND']
['IMBIBITIONAL', 'LAMP', 'PICADOR']
['IMBIBITIONAL', 'LAPIN', 'NORDIC']
['IMBIBITIONAL', 'LIMP', 'PICADOR']
['IMBIBITIONAL', 'LIPID', 'DACRON']
['IMBIBITIONAL', 'LOC', 'CROPLAND']
['IMP', 'PALINDROMIC', 'COMBATANT']
['IMPACT', 'TITANIC', 'COLORBLIND']
['IMPACT', 'TROPICAL', 'LIBIDINAL']
['IMPACTION', 'NORMA', 'ABDOMINAL']
['IMPALA', 'ACTINIC', 'COLORBLIND']
['IMPLANT', 'TACTIC', 'COLORBLIND']
['IMPLANT', 'TICTAC', 'COLORBLIND']
['IMPLANT', 'TROPIC', 'COLORBLIND']
['IMPLANTATION', 'NAB', 'BROMIDIC']
['IMPLANTATION', 'NIB', 'BROMIDIC']
['IMPLANTATION', 'NORDIC', 'CABAL']
['IMPLANTATION', 'NORDIC', 'CABIN']
['IMPLANTATION', 'NORDIC', 'CLIMB']
['IMPLANTATION', 'NORDIC', 'CLOMB']
['IMPLICATION', 'NAB', 'BROADBAND']
['IMPLICATION', 'NIB', 'BROADBAND']
['IMPLICATION', 'NORDIC', 'CABALA']
['IMPLICATION', 'NORDIC', 'CABANA']
['IMPLICATION', 'NORDIC', 'CABMAN']
['IMPLICATION', 'NORDIC', 'COMBAT']
['IMPLICATION', 'NORMA', 'ABANDON']
['IMPLICATION', 'NORMAL', 'LAMBDA']
['IMPLICATION', 'NORMAL', 'LIBIDO']
['IMPOLITIC', 'CALC', 'COLORBLIND']
['IMPOLITIC', 'CANADA', 'ABNORMAL']
['IMPOLITIC', 'CICADA', 'ABNORMAL']
['IMPOLITIC', 'CLIMB', 'BROADBAND']
['IMPOLITIC', 'CLOMB', 'BROADBAND']
['IMPOLITIC', 'COLORBLIND', 'DADA']
['IMPOLITIC', 'COLORBLIND', 'DADO']
['IMPOLITIC', 'COLORBLIND', 'DAMN']
['IMPOLITIC', 'COLORBLIND', 'DAMP']
['IMPOLITIC', 'COLORBLIND', 'DANA']
['IMPOLITIC', 'COLORBLIND', 'DATA']
['IMPOLITIC', 'COLORBLIND', 'DONA']
['IMPOLITICAL', 'LAB', 'BROADBAND']
['IMPOLITICAL', 'LAMINA', 'ABROAD']
['IMPOLITICAL', 'LIB', 'BROADBAND']
['IMPOLITICAL', 'LIMBIC', 'CANDOR']
['IMPOLITICAL', 'LIMBIC', 'CONDOR']
['IMPOLITICAL', 'LIMBIC', 'CORDON']
['IMPORT', 'TACTICAL', 'LIBIDINAL']
['IMPORT', 'TITANIC', 'COLORBLIND']
['IMPORT', 'TROPICAL', 'LIBIDINAL']
['IMPORTANT', 'TABLOID', 'DICTION']
['IMPORTANT', 'TABLOID', 'DOMICIL']
['IMPORTANT', 'TACTICAL', 'LAMBDA']
['IMPORTANT', 'TACTICAL', 'LIBIDO']
['IMPORTANT', 'TALC', 'COLORBLIND']
['IMPORTANT', 'TIDBIT', 'TACTICAL']
['IMPORTANT', 'TIDBIT', 'TANTALIC']
['IMPORTANT', 'TIDBIT', 'TROPICAL']
['IMPORTANT', 'TROPICAL', 'LAMBDA']
['IMPORTANT', 'TROPICAL', 'LIBIDO']
['IMPORTATION', 'NOMADIC', 'CABAL']
['IMPORTATION', 'NOMADIC', 'CLIMB']
['IMPORTATION', 'NOMADIC', 'CLOMB']
['IMPORTATION', 'NORDIC', 'CABALA']
['INROAD', 'DIPLOMA', 'ABDICATION']
['INROAD', 'DIPLOMATIC', 'COALBIN']
['INTROIT', 'TAPIOCA', 'ABDOMINAL']
['IONIC', 'COLORBLIND', 'DIPLOMAT']
['ITALIC', 'COLORBLIND', 'DIPLOMA']
['LAB', 'BROMIDIC', 'CAPACITATION']
['LAB', 'BROMIDIC', 'COMPLICATION']
['LAC', 'COLORBLIND', 'DIPLOMATIC']
['LACTIC', 'COLORBLIND', 'DIPLOMA']
['LAD', 'DIPLOMATIC', 'COLORBLIND']
['LADRON', 'NONDIPLOMATIC', 'COMB']
['LADRON', 'NONTROPICAL', 'LAMBDA']
['LADRON', 'NONTROPICAL', 'LIMBIC']
['LAMB', 'BICORN', 'NONDIPLOMATIC']
['LAMB', 'BROADBAND', 'DIPLOMATIC']
['LAMB', 'BROMIDIC', 'COMPILATION']
['LAMBDA', 'ACTION', 'NONTROPICAL']
['LAMBDA', 'AMNION', 'NONTROPICAL']
['LAMBDA', 'ANDROID', 'DIPLOMATIC']
['LAMBDA', 'ANILIN', 'NONTROPICAL']
['LAMBDA', 'ANTICIPATION', 'NITRO']
['LAMBDA', 'ANTICIPATION', 'NORMA']
['LAMBDA', 'ANTICLIMACTIC', 'CORP']
['LAMBDA', 'ANTICLIMACTIC', 'CROP']
['LAMBDA', 'AORTA', 'ANTICIPATION']
['LAMBDA', 'AORTIC', 'COMPILATION']
['LAMBDA', 'APRON', 'NONIDIOMATIC']
['LAMP', 'PALINDROMIC', 'CATACOMB']
['LANTANA', 'ABROAD', 'DIPLOMATIC']
['LAP', 'PALINDROMIC', 'COMBATANT']
['LIB', 'BROMIDIC', 'CAPACITATION']
['LIB', 'BROMIDIC', 'COMPLICATION']
['LIBATION', 'NOMADIC', 'CITICORP']
['LIBATION', 'NOMADIC', 'CROPLAND']
['LIBATION', 'NORDIC', 'CAMPANILI']
['LIBATION', 'NORDIC', 'COMPANION']
['LIBIDINAL', 'LACONIC', 'COMPORT']
['LIBIDINAL', 'LIMBIC', 'CITICORP']
['LIBIDINAL', 'LORD', 'DIPLOMATIC']
['LID', 'DIPLOMATIC', 'COLORBLIND']
['LILAC', 'COLORBLIND', 'DIPLOMAT']
['LIMB', 'BICORN', 'NONDIPLOMATIC']
['LIMB', 'BROADBAND', 'DIPLOMATIC']
['LIMB', 'BROMIDIC', 'COMPILATION']
['LIMBIC', 'CATNAP', 'PALINDROMIC']
['LIMBIC', 'CATNAP', 'PROADOPTION']
['LIMBIC', 'CATNIP', 'PALINDROMIC']
['LIMBIC', 'CATNIP', 'PROADOPTION']
['LIMBIC', 'CLIMACTIC', 'CROPLAND']
['LIMBIC', 'COMPILATION', 'NORDIC']
['LIMBIC', 'CORDON', 'NONTROPICAL']
['LIMBIC', 'CORM', 'MALADAPTATION']
['LIMBIC', 'CORN', 'NONDIPLOMATIC']
['LIMBIC', 'CROPLAND', 'DAMNATION']
['LIMBIC', 'CROPLAND', 'DICTATION']
['LIMONITIC', 'COLORBLIND', 'DAMP']
['LIMONITIC', 'COMPORT', 'TABLOID']
['LIMP', 'PALINDROMIC', 'CATACOMB']
['LINAC', 'COLORBLIND', 'DIPLOMAT']
['LIP', 'PALINDROMIC', 'COMBATANT']
['LOC', 'COLORBLIND', 'DIPLOMATIC']
['LONDON', 'NONTROPICAL', 'LAMBDA']
['LONDON', 'NONTROPICAL', 'LIMBIC']
['LOP', 'PALINDROMIC', 'COMBATANT']
['LORD', 'DIPLOMATIC', 'COMBATANT']
['LORN', 'NONDIPLOMATIC', 'CABALA']
['LORN', 'NONDIPLOMATIC', 'CABANA']
['LORN', 'NONDIPLOMATIC', 'CABMAN']
['LORN', 'NONDIPLOMATIC', 'COMBAT']
['MAC', 'COLORBLIND', 'DIPLOMATIC']
['MACRON', 'NONDIPLOMATIC', 'COMB']
['MACRON', 'NONTROPICAL', 'LAMBDA']
['MACRON', 'NONTROPICAL', 'LIBIDO']
['MAD', 'DIPLOMATIC', 'COLORBLIND']
['MADCAP', 'PALINDROMIC', 'COMBAT']
['MADCAP', 'PATRONAL', 'LIBIDINAL']
['MADCAP', 'POLITIC', 'COLORBLIND']
['MADCAP', 'PROCLAMATION', 'NIMBI']
['MALADAPTATION', 'NAB', 'BICOLOR']
['MALADAPTATION', 'NAB', 'BROCOLI']
['MALADAPTATION', 'NIB', 'BICOLOR']
['MALADAPTATION', 'NIB', 'BROCOLI']
['MALADAPTATION', 'NORDIC', 'COMB']
['MALADAPTATION', 'NORMA', 'ABACI']
['MALADROIT', 'TAPIOCA', 'ABANDON']
['MALAPROP', 'PACTA', 'ABDICATION']
['MALAPROP', 'PAMPA', 'ABDICATION']
['MALAPROP', 'PANDA', 'ABDICATION']
['MALAPROP', 'PINTA', 'ABDICATION']
['MALI', 'IMPOLITIC', 'COLORBLIND']
['MALTA', 'ABANDON', 'NONTROPICAL']
['MAMBA', 'ABANDON', 'NONTROPICAL']
['MAMBA', 'ACORN', 'NONDIPLOMATIC']
['MAMBA', 'ADORN', 'NONDIPLOMATIC']
['MAMBA', 'APRON', 'NONDIPLOMATIC']
['MAN', 'NONTROPICAL', 'LIBIDINAL']
['MANDALA', 'ABACI', 'IMPORTATION']
['MANDALA', 'ABROAD', 'DIPLOMATIC']
['MANDALIC', 'CATALPA', 'ABNORMAL']
['MANDALIC', 'COLORBLIND', 'DROPT']
['MANDALIC', 'COMBATANT', 'TROPIC']
['MANDALIC', 'COMBATANT', 'TROPIN']
['MANDOLIN', 'NONTROPICAL', 'LAMB']
['MANDOLIN', 'NONTROPICAL', 'LIMB']
['MANIC', 'COLORBLIND', 'DIPLOMAT']
['MANTA', 'ABANDON', 'NONTROPICAL']
['MANTIC', 'COLORBLIND', 'DIPLOID']
['MANTIC', 'COLORBLIND', 'DIPLOMA']
['MAP', 'PALINDROMIC', 'COMBATANT']
['MATRON', 'NONDIPLOMATIC', 'COMB']
['MATRON', 'NONTROPICAL', 'LAMBDA']
['MATRON', 'NONTROPICAL', 'LIBIDO']
['MICRON', 'NONDIPLOMATIC', 'COMB']
['MICRON', 'NONTROPICAL', 'LAMBDA']
['MICRON', 'NONTROPICAL', 'LIBIDO']
['MID', 'DIPLOMATIC', 'COLORBLIND']
['MIDPOINT', 'TAPIOCA', 'ABNORMAL']
['MILORD', 'DIPLOMA', 'ABDICATION']
['MILORD', 'DIPLOMATIC', 'COALBIN']
['MIMIC', 'COLORBLIND', 'DIPLOMAT']
['MIN', 'NONTROPICAL', 'LIBIDINAL']
['MINICAB', 'BLIMP', 'PROADOPTION']
['MINION', 'NONTROPICAL', 'LAMBDA']
['MINION', 'NONTROPICAL', 'LIBIDO']
['MINORCA', 'ABROAD', 'DIPLOMATIC']
['MINORCA', 'ALABAMA', 'ANTIPODAL']
['MINORCA', 'ALPACA', 'ABDICATION']
['MINORCA', 'APOLITICAL', 'LAMBDA']
['MINORCA', 'APOLITICAL', 'LIBIDO']
['MOD', 'DIPLOMATIC', 'COLORBLIND']
['MON', 'NONTROPICAL', 'LIBIDINAL']
['MONADIC', 'CABIN', 'NONTROPICAL']
['MONADIC', 'COLORBLIND', 'DOPANT']
['MONODIC', 'CABIN', 'NONTROPICAL']
['MONODIC', 'COLORBLIND', 'DOPANT']
['MONTANA', 'ABROAD', 'DIPLOMATIC']
['MOP', 'PALINDROMIC', 'COMBATANT']
['MORBID', 'DACRON', 'NONTROPICAL']
['MORBID', 'DAMN', 'NONDIPLOMATIC']
['MORBID', 'DIDACTIC', 'CAMPANILI']
['MORBID', 'DIPLOMA', 'ABDICATION']
['MORBID', 'DIPLOMA', 'ANTICLINAL']
['MORBID', 'DIPLOMATIC', 'CANONIC']
['MORBID', 'DIPLOMATIC', 'CANTATA']
['MORBID', 'DIPLOMATIC', 'CANTINA']
['MORBID', 'DIPLOMATIC', 'CAPTION']
['MORBID', 'DIPLOMATIC', 'CATMINT']
['MORBID', 'DIPLOMATIC', 'COALBIN']
['MORBID', 'DIPLOMATIC', 'COITION']
['MORBID', 'DIPLOMATIC', 'COLONIC']
['MORBID', 'DIPLOMATIC', 'CONICAL']
['MORBID', 'DIPLOMATIC', 'CONTACT']
['MORBID', 'DIPLOMATIC', 'CONTROL']
['MORBID', 'DIPLOMATIC', 'CORONAL']
['MORBID', 'DIPLOPOD', 'DICTATION']
['MORBID', 'DOLCI', 'IMPLANTATION']
['MORBID', 'DOMINI', 'IMPLICATION']
['MORBID', 'DOMINI', 'IMPOLITICAL']
['MORBID', 'DOMINICA', 'ANTIPODAL']
['MORDANT', 'TAPIOCA', 'ABDOMINAL']
['MORDANT', 'TROPIC', 'COLORBLIND']
['MORDANT', 'TROPICAL', 'LIBATION']
['MORMON', 'NONDIPLOMATIC', 'COMB']
['MORMON', 'NONTROPICAL', 'LAMBDA']
['MORMON', 'NONTROPICAL', 'LIBIDO']
['MORN', 'NONDIPLOMATIC', 'CABALA']
['MORN', 'NONDIPLOMATIC', 'CABANA']
['MORN', 'NONDIPLOMATIC', 'CABMAN']
['MORN', 'NONDIPLOMATIC', 'COMBAT']
['MORON', 'NONDIPLOMATIC', 'CABAL']
['MORON', 'NONDIPLOMATIC', 'CABIN']
['MORON', 'NONDIPLOMATIC', 'CLIMB']
['MORON', 'NONDIPLOMATIC', 'CLOMB']
['MORONIC', 'CABALA', 'ADAPTATION']
['MORONIC', 'CAPITAL', 'LIBIDINAL']
['MORONIC', 'CATALPA', 'ABDOMINAL']
['MORONIC', 'COLORBLIND', 'DOPANT']
['NAB', 'BROMIDIC', 'COMPLICATION']
['NAP', 'PALINDROMIC', 'COMBATANT']
['NATION', 'NONTROPICAL', 'LAMBDA']
['NATRON', 'NONDIPLOMATIC', 'COMB']
['NATRON', 'NONTROPICAL', 'LAMBDA']
['NIB', 'BROMIDIC', 'COMPLICATION']
['NIMBI', 'IMPLANTATION', 'NORDIC']
['NIP', 'PALINDROMIC', 'COMBATANT']
['NOD', 'DIPLOMATIC', 'COLORBLIND']
['NOMADIC', 'CABIN', 'NONTROPICAL']
['NOMADIC', 'COLORBLIND', 'DOPANT']
['NONDIPLOMATIC', 'CAB', 'BICOLOR']
['NONDIPLOMATIC', 'CAB', 'BROCOLI']
['NONDIPLOMATIC', 'CABIN', 'NITRO']
['NONDIPLOMATIC', 'CABIN', 'NORMA']
['NONDIPLOMATIC', 'CABMAN', 'NORM']
['NONDIPLOMATIC', 'CACAO', 'ORBIT']
['NONDIPLOMATIC', 'CAMPO', 'ORBIT']
['NONDIPLOMATIC', 'CLAM', 'MORBID']
['NONDIPLOMATIC', 'CLIMB', 'BROAD']
['NONDIPLOMATIC', 'CLIMB', 'BROIL']
['NONDIPLOMATIC', 'CLIMB', 'BROMO']
['NONDIPLOMATIC', 'CLOMB', 'BROAD']
['NONDIPLOMATIC', 'CLOMB', 'BROIL']
['NONDIPLOMATIC', 'CLOMB', 'BROMO']
['NONDIPLOMATIC', 'COALBIN', 'NOR']
['NONDIPLOMATIC', 'CODA', 'ABROAD']
['NONDIPLOMATIC', 'COLA', 'ABROAD']
['NONDIPLOMATIC', 'COMA', 'ABROAD']
['NONDIPLOMATIC', 'COMB', 'BICORN']
['NONDIPLOMATIC', 'COMBAT', 'TROD']
['NONDIPLOMATIC', 'COMBAT', 'TROP']
['NONDIPLOMATIC', 'COMPORT', 'TAB']
['NONDIPLOMATIC', 'CONDO', 'ORBIT']
['NONDIPLOMATIC', 'CONTROL', 'LAB']
['NONDIPLOMATIC', 'CONTROL', 'LIB']
['NONDIPLOMATIC', 'CORM', 'MORBID']
['NONDIPLOMATIC', 'CORONA', 'ALBA']
['NONDIPLOMATIC', 'CORONAL', 'LAB']
['NONDIPLOMATIC', 'CORONAL', 'LIB']
['NONDIPLOMATIC', 'CRC', 'COALBIN']
['NONDIPLOMATIC', 'CTRL', 'LAMBDA']
['NONDIPLOMATIC', 'CTRL', 'LIBIDO']
['NONDIPLOMATIC', 'CTRL', 'LIMBIC']
['NONIDIOMATIC', 'CABALA', 'APORT']
['NONIDIOMATIC', 'CABALA', 'APRON']
['NONIDIOMATIC', 'CROPLAND', 'DAB']
['NONIDIOMATIC', 'CROPLAND', 'DBL']
['NONMAN', 'NONTROPICAL', 'LAMBDA']
['NONMAN', 'NONTROPICAL', 'LIBIDO']
['NONMILITANT', 'TIDBIT', 'TROPIC']
['NONTROPICAL', 'LAMB', 'BIOCIDAL']
['NONTROPICAL', 'LAMB', 'BROMIDIC']
['NONTROPICAL', 'LAMBDA', 'ABROAD']
['NONTROPICAL', 'LAMBDA', 'ACIDIC']
['NONTROPICAL', 'LAMBDA', 'ACTION']
['NONTROPICAL', 'LAMBDA', 'ADROIT']
['NONTROPICAL', 'LAMBDA', 'ALBINO']
['NONTROPICAL', 'LAMBDA', 'ALNICO']
['NONTROPICAL', 'LAMBDA', 'ALPACA']
['NONTROPICAL', 'LAMBDA', 'AMIDIC']
['NONTROPICAL', 'LAMBDA', 'AMINIC']
['NONTROPICAL', 'LAMBDA', 'AMNION']
['NONTROPICAL', 'LAMBDA', 'ANILIN']
['NONTROPICAL', 'LAMBDA', 'ANIMAL']
['NONTROPICAL', 'LAMBDA', 'ANODAL']
['NONTROPICAL', 'LAMBDA', 'ANODIC']
['NONTROPICAL', 'LAMBDA', 'ANOINT']
['NONTROPICAL', 'LAMBDA', 'ANOMIC']
['NONTROPICAL', 'LAMBDA', 'AORTAL']
['NONTROPICAL', 'LAMBDA', 'AORTIC']
['NONTROPICAL', 'LAMBDA', 'APICAL']
['NONTROPICAL', 'LAMBDA', 'APLOMB']
['NONTROPICAL', 'LAMBDA', 'APODAL']
['NONTROPICAL', 'LAMINA', 'ABROAD']
['NONTROPICAL', 'LIBIDINAL', 'LAM']
['NONTROPICAL', 'LIBIDINAL', 'LIM']
['NONTROPICAL', 'LIBIDINAL', 'LPM']
['NONTROPICAL', 'LIBIDO', 'OPTIMA']
['NONTROPICAL', 'LIMB', 'BIOCIDAL']
['NONTROPICAL', 'LIMB', 'BROMIDIC']
['NONTROPICAL', 'LIMBIC', 'CANADA']
['NONTROPICAL', 'LIMBIC', 'CANDID']
