5118 solutions to 21/01/2026's letter-boxed
['MEGABYTE', 'ELECTROPLATE']
['CLOMP', 'PARALEGAL', 'LOBOTOMY']
['CLOMP', 'POTAGE', 'ELABORATELY']
['COBRA', 'APOGEAL', 'LAPAROTOMY']
['COEMPT', 'TELEGRAM', 'MEGABYTE']
['COEMPT', 'TOGAE', 'ELABORATELY']
['COLOCATE', 'EMBROCATE', 'EGYPT']
['COLOMBO', 'ORGEAT', 'TEMPORARY']
['COMBAT', 'TRAMPLE', 'ETYMOLOGY']
['COMBE', 'ELECTROPLATE', 'EGYPT']
['COMBE', 'ELECTROPLATE', 'ELEGY']
['COMP', 'PORTAGE', 'ELABORATELY']
['COMPACTOR', 'RAGBAG', 'GEOLOGY']
['COMPACTOR', 'ROBE', 'ETYMOLOGY']
['COMPLEAT', 'TYMBAL', 'LOGOGRAM']
['COMPLECT', 'TYMBAL', 'LOGOGRAM']
['COMPLETE', 'EARLOBE', 'ECOLOGY']
['COMPLETE', 'ELABORATE', 'EGYPT']
['COMPLETE', 'ELABORATE', 'ELEGY']
['COMPLETE', 'EMBARGO', 'ORALOGY']
['COMPLETE', 'EMBARGO', 'ORATORY']
['COMPLETE', 'EMBARGO', 'OTOLOGY']
['COMPLETE', 'EMBRACE', 'ECOLOGY']
['COMPLETE', 'EMBROCATE', 'EGYPT']
['COMPLETE', 'EMBROCATE', 'ELEGY']
['COMPLETE', 'EYEBEAM', 'MEGABAR']
['COMPLETELY', 'YEA', 'ABROGATOR']
['COMPOTE', 'EMBALM', 'METROLOGY']
['COMPTE', 'EAGLE', 'ELABORATELY']
['COMPTE', 'EARLOBE', 'ETYMOLOGY']
['COMPTE', 'ELABORATE', 'ECOLOGY']
['COMPTE', 'EMBRACE', 'ETYMOLOGY']
['COMPTE', 'EMBROCATE', 'ECOLOGY']
['COMPTE', 'EYEBEAM', 'METROLOGY']
['COPLOT', 'TELEGRAM', 'MEGABYTE']
['COPLOT', 'TOMOGRAM', 'MEGABYTE']
['COPYCAT', 'TELEGRAM', 'MEGABAR']
['COPYCAT', 'TEMPLATE', 'EMBARGO']
['CRAMP', 'PARALEGAL', 'LOBOTOMY']
['CRAMP', 'POTAGE', 'ELABORATELY']
['CRYPTAL', 'LEGATE', 'EMBROCATE']
['CRYPTAL', 'LOBE', 'ELECTROGRAM']
['CRYPTAL', 'LOCOMOTE', 'EMBARGO']
['CRYPTAL', 'LOGOGRAM', 'MEGABAR']
['CRYPTOGAM', 'MAC', 'CELEBRATOR']
['CRYPTOGAM', 'MACE', 'ELABORATE']
['CRYPTOGAM', 'MACRAME', 'EMBALM']
['CRYPTOGAM', 'MAGE', 'ELABORATE']
['CRYPTOGAM', 'MALE', 'ELABORATE']
['CRYPTOGAM', 'MALE', 'EMBROCATE']
['CRYPTOGAM', 'MAMBA', 'ACRYLATE']
['CRYPTOGAM', 'MAMBA', 'ALEATORY']
['CRYPTOGAM', 'MARACA', 'ALGEBRA']
['CRYPTOGAM', 'MARC', 'CELEBRATE']
['CRYPTOGAM', 'MATE', 'ELABORATE']
['CRYPTOGAM', 'MEGABYTE', 'EAGLE']
['CRYPTOGAM', 'MEGABYTE', 'EARLY']
['CRYPTOGAM', 'MEGABYTE', 'ECLAT']
['CRYPTOGAM', 'MEGABYTE', 'ECOLE']
['CRYPTOGAM', 'MEGABYTE', 'ELATE']
['CRYPTOGAM', 'MEGABYTE', 'ELECT']
['CRYPTOGAM', 'MEGABYTE', 'ELEGY']
['CRYPTOGAM', 'METAL', 'LOBOTOMY']
['CRYPTOGAM', 'METE', 'ELABORATE']
['CRYPTOGAM', 'MOBCAP', 'PALMATE']
['CRYPTOGAM', 'MOBCAP', 'PALPATE']
['CRYPTOGAM', 'MOBCAP', 'PLACATE']
['CRYPTOGAM', 'MOBCAP', 'PLACEBO']
['CRYPTOGAM', 'MOBCAP', 'PLECTRA']
['CRYPTOGAM', 'MOBCAP', 'POLECAT']
['CRYPTOGAM', 'MOBCAP', 'PTOLEMY']
['CRYPTOGAM', 'MOLE', 'ELABORATE']
['CRYPTOGAM', 'MOLE', 'EMBROCATE']
['CRYPTOGAM', 'MORALE', 'EARLOBE']
['CRYPTOGAM', 'MORALE', 'EMBARGO']
['CRYPTOGAM', 'MORALE', 'EMBRACE']
['CRYPTOGAM', 'MORALE', 'EYEBEAM']
['CRYPTOGAM', 'MOTE', 'ELABORATE']
['CRYPTOGAM', 'MOTEL', 'LOBOTOMY']
['CRYPTOGAM', 'MYELOMA', 'ABATOR']
['CRYPTOGAM', 'MYELOMA', 'ABORAL']
['CRYPTOGAM', 'MYELOMA', 'AMEBAE']
['CRYPTOGAM', 'MYELOMA', 'AMOEBA']
['CRYPTOGAM', 'MYELOMA', 'APLOMB']
['CRYPTOGRAM', 'MAC', 'CELEBRATE']
['CRYPTOGRAM', 'MACLE', 'EARLOBE']
['CRYPTOGRAM', 'MACLE', 'EMBARGO']
['CRYPTOGRAM', 'MACLE', 'EMBRACE']
['CRYPTOGRAM', 'MACLE', 'EYEBEAM']
['CRYPTOGRAM', 'MALA', 'ABROGATE']
['CRYPTOGRAM', 'MAMBA', 'ACOLYTE']
['CRYPTOGRAM', 'MAMBA', 'ALGEBRA']
['CRYPTOGRAM', 'MAMBA', 'APOGEAL']
['CRYPTOGRAM', 'MAPLE', 'EARLOBE']
['CRYPTOGRAM', 'MAPLE', 'EMBARGO']
['CRYPTOGRAM', 'MAPLE', 'EMBRACE']
['CRYPTOGRAM', 'MAPLE', 'EYEBEAM']
['CRYPTOGRAM', 'MARGE', 'EARLOBE']
['CRYPTOGRAM', 'MEAL', 'LOBOTOMY']
['CRYPTOGRAM', 'MEGABYTE', 'EARL']
['CRYPTOGRAM', 'MEGABYTE', 'ECOL']
['CRYPTOGRAM', 'MEGABYTE', 'ELMY']
['CRYPTOGRAM', 'MOB', 'BARCAROLE']
['CRYPTOGRAM', 'MOBCAP', 'PALACE']
['CRYPTOGRAM', 'MOBCAP', 'PALATE']
['CRYPTOGRAM', 'MOBCAP', 'PALELY']
['CRYPTOGRAM', 'MOBCAP', 'PARCEL']
['CRYPTOGRAM', 'MOBCAP', 'PARLEY']
['CRYPTOGRAM', 'MOBCAP', 'PAROLE']
['CRYPTOGRAM', 'MORALE', 'EMBALM']
['CRYPTOGRAM', 'MYELOMA', 'ABATE']
['CRYPTOGRAM', 'MYELOMA', 'ABEAM']
['CRYPTOGRAM', 'MYELOMA', 'ABORT']
['CRYPTOGRAM', 'MYELOMA', 'AMEBA']
['CRYPTOGRAM', 'MYELOMA', 'ARBOR']
['CYBORG', 'GAME', 'ELECTROPLATE']
['CYCLE', 'ELABORATOR', 'RAMPAGE']
['CYCLE', 'ELECTROGRAM', 'MOBCAP']
['CYMBAL', 'LOCOMOTOR', 'RAMPAGE']
['CYMBAL', 'LOGE', 'ELECTROPLATE']
['EARLOBE', 'ELECTROGRAM', 'MOPY']
['EGYPT', 'TEMPLATE', 'EMBROCATE']
['ELABORATE', 'ETC', 'CRYPTOGRAM']
['ELABORATOR', 'ROC', 'CRYPTOGAM']
['ELECTORATE', 'EMBRACE', 'EGYPT']
['ELECTRA', 'APOGEAL', 'LOBOTOMY']
['ELECTROGRAM', 'MAC', 'CAPYBARA']
['ELECTROGRAM', 'MEGABAR', 'ROPY']
['ELECTROGRAM', 'MOBCAP', 'PALMY']
['ELECTROGRAM', 'MOBCAP', 'PARTY']
['ELECTROGRAM', 'MOBCAP', 'PLATY']
['ELECTROGRAM', 'MOBCAP', 'POLYP']
['ELECTROGRAM', 'MOBCAP', 'PORGY']
['ELECTROLYTE', 'EGYPT', 'TYMBAL']
['ELECTROLYTE', 'EMBARGO', 'OPAL']
['ELECTROPLATE', 'EYE', 'EMBARGO']
['ELECTROPLATE', 'EYEBEAM', 'MAG']
['ELECTROPLATE', 'EYEBEAM', 'MEG']
['ELECTROPLATE', 'EYEBEAM', 'MPG']
['EMBARGO', 'OCELOT', 'TEMPORARY']
['EMBARGO', 'OCTAL', 'LAPAROTOMY']
['EMBARGO', 'OCTYL', 'LAPAROTOMY']
['EMBRACE', 'EAGLET', 'TEMPORARY']
['EMBRACE', 'ELECTORATE', 'EGYPT']
['EMBRACE', 'ELECTROGRAM', 'MOPY']
['EMBROCATE', 'ECLAT', 'TOPOLOGY']
['EMBROCATE', 'ECLAT', 'TYPOLOGY']
['EMBROCATE', 'EGYPT', 'TELEGRAM']
['EMBROCATE', 'EGYPT', 'TEMPLATE']
['EMBROCATE', 'EGYPT', 'TEMPORAL']
['EMBROCATE', 'EGYPT', 'TOPOLOGY']
['EMBROCATE', 'EGYPT', 'TYPOLOGY']
['EMBROCATE', 'ELECT', 'TOPOLOGY']
['EMBROCATE', 'ELECT', 'TYPOLOGY']
['EMBROCATE', 'ETYMOLOGY', 'YELP']
['EMPLACE', 'EMBALM', 'METROLOGY']
['EMPLACE', 'EYEBEAM', 'MORTGAGE']
['ETC', 'CAPYBARA', 'AMALGAMATOR']
['EYE', 'ELECTROPLATE', 'EMBARGO']
['EYEBEAM', 'MEGACYCLE', 'EMPTOR']
['EYEBEAM', 'MORTGAGE', 'EMPLACE']
['EYEBEAM', 'MOTORCYCLE', 'EGYPT']
['GAGE', 'EMPLACE', 'ELABORATELY']
['GALE', 'EMPLACE', 'ELABORATELY']
['GAMBA', 'AGAPAE', 'ELECTROLYTE']
['GAME', 'EMPLACE', 'ELABORATELY']
['GARBAGE', 'ELECTORATE', 'EMPTY']
['GARBAGE', 'ELECTROGRAM', 'MOPY']
['GATE', 'EMPLACE', 'ELABORATELY']
['GLEBE', 'ELECTROPLATE', 'EMPTY']
['GLOBATE', 'ELECTORATE', 'EMPTY']
['GLOBATE', 'ELECTROGRAM', 'MOPY']
['GLOBE', 'ELECTROPLATE', 'EMPTY']
['GRAMARYE', 'ELABORATOR', 'RCPT']
['GRAMP', 'PALACE', 'ELABORATELY']
['GROGRAM', 'MEGABYTE', 'EMPLACE']
['GYRATE', 'ELABORATE', 'EMPLACE']
['GYRATE', 'EMBROCATE', 'EMPLACE']
['GYRATE', 'EMPLACE', 'ELABORATE']
['GYRATE', 'EMPLACE', 'EMBROCATE']
['LOCALE', 'EMBARGO', 'OPTOMETRY']
['LOCATE', 'EMBARGO', 'OPTOMETRY']
['LOCOMOTE', 'ELABORATE', 'EGYPT']
['LOCOMOTE', 'EMBROCATE', 'EGYPT']
['LOGE', 'EMPLACE', 'ELABORATELY']
['LPM', 'MEGABYTE', 'ELECTROGRAM']
['LPM', 'MEGABYTE', 'ELECTROLYTE']
['LPM', 'MEGACYCLE', 'ELABORATOR']
['LYE', 'ELECTROPLATE', 'EMBARGO']
['MAGE', 'EMPLACE', 'ELABORATELY']
['MAMBA', 'AGAPAE', 'ELECTROLYTE']
['MEGABAR', 'RYE', 'ELECTROPLATE']
['MEGABYTE', 'EARLOBE', 'EMPLACE']
['MEGABYTE', 'ECLAT', 'TEMPORARY']
['MEGABYTE', 'ECOL', 'LAPAROTOMY']
['MEGABYTE', 'ELABORATOR', 'RCPT']
['MEGABYTE', 'ELECT', 'TEMPORARY']
['MEGABYTE', 'ELECTOR', 'RAMPAGE']
['MEGABYTE', 'ELECTOR', 'RAMPART']
['MEGABYTE', 'ELECTORAL', 'LEAPT']
['MEGABYTE', 'ELECTRA', 'APOGEAL']
['MEGABYTE', 'ELECTRA', 'APOLOGY']
['MEGABYTE', 'ELECTROGRAM', 'MAP']
['MEGABYTE', 'ELECTROGRAM', 'MOP']
['MEGABYTE', 'ELECTROGRAM', 'MPG']
['MEGABYTE', 'EMPLACE', 'EARLOBE']
['MEGABYTE', 'EMPLACE', 'ELECTOR']
['MEGABYTE', 'EMPLACE', 'ELECTRO']
['MEGABYTE', 'EMPLACE', 'EMBARGO']
['MEGACYCLE', 'EARLOBE', 'EMPTOR']
['MEGACYCLE', 'ELABORATOR', 'RAP']
['MEGACYCLE', 'ELECTRA', 'APLOMB']
['MEGACYCLE', 'EMBRACE', 'EMPTOR']
['MEGACYCLE', 'EMPTOR', 'ROBOTRY']
['METEOROLOGY', 'YELP', 'PLACEBO']
['MOBCAP', 'POGROM', 'MOTORCYCLE']
['MOBCAP', 'POLECAT', 'TETRALOGY']
['MOBCAP', 'POLYGLOT', 'TARTRATE']
['MOBCAP', 'POLYGLOT', 'TELEGRAM']
['MOBCAP', 'POLYGLOT', 'TEMPORAL']
['MOBCAP', 'POLYGLOT', 'TRACTATE']
['MOBCAP', 'POLYGRAM', 'MEGABYTE']
['MOBCAP', 'POLYGRAM', 'MORTGAGE']
['MOBCAP', 'PORTAGE', 'ETYMOLOGY']
['MORTGAGE', 'EMPLACE', 'EYEBEAM']
['MOTORCYCLE', 'EARLOBE', 'EGYPT']
['MOTORCYCLE', 'EMBAR', 'RAMPAGE']
['MOTORCYCLE', 'EMBRACE', 'EGYPT']
['MOTORCYCLE', 'EMPTOR', 'RAGBAG']
['MYELOMA', 'ABROGATE', 'EMPLACE']
['MYELOMA', 'ACROBAT', 'TOPOLOGY']
['MYELOMA', 'ACROBAT', 'TYPOLOGY']
['MYELOMA', 'AGAPAE', 'EMBROCATE']
['MYELOMA', 'ALPACA', 'ABROGATOR']
['OGLE', 'EMPLACE', 'ELABORATELY']
['ORACLE', 'EMBARGO', 'OPTOMETRY']
['PACE', 'ELABORATE', 'ETYMOLOGY']
['PACE', 'ELECTROLYTE', 'EMBARGO']
['PACE', 'EMBROCATE', 'ETYMOLOGY']
['PACE', 'EYEBEAM', 'METEOROLOGY']
['PACTA', 'ABROGATE', 'ETYMOLOGY']
['PACTA', 'ALABAMA', 'ACROMEGALY']
['PACTA', 'ALGEBRA', 'ACROMEGALY']
['PAGE', 'ELECTROLYTE', 'EMBARGO']
['PAGE', 'ELECTROLYTE', 'EMBRACE']
['PAGE', 'ELECTROLYTE', 'EYEBEAM']
['PAGE', 'EMBRACE', 'ELABORATELY']
['PAGE', 'EMBRACE', 'ELECTROLYTE']
['PAGE', 'EMBROCATE', 'ETYMOLOGY']
['PAGE', 'EMPLACE', 'ELABORATELY']
['PALACE', 'EARLOBE', 'ETYMOLOGY']
['PALACE', 'EMBARGO', 'OPTOMETRY']
['PALACE', 'EMBRACE', 'ETYMOLOGY']
['PALACE', 'EMBROCATE', 'ECOLOGY']
['PALACE', 'EYEBEAM', 'METROLOGY']
['PALACE', 'EYEBEAM', 'MORTGAGOR']
['PALATE', 'EMBRACE', 'ETYMOLOGY']
['PALATE', 'EMBROCATE', 'ECOLOGY']
['PALE', 'ELECTROLYTE', 'EMBARGO']
['PALE', 'EMBROCATE', 'ETYMOLOGY']
['PALM', 'MEGABYTE', 'ELECTORATE']
['PALM', 'MEGACYCLE', 'ELABORATE']
['PALM', 'MEGACYCLE', 'EMBROCATE']
['PALMYRA', 'ABROGATE', 'ECOLOGY']
['PALMYRA', 'ABROGATE', 'ELECTOR']
['PALMYRA', 'ABROGATE', 'ELECTRA']
['PALMYRA', 'ABROGATE', 'ELECTRO']
['PALMYRA', 'ABROGATE', 'EMBRACE']
['PALMYRA', 'ABROGATE', 'EMPLACE']
['PALMYRA', 'ABROGATOR', 'RACEME']
['PALMYRA', 'ACROBAT', 'TELEGRAM']
['PALMYRA', 'ACRYLATE', 'EMBARGO']
['PALMYRA', 'AGAPAE', 'EMBROCATE']
['PALMYRA', 'AGORAE', 'EMBROCATE']
['PALMYRA', 'ARGYLE', 'EMBROCATE']
['PAPYRAL', 'LEGATE', 'EMBROCATE']
['PAPYRAL', 'LOBE', 'ELECTROGRAM']
['PAPYRAL', 'LOCOMOTE', 'EMBARGO']
['PARABOLA', 'ACOLYTE', 'EMBARGO']
['PARABOLA', 'AMTRAC', 'CATEGORY']
['PARABOLA', 'AMTRAC', 'CETOLOGY']
['PARABOLA', 'APACE', 'ETYMOLOGY']
['PARABOLA', 'ATMA', 'ACROMEGALY']
['PARALEGAL', 'LOCAL', 'LOBOTOMY']
['PARALEGAL', 'LOCATE', 'EYEBEAM']
['PARCEL', 'LOGOGRAM', 'MEGABYTE']
['PAROLE', 'EMBRACE', 'ETYMOLOGY']
['PAROLE', 'EMBROCATE', 'ECOLOGY']
['PATE', 'ELECTROLYTE', 'EMBARGO']
['PATE', 'EMBROCATE', 'ETYMOLOGY']
['PLACATE', 'EMBALM', 'METROLOGY']
['PLACATE', 'EYEBEAM', 'MORTGAGE']
['PLACE', 'EMBALM', 'METEOROLOGY']
['PLACEBO', 'OMELET', 'TETRALOGY']
['PLACEBO', 'ORACLE', 'ETYMOLOGY']
['PLACEBO', 'ORGEAT', 'TELEMETRY']
['PLACEBO', 'ORGEAT', 'TEMPORARY']
['PLEBE', 'ELECTRA', 'ACROMEGALY']
['PLEBE', 'ELECTROGRAM', 'MARTYR']
['PLEBE', 'ELECTROGRAM', 'MEMORY']
['PLECTRA', 'ABROGATE', 'EYEBEAM']
['PLECTRA', 'ACRYLATE', 'EMBARGO']
['PLECTRA', 'ALABAMA', 'AGROLOGY']
['PLECTRA', 'AMEBA', 'ACROMEGALY']
['PLECTRA', 'AMEBAE', 'ETYMOLOGY']
['PLECTRA', 'APOGEAL', 'LOBOTOMY']
['PLECTRA', 'ARGYLE', 'EMBROCATE']
['POEM', 'MEGABYTE', 'ELECTORATE']
['POEM', 'MEGACYCLE', 'ELABORATE']
['POEM', 'MEGACYCLE', 'EMBROCATE']
['POGROM', 'MACLE', 'ELABORATELY']
['POGROM', 'MACROCYTE', 'EARLOBE']
['POGROM', 'MARCEL', 'LABORATORY']
['POGROM', 'MOTORCYCLE', 'EMBALM']
['POLE', 'ELECTROLYTE', 'EMBARGO']
['POLE', 'EMBROCATE', 'ETYMOLOGY']
['POLYGLOT', 'TACOMA', 'ABROGATE']
['POLYGLOT', 'TELEGRAM', 'MOBCAP']
['POLYGLOT', 'TOGAE', 'EMBROCATE']
['POLYGLOT', 'TORTE', 'EMBROCATE']
['POLYGLOT', 'TRACE', 'EMBROCATE']
['POLYGLOT', 'TRACTATE', 'EMBALM']
['POLYGLOT', 'TRAMPLE', 'EMBRACE']
['POLYGRAM', 'MACE', 'ELABORATOR']
['POLYGRAM', 'MACLE', 'ELABORATE']
['POLYGRAM', 'MACLE', 'EMBROCATE']
['POLYGRAM', 'MACROCYTE', 'EMBAR']
['POLYGRAM', 'MAPLE', 'EMBROCATE']
['POLYGRAM', 'MARACA', 'ABROGATE']
['POLYGRAM', 'MARC', 'CELEBRATOR']
['POLYGRAM', 'MARCEL', 'LOBOTOMY']
['POLYGRAM', 'MARGE', 'EMBROCATE']
['POLYGRAM', 'MOBCAP', 'PLATELET']
['POLYGRAM', 'MYELOMA', 'ACROBAT']
['POME', 'ELECTROLYTE', 'EMBARGO']
['POME', 'EMBROCATE', 'ETYMOLOGY']
['PORTAGE', 'EMBALM', 'MACROCYTE']
['PORTAGE', 'EMBALM', 'MEGACYCLE']
['PORTAGE', 'EMBROCATE', 'EYELET']
['PORTAGE', 'EYEBEAM', 'MYCOLOGY']
['POTAGE', 'ELECTROLYTE', 'EMBAR']
['POTAGE', 'EMBALM', 'MOTORCYCLE']
['POTAGE', 'EMBRACE', 'ETYMOLOGY']
['POTAGE', 'EMBROCATE', 'ECOLOGY']
['POTOMAC', 'CAGE', 'ELABORATELY']
['POTOMAC', 'CAPYBARA', 'ALGEBRA']
['POTOMAC', 'CAPYBARA', 'APOGEAL']
['POTOMAC', 'COBRA', 'ACROMEGALY']
['POTOMAC', 'COMBAT', 'TETRALOGY']
['RAGE', 'EMPLACE', 'ELABORATELY']
['RAMPAGE', 'EMBALM', 'MACROCYTE']
['RAMPAGE', 'EMBROCATE', 'EYELET']
['RYE', 'ELECTROPLATE', 'EMBARGO']
['TALC', 'CAPYBARA', 'ACROMEGALY']
['TALC', 'CRYPTOGRAM', 'MEGABYTE']
['TAMP', 'PARABOLA', 'ACROMEGALY']
['TAMPA', 'ALABAMA', 'ACROMEGALY']
['TAMPA', 'ALGEBRA', 'ACROMEGALY']
['TELEGRAM', 'MOBCAP', 'POLYGAMY']
['TELEGRAM', 'MOBCAP', 'POLYGLOT']
['TELEGRAM', 'MOBCAP', 'POLYGRAM']
['TEMP', 'PARABOLA', 'ACROMEGALY']
['TEMPLATE', 'EARLOBE', 'ECOLOGY']
['TEMPLATE', 'EMBRACE', 'ECOLOGY']
['TEMPLATE', 'EMBROCATE', 'EGYPT']
['TEMPLATE', 'EMBROCATE', 'ELEGY']
['TEMPLE', 'ELABORATE', 'ECOLOGY']
['TEMPLE', 'EMBRACE', 'ETYMOLOGY']
['TEMPLE', 'EMBROCATE', 'ECOLOGY']
['TOECAP', 'PALMYRA', 'ABROGATOR']
['TOECAP', 'POLYGRAM', 'MEGABYTE']
['TORC', 'CAPYBARA', 'ACROMEGALY']
['TORC', 'CAPYBARA', 'AMALGAMATE']
['TRAMPLE', 'EYEBEAM', 'MYCOLOGY']
['TRAP', 'PARABOLA', 'ACROMEGALY']
['TROP', 'PARABOLA', 'ACROMEGALY']
['TYMBAL', 'LOCOMOTOR', 'RAMPAGE']
['TYMBAL', 'LOGE', 'ELECTROPLATE']
['ABC', 'CRYPTOGAM', 'METEOROLOGY']
['ABC', 'CRYPTOGRAM', 'MOTORCYCLE']
['ABROGATE', 'ELECTORATE', 'EMPTY']
['ABROGATE', 'ELECTROGRAM', 'MOPY']
['ABROGATOR', 'RAMPAGE', 'ECOLOGY']
['ACOLYTE', 'EMBARGO', 'OPTOMETRY']
['ACROBAT', 'TRAMPLE', 'ETYMOLOGY']
['ACTOR', 'RAMPAGE', 'ELABORATELY']
['AGAPAE', 'ELECTORAL', 'LOBOTOMY']
['AGAPAE', 'ELECTORATE', 'EYEBEAM']
['AGAPAE', 'ELECTROLYTE', 'EMBALM']
['AGAPAE', 'EYEBEAM', 'MOTORCYCLE']
['AGATE', 'EMPLACE', 'ELABORATELY']
['ALGAE', 'EMPLACE', 'ELABORATELY']
['ALGEBRA', 'ACROBAT', 'TEMPORARY']
['ALGEBRA', 'AMPLE', 'ELECTROLYTE']
['ALGEBRA', 'AMTRAC', 'COMPLETELY']
['ALGEBRA', 'AMTRAC', 'CRYPTOGRAM']
['ALPACA', 'ABROGATE', 'ETYMOLOGY']
['AMEBA', 'ARGYLE', 'ELECTROPLATE']
['AMEBAE', 'ELECTROPLATE', 'EGYPT']
['AMEBAE', 'ELECTROPLATE', 'ELEGY']
['AMOEBA', 'AGAPAE', 'ELECTROLYTE']
['AMOEBAE', 'ELECTROLYTE', 'EGYPT']
['AMPLE', 'ELECTROLYTE', 'EMBARGO']
['AMPLE', 'EMBROCATE', 'ETYMOLOGY']
['APACE', 'ELABORATE', 'ETYMOLOGY']
['APACE', 'ELECTROLYTE', 'EMBARGO']
['APACE', 'EMBROCATE', 'ETYMOLOGY']
['APACE', 'EYEBEAM', 'METEOROLOGY']
['APLOMB', 'BAROGRAM', 'MACROCYTE']
['APLOMB', 'BEAGLE', 'ELECTROLYTE']
['APLOMB', 'BECALM', 'METEOROLOGY']
['APLOMB', 'BORAGE', 'ELECTROLYTE']
['APLOMB', 'BRACELET', 'TELEOLOGY']
['APLOMB', 'BRACELET', 'TETRALOGY']
['APOGEAL', 'LOCOMOTOR', 'ROBOTRY']
['APOLOGAL', 'LYRATE', 'EMBROCATE']
['ARBOR', 'RAMPAGE', 'ELECTROLYTE']
['ARGLE', 'EMPLACE', 'ELABORATELY']
['ARGYLE', 'ELECTROGRAM', 'MOBCAP']
['ARGYLE', 'ELECTROPLATE', 'EMBAR']
['ARGYLE', 'EMPLACE', 'ELABORATOR']
['ARM', 'MEGABYTE', 'ELECTROPLATE']
['BAG', 'GRAMARYE', 'ELECTROPLATE']
['BARCAROLE', 'EGYPT', 'TELEMETRY']
['BARCAROLE', 'EGYPT', 'TEMPORARY']
['BARCAROLE', 'EMBROCATE', 'EGYPT']
['BARGE', 'ELECTROLYTE', 'EMPLACE']
['BARGE', 'EMPLACE', 'ELABORATELY']
['BARGE', 'EMPLACE', 'ELECTROLYTE']
['BAROGRAM', 'MEGABYTE', 'EMPLACE']
['BAROGRAM', 'MEGACYCLE', 'EMPTOR']
['BAROGRAM', 'MOTORCYCLE', 'EGYPT']
['BAROGRAM', 'MOTORCYCLE', 'EMPTY']
['BEAGLE', 'ELECTROLYTE', 'EMPTOR']
['BEAGLE', 'ELECTROPLATE', 'EMPTY']
['BEARCAT', 'TRAMPLE', 'ETYMOLOGY']
['BEBOP', 'POLYGRAM', 'MOTORCYCLE']
['BECAME', 'ELECTROPLATE', 'EGYPT']
['BECAME', 'ELECTROPLATE', 'ELEGY']
['BECOME', 'ELECTROPLATE', 'EGYPT']
['BECOME', 'ELECTROPLATE', 'ELEGY']
['BEG', 'GRAMARYE', 'ELECTROPLATE']
['BEGAT', 'TRAMPLE', 'ELECTROLYTE']
['BEGET', 'TRAMPLE', 'ELECTROLYTE']
['BEGOT', 'TRAMPLE', 'ELECTROLYTE']
['BELEAPT', 'TACOMA', 'ACROMEGALY']
['BELEAPT', 'TARMAC', 'CRYPTOGRAM']
['BELEAPT', 'TELEGRAM', 'MYCOLOGY']
['BELEAPT', 'TOMOGRAM', 'MYCOLOGY']
['BEMATA', 'AGAPAE', 'ELECTROLYTE']
['BOG', 'GRAMARYE', 'ELECTROPLATE']
['BOGART', 'TEMPLE', 'ELECTROLYTE']
['BOGLE', 'ELECTROLYTE', 'EMPLACE']
['BOGLE', 'EMPLACE', 'ELABORATELY']
['BOGLE', 'EMPLACE', 'ELECTROLYTE']
['BORAGE', 'ELECTROLYTE', 'EMPTOR']
['BORAGE', 'ELECTROPLATE', 'EMPTY']
['BRACELET', 'TAMPA', 'ACROMEGALY']
['BRACELET', 'TARGET', 'TEMPORARY']
['BRACELET', 'TARMAC', 'CRYPTOGAM']
['BRACELET', 'TEMPLATE', 'ECOLOGY']
['BRACELET', 'TEMPLE', 'ETYMOLOGY']
['BRACELET', 'TEMPORAL', 'LARGELY']
['BROMATE', 'ELECTROLYTE', 'EGYPT']
['BROMATE', 'EMPLACE', 'ETYMOLOGY']
['BYTE', 'ELECTROPLATE', 'EMBARGO']
['CABALA', 'APOGEAL', 'LAPAROTOMY']
['CAGE', 'ELECTROPLATE', 'EYEBEAM']
['CALOR', 'RAMPAGE', 'ELABORATELY']
['CALYCLE', 'EMBARGO', 'OPTOMETRY']
['CAM', 'MEGABYTE', 'ELECTROPLATE']
['CAMP', 'PARALEGAL', 'LABORATORY']
['CAPOTE', 'EMBALM', 'METEOROLOGY']
['CAPYBARA', 'ABROGATE', 'EMPLACE']
['CAPYBARA', 'ACROBAT', 'TELEGRAM']
['CAPYBARA', 'ACRYLATE', 'EMBARGO']
['CAPYBARA', 'AGAPAE', 'ETYMOLOGY']
['CAPYBARA', 'AGLEAM', 'MACROCYTE']
['CAPYBARA', 'AGLEAM', 'METROLOGY']
['CAPYBARA', 'AGLEAM', 'MORTGAGOR']
['CAPYBARA', 'AGORA', 'AMALGAMATE']
['CAPYBARA', 'AGORAE', 'ETYMOLOGY']
['CAPYBARA', 'ALABAMA', 'ABROGATE']
['CAPYBARA', 'ALOE', 'ELECTROGRAM']
['CAPYBARA', 'AMALGAM', 'MORTGAGE']
['CAPYBARA', 'AMALGAMATE', 'ECOLE']
['CAPYBARA', 'AMALGAMATE', 'EMOTE']
['CAPYBARA', 'AMALGAMATOR', 'RACE']
['CAPYBARA', 'AMALGAMATOR', 'RAGE']
['CAPYBARA', 'AMALGAMATOR', 'RATE']
['CAPYBARA', 'AMALGAMATOR', 'ROBE']
['CAPYBARA', 'AMALGAMATOR', 'ROLE']
['CAPYBARA', 'AMALGAMATOR', 'ROME']
['CAPYBARA', 'AMALGAMATOR', 'ROTE']
['CAPYBARA', 'AMEBAE', 'ETYMOLOGY']
['CAPYBARA', 'APOGEAL', 'LOBOTOMY']
