79085 solutions to 02/06/2025's letter-boxed
['CHAFED', 'DEXTRINS']
['HANDICRAFTS', 'SEX'] - ⭐️ NYT solution
['ARCHFIENDS', 'SEXTS']
['EXTRA', 'ARCHFIENDS']
['HANDICRAFTS', 'SAXES']
['HANDICRAFTS', 'SEXED']
['HANDICRAFTS', 'SEXES']
['HANDICRAFTS', 'SEXTS']
['HEXAD', 'DENTIFRICES']
['ARCHFIEND', 'DEXTRINS']
['DENTIFRICE', 'EXARCHS']
['EXARCH', 'HANDICRAFTS']
['NARTHEXES', 'SCARIFIED']
['DENTIFRICE', 'EXARCHIES']
['NARTHEXES', 'SACRIFICED']
['EXCRESCENT', 'TRASHED', 'DEFINE']
['EXCRESCENT', 'TRASHED', 'DEIFIC']
['EXCRESCENT', 'TRASHIER', 'REFED']
['EXCRESCENT', 'TREF', 'FIRSTHAND']
['EXCRESCENT', 'TRENDS', 'SHARIFS']
['EXCRESCENT', 'TRIADIC', 'CHAFED']
['EXCRESCENT', 'TRIADIC', 'CHAFER']
['EXCRESCENT', 'TRIADIC', 'CHAFES']
['EXCRESCENT', 'TRIADIC', 'CHIEFS']
['EXCRESCENT', 'TRIADICS', 'SHAFT']
['EXCRESCENT', 'TRIADICS', 'SHIFT']
['EXCRESCENT', 'TRIADS', 'SHARIFS']
['EXCRESCENT', 'TRIADS', 'SHERIFS']
['EXCRESCENT', 'TRIDENTS', 'SHAFT']
['EXCRESCENT', 'TRIFID', 'DASHERS']
['EXCRESCENT', 'TRIFID', 'DASHIER']
['EXEC', 'CANDIDACIES', 'SHIFTIER']
['EXEC', 'CANTHARIDES', 'SAFARIED']
['EXEC', 'CANTHARIDES', 'SANSERIF']
['EXEC', 'CANTHARIDES', 'SHIFTIER']
['EXEC', 'CANTHARIDES', 'STRAFERS']
['EXEC', 'CASHIERED', 'DEFENDANTS']
['EXEC', 'CASHIERED', 'DENTIFRICE']
['EXEC', 'CHANTRIES', 'SACRIFICED']
['EXEC', 'CHICANED', 'DENTIFRICES']
['EXEC', 'CHIEFEST', 'TRANSCENDED']
['EXEC', 'CHIEFEST', 'TRANSDESERT']
['EXECS', 'SACRIFICES', 'SNITCHED']
['EXECS', 'SCIENTIFIC', 'CHARADES']
['EXECS', 'SERENADERS', 'SHIFTIER']
['EXECS', 'SERENADES', 'SHIFTIEST']
['EXECS', 'SHADIEST', 'TRANSFERER']
['EXECS', 'SHANTIES', 'SACRIFICED']
['EXECS', 'SHIFTIER', 'RESTRAINED']
['EXECS', 'SHIFTIEST', 'TRANSCEND']
['EXECS', 'SNITCHERS', 'SCARIFIED']
['EXECS', 'SNITCHES', 'SACRIFICED']
['EXECS', 'STRANDERS', 'SHIFTIEST']
['EXERT', 'TRACHEIDS', 'SANSERIFS']
['EXERT', 'TRANSCENDS', 'SHIFTIER']
['EXERT', 'TRANSFERER', 'RICHENED']
['EXERT', 'TRASHED', 'DENTIFRICES']
['EXERTS', 'SACRIFICE', 'ECHIDNAS']
['EXERTS', 'SACRIFICE', 'ENRICHED']
['EXERTS', 'SACRIFICERS', 'SHINED']
['EXERTS', 'SANSERIFS', 'SNITCHED']
['EXERTS', 'SANSERIFS', 'STITCHED']
['EXERTS', 'SASHED', 'DENTIFRICES']
['EXERTS', 'SCANDIA', 'ARCHFIENDS']
['EXERTS', 'SCANTIER', 'REFRESHED']
['EXERTS', 'SCARIFIER', 'RICHENED']
['EXERTS', 'SCARIFIES', 'SHANDIES']
['EXERTS', 'SCARIFIES', 'SHINDIES']
['EXERTS', 'SCARIFIES', 'SNITCHED']
['EXERTS', 'SCIENTIFIC', 'CHAINED']
['EXERTS', 'SCIENTIFIC', 'CHAIRED']
['EXERTS', 'SCIENTIFIC', 'CHARADE']
['EXERTS', 'SCIENTIFIC', 'CRASHED']
['EXERTS', 'SESTINA', 'ARCHFIENDS']
['EXERTS', 'SHADED', 'DENTIFRICES']
['EXERTS', 'SHADERS', 'SCIENTIFIC']
['EXERTS', 'SHANDIES', 'SACRIFICE']
['EXERTS', 'SHANDIES', 'SCARIFIED']
['EXERTS', 'SHANDIES', 'SCARIFIER']
['EXERTS', 'SHANDIES', 'SCARIFIES']
['EXERTS', 'SHANTIES', 'SCARIFIED']
['EXERTS', 'SHARED', 'DENTIFRICES']
['EXERTS', 'SHIFT', 'TRANSCENDANT']
['EXERTS', 'SHIFT', 'TRANSCENDENT']
['EXERTS', 'SHIFTIER', 'RADICANDS']
['EXERTS', 'SHINDIES', 'SACRIFICE']
['EXERTS', 'SHINDIES', 'SCARIFIED']
['EXERTS', 'SHINDIES', 'SCARIFIER']
['EXERTS', 'SHINDIES', 'SCARIFIES']
['EXERTS', 'SHINERS', 'SACRIFICED']
['EXERTS', 'SNITCH', 'HANDICRAFTS']
['EXERTS', 'SNITCHED', 'DANDIFIED']
['EXERTS', 'SNITCHED', 'DANDIFIES']
['EXERTS', 'SNITCHED', 'DEFENDANT']
['EXERTS', 'SNITCHER', 'REFERENDA']
['EXERTS', 'SNITCHER', 'REFRAINED']
['EXERTS', 'SNITCHERS', 'SAFARIED']
['EXERTS', 'SNITCHES', 'SCARIFIED']
['EXERTS', 'STITCH', 'HANDICRAFTS']
['EXERTS', 'STITCHED', 'DANDIFIED']
['EXERTS', 'STITCHED', 'DANDIFIES']
['EXERTS', 'STITCHED', 'DEFENDANT']
['EXERTS', 'STITCHER', 'REFERENDA']
['EXERTS', 'STITCHER', 'REFRAINED']
['EXES', 'SACRIFICERS', 'SNITCHED']
['EXES', 'SCIENTIFIC', 'CASHIERED']
['EXES', 'SHIFTIEST', 'TRANSCENDS']
['EXES', 'SNITCHERS', 'SACRIFICED']
['EXTRA', 'ACANTHI', 'IDENTIFIERS']
['EXTRA', 'ACIDIFIERS', 'SHANDIES']
['EXTRA', 'ACIDIFIERS', 'SHANTIES']
['EXTRA', 'ACIDIFIERS', 'SHINDIES']
['EXTRA', 'ACIDIFIERS', 'SHINIEST']
['EXTRA', 'ACIDIFIERS', 'SNITCHED']
['EXTRA', 'ACIDIFIERS', 'SNITCHER']
['EXTRA', 'ACIDIFIERS', 'SNITCHES']
['EXTRA', 'ACIDIFIES', 'SNITCHERS']
['EXTRA', 'ACTINIDES', 'SHIFTIEST']
['EXTRA', 'ANARCHIES', 'SCARIFIED']
['EXTRA', 'ARACHNID', 'DEFENDANTS']
['EXTRA', 'ARACHNIDS', 'SACRIFICE']
['EXTRA', 'ARACHNIDS', 'SANSERIFS']
['EXTRA', 'ARACHNIDS', 'SCARIFIED']
['EXTRA', 'ARACHNIDS', 'SCARIFIER']
['EXTRA', 'ARACHNIDS', 'SCARIFIES']
['EXTRA', 'ARACHNIDS', 'SHIFTIEST']
['EXTRA', 'ARCADIANS', 'SHIFTIEST']
['EXTRA', 'ARCHFIEND', 'DAINTIEST']
['EXTRA', 'ARCHFIEND', 'DANDIFIES']
['EXTRA', 'ARCHFIEND', 'DARNDESTS']
['EXTRA', 'ARCHFIEND', 'DARNEDEST']
['EXTRA', 'ARCHFIEND', 'DECADENTS']
['EXTRA', 'ARCHFIEND', 'DECEDENTS']
['EXTRA', 'ARCHFIEND', 'DEFENDERS']
['EXTRA', 'ARCHFIEND', 'DESCENDED']
['EXTRA', 'ARCHFIEND', 'DESCRIERS']
['EXTRA', 'ARCHFIEND', 'DESTINIES']
['EXTRA', 'ARCHFIEND', 'DESTRIERS']
['EXTRA', 'ARCHFIENDS', 'SAFARIED']
['EXTRA', 'ARCHFIENDS', 'SANDIEST']
['EXTRA', 'ARCHFIENDS', 'SANITIES']
['EXTRA', 'ARCHFIENDS', 'SANSERIF']
['EXTRA', 'ARCHFIENDS', 'SARACENS']
['EXTRA', 'ARCHFIENDS', 'SCANTIER']
['EXTRA', 'ARCHFIENDS', 'SCANTIES']
['EXTRA', 'ARCHFIENDS', 'SCARCEST']
['EXTRA', 'ARCHFIENDS', 'SCARIEST']
['EXTRA', 'ARCHFIENDS', 'SECEDERS']
['EXTRA', 'ARCHFIENDS', 'SENTIENT']
['EXTRA', 'ARCHFIENDS', 'SENTRIED']
['EXTRA', 'ARCHFIENDS', 'SENTRIES']
['EXTRA', 'ARCHFIENDS', 'SERENADE']
['EXTRA', 'ARCHFIENDS', 'SERENEST']
['EXTRA', 'ARCHFIENDS', 'SESTINAS']
['EXTRA', 'ARCHFIENDS', 'SESTINES']
['EXTRA', 'ARCHFIENDS', 'SHADIEST']
['EXTRA', 'ARCHFIENDS', 'SHANDIES']
['EXTRA', 'ARCHFIENDS', 'SHANTIES']
['EXTRA', 'ARCHFIENDS', 'SHIFTIER']
['EXTRA', 'ARCHFIENDS', 'SHINDIES']
['EXTRA', 'ARCHFIENDS', 'SHINIEST']
['EXTRA', 'ARCHFIENDS', 'SHIRTIER']
['EXTRA', 'ARCHFIENDS', 'SNITCHED']
['EXTRA', 'ARCHFIENDS', 'SNITCHER']
['EXTRA', 'ARCHFIENDS', 'SNITCHES']
['EXTRA', 'ARCHFIENDS', 'STITCHED']
['EXTRA', 'ARCHFIENDS', 'STITCHER']
['EXTRA', 'ARCHFIENDS', 'STITCHES']
['EXTRA', 'ARCHFIENDS', 'STRAFERS']
['EXTRA', 'ARCHFIENDS', 'STRAINED']
['EXTRA', 'ARCHFIENDS', 'STRAINER']
['EXTRA', 'ARCHFIENDS', 'STRANDED']
['EXTRA', 'ARCHFIENDS', 'STRANDER']
['EXTRA', 'ARCHFIENDS', 'STRIDENT']
['EXTRA', 'ARCHFIENDS', 'STRIDERS']
['EXTRA', 'ARTIFICERS', 'SHANDIES']
['EXTRA', 'ARTIFICERS', 'SHINDIES']
['EXTRA', 'ARTIFICERS', 'SNITCHED']
['EXTRA', 'ASCENDERS', 'SHIFTIEST']
['EXTRACT', 'THANES', 'SACRIFICED']
['EXTRACT', 'THIRSTIER', 'REFINED']
['EXTRACT', 'THITHER', 'REDEFINES']
['EXTRACT', 'TINDER', 'REFRESHERS']
['EXTRACT', 'TINDERS', 'SHIFTIEST']
['EXTRACT', 'TITHED', 'DEFENDANTS']
['EXTRACT', 'TRAINER', 'REFRESHED']
['EXTRACT', 'TRANSCENDS', 'SHARIF']
['EXTRACT', 'TRANSCENDS', 'SHERIF']
['EXTRACT', 'TRANSCENDS', 'SHIFTS']
['EXTRACT', 'TRANSDESERT', 'THIEF']
['EXTRACT', 'TRANSFER', 'RICHENED']
['EXTRACT', 'TRANSFERS', 'SHADIER']
['EXTRACT', 'TRASH', 'HANDICRAFTS']
['EXTRACT', 'TRASHED', 'DANDIFIED']
['EXTRACT', 'TRASHED', 'DANDIFIES']
['EXTRACT', 'TRASHED', 'DEFICIENT']
['EXTRACT', 'TRASHIER', 'REDEFINE']
['EXTRACT', 'TRIDENTS', 'SHIFTIER']
['EXTRACT', 'TSARINA', 'ARCHFIEND']
['EXTRACTS', 'SACRA', 'ARCHFIENDS']
['EXTRACTS', 'SAHARA', 'ARCHFIEND']
['EXTRACTS', 'SAITH', 'HANDCRAFTS']
['EXTRACTS', 'SAITH', 'HANDICRAFT']
['EXTRACTS', 'SANDERS', 'SHIFTIER']
['EXTRACTS', 'SANSERIF', 'FAITHED']
['EXTRACTS', 'SANSERIF', 'FRESHED']
['EXTRACTS', 'SANSERIFS', 'SASHED']
['EXTRACTS', 'SANSERIFS', 'SHADED']
['EXTRACTS', 'SANSERIFS', 'SHADER']
['EXTRACTS', 'SANSERIFS', 'SHADES']
['EXTRACTS', 'SANSERIFS', 'SHARED']
['EXTRACTS', 'SANSERIFS', 'SHINED']
['EXTRACTS', 'SARACENIC', 'CHAFED']
['EXTRACTS', 'SARAH', 'HANDICRAFT']
['EXTRACTS', 'SASH', 'HANDICRAFTS']
['EXTRACTS', 'SASHED', 'DANDIFIED']
['EXTRACTS', 'SASHED', 'DANDIFIES']
['EXTRACTS', 'SASHED', 'DEFICIENT']
['EXTRACTS', 'SCANDIC', 'CHIEFEST']
['EXTRACTS', 'SCARIFIES', 'SHINED']
['EXTRACTS', 'SCIENTIFIC', 'CHADS']
['EXTRACTS', 'SCIENTIFIC', 'CHIDE']
['EXTRACTS', 'SEDANS', 'SHIFTIEST']
['EXTRACTS', 'SEINER', 'REFRESHED']
['EXTRACTS', 'SENDERS', 'SHIFTIER']
['EXTRACTS', 'SENECA', 'ARCHFIEND']
['EXTRACTS', 'SERENADERS', 'SHIFT']
['EXTRACTS', 'SERENADES', 'SHARIF']
['EXTRACTS', 'SERENADES', 'SHERIF']
['EXTRACTS', 'SERENADES', 'SHIFTS']
['EXTRACTS', 'SHAD', 'DENTIFRICES']
['EXTRACTS', 'SHADED', 'DANDIFIED']
['EXTRACTS', 'SHADED', 'DANDIFIES']
['EXTRACTS', 'SHADED', 'DEFICIENT']
['EXTRACTS', 'SHADER', 'REDEFINED']
['EXTRACTS', 'SHADER', 'REDEFINES']
['EXTRACTS', 'SHADER', 'REFRAINED']
['EXTRACTS', 'SHADERS', 'SANSERIF']
['EXTRACTS', 'SHADES', 'SANSERIFS']
['EXTRACTS', 'SHADIER', 'REDEFINE']
['EXTRACTS', 'SHADIER', 'REFERENT']
['EXTRACTS', 'SHADIER', 'REFINERS']
['EXTRACTS', 'SHADIER', 'REFRAINS']
['EXTRACTS', 'SHADS', 'SCIENTIFIC']
['EXTRACTS', 'SHAH', 'HANDICRAFTS']
['EXTRACTS', 'SHANDIES', 'SCARFED']
['EXTRACTS', 'SHANDIES', 'SHARIFS']
['EXTRACTS', 'SHANDIES', 'SHERIFS']
['EXTRACTS', 'SHANDIES', 'STRAFED']
['EXTRACTS', 'SHANDIES', 'STRAFER']
['EXTRACTS', 'SHANDIES', 'STRAFES']
['EXTRACTS', 'SHANDIES', 'STRIFES']
['EXTRACTS', 'SHANTI', 'IDENTIFER']
['EXTRACTS', 'SHANTIES', 'SCARFED']
['EXTRACTS', 'SHANTIES', 'STRAFED']
['EXTRACTS', 'SHARED', 'DANDIFIED']
['EXTRACTS', 'SHARED', 'DANDIFIES']
['EXTRACTS', 'SHARED', 'DEFICIENT']
['EXTRACTS', 'SHARER', 'REDEFINED']
['EXTRACTS', 'SHARER', 'REDEFINES']
['EXTRACTS', 'SHARER', 'REFRAINED']
['EXTRACTS', 'SHARIF', 'FIRSTHAND']
['EXTRACTS', 'SHARIF', 'FRESHENED']
['EXTRACTS', 'SHARIFS', 'SANDIEST']
['EXTRACTS', 'SHARIFS', 'SENTRIED']
['EXTRACTS', 'SHARIFS', 'SERENADE']
['EXTRACTS', 'SHARIFS', 'SHANDIES']
['EXTRACTS', 'SHARIFS', 'SHINDIES']
['EXTRACTS', 'SHARIFS', 'SNITCHED']
['EXTRACTS', 'SHARIFS', 'STRAINED']
['EXTRACTS', 'SHARIFS', 'STRANDED']
['EXTRACTS', 'SHARIFS', 'STRANDER']
['EXTRACTS', 'SHARIFS', 'STRIDENT']
['EXTRACTS', 'SHED', 'DENTIFRICES']
['EXTRACTS', 'SHEDS', 'SCIENTIFIC']
['EXTRACTS', 'SHERIF', 'FIRSTHAND']
['EXTRACTS', 'SHERIF', 'FRESHENED']
['EXTRACTS', 'SHERIFS', 'SANDIEST']
['EXTRACTS', 'SHERIFS', 'SENTRIED']
['EXTRACTS', 'SHERIFS', 'SERENADE']
['EXTRACTS', 'SHERIFS', 'SHANDIES']
['EXTRACTS', 'SHERIFS', 'SHINDIES']
['EXTRACTS', 'SHERIFS', 'SNITCHED']
['EXTRACTS', 'SHERIFS', 'STRAINED']
['EXTRACTS', 'SHERIFS', 'STRANDED']
['EXTRACTS', 'SHERIFS', 'STRANDER']
['EXTRACTS', 'SHERIFS', 'STRIDENT']
['EXTRACTS', 'SHIED', 'DEFENDANTS']
['EXTRACTS', 'SHIED', 'DENTIFRICE']
['EXTRACTS', 'SHIFT', 'TRANSCENDS']
['EXTRACTS', 'SHIFTIER', 'RADIANS']
['EXTRACTS', 'SHIFTIER', 'RADIANT']
['EXTRACTS', 'SHIFTIER', 'RANDIER']
['EXTRACTS', 'SHIFTIER', 'REFINED']
['EXTRACTS', 'SHIFTIER', 'RENDERS']
['EXTRACTS', 'SHIFTIER', 'RESCIND']
['EXTRACTS', 'SHIFTIEST', 'TINDER']
['EXTRACTS', 'SHIFTIEST', 'TRENDS']
['EXTRACTS', 'SHIFTIEST', 'TRINED']
['EXTRACTS', 'SHIFTS', 'SERENADED']
['EXTRACTS', 'SHIFTS', 'SERENADER']
['EXTRACTS', 'SHIFTS', 'SERENADES']
['EXTRACTS', 'SHIFTS', 'STRANDERS']
['EXTRACTS', 'SHINDIES', 'SCARFED']
['EXTRACTS', 'SHINDIES', 'SHARIFS']
['EXTRACTS', 'SHINDIES', 'SHERIFS']
['EXTRACTS', 'SHINDIES', 'STRAFED']
['EXTRACTS', 'SHINDIES', 'STRAFER']
['EXTRACTS', 'SHINDIES', 'STRAFES']
['EXTRACTS', 'SHINDIES', 'STRIFES']
['EXTRACTS', 'SHINED', 'DANDIFIED']
['EXTRACTS', 'SHINED', 'DANDIFIES']
['EXTRACTS', 'SHINED', 'DEFENDANT']
['EXTRACTS', 'SHINED', 'DEFENDERS']
['EXTRACTS', 'SHINED', 'DEFICIENT']
['EXTRACTS', 'SHINER', 'RECTIFIED']
['EXTRACTS', 'SHINER', 'REDEFINED']
['EXTRACTS', 'SHINER', 'REDEFINES']
['EXTRACTS', 'SHINER', 'REFERENDA']
['EXTRACTS', 'SHINER', 'REFRAINED']
['EXTRACTS', 'SHINER', 'REFRESHED']
['EXTRACTS', 'SHINERS', 'SAFARIED']
['EXTRACTS', 'SHINES', 'SCARIFIED']
['EXTRACTS', 'SHINIER', 'RAREFIED']
['EXTRACTS', 'SHINIER', 'RARIFIED']
['EXTRACTS', 'SHINIER', 'REDEFINE']
['EXTRACTS', 'SHINS', 'SACRIFICED']
['EXTRACTS', 'SHIRTIER', 'REFINED']
['EXTRACTS', 'SNIDER', 'REFRESHED']
['EXTRACTS', 'SNIDER', 'REFRESHER']
['EXTRACTS', 'SNIDER', 'REFRESHES']
['EXTRACTS', 'SNITCH', 'HANDCRAFT']
['EXTRACTS', 'SNITCH', 'HANDFASTS']
['EXTRACTS', 'SNITCHED', 'DEFACED']
['EXTRACTS', 'SNITCHED', 'DEFACER']
['EXTRACTS', 'SNITCHED', 'DEFACES']
['EXTRACTS', 'SNITCHED', 'DEFECTS']
['EXTRACTS', 'SNITCHED', 'DEFENDS']
['EXTRACTS', 'SNITCHED', 'DEFENSE']
['EXTRACTS', 'SNITCHED', 'DEFIANT']
['EXTRACTS', 'SNITCHED', 'DEFICIT']
['EXTRACTS', 'SNITCHED', 'DEFIERS']
['EXTRACTS', 'SNITCHED', 'DEFINED']
['EXTRACTS', 'SNITCHED', 'DEFINER']
['EXTRACTS', 'SNITCHED', 'DEFINES']
['EXTRACTS', 'SNITCHED', 'DEIFIED']
['EXTRACTS', 'SNITCHED', 'DEIFIER']
['EXTRACTS', 'SNITCHED', 'DEIFIES']
['EXTRACTS', 'SNITCHER', 'REFINED']
['EXTRACTS', 'SNITCHER', 'REFIRED']
['EXTRACTS', 'SNITCHER', 'REFRIED']
['EXTRACTS', 'SNITCHER', 'REIFIED']
['EXTRACTS', 'SNITCHES', 'SCARFED']
['EXTRACTS', 'SNITCHES', 'STRAFED']
['EXTRACTS', 'STITCH', 'HANDCRAFT']
['EXTRACTS', 'STITCH', 'HANDFASTS']
['EXTRACTS', 'STITCHED', 'DEFENDS']
['EXTRACTS', 'STITCHED', 'DEFENSE']
['EXTRACTS', 'STITCHED', 'DEFIANT']
['EXTRACTS', 'STITCHED', 'DEFINED']
['EXTRACTS', 'STITCHED', 'DEFINER']
['EXTRACTS', 'STITCHED', 'DEFINES']
['EXTRACTS', 'STITCHER', 'REFINED']
['EXTRACTS', 'STRAFER', 'RICHENED']
['EXTRACTS', 'STRAFES', 'SHANDIES']
['EXTRACTS', 'STRAFES', 'SHINDIES']
['EXTRACTS', 'STRAFES', 'SNITCHED']
['EXTRACTS', 'STRANDERS', 'SHARIF']
['EXTRACTS', 'STRANDERS', 'SHERIF']
['EXTRACTS', 'STRANDERS', 'SHIFTS']
['EXTRACTS', 'STRANDS', 'SHIFTIER']
['EXTRACTS', 'STRIA', 'ARCHFIENDS']
['EXTRACTS', 'STRIFES', 'SHANDIES']
['EXTRACTS', 'STRIFES', 'SHINDIES']
['EXTRACTS', 'STRIFES', 'SNITCHED']
['EXTRAS', 'SACRIFICE', 'ECHIDNAS']
['EXTRAS', 'SACRIFICE', 'ENRICHED']
['EXTRAS', 'SACRIFICERS', 'SHINED']
['EXTRAS', 'SANSERIFS', 'SNITCHED']
['EXTRAS', 'SANSERIFS', 'STITCHED']
['EXTRAS', 'SASHED', 'DENTIFRICES']
['EXTRAS', 'SCANDIA', 'ARCHFIENDS']
['EXTRAS', 'SCANTIER', 'REFRESHED']
['EXTRAS', 'SCARIFIER', 'RICHENED']
['EXTRAS', 'SCARIFIES', 'SHANDIES']
['EXTRAS', 'SCARIFIES', 'SHINDIES']
['EXTRAS', 'SCARIFIES', 'SNITCHED']
['EXTRAS', 'SCIENTIFIC', 'CHAINED']
['EXTRAS', 'SCIENTIFIC', 'CHAIRED']
['EXTRAS', 'SCIENTIFIC', 'CHARADE']
['EXTRAS', 'SCIENTIFIC', 'CHIDERS']
['EXTRAS', 'SCIENTIFIC', 'CRASHED']
['EXTRAS', 'SESTINA', 'ARCHFIENDS']
['EXTRAS', 'SHADED', 'DENTIFRICES']
['EXTRAS', 'SHADERS', 'SCIENTIFIC']
['EXTRAS', 'SHANDIES', 'SACRIFICE']
['EXTRAS', 'SHANDIES', 'SCARIFIED']
['EXTRAS', 'SHANDIES', 'SCARIFIER']
['EXTRAS', 'SHANDIES', 'SCARIFIES']
['EXTRAS', 'SHANTIES', 'SCARIFIED']
['EXTRAS', 'SHARED', 'DENTIFRICES']
['EXTRAS', 'SHIFT', 'TRANSCENDANT']
['EXTRAS', 'SHIFT', 'TRANSCENDENT']
['EXTRAS', 'SHIFTIER', 'RADICANDS']
['EXTRAS', 'SHIFTIER', 'RESCINDED']
['EXTRAS', 'SHIFTIER', 'RESCINDER']
['EXTRAS', 'SHINDIES', 'SACRIFICE']
['EXTRAS', 'SHINDIES', 'SCARIFIED']
['EXTRAS', 'SHINDIES', 'SCARIFIER']
['EXTRAS', 'SHINDIES', 'SCARIFIES']
['EXTRAS', 'SHINED', 'DECERTIFIED']
['EXTRAS', 'SHINED', 'DENTIFRICES']
['EXTRAS', 'SHINERS', 'SACRIFICED']
['EXTRAS', 'SNITCH', 'HANDICRAFTS']
['EXTRAS', 'SNITCHED', 'DANDIFIED']
['EXTRAS', 'SNITCHED', 'DANDIFIES']
['EXTRAS', 'SNITCHED', 'DEFENDANT']
['EXTRAS', 'SNITCHED', 'DEFENDERS']
['EXTRAS', 'SNITCHED', 'DEFICIENT']
['EXTRAS', 'SNITCHER', 'RECTIFIED']
['EXTRAS', 'SNITCHER', 'REDEFINED']
['EXTRAS', 'SNITCHER', 'REDEFINES']
['EXTRAS', 'SNITCHER', 'REFERENDA']
['EXTRAS', 'SNITCHER', 'REFRAINED']
['EXTRAS', 'SNITCHER', 'REFRESHED']
['EXTRAS', 'SNITCHERS', 'SAFARIED']
['EXTRAS', 'SNITCHES', 'SCARIFIED']
['EXTRAS', 'STITCH', 'HANDICRAFTS']
['EXTRAS', 'STITCHED', 'DANDIFIED']
['EXTRAS', 'STITCHED', 'DANDIFIES']
['EXTRAS', 'STITCHED', 'DEFENDANT']
['EXTRAS', 'STITCHED', 'DEFENDERS']
['EXTRAS', 'STITCHED', 'DEFICIENT']
['EXTRAS', 'STITCHER', 'REDEFINED']
['EXTRAS', 'STITCHER', 'REDEFINES']
['EXTRAS', 'STITCHER', 'REFERENDA']
['EXTRAS', 'STITCHER', 'REFRAINED']
['FACADE', 'EXARCH', 'HANDICRAFTS']
['FACADE', 'EXARCHIES', 'SANDIEST']
['FACADE', 'EXARCHIES', 'SANITIES']
['FACADE', 'EXARCHIES', 'SCANTIER']
['FACADE', 'EXARCHIES', 'SCANTIES']
['FACADE', 'EXARCHIES', 'SENTIENT']
['FACADE', 'EXARCHIES', 'SENTRIED']
['FACADE', 'EXARCHIES', 'SENTRIES']
['FACADE', 'EXARCHIES', 'SERENEST']
['FACADE', 'EXARCHIES', 'SESTINAS']
['FACADE', 'EXARCHIES', 'SESTINES']
['FACADE', 'EXARCHIES', 'SHANTIES']
['FACADE', 'EXARCHIES', 'SHINIEST']
['FACADE', 'EXARCHIES', 'SNITCHED']
['FACADE', 'EXARCHIES', 'SNITCHER']
['FACADE', 'EXARCHIES', 'SNITCHES']
['FACADE', 'EXARCHIES', 'STRAINED']
['FACADE', 'EXARCHIES', 'STRAINER']
['FACADE', 'EXARCHIES', 'STRANDED']
['FACADE', 'EXARCHIES', 'STRANDER']
['FACADE', 'EXARCHIES', 'STRIDENT']
['FACADE', 'EXARCHS', 'SCIENTIFIC']
['FACADE', 'EXARCHS', 'SERENITIES']
['FACADE', 'EXCRESCENT', 'THEREIN']
['FACADE', 'EXCRESCENT', 'THIRSTS']
['FACADE', 'EXCRESCENT', 'THITHER']
['FACADE', 'EXCRESCENT', 'TITHERS']
['FACADE', 'EXTRACTS', 'SNITCHERS']
['FACADES', 'SESTINE', 'EXARCHIES']
['FACADES', 'SNITCH', 'HEXARCHIES']
['FACADES', 'SNITCHED', 'DEXTRINS']
['FACADES', 'STITCHED', 'DEXTRINS']
['FACE', 'EXCRESCENT', 'TRACHEIDS']
['FACER', 'REINDEXES', 'SHIFTIEST']
['FACER', 'REINDEXES', 'SHIRTIEST']
['FACER', 'REINDEXES', 'SNITCHERS']
['FACER', 'REINDEXES', 'STITCHERS']
['FACERS', 'SHIFTIER', 'REINDEXED']
['FACERS', 'SHIFTIER', 'REINDEXES']
['FACERS', 'SHIRTIER', 'REINDEXED']
['FACERS', 'SHIRTIER', 'REINDEXES']
['FACERS', 'SNITCHER', 'REINDEXED']
['FACERS', 'SNITCHER', 'REINDEXES']
['FACERS', 'STITCHER', 'REINDEXED']
['FACERS', 'STITCHER', 'REINDEXES']
['FACIAS', 'SHIFTIER', 'REINDEXED']
['FACIAS', 'SHIFTIER', 'REINDEXES']
['FACIAS', 'SHIRTIER', 'REINDEXED']
['FACIAS', 'SHIRTIER', 'REINDEXES']
['FACIAS', 'SNITCHER', 'REINDEXED']
['FACIAS', 'SNITCHER', 'REINDEXES']
['FACIAS', 'STITCHER', 'REINDEXED']
['FACIAS', 'STITCHER', 'REINDEXES']
['FACIE', 'EXARCHIES', 'STRANDERS']
['FACIES', 'SHIFTIER', 'REINDEXED']
['FACIES', 'SHIFTIER', 'REINDEXES']
['FACIES', 'SHIRTIER', 'REINDEXED']
['FACIES', 'SHIRTIER', 'REINDEXES']
['FACIES', 'SNITCHER', 'REINDEXED']
['FACIES', 'SNITCHER', 'REINDEXES']
['FACIES', 'STITCHER', 'REINDEXED']
['FACIES', 'STITCHER', 'REINDEXES']
['FADE', 'EXARCHIES', 'SCIENTIFIC']
['FADE', 'EXARCHIES', 'SERENITIES']
['FADE', 'EXCRESCENT', 'THIRSTIER']
['FADE', 'EXCRESCENT', 'TRACHEIDS']
['FADE', 'EXCRESCENT', 'TRASHIEST']
['FADER', 'REINDEXES', 'SNITCHERS']
['FADER', 'REINDEXES', 'STITCHERS']
['FADERS', 'SNITCHER', 'REINDEXED']
['FADERS', 'SNITCHER', 'REINDEXES']
['FADERS', 'STITCHER', 'REINDEXED']
['FADERS', 'STITCHER', 'REINDEXES']
['FAIN', 'NARTHEXES', 'SACRIFICED']
['FAINER', 'REINDEXED', 'DITCHERS']
['FAINER', 'REINDEXES', 'SNITCHED']
['FAINER', 'REINDEXES', 'SNITCHER']
['FAINER', 'REINDEXES', 'SNITCHES']
['FAINER', 'REINDEXES', 'STITCHED']
