11516 solutions to 14/12/2024's letter-boxed
['TOXIC', 'CHALCEDONY'] - ⭐️ NYT solution
['ATAXIC', 'CHALCEDONY']
['EXOTOXIC', 'CHALCEDONY']
['NONTOXIC', 'CHALCEDONY']
['HON', 'NONTOXIC', 'CHALCEDONY']
['HONDA', 'ATAXIC', 'CHALCEDONY']
['HONE', 'EXOTOXIC', 'CYCLOIDAL']
['HONE', 'EYELID', 'DETOXICATED']
['HONED', 'DETOXICATED', 'DELAY']
['HONEYED', 'DATELINE', 'EXACTA']
['HONEYED', 'DATELINE', 'EXILIC']
['HONEYED', 'DECIDE', 'EXHALANT']
['HONEYED', 'DECIDE', 'EXHALENT']
['HONEYED', 'DECILE', 'EXHALANT']
['HONEYED', 'DECILE', 'EXHALENT']
['HONEYED', 'DECLINE', 'EXACTED']
['HONEYED', 'DECLINE', 'EXALTED']
['HONEYED', 'DEDICATE', 'EXHALE']
['HONEYED', 'DEDICATE', 'EXILED']
['HONEYED', 'DEDICATE', 'EXILIC']
['HONEYED', 'DEICIDE', 'EXALTED']
['HONEYED', 'DELI', 'INTOXICANT']
['HONEYED', 'DELI', 'INTOXICATE']
['HONEYED', 'DELICATE', 'EXACTA']
['HONEYED', 'DELICATE', 'EXHALE']
['HONEYED', 'DELICATE', 'EXILED']
['HONEYED', 'DELICATE', 'EXILIC']
['HONEYED', 'DELICATE', 'EXTANT']
['HONEYED', 'DELICATE', 'EXTEND']
['HONEYED', 'DELICATE', 'EXTENT']
['HONEYED', 'DELICT', 'TOXICANT']
['HONEYED', 'DELICTO', 'OXIDANT']
['HONEYED', 'DELICTO', 'OXIDATE']
['HONEYED', 'DELTAIC', 'CONTEXT']
['HONEYED', 'DETONATE', 'EXILIC']
['HONEYED', 'DETOXICATED', 'DEL']
['HONEYED', 'DIALECT', 'TELEXED']
['HONEYED', 'DIALECT', 'TOXICAL']
['HONEYED', 'DIALECTAL', 'LATEX']
['HONEYED', 'DIATONIC', 'CLAXON']
['HONEYED', 'DICTATE', 'EXALTED']
['HONEYED', 'DICTATE', 'EXHALED']
['HONEYED', 'DILATANT', 'TEXACO']
['HONEYED', 'DILATATE', 'EXACTA']
['HONEYED', 'DILATATE', 'EXILIC']
['HONEYED', 'DILATE', 'EXOTOXIC']
['HONEYED', 'DIOXANE', 'ELECTED']
['HONEYED', 'DIXIELAND', 'DICOT']
['HONEYED', 'DIXIELAND', 'DICTA']
['HONEYED', 'DOCILE', 'EXHALANT']
['HONEYED', 'DOCILE', 'EXHALENT']
['HOTLINE', 'EXACTED', 'DECAYED']
['HOTLINE', 'EXACTED', 'DECOYED']
['HOTLINE', 'EXACTED', 'DELAYED']
['HOTLINE', 'EXALTED', 'DECAYED']
['HOTLINE', 'EXALTED', 'DECOYED']
['HOTLINE', 'EXEC', 'CHALCEDONY']
['HOTLINE', 'EXHALED', 'DECAYED']
['HOTLINE', 'EXHALED', 'DECOYED']
['HOTLINE', 'EXILED', 'DELICACY']
['HOTLINE', 'EXILIC', 'CYANIDED']
['HOTLINE', 'EXOTOXIC', 'CLAYED']
['HOTLINE', 'EXTEND', 'DELICACY']
['HOTLINE', 'EYEHOLE', 'EXACTED']
['HYENA', 'ACETANILIDE', 'EXTOL']
['HYENA', 'AILED', 'DETOXICATED']
['HYENA', 'ANECDOTAL', 'LEXICAL']
['HYENA', 'ANECDOTAL', 'LEXICON']
['HYENA', 'ATAXIC', 'CHALCEDONY']
['HYENA', 'AXLED', 'DETOXICATED']
['HYENA', 'AXOLOTL', 'LICHENOID']
['ICE', 'EXOTOXIC', 'CHALCEDONY']
['ICELANDIC', 'CACHETED', 'DOXY']
['ICELANDIC', 'CHAYOTE', 'EXACT']
['ICELANDIC', 'CHAYOTE', 'EXALT']
['ICELANDIC', 'CHAYOTE', 'EXILE']
['ICELANDIC', 'CHAYOTE', 'EXTOL']
['ICELANDIC', 'CHELATED', 'DOXY']
['ICELANDIC', 'CLAXON', 'NOTCHY']
['ICELANDIC', 'CONTEXT', 'TECHY']
['ICELANDIC', 'COYOTE', 'EXHALE']
['ICONIC', 'CYANIDE', 'EXHALANT']
['ICONIC', 'CYANIDE', 'EXHALENT']
['INDELICATE', 'ECHELON', 'NIXY']
['INDELICATE', 'EXEC', 'CHAYOTE']
['INDELICATE', 'EXHALANT', 'TOY']
['INDELICATE', 'EXHALED', 'DOTY']
['INDELICATE', 'EXHALED', 'DOXY']
['INDELICATE', 'EXHALENT', 'TOY']
['INDELICATE', 'EYEHOLE', 'EXEC']
['INDENT', 'TOXIC', 'CHALCEDONY']
['INDEXED', 'DELTAIC', 'CHAYOTE']
['INDEXED', 'DICTATE', 'EYEHOLE']
['INDIA', 'ATAXIC', 'CHALCEDONY']
['INDICATE', 'ECHELONED', 'DOXY']
['INDICATE', 'EXHALANT', 'TODAY']
['INDICATE', 'EXHALANT', 'TOYED']
['INDICATE', 'EXHALANT', 'TOYON']
['INDICATE', 'EXHALE', 'EYEHOLE']
['INDICATE', 'EXHALED', 'DAYTON']
['INDICATE', 'EXHALENT', 'TODAY']
['INDICATE', 'EXHALENT', 'TOYED']
['INDICATE', 'EXHALENT', 'TOYON']
['INDICATE', 'EXILIC', 'CHAYOTE']
['INDICATE', 'EYEHOLE', 'EXACTA']
['INDICATE', 'EYEHOLE', 'EXHALE']
['INDICATE', 'EYEHOLE', 'EXILED']
['INDICATE', 'EYEHOLE', 'EXILIC']
['INDICATE', 'EYEHOLE', 'EXTANT']
['INDICATE', 'EYEHOLE', 'EXTEND']
['INDICATE', 'EYEHOLE', 'EXTENT']
['INDICATED', 'DHYANA', 'AXONAL']
['INDICATED', 'DIXIE', 'EYEHOLE']
['INDICATED', 'DOXIE', 'EYEHOLE']
['INDICIA', 'ANYONE', 'EXHALANT']
['INDICIA', 'ANYONE', 'EXHALENT']
['INDICT', 'TOXIC', 'CHALCEDONY']
['INDICTED', 'DHYANA', 'AXOLOTL']
['INDOLENT', 'TOXICANT', 'TECHY']
['INEXACT', 'TALC', 'CHALCEDONY']
['INEXACT', 'TECHNIC', 'CYCLOID']
['INEXACT', 'TOILETED', 'DHYANA']
['INHALANT', 'TAXIED', 'DECOYED']
['INHALANT', 'TENTACLED', 'DOXY']
['INHALANT', 'TOXIC', 'CYANIDED']
['INHALANT', 'TOXICANT', 'TOYED']
['INHALANT', 'TOXICOID', 'DECAY']
['INHALANT', 'TOXICOID', 'DECOY']
['INHALANT', 'TOXICOID', 'DELAY']
['INHALANT', 'TOXICOID', 'DICEY']
['INHALANT', 'TOXICOID', 'DOYEN']
['INHALE', 'EXOTOXIC', 'CYANIDE']
['INHALE', 'EXOTOXIC', 'CYCLOID']
['INHALE', 'EXTENDED', 'DECOYED']
['INHALE', 'EYED', 'DETOXICATED']
['INHALED', 'DAYTON', 'NONTOXIC']
['INHALED', 'DETOXICATED', 'DAY']
['INTACT', 'TOXIC', 'CHALCEDONY']
['INTENT', 'TOXIC', 'CHALCEDONY']
['INTONE', 'EXHALED', 'DELICACY']
['INTOXICANT', 'TECH', 'HOLIDAY']
['INTOXICANT', 'TETCHY', 'YODEL']
['INTOXICANT', 'TOYED', 'DAHLIA']
['INTOXICATE', 'ELAND', 'DHYANA']
['INTOXICATE', 'ETCH', 'HOLIDAY']
['INTOXICATE', 'ETCHED', 'DELAY']
['INTOXICATE', 'EXHALED', 'DENY']
['INTOXICATE', 'EXHALED', 'DOTY']
['INTOXICATE', 'EXHALED', 'DOXY']
['INTOXICATE', 'EYEHOLE', 'EDEN']
['INTOXICATE', 'EYEHOLE', 'EYED']
['INTOXICATE', 'EYELID', 'DACHA']
['INTOXICATE', 'EYELID', 'DHOLE']
['INTOXICATED', 'DAHLIA', 'ACHY']
['INTOXICATED', 'DAHLIA', 'AHOY']
['INTOXICATED', 'DAHLIA', 'AYAH']
['INTOXICATED', 'DHYANA', 'ALAI']
['INTOXICATED', 'DHYANA', 'ALAN']
['INTOXICATED', 'DHYANA', 'ALTO']
['INTOXICATED', 'DHYANA', 'ANAL']
['INTOXICATED', 'DHYANA', 'AXEL']
['INTOXICATED', 'DHYANA', 'AXIL']
['INTOXICATED', 'DHYANA', 'AXLE']
['INTOXICATED', 'DIE', 'EYEHOLE']
['INTOXICATED', 'DOLT', 'TETCHY']
['ION', 'NONTOXIC', 'CHALCEDONY']
['LACONIC', 'CHAYOTE', 'EXACTED']
['LACONIC', 'CHAYOTE', 'EXALTED']
['LACONIC', 'CHAYOTE', 'EXHALED']
['LAID', 'DETOXICATED', 'DHYANA']
['LAND', 'DETOXICATED', 'DHYANA']
['LANOLINE', 'EXACTED', 'DHYANA']
['LATCH', 'HOLIDAYED', 'DIOXANE']
['LATCH', 'HONEYED', 'DIXIELAND']
['LATCHED', 'DAYTON', 'NONTOXIC']
['LATCHED', 'DECAYED', 'DIOXANE']
['LATCHED', 'DECOYED', 'DIOXANE']
['LATCHED', 'DELAYED', 'DIOXANE']
['LATCHED', 'DIOXANE', 'EYEHOLE']
['LATCHED', 'DIXIELAND', 'DECOY']
['LATCHED', 'DIXIELAND', 'DOYEN']
['LATENT', 'TOXIC', 'CHALCEDONY']
['LEND', 'DETOXICATED', 'DHYANA']
['LENIENT', 'TOXICOID', 'DHYANA']
['LENTANDO', 'OXALIC', 'CHANTEY']
['LENTANDO', 'OXALIC', 'CHAYOTE']
['LENTANDO', 'OXIDANT', 'TETCHY']
['LENTANDO', 'OXIDIC', 'CHANTEY']
['LENTANDO', 'OXIDIC', 'CHAYOTE']
['LENTO', 'OXALIC', 'CHALCEDONY']
['LENTO', 'OXIDIC', 'CHALCEDONY']
['LETCH', 'HOLIDAYED', 'DIOXANE']
['LETCH', 'HONEYED', 'DIXIELAND']
['LEXICAL', 'LICHENED', 'DAYTON']
['LEXICON', 'NICTATED', 'DHYANA']
['LEXICON', 'NOTCH', 'HOLIDAYED']
['LEXICON', 'NOTCHED', 'DECAYED']
['LEXICON', 'NOTCHED', 'DELAYED']
['LIANA', 'ATAXIC', 'CHALCEDONY']
['LICHEN', 'NONTOXIC', 'CYANIDE']
['LICHENED', 'DATELINED', 'DOXY']
['LICHENED', 'DEDICATED', 'DOXY']
['LICHENED', 'DETONATED', 'DOXY']
['LICHENED', 'DHYANA', 'AXOLOTL']
['LICHENED', 'DIOXANE', 'EYELET']
['LICHENED', 'DIXIELAND', 'DOTY']
['LICHENOID', 'DECANTED', 'DOXY']
['LICHENOID', 'DETACHED', 'DOXY']
['LICHENOID', 'DETAILED', 'DOXY']
['LICHENOID', 'DETAINED', 'DOXY']
['LICHENOID', 'DHYANA', 'ATAXIA']
['LICHENOID', 'DHYANA', 'ATAXIC']
['LICHENOID', 'DICTATED', 'DOXY']
['LIE', 'EXOTOXIC', 'CHALCEDONY']
['LIED', 'DETOXICATED', 'DHYANA']
['LINDA', 'ATAXIC', 'CHALCEDONY']
['LINDANE', 'ECHOLALIA', 'ATAXY']
['LINDANE', 'EXOTOXIC', 'CATCHY']
['LINDANE', 'EXOTOXIC', 'CHANTY']
['LINDANE', 'EXOTOXIN', 'NOTCHY']
['LINDANE', 'EYEHOLE', 'EXACTED']
['LINDEN', 'NONEXTANT', 'TETCHY']
['LINDEN', 'NONTOXIC', 'CHANTEY']
['LINDEN', 'NONTOXIC', 'CHAYOTE']
['LOCATED', 'DIOXANE', 'EYEHOLE']
['LOCI', 'INTOXICATED', 'DHYANA']
['LONDON', 'NONTOXIC', 'CHANTEY']
['LONDON', 'NONTOXIC', 'CHAYOTE']
['LOYAL', 'LATCHED', 'DIXIELAND']
['NAN', 'NONTOXIC', 'CHALCEDONY']
['NATANT', 'TOXIC', 'CHALCEDONY']
['NEXT', 'TECHNIC', 'CHALCEDONY']
['NEXT', 'TETANIC', 'CHALCEDONY']
['NICHED', 'DIXIELAND', 'DAYTON']
['NICTATE', 'EXEC', 'CHALCEDONY']
['NICTATE', 'EXHALED', 'DECOYED']
['NICTATE', 'EYEHOLE', 'EXACTED']
['NICTATE', 'EYEHOLE', 'EXALTED']
['NICTATE', 'EYEHOLE', 'EXHALED']
['NICTATED', 'DHYANA', 'AXOLOTL']
['NON', 'NONTOXIC', 'CHALCEDONY']
['NONALCOHOLIC', 'COTED', 'DOXY']
['NONTECHNICAL', 'LACED', 'DOXY']
['NONTECHNICAL', 'LADED', 'DOXY']
['NONTECHNICAL', 'LADEN', 'NIXY']
['NONTECHNICAL', 'LATED', 'DOXY']
['NONTECHNICAL', 'LAYED', 'DOXY']
['NONTECHNICAL', 'LIDO', 'OXEYE']
['NONTECHNICAL', 'LINED', 'DOXY']
['NONTECHNICAL', 'LODEN', 'NIXY']
['NONTOXIC', 'CACHALOT', 'TOYED']
['NONTOXIC', 'CACHED', 'DELAYED']
['NONTOXIC', 'CACHETED', 'DELAY']
['NONTOXIC', 'CANALED', 'DHYANA']
['NONTOXIC', 'CATCHY', 'YODELED']
['NONTOXIC', 'CELADON', 'NOTCHY']
['NONTOXIC', 'CHALAH', 'HONEYED']
['NONTOXIC', 'CHALCEDONY', 'YAY']
['NONTOXIC', 'CHALCEDONY', 'YEN']
['NONTOXIC', 'CHALCEDONY', 'YET']
['NONTOXIC', 'CHALCEDONY', 'YID']
['NONTOXIC', 'CHALCEDONY', 'YIN']
['NONTOXIC', 'CHALCEDONY', 'YOD']
['NONTOXIC', 'CHALCEDONY', 'YON']
['NONTOXIC', 'CHALICE', 'EYELID']
['NONTOXIC', 'CHANTY', 'YODELED']
['NONTOXIC', 'CHAYOTE', 'EIDOLA']
['NONTOXIC', 'CHAYOTE', 'ELATED']
['NONTOXIC', 'CHAYOTE', 'ELIDED']
['NONTOXIC', 'CHAYOTE', 'EXILED']
['NONTOXIC', 'CHAYOTE', 'EYELID']
['NONTOXIC', 'CHELATE', 'EYELID']
['NONTOXIC', 'CHELATED', 'DECAY']
['NONTOXIC', 'CHELATED', 'DECOY']
['NONTOXIC', 'CHELATED', 'DELAY']
['NONTOXIC', 'CHELATED', 'DICEY']
['NONTOXIC', 'CHELATED', 'DOYEN']
['NONTOXIC', 'CHOCOLATE', 'EYED']
['NONTOXIC', 'CLICHED', 'DAINTY']
['NONTOXIC', 'CLICHED', 'DAYTON']
['NONTOXIC', 'CLICHED', 'DHYANA']
['NONTOXIC', 'COYOTE', 'EXHALED']
['NONTOXIC', 'CYANIC', 'CLICHED']
['NONTOXIC', 'CYANIDE', 'EXHALE']
['NONTOXIC', 'CYANIDED', 'DHOLE']
['NONTOXIC', 'CYCLIC', 'CHAINED']
['NONTOXIC', 'CYCLIC', 'CHANTED']
['NONTOXIC', 'CYCLOID', 'DETACH']
['NONTOXIC', 'CYCLOIDAL', 'LECH']
['NONTOXIC', 'CYNIC', 'CHELATED']
['NOTATE', 'EXHALED', 'DELICACY']
['NOTCH', 'HOLIDAYED', 'DIOXANE']
['NOTCH', 'HOLIDAYED', 'DIOXIDE']
['NOTCH', 'HONEYED', 'DIXIELAND']
['NOTCHED', 'DELAYED', 'DIOXANE']
['NOTCHED', 'DELAYED', 'DIOXIDE']
['NOTCHED', 'DIOXANE', 'EYEHOLE']
['NOTCHED', 'DIXIELAND', 'DECAY']
['NOTCHED', 'DIXIELAND', 'DECOY']
['NOTCHED', 'DIXIELAND', 'DELAY']
['NOTCHED', 'DIXIELAND', 'DICEY']
['NOTCHED', 'DIXIELAND', 'DOYEN']
['OCELOT', 'TOXIC', 'CHALCEDONY']
['OCTANE', 'EXHALED', 'DELICACY']
['OCTANT', 'TOXIC', 'CHALCEDONY']
['ODE', 'EXOTOXIC', 'CHALCEDONY']
['OILHOLE', 'EXTEND', 'DELICACY']
['OLE', 'EXOTOXIC', 'CHALCEDONY']
['ONE', 'EXOTOXIC', 'CHALCEDONY']
['OXALIC', 'CHALCEDONY', 'YENTA']
['OXALIC', 'CHANTED', 'DELICACY']
['OXALIC', 'CHAYOTE', 'ENTAILED']
['OXALIC', 'CHAYOTE', 'ENTOILED']
['OXALIC', 'CHAYOTE', 'EXTENDED']
['OXALIC', 'CONTACTED', 'DHYANA']
['OXALIC', 'CONTAINED', 'DHYANA']
['OXALIC', 'CONTENDED', 'DHYANA']
['OXALIC', 'CONTENTED', 'DHYANA']
['OXALIC', 'COYOTE', 'ECHELONED']
['OXALIC', 'CYANIDE', 'EXHALANT']
['OXALIC', 'CYANIDE', 'EXHALENT']
['OXALIC', 'CYCLONAL', 'LATCHED']
['OXALIC', 'CYCLONIC', 'CHANTED']
['OXEN', 'NONTECHNICAL', 'LAYED']
['OXEYE', 'ECHELONED', 'DELTAIC']
['OXEYE', 'ECHELONED', 'DIALECT']
['OXEYE', 'ECHELONED', 'DICTATE']
['OXEYE', 'ECHELONED', 'DILATED']
['OXEYE', 'ECHOLALIA', 'ANDANTE']
['OXEYE', 'ECHOLALIA', 'ANTACID']
['OXEYE', 'EDEN', 'NONTECHNICAL']
['OXEYE', 'ENDNOTE', 'ECHOLALIA']
['OXEYE', 'ENTAILED', 'DETACHED']
['OXEYE', 'ENTOILED', 'DETACHED']
['OXEYE', 'EXHALANT', 'TOXICOID']
['OXEYE', 'EXHALENT', 'TOXICOID']
['OXIDANT', 'TALC', 'CHALCEDONY']
['OXIDANT', 'TECHNIC', 'CYCLOID']
['OXIDANT', 'TECHNIC', 'CYCLONE']
['OXIDANT', 'TECHNIC', 'CYNICAL']
['OXIDANT', 'TECHNICAL', 'LACEY']
['OXIDANT', 'TECHNICAL', 'LAYED']
['OXIDANT', 'TECHNICAL', 'LINEY']
['OXIDANT', 'TECHNICAL', 'LINTY']
['OXIDANT', 'TECHNICAL', 'LOYAL']
['OXIDANT', 'TETCHED', 'DELAYED']
['OXIDANT', 'TOYOTA', 'ACHENIAL']
['OXIDATE', 'ECHELONED', 'DECAY']
['OXIDATE', 'ECHELONED', 'DECOY']
['OXIDATE', 'ECHELONED', 'DELAY']
['OXIDATE', 'ECHELONED', 'DICEY']
['OXIDATE', 'ECHELONED', 'DOYEN']
['OXIDATE', 'ECHOIC', 'CYCLONAL']
['OXIDATE', 'ECHOIC', 'CYCLONIC']
['OXIDATE', 'EXEC', 'CHALCEDONY']
['OXIDATE', 'EXHALANT', 'TETCHY']
['OXIDATE', 'EXHALENT', 'TETCHY']
['OXIDATE', 'EYEHOLE', 'ECHELON']
['OXIDATE', 'EYEHOLE', 'ENACTED']
['OXIDE', 'EYELET', 'TECHNICIAN']
['OXIDIC', 'CHALCEDONY', 'YENTA']
['OXIDIC', 'CHANTED', 'DELICACY']
['OXIDIC', 'CHAYOTE', 'ENTAILED']
['OXIDIC', 'CHAYOTE', 'ENTOILED']
['OXIDIC', 'CHAYOTE', 'EXHALANT']
['OXIDIC', 'CHAYOTE', 'EXHALENT']
['OXIDIC', 'CYANIC', 'CHOCOLATE']
['OXIDIC', 'CYANIDE', 'EXHALANT']
['OXIDIC', 'CYANIDE', 'EXHALENT']
['OXIDIC', 'CYCLONAL', 'LATCHED']
['OXIDIC', 'CYCLONE', 'EXHALANT']
['OXIDIC', 'CYCLONE', 'EXHALENT']
['OXIDIC', 'CYCLONIC', 'CHANTED']
['OXIDIC', 'CYCLONIC', 'CHANTEY']
['OXIDIC', 'CYCLONIC', 'CHAYOTE']
['OXIDIC', 'CYCLONIC', 'CHELATE']
['OXIDIC', 'CYNIC', 'CHATELAINE']
['OXTAIL', 'LICHENED', 'DECAYED']
['OXTAIL', 'LICHENED', 'DECOYED']
['OXTAIL', 'LICHENED', 'DELAYED']
['OXTAIL', 'LICHENOID', 'DAINTY']
['OXTAIL', 'LICHENOID', 'DAYTON']
['OXTAIL', 'LICHENOID', 'DHYANA']
['OXTAIL', 'LILAC', 'CHALCEDONY']
['OXTAIL', 'LINAC', 'CHALCEDONY']
['TACTOID', 'DIOXANE', 'EYEHOLE']
['TALENT', 'TOXIC', 'CHALCEDONY']
['TAN', 'NONTOXIC', 'CHALCEDONY']
['TANTALIC', 'CHAYOTE', 'EXILED']
['TANTALIC', 'CHAYOTE', 'EXTEND']
['TANTALIC', 'COYOTE', 'EXHALED']
['TANTO', 'OXALIC', 'CHALCEDONY']
['TANTO', 'OXIDIC', 'CHALCEDONY']
['TAXED', 'DIADIC', 'CHALCEDONY']
['TAXI', 'INDELICATE', 'EYEHOLE']
['TAXIED', 'DANDELION', 'NOTCHY']
['TAXIED', 'DHYANA', 'ALCOHOLIC']
['TAXIED', 'DHYANA', 'ANECDOTAL']
['TECHNIC', 'CHAYOTE', 'EXALTED']
['TECHNIC', 'CHAYOTE', 'EXHALED']
['TECHNIC', 'CYCLOID', 'DIOXANE']
['TECHNIC', 'CYCLOIDAL', 'LATEX']
['TECHNIC', 'CYCLONE', 'EXACTED']
['TECHNIC', 'CYCLONE', 'EXALTED']
['TECHNIC', 'CYCLONE', 'EXHALED']
['TECHNICAL', 'LACTATED', 'DOXY']
['TECHNICAL', 'LAYED', 'DIOXANE']
['TECHNICAL', 'LAYED', 'DIOXIDE']
['TECHNICAL', 'LENTANDO', 'ONYX']
['TECHNICAL', 'LICHENED', 'DOXY']
['TECHNICIAN', 'NIXY', 'YODELED']
['TECHY', 'YODELED', 'DIXIELAND']
['TECTONIC', 'CHAYOTE', 'EXILED']
['TECTONIC', 'COYOTE', 'EXHALED']
['TECTONIC', 'CYANIDE', 'EXHALE']
['TELEXED', 'DHYANA', 'ACETONIC']
['TELEXED', 'DHYANA', 'ANECHOIC']
['TELEXED', 'DIATONIC', 'CATCHY']
['TELEXED', 'DIATONIC', 'CHANTY']
['TEN', 'NONTOXIC', 'CHALCEDONY']
['TENANT', 'TOXIC', 'CHALCEDONY']
['TENTACLE', 'EYEHOLE', 'EXILED']
['TENTACLED', 'DHYANA', 'ANOXIA']
['TENTACLED', 'DHYANA', 'ANOXIC']
['TENTACLED', 'DHYANA', 'AXONIC']
['TENTACLED', 'DIOXIN', 'NOTCHY']
['TENTACLED', 'DIXIE', 'EYEHOLE']
['TENTACLED', 'DOXIE', 'EYEHOLE']
['TETANIC', 'CHAYOTE', 'EXALTED']
['TETANIC', 'CHAYOTE', 'EXHALED']
['TETANIC', 'CYCLONE', 'EXHALED']
['TETCHED', 'DELAYED', 'DIOXANE']
['TETCHED', 'DIOXANE', 'EYEHOLE']
['TETCHED', 'DIXIELAND', 'DECOY']
['TETCHED', 'DIXIELAND', 'DOYEN']
['TEXT', 'TECHNIC', 'CHALCEDONY']
['TEXT', 'TETANIC', 'CHALCEDONY']
['TOILET', 'TOXIC', 'CHALCEDONY']
['TON', 'NONTOXIC', 'CHALCEDONY']
['TOXIC', 'CALCIC', 'CHALCEDONY']
['TOXIC', 'CANDIDATE', 'EYEHOLE']
['TOXIC', 'CELANDINE', 'EYEHOLE']
['TOXIC', 'CELIAC', 'CHALCEDONY']
['TOXIC', 'CHALCEDONIC', 'CANTY']
['TOXIC', 'CHALCEDONIC', 'CONEY']
['TOXIC', 'CHALCEDONIC', 'CYCAD']
['TOXIC', 'CHALCEDONIC', 'CYCLE']
['TOXIC', 'CHALCEDONIC', 'CYCLO']
['TOXIC', 'CHALCEDONIC', 'CYNIC']
['TOXIC', 'CHATELAINE', 'EYELID']
['TOXIC', 'CHAYOTE', 'ECHELONED']
['TOXIC', 'CLINIC', 'CHALCEDONY']
['TOXIC', 'CLONIC', 'CHALCEDONY']
['TOXIC', 'CYANIC', 'CHALCEDONY']
['TOXIC', 'CYANIDE', 'ECHELONED']
['TOXIC', 'CYANIDE', 'ECHOLALIA']
['TOXIC', 'CYCLIC', 'CHALCEDONY']
['TOXIC', 'CYCLICAL', 'LICHENED']
['TOXIC', 'CYCLONAL', 'LICHENED']
['TOXIC', 'CYCLONIC', 'CACHETED']
['TOXIC', 'CYCLONIC', 'CHELATED']
['TOXIC', 'CYNIC', 'CHALCEDONIC']
['TOXIC', 'CYNICAL', 'LICHENOID']
['TOXICAL', 'LACTATED', 'DHYANA']
['TOXICAL', 'LICHENED', 'DAINTY']
['TOXICAL', 'LICHENED', 'DAYTON']
['TOXICAL', 'LICHENED', 'DHYANA']
['TOXICAL', 'LICHENOID', 'DECAY']
['TOXICAL', 'LICHENOID', 'DECOY']
['TOXICAL', 'LICHENOID', 'DELAY']
['TOXICAL', 'LICHENOID', 'DICEY']
['TOXICAL', 'LICHENOID', 'DOYEN']
['TOXICAL', 'LINDANE', 'EYEHOLE']
['TOXICAL', 'LOYAL', 'LICHENOID']
['TOXICANT', 'TACH', 'HOLIDAYED']
['TOXICANT', 'TALONED', 'DHYANA']
['TOXICANT', 'TECH', 'HOLIDAYED']
['TOXICANT', 'TECHNIC', 'CLAYED']
['TOXICANT', 'TECHNIC', 'CLOYED']
['TOXICANT', 'TECHNIC', 'CYCLED']
['TOXICANT', 'TELEXED', 'DHYANA']
['TOXICANT', 'TETCHY', 'YODELED']
['TOXICANT', 'TOTALED', 'DHYANA']
['TOXICOID', 'DEC', 'CHALCEDONY']
['TOXICOID', 'DELAYED', 'DHYANA']
['TOXICOID', 'DELETED', 'DHYANA']
['TOXICOID', 'DELTAIC', 'CHANTY']
['TOXICOID', 'DELTOID', 'DHYANA']
['TOXICOID', 'DETACH', 'HALCYON']
['TOXICOID', 'DHYANA', 'ALIENED']
['TOXICOID', 'DHYANA', 'ANILINE']
['TOXICOID', 'DILATANT', 'TECHY']
['TOXICOID', 'DILATED', 'DHYANA']
['TOXICOID', 'DOC', 'CHALCEDONY']
['TOXICOID', 'DONATE', 'EYEHOLE']
['TOYED', 'DEDICATE', 'EXHALANT']
['TOYED', 'DEDICATE', 'EXHALENT']
['TOYED', 'DELICATE', 'EXHALANT']
['TOYED', 'DELICATE', 'EXHALENT']
['TOYED', 'DIOXANE', 'ECHELONED']
['TOYED', 'DIOXANE', 'ECHOLALIA']
['TOYON', 'NONTOXIC', 'CHELATED']
['TOYON', 'NOTCHED', 'DIXIELAND']
['TOYOTA', 'AXOLOTL', 'LICHENED']
['TOYOTA', 'AXONAL', 'LICHENOID']
['XENIA', 'ATAXIC', 'CHALCEDONY']
['XENIC', 'CANDIDATE', 'EYEHOLE']
['XENIC', 'CHALCEDONIC', 'CANTY']
['XENIC', 'CHAYOTE', 'ECHELONED']
['XENIC', 'CYCLOIDAL', 'LATCHED']
['XENIC', 'CYCLONIC', 'CACHETED']
['XENIC', 'CYCLONIC', 'CHELATED']
['YEN', 'NONTOXIC', 'CHALCEDONY']
['YENTA', 'ANOXIC', 'CHALCEDONY']
['YENTA', 'ATAXIC', 'CHALCEDONY']
['YENTA', 'AXOLOTL', 'LICHENOID']
['YENTA', 'AXONIC', 'CHALCEDONY']
['YID', 'DIOXIN', 'NONTECHNICAL']
['YIN', 'NONTOXIC', 'CHALCEDONY']
['YOD', 'DIOXIN', 'NONTECHNICAL']
['YODEL', 'LATCHED', 'DIXIELAND']
['YODELED', 'DECIDE', 'EXHALANT']
['YODELED', 'DECIDE', 'EXHALENT']
['YODELED', 'DECILE', 'EXHALANT']
['YODELED', 'DECILE', 'EXHALENT']
['YODELED', 'DETACHED', 'DIOXIN']
['YODELED', 'DOCILE', 'EXHALANT']
['YODELED', 'DOCILE', 'EXHALENT']
['YON', 'NONTOXIC', 'CHALCEDONY']
['YOND', 'DETACHED', 'DIXIELAND']
['YOND', 'DETOXICATED', 'DAHLIA']
['YOND', 'DIXIELAND', 'DETACHED']
['YONI', 'INDELICATE', 'EXHALED']
['YONI', 'INTOXICATE', 'EXHALED']
['YONI', 'INTOXICATED', 'DAHLIA']
['ACACIA', 'ATAXIC', 'CHALCEDONY']
['ACADIA', 'ATAXIC', 'CHALCEDONY']
['ACETANILIDE', 'ECHELON', 'NIXY']
['ACETANILIDE', 'EXEC', 'CHAYOTE']
['ACETANILIDE', 'EXHALANT', 'TOY']
['ACETANILIDE', 'EXHALED', 'DOTY']
['ACETANILIDE', 'EXHALED', 'DOXY']
['ACETANILIDE', 'EXHALENT', 'TOY']
