11080 solutions to 06/08/2024's letter-boxed
['SMASHUP', 'PENALIZED']
['SHIES', 'SUNLAMP', 'PENALIZED']
['SHIMS', 'SHAPEUP', 'PENALIZED']
['SHIMS', 'SMASHUP', 'PENALIZED']
['SHIMS', 'SUNLAMP', 'PENALIZED']
['SHLEP', 'PENALIZED', 'DUMDUMS']
['SHUN', 'NASALIZED', 'DAMPENED']
['SHUNS', 'SMASHUP', 'PENALIZED']
['SHUNS', 'SUNLAMP', 'PENALIZED']
['SIDES', 'SMASHUP', 'PENALIZED']
['SIDES', 'SMASHUP', 'PENALIZES']
['SIMIANS', 'SEIZES', 'SULPHIDE']
['SIMP', 'PENALIZES', 'SULPHIDE']
['SIMP', 'PENALIZES', 'SUNSHADE']
['SIMPLES', 'SEIZES', 'SUNSHADE']
['SIMPLES', 'SIZES', 'SUNSHADES']
['SIMPLES', 'SUNSHADES', 'SEIZE']
['SIMPLES', 'SUNSHADES', 'SIZED']
['SIMPLES', 'SUNSHADES', 'SIZES']
['SIMPLISMS', 'SADHUS', 'SANZEN']
['SIMPLISMS', 'SHANDIES', 'SUEZ']
['SIMPS', 'SHAPEUP', 'PENALIZED']
['SIMPS', 'SMASHUP', 'PENALIZED']
['SIZE', 'ENSAMPLES', 'SULPHIDE']
['SIZE', 'ENSAMPLES', 'SUNSHADE']
['SIZE', 'ESPLANADES', 'SMASHUP']
['SIZED', 'DEPLANES', 'SHAMUSES']
['SIZED', 'DEPLANES', 'SMASHUPS']
['SIZED', 'DIMPLES', 'SUNSHADES']
['SIZED', 'DISHPANS', 'SUNLAMPS']
['SIZES', 'SAMISENS', 'SULPHIDE']
['SIZES', 'SAMPLES', 'SUNSHADES']
['SIZES', 'SHAMUSES', 'SPLENDID']
['SIZES', 'SHANDIES', 'SUNLAMPS']
['SIZES', 'SHAPEUP', 'PENDULUMS']
['SIZES', 'SHAPEUP', 'PLUMPENED']
['SIZES', 'SIMPLES', 'SUNSHADES']
['SIZES', 'SMASHUP', 'PENALIZED']
['SIZES', 'SMASHUP', 'PENDULUMS']
['SIZES', 'SMASHUP', 'PLUMPENED']
['SIZES', 'SMASHUPS', 'SANDALED']
['SIZES', 'SMASHUPS', 'SPLENDID']
['SIZES', 'SUNLAMP', 'PADISHAHS']
['SIZES', 'SUNLAMPS', 'SHANDIES']
['SIZES', 'SUNLAMPS', 'SULPHIDE']
['SIZES', 'SUNLAMPS', 'SUNSHADE']
['SIZES', 'SUNSHADES', 'SAMPLED']
['SIZES', 'SUNSHADES', 'SAMPLES']
['SIZES', 'SUNSHADES', 'SIMPLES']
['SIZES', 'SUNSHADES', 'SUNLAMP']
['SMASHUP', 'PAEAN', 'NASALIZED']
['SMASHUP', 'PENALIZE', 'ELIDED']
['SMASHUP', 'PENALIZE', 'ELIDES']
['SMASHUP', 'PENALIZE', 'ELUDED']
['SMASHUP', 'PENALIZE', 'ELUDES']
['SMASHUP', 'PENALIZE', 'ENDUED']
['SMASHUP', 'PENALIZE', 'ENDUES']
['SMASHUP', 'PENALIZE', 'ENSUED']
['SMASHUP', 'PENALIZED', 'DADAS']
['SMASHUP', 'PENALIZED', 'DALES']
['SMASHUP', 'PENALIZED', 'DAMNS']
['SMASHUP', 'PENALIZED', 'DAMPS']
['SMASHUP', 'PENALIZED', 'DANES']
['SMASHUP', 'PENALIZED', 'DEANS']
['SMASHUP', 'PENALIZED', 'DEASH']
['SMASHUP', 'PENALIZED', 'DEISM']
['SMASHUP', 'PENALIZED', 'DELED']
['SMASHUP', 'PENALIZED', 'DELES']
['SMASHUP', 'PENALIZED', 'DELHI']
['SMASHUP', 'PENALIZED', 'DELIS']
['SMASHUP', 'PENALIZED', 'DENSE']
['SMASHUP', 'PENALIZED', 'DIANA']
['SMASHUP', 'PENALIZED', 'DIANE']
['SMASHUP', 'PENALIZED', 'DUDES']
['SMASHUP', 'PENALIZED', 'DUMPS']
['SMASHUP', 'PENALIZED', 'DUNES']
['SMASHUP', 'PENALIZED', 'DUPED']
['SMASHUP', 'PENALIZED', 'DUPES']
['SMASHUP', 'PENALIZED', 'DUPLE']
['SMASHUP', 'PENALIZES', 'SADHU']
['SMASHUP', 'PENALIZES', 'SALAD']
['SMASHUP', 'PENALIZES', 'SANED']
['SMASHUP', 'PENALIZES', 'SEDAN']
['SMASHUP', 'PENALIZES', 'SEDUM']
['SMASHUP', 'PENALIZES', 'SHADE']
['SMASHUP', 'PENALIZES', 'SHIED']
['SMASHUP', 'PENALIZES', 'SIDED']
['SMASHUP', 'PENALIZES', 'SIDES']
['SMASHUP', 'PENALIZES', 'SIZED']
['SMASHUP', 'PENALIZES', 'SPADE']
['SMASHUP', 'PENALIZES', 'SPEND']
['SMASHUP', 'PENALIZES', 'SPUED']
['SMASHUP', 'PENALIZES', 'SUDAN']
['SMASHUP', 'PENALIZES', 'SUEDE']
['SMASHUP', 'PENDULUM', 'MAIZES']
['SMASHUP', 'PENDULUM', 'MIZENS']
['SMASHUP', 'PENDULUMS', 'SEIZE']
['SMASHUP', 'PENDULUMS', 'SIZED']
['SMASHUP', 'PENDULUMS', 'SIZES']
['SMASHUP', 'PLEIADES', 'SANZEN']
['SMASHUP', 'PLUMP', 'PENALIZED']
['SMASHUP', 'PLUMPENS', 'SEIZED']
['SMASHUPS', 'SEDAN', 'NASALIZE']
['SMASHUPS', 'SEIZED', 'DEPLANE']
['SMASHUPS', 'SEIZES', 'SNAILED']
['SMASHUPS', 'SEIZES', 'SUNDIAL']
['SMASHUPS', 'SHUN', 'NASALIZED']
['SMASHUPS', 'SIMP', 'PENALIZED']
['SMASHUPS', 'SIZE', 'ESPLANADE']
['SMASHUPS', 'SIZED', 'DALESMAN']
['SMASHUPS', 'SIZED', 'DEPLANED']
['SMASHUPS', 'SIZED', 'DEPLANES']
['SMASHUPS', 'SIZES', 'SANDALED']
['SMASHUPS', 'SIZES', 'SPLENDID']
['SMASHUPS', 'SNAP', 'PENALIZED']
['SMASHUPS', 'SPAN', 'NASALIZED']
['SMASHUPS', 'SPUN', 'NASALIZED']
['SMASHUPS', 'SUDAN', 'NASALIZE']
['SMASHUPS', 'SUMP', 'PENALIZED']
['SMASHUPS', 'SUNLAMPS', 'SIZED']
['SNAPS', 'SMASHUP', 'PENALIZED']
['SPADES', 'SMASHUP', 'PENALIZE']
['SPANS', 'SMASHUP', 'PENALIZED']
['SPLASH', 'HANDMAIDENS', 'SUEZ']
['SPUES', 'SMASHUP', 'PENALIZED']
['SUDAN', 'NASALIZES', 'SMASHUP']
['SUEDES', 'SMASHUP', 'PENALIZE']
['SULPHA', 'AIDMAN', 'NASALIZED']
['SULPHA', 'AIDMAN', 'NASALIZES']
['SULPHA', 'AMANUENSES', 'SIZED']
['SULPHA', 'AMANUENSIS', 'SIZED']
['SULPHAS', 'SAMISENS', 'SEIZED']
['SULPHAS', 'SEIZED', 'DALESMAN']
['SULPHAS', 'SEIZED', 'DAMPENED']
['SULPHAS', 'SUNLAMPS', 'SEIZED']
['SULPHID', 'DADAISMS', 'SANZEN']
['SULPHID', 'DAMPEN', 'NASALIZE']
['SULPHIDE', 'ENSAMPLES', 'SIZE']
['SULPHIDE', 'ENSAMPLES', 'SUEZ']
['SUMP', 'PENALIZED', 'DISHPANS']
['SUMP', 'PENALIZES', 'SHANDIES']
['SUMP', 'PENALIZES', 'SULPHIDE']
['SUMP', 'PENALIZES', 'SUNSHADE']
['SUMPS', 'SHAPEUP', 'PENALIZED']
['SUMPS', 'SMASHUP', 'PENALIZED']
['SUNLAMP', 'PADISHAHS', 'SEIZE']
['SUNLAMP', 'PADISHAHS', 'SIZED']
['SUNLAMP', 'PADISHAHS', 'SIZES']
['SUNLAMP', 'PENALIZED', 'DEASH']
['SUNLAMP', 'PENALIZED', 'DELHI']
['SUNLAMP', 'PENALIZES', 'SADHU']
['SUNLAMP', 'PENALIZES', 'SHADE']
['SUNLAMP', 'PENALIZES', 'SHIED']
['SUNLAMPS', 'SASHIMIS', 'SIZED']
['SUNLAMPS', 'SEIZED', 'DAHLIAS']
['SUNLAMPS', 'SEIZED', 'DISHPAN']
['SUNLAMPS', 'SEIZES', 'SAMADHI']
['SUNLAMPS', 'SEIZES', 'SULPHID']
['SUNLAMPS', 'SHAMANS', 'SEIZED']
['SUNLAMPS', 'SHAMUSES', 'SIZED']
['SUNLAMPS', 'SHANDIES', 'SEIZE']
['SUNLAMPS', 'SHANDIES', 'SIZED']
['SUNLAMPS', 'SHANDIES', 'SIZES']
['SUNLAMPS', 'SHAPEUPS', 'SIZED']
['SUNLAMPS', 'SHUN', 'NASALIZED']
['SUNLAMPS', 'SIZED', 'DISHPANS']
['SUNLAMPS', 'SIZES', 'SHANDIES']
['SUNLAMPS', 'SIZES', 'SULPHIDE']
['SUNLAMPS', 'SIZES', 'SUNSHADE']
['SUNLAMPS', 'SMASHUPS', 'SIZED']
['SUNLAMPS', 'SULPHAS', 'SEIZED']
['SUNLAMPS', 'SUNSHADES', 'SIZE']
['SUNSHADE', 'ENSAMPLES', 'SIZE']
['SUNSHADES', 'SAMPLES', 'SEIZE']
['SUNSHADES', 'SAMPLES', 'SIZED']
['SUNSHADES', 'SAMPLES', 'SIZES']
['SUNSHADES', 'SEIZED', 'DIMPLE']
['SUNSHADES', 'SEIZES', 'SAMPLE']
['SUNSHADES', 'SEIZES', 'SIMPLE']
['SUNSHADES', 'SIMP', 'PENALIZE']
['SUNSHADES', 'SIMPLES', 'SEIZE']
['SUNSHADES', 'SIMPLES', 'SIZED']
['SUNSHADES', 'SIMPLES', 'SIZES']
['SUNSHADES', 'SIZED', 'DIMPLED']
['SUNSHADES', 'SIZED', 'DIMPLES']
['SUNSHADES', 'SIZES', 'SAMPLED']
['SUNSHADES', 'SIZES', 'SAMPLES']
['SUNSHADES', 'SIZES', 'SIMPLES']
['SUNSHADES', 'SIZES', 'SUNLAMP']
['SUNSHADES', 'SUMP', 'PENALIZE']
['SUNSHADES', 'SUNLAMPS', 'SIZE']
['SUNUP', 'PENALIZES', 'SAMADHI']
['SUNUPS', 'SAMADHI', 'IDEALIZE']
['SUNUPS', 'SASHIMI', 'IDEALIZE']
['SUNUPS', 'SHAMAN', 'NASALIZED']
['SUPES', 'SMASHUP', 'PENALIZED']
['ULNAS', 'SMASHUP', 'PENALIZED']
['UMP', 'PENALIZES', 'SUNSHADES']
['UMP', 'PHILADELPHIANS', 'SIZE']
['UMP', 'PHILADELPHIANS', 'SUEZ']
['UMPED', 'DISHPAN', 'NASALIZED']
['UMPED', 'DISHPAN', 'NASALIZES']
['UNDAMPED', 'DAHLIAS', 'SANZEN']
['UNDAMPED', 'DAHLIAS', 'SEIZED']
['UNDAMPED', 'DAHLIAS', 'SEIZES']
['UNDIES', 'SMASHUP', 'PENALIZE']
['UNHAND', 'DAMPEN', 'NASALIZED']
['UNHAND', 'DAMPEN', 'NASALIZES']
['UNHANDED', 'DAMP', 'PENALIZES']
['UNHANDED', 'DIMPLES', 'SANZEN']
['UNHANDED', 'DIMPLES', 'SEIZED']
['UNHANDED', 'DIMPLES', 'SEIZES']
['UNHANDED', 'DUMP', 'PENALIZES']
['UNHUMAN', 'NASALIZED', 'DAMPS']
['UNHUMAN', 'NASALIZED', 'DUMPS']
['UNHUMAN', 'NASALIZED', 'DUPED']
['UNHUMAN', 'NASALIZED', 'DUPES']
['UNHUMAN', 'NASALIZED', 'DUPLE']
['UNHUMAN', 'NASALIZES', 'SPADE']
['UNHUMAN', 'NASALIZES', 'SPEND']
['UNHUMAN', 'NASALIZES', 'SPUED']
['UNMAN', 'NASALIZED', 'DISHPAN']
['UNMAN', 'NASALIZES', 'SULPHID']
['UNSEAMS', 'SEIZES', 'SULPHIDE']
['UNSEAMS', 'SHLEP', 'PENALIZED']
['UNSHADED', 'DAMP', 'PENALIZED']
['UNSHADED', 'DAMP', 'PENALIZES']
['UNSHADED', 'DIMPLES', 'SANZEN']
['UNSHADED', 'DIMPLES', 'SEIZED']
['UNSHADED', 'DIMPLES', 'SEIZES']
['UNSHADED', 'DUMP', 'PENALIZED']
['UNSHADED', 'DUMP', 'PENALIZES']
['ZEALAND', 'DADAISMS', 'SULPHA']
['ZEALAND', 'DAHLIAS', 'SMASHUP']
['ZEALAND', 'DAHLIAS', 'SUNLAMP']
['ZEALAND', 'DAILIES', 'SMASHUP']
['ZEALAND', 'DAISES', 'SMASHUPS']
['ZEALAND', 'DAISIES', 'SMASHUP']
['ZEALAND', 'DAMPENED', 'DUDISH']
['ZEALAND', 'DAMPENS', 'SULPHID']
['ZEALAND', 'DANDIES', 'SMASHUP']
['ZEALAND', 'DEISMS', 'SHAPEUPS']
['ZEALAND', 'DEISMS', 'SMASHUPS']
['ZEALAND', 'DEISMS', 'SULPHIDE']
['ZEALAND', 'DIDIES', 'SMASHUPS']
['ZEALAND', 'DIESES', 'SMASHUPS']
['ZEALAND', 'DIMPLES', 'SHAPEUP']
['ZEALAND', 'DIMPLES', 'SMASHUP']
['ZEALAND', 'DIMPLES', 'SULPHAS']
['ZEALAND', 'DIMPLES', 'SULPHID']
['ZEALAND', 'DISHPAN', 'NUDISMS']
['ZEALAND', 'DISHPANS', 'SAMUEL']
['ZEALAND', 'DISHPANS', 'SEDUMS']
['ZEALAND', 'DISHPANS', 'SHAMUS']
['ZEALAND', 'DISUSES', 'SMASHUP']
['ZEALAND', 'DUMDUMS', 'SULPHID']
['ZEALAND', 'DUMPED', 'DISHPANS']
['ZED', 'DUMP', 'PHILADELPHIANS']
['ZENANA', 'AHIMSAS', 'SULPHIDE']
['ZENANA', 'ALUMNUS', 'SULPHIDE']
['ZENANA', 'AMNESIAS', 'SULPHID']
['ZENANA', 'AMPULES', 'SHANDIES']
['ZENANA', 'AMPULES', 'SULPHIDE']
['ZENANAS', 'SADHUS', 'SIMPLISM']
['ZENANAS', 'SADISMS', 'SULPHAS']
['ZENANAS', 'SADISMS', 'SULPHID']
['ZENANAS', 'SALAMIS', 'SULPHID']
['ZENANAS', 'SAMPANS', 'SULPHID']
['ZENANAS', 'SAMPLES', 'SULPHID']
['ZENANAS', 'SEDUMS', 'SULPHIDE']
['ZENANAS', 'SEISMS', 'SULPHIDE']
['ZENANAS', 'SHAMANS', 'SULPHID']
['ZENANAS', 'SHAMUS', 'SPLENDID']
['ZENANAS', 'SHAMUS', 'SULPHIDE']
['ZENANAS', 'SHAPEUPS', 'SMILED']
['ZENANAS', 'SIMIANS', 'SULPHID']
['ZENANAS', 'SIMILES', 'SULPHID']
['ZENANAS', 'SIMPLES', 'SULPHID']
['ZENANAS', 'SIMPLISMS', 'SADHU']
['ZENANAS', 'SMASHUPS', 'SAILED']
['ZENANAS', 'SMASHUPS', 'SMILED']
['ZENANAS', 'SMILES', 'SULPHIDE']
['ZENANAS', 'SPASMS', 'SULPHIDE']
['ZENANAS', 'SULPHAS', 'SADISMS']
['ZENANAS', 'SULPHAS', 'SAMADHI']
['ZENANAS', 'SULPHID', 'DADAISM']
['ZENANAS', 'SULPHID', 'DAMPENS']
['ZENANAS', 'SULPHID', 'DEADMAN']
['ZENANAS', 'SULPHID', 'DIMPLED']
['ZENANAS', 'SULPHID', 'DIMPLES']
['ZENANAS', 'SULPHID', 'DUMDUMS']
['ZEUS', 'SHANDIES', 'SIMPLISMS']
['ZEUS', 'SIMP', 'PHILADELPHIAN']
['ZEUS', 'SIMPLISMS', 'SHANDIES']
['ZEUS', 'SIMPLISMS', 'SUNSHADE']
['ZEUS', 'SPLASH', 'HANDMAIDENS']
['ZEUS', 'SULPHIDE', 'ENSAMPLES']
['ZEUS', 'SUMP', 'PHILADELPHIAN']
['ZEUS', 'SUNSHADES', 'SIMPLISM']
['ADIEUS', 'SMASHUP', 'PENALIZED']
['ADIEUS', 'SMASHUP', 'PENALIZES']
['ADMAN', 'NASALIZES', 'SHAPEUPS']
['ADMAN', 'NASALIZES', 'SMASHUPS']
['ADMAN', 'NASALIZES', 'SULPHIDE']
['ADZES', 'SIMPLISMS', 'SUNSHADE']
['ADZES', 'SULPHIDE', 'ENSAMPLES']
['ADZES', 'SUMP', 'PHILADELPHIAN']
['ADZES', 'SUNSHADES', 'SIMPLISM']
['AIDMAN', 'NASALIZES', 'SHAPEUP']
['AIDMAN', 'NASALIZES', 'SMASHUP']
['AIDMAN', 'NASALIZES', 'SULPHAS']
['AIDMAN', 'NASALIZES', 'SULPHID']
['ALEPHS', 'SMASHUP', 'PENALIZED']
['ALEPHS', 'SUNLAMP', 'PENALIZED']
['ALIENS', 'SMASHUP', 'PENALIZED']
['ALPHAS', 'SMASHUP', 'PENALIZED']
['ALPHAS', 'SUNLAMP', 'PENALIZED']
['AMANUENSES', 'SIZES', 'SULPHID']
['AMANUENSES', 'SULPHAS', 'SIZED']
['AMANUENSIS', 'SIZES', 'SULPHID']
['AMANUENSIS', 'SULPHAS', 'SIZED']
['AMIDES', 'SHAPEUP', 'PENALIZED']
['AMIDES', 'SHAPEUP', 'PENALIZES']
['AMIDES', 'SMASHUP', 'PENALIZED']
['AMIDES', 'SMASHUP', 'PENALIZES']
['AMNESIAS', 'SEIZES', 'SULPHIDE']
['AMPULES', 'SEIZES', 'SUNSHADES']
['AMPULES', 'SHAMAN', 'NASALIZED']
['AMPULES', 'SUNSHADES', 'SEIZED']
['AMPULES', 'SUNSHADES', 'SEIZES']
['AMUSED', 'DISHPAN', 'NASALIZED']
['AMUSED', 'DISHPAN', 'NASALIZES']
['AMUSES', 'SHAPEUP', 'PENALIZED']
['AMUSES', 'SMASHUP', 'PENALIZED']
['ANDEAN', 'NASALIZES', 'SMASHUP']
['ANUSES', 'SMASHUP', 'PENALIZED']
['APHASIAS', 'SUNLAMPS', 'SEIZED']
['ASIANS', 'SMASHUP', 'PENALIZED']
['ASIDES', 'SMASHUP', 'PENALIZED']
['ASIDES', 'SMASHUP', 'PENALIZES']
['ASPENS', 'SMASHUP', 'PENALIZED']
['DAHLIAS', 'SMASHUP', 'PENALIZE']
['DAHLIAS', 'SUNLAMP', 'PENALIZE']
['DAILIES', 'SMASHUP', 'PENALIZE']
['DAISES', 'SMASHUP', 'PENALIZED']
['DAISES', 'SMASHUP', 'PENALIZES']
['DAISIES', 'SMASHUP', 'PENALIZE']
['DAMP', 'PENALIZES', 'SUNSHADES']
['DAMP', 'PHILADELPHIANS', 'SUEZ']
['DAMPEN', 'NASALIZES', 'SHAPEUP']
['DAMPEN', 'NASALIZES', 'SMASHUP']
['DAMPEN', 'NASALIZES', 'SULPHAS']
['DAMPEN', 'NASALIZES', 'SULPHID']
['DAMPENS', 'SHAPEUP', 'PENALIZE']
['DAMPENS', 'SMASHUP', 'PENALIZE']
['DANDIES', 'SMASHUP', 'PENALIZE']
['DEADEN', 'NASALIZES', 'SMASHUP']
['DEADENS', 'SMASHUP', 'PENALIZE']
['DEADMAN', 'NASALIZES', 'SULPHA']
['DEADPAN', 'NASALIZES', 'SHAMUS']
['DEISMS', 'SHAPEUP', 'PENALIZED']
['DEISMS', 'SHAPEUP', 'PENALIZES']
['DEISMS', 'SMASHUP', 'PENALIZED']
['DEISMS', 'SMASHUP', 'PENALIZES']
['DELHI', 'IDEALIZES', 'SUNLAMPS']
['DELUDES', 'SMASHUP', 'PENALIZE']
['DENUDES', 'SMASHUP', 'PENALIZE']
['DEPLANES', 'SEIZES', 'SHAMUSES']
['DEPLANES', 'SEIZES', 'SMASHUPS']
['DEPLANES', 'SHAMUSES', 'SEIZED']
['DEPLANES', 'SHAMUSES', 'SEIZES']
['DEPLANES', 'SMASHUPS', 'SEIZED']
['DEPLANES', 'SMASHUPS', 'SEIZES']
['DIDIES', 'SMASHUP', 'PENALIZED']
['DIDIES', 'SMASHUP', 'PENALIZES']
['DIESES', 'SMASHUP', 'PENALIZED']
['DIESES', 'SMASHUP', 'PENALIZES']
['DIMPLES', 'SEIZES', 'SUNSHADES']
['DIMPLES', 'SHAPEUP', 'PENALIZE']
['DIMPLES', 'SMASHUP', 'PENALIZE']
['DIMPLES', 'SUNSHADES', 'SANZEN']
['DIMPLES', 'SUNSHADES', 'SEIZED']
['DIMPLES', 'SUNSHADES', 'SEIZES']
['DISHPAN', 'NASALIZED', 'DUMDUM']
['DISHPAN', 'NASALIZED', 'DUMPED']
['DISHPAN', 'NASALIZES', 'SAMUEL']
['DISHPAN', 'NASALIZES', 'SEDUMS']
['DISHPAN', 'NASALIZES', 'SHAMUS']
['DISHPANS', 'SEIZES', 'SUNLAMPS']
['DISHPANS', 'SUNLAMPS', 'SANZEN']
['DISHPANS', 'SUNLAMPS', 'SEIZED']
['DISHPANS', 'SUNLAMPS', 'SEIZES']
['DISPLEASES', 'SHAMUS', 'SANZEN']
['DISUSES', 'SMASHUP', 'PENALIZE']
['DUMDUMS', 'SHAPEUP', 'PENALIZE']
['DUMDUMS', 'SMASHUP', 'PENALIZE']
['DUMP', 'PENALIZES', 'SUNSHADES']
['DUMP', 'PHILADELPHIANS', 'SIZE']
['DUMP', 'PHILADELPHIANS', 'SUEZ']
['DUMPED', 'DISHPAN', 'NASALIZED']
['DUMPED', 'DISHPAN', 'NASALIZES']
['EASIES', 'SMASHUP', 'PENALIZED']
['ELIDES', 'SMASHUP', 'PENALIZED']
['ELIDES', 'SMASHUP', 'PENALIZES']
['ELUDES', 'SMASHUP', 'PENALIZED']
['ELUDES', 'SMASHUP', 'PENALIZES']
['ENDUES', 'SMASHUP', 'PENALIZED']
['ENDUES', 'SMASHUP', 'PENALIZES']
['ENSAMPLES', 'SEIZES', 'SULPHID']
['ENSAMPLES', 'SHAMUSES', 'SIZED']
['ENSAMPLES', 'SHAPEUPS', 'SIZED']
['ENSAMPLES', 'SHUN', 'NASALIZED']
['ENSAMPLES', 'SIZES', 'SULPHIDE']
['ENSAMPLES', 'SIZES', 'SUNSHADE']
['ENSAMPLES', 'SMASHUPS', 'SIZED']
['ENSAMPLES', 'SULPHAS', 'SEIZED']
['ENSAMPLES', 'SUNSHADES', 'SIZE']
['ENSUES', 'SMASHUP', 'PENALIZED']
['ESPLANADES', 'SASHIMIS', 'SUEZ']
['ESPLANADES', 'SEIZES', 'SHAMUS']
['ESPLANADES', 'SHAMUS', 'SEIZED']
['ESPLANADES', 'SHAMUS', 'SEIZES']
['ESPLANADES', 'SHAMUSES', 'SIZE']
['ESPLANADES', 'SIZES', 'SMASHUP']
['ESPLANADES', 'SMASHUPS', 'SIZE']
['HALIDES', 'SMASHUP', 'PENALIZE']
['HALIDES', 'SUNLAMP', 'PENALIZE']
['HANDMAID', 'DISPLEASES', 'SUEZ']
['HANDMAIDEN', 'NASALIZED', 'DUP']
['HANDMAIDEN', 'NASALIZES', 'SUP']
['HANDMAIDENS', 'SAMPLES', 'SUEZ']
['HANDMAIDENS', 'SEIZED', 'DUPLE']
['HANDMAIDENS', 'SIMPLES', 'SUEZ']
['HANDMAIDENS', 'SIZES', 'SULPHA']
['HANDMAIDENS', 'SULPHA', 'ADZES']
['HANDMAIDENS', 'SULPHAS', 'SIZE']
['HANDMAIDENS', 'SULPHAS', 'SUEZ']
['HANDMAIDENS', 'SUNLAMP', 'PHIZ']
['HANDMAIDENS', 'SUP', 'PENALIZE']
['HANUMAN', 'NASALIZE', 'ELAPSED']
['HANUMAN', 'NASALIZED', 'DAMPED']
['HANUMAN', 'NASALIZED', 'DAMPEN']
['HANUMAN', 'NASALIZED', 'DEPEND']
['HANUMAN', 'NASALIZED', 'DIMPLE']
['HANUMAN', 'NASALIZED', 'DISPEL']
['HANUMAN', 'NASALIZED', 'DUMPED']
['HANUMAN', 'NASALIZES', 'SHAPED']
['HANUMAN', 'NASALIZES', 'SPADED']
['HANUMAN', 'NASALIZES', 'SPADES']
['HANUMANS', 'SEAPLANES', 'SIZED']
['HANUMANS', 'SEIZE', 'ESPLANADE']
['HANUMANS', 'SEIZED', 'DEPLANED']
['HANUMANS', 'SEIZED', 'DEPLANES']
['HANUMANS', 'SEIZES', 'SPLENDID']
['HANUMANS', 'SEIZES', 'SULPHIDE']
['HANUMANS', 'SHLEP', 'PENALIZED']
['HANUMANS', 'SIMPLISMS', 'SIZED']
['HANUMANS', 'SIZE', 'ESPLANADES']
['HANUMANS', 'SIZED', 'DISPLEASE']
['HANUMANS', 'SUNLAMPS', 'SEIZED']
['HANUMANS', 'SUNUP', 'PENALIZED']
['HUMAN', 'NASALIZE', 'ESPLANADE']
['HUMAN', 'NASALIZED', 'DAMPENED']
['HUMAN', 'NASALIZED', 'DEADPANS']
['HUMAN', 'NASALIZED', 'DEPENDED']
['HUMAN', 'NASALIZED', 'DEPLANED']
['HUMAN', 'NASALIZED', 'DEPLANES']
['HUMAN', 'NASALIZED', 'DISHPANS']
['HUMAN', 'NASALIZED', 'DISPENSE']
['HUMAN', 'NASALIZES', 'SPLENDID']
['HUMAN', 'NASALIZES', 'SULPHIDE']
['HUMANE', 'ESPLANADES', 'SEIZED']
['HUMANE', 'ESPLANADES', 'SEIZES']
['HUMANS', 'SEIZED', 'DISPLEASED']
['HUMANS', 'SEIZED', 'DISPLEASES']
['HUMANS', 'SHAPEUP', 'PENALIZED']
['HUMANS', 'SMASHUP', 'PENALIZED']
['HUMANS', 'SUNLAMP', 'PENALIZED']
['HUMP', 'PENALIZE', 'ESPLANADES']
['HUMP', 'PENALIZED', 'DANSEUSES']
['HUMP', 'PENALIZED', 'DISPENSED']
['HUMP', 'PENALIZED', 'DISPENSES']
['HUMP', 'PENALIZED', 'DISPLEASE']
['HUMP', 'PENALIZES', 'SUNSHADES']
['HUMP', 'PENALIZES', 'SUSPENDED']
['HUMP', 'PHILADELPHIANS', 'SIZE']
['HUMP', 'PHILADELPHIANS', 'SUEZ']
['HUMPED', 'DALESMAN', 'NASALIZE']
['HUMPED', 'DEADMAN', 'NASALIZED']
['HUMPED', 'DEADMAN', 'NASALIZES']
['HUMPED', 'DEADPAN', 'NASALIZED']
['HUMPED', 'DEADPAN', 'NASALIZES']
['HUMPED', 'DISHPAN', 'NASALIZED']
['HUMPED', 'DISHPAN', 'NASALIZES']
['HUMPED', 'DISPLEASES', 'SANZEN']
['HUMPHS', 'SAMISEN', 'NASALIZED']
['HUMPHS', 'SANDMAN', 'NASALIZED']
['HUMPHS', 'SANDMAN', 'NASALIZES']
['HUMPHS', 'SHAPEUP', 'PENALIZED']
['HUMPHS', 'SMASHUP', 'PENALIZED']
['HUMPHS', 'SUNLAMP', 'PENALIZED']
['HUMPS', 'SALESMAN', 'NASALIZED']
['HUMUSES', 'SAMPAN', 'NASALIZED']
['HUMUSES', 'SEAPLANES', 'SEIZED']
['HUMUSES', 'SEIZE', 'ESPLANADES']
['IDEALISM', 'MIZENS', 'SHAPEUPS']
['IDEALISM', 'MIZENS', 'SMASHUPS']
['IDEALISM', 'MIZENS', 'SULPHIDE']
['IDEALISMS', 'SULPHAS', 'SANZEN']
['IDEALIZE', 'ENDUES', 'SMASHUPS']
['IDEALIZE', 'ENSAMPLES', 'SADHU']
['IDEALIZE', 'ENSAMPLES', 'SHUNS']
['IDEALIZE', 'ENSAMPLES', 'SHUSH']
['IDEALIZE', 'ENSILES', 'SMASHUP']
['IDEALIZE', 'ENSUES', 'SMASHUPS']
['IDEALIZED', 'DAMNS', 'SHAPEUPS']
['IDEALIZED', 'DAMNS', 'SMASHUPS']
['IDEALIZED', 'DAMNS', 'SULPHIDE']
['IDEALIZED', 'DAMPENS', 'SADHUS']
['IDEALIZED', 'DAMPENS', 'SHAMUS']
['IDEALIZED', 'DAMPENS', 'SULPHA']
['IDEALIZED', 'DAMPS', 'SUNSHADE']
['IDEALIZED', 'DANES', 'SMASHUPS']
['IDEALIZED', 'DEANS', 'SMASHUPS']
['IDEALIZED', 'DISHPAN', 'NUDISM']
['IDEALIZED', 'DISHPANS', 'SEDUM']
