4229 solutions to 29/10/2025's letter-boxed
['BOUGHT', 'TRIPODAL']
['BROUGHT', 'TRIPODAL']
['GIBRALTAR', 'RALPH', 'HOLDOUT']
['GIBRALTAR', 'RAPID', 'DROUGHT']
['GIBRALTAR', 'ROUGH', 'HARDTOP']
['GIGABIT', 'TAUGHT', 'TRIPODAL']
['GOLGOTHA', 'ABOUT', 'TRIPODAL']
['GOLGOTHA', 'ADIT', 'TURBOPROP']
['GOLGOTHA', 'ARAPAHO', 'OUTBID']
['GRAPH', 'HABITUAL', 'LABRADOR']
['GROUP', 'PROHIBIT', 'TRIPODAL']
['GROUP', 'PROHIBITOR', 'RIBALD']
['GUILD', 'DRAUGHT', 'TURBOPROP']
['HABITAT', 'TAUGHT', 'TRIPODAL']
['HABITAT', 'TURGID', 'DIPLOPOD']
['HABITUAL', 'LIGHT', 'TRIPODAL']
['HABITUAL', 'LITHOGRAPH', 'HAD']
['HABITUAL', 'LITHOGRAPH', 'HID']
['HABITUAL', 'LITHOGRAPH', 'HOD']
['HABITUAL', 'LITORAL', 'LAPDOG']
['HALT', 'TURBOPROP', 'PRODIGAL']
['HARBOUR', 'RAGOUT', 'TRIPODAL']
['HARDTOP', 'PARABOLA', 'AGOUTI']
['HARDTOP', 'PLOUGH', 'HABITUAL']
['HARDTOP', 'PLUTO', 'OBLIGATOR']
['HARDTOP', 'PORTUGAL', 'LIBIDO']
['HARDTOP', 'PRODIGAL', 'LABOUR']
['HARDTOP', 'PROLABOR', 'RIGOUR']
['HAROLD', 'DAGOBA', 'AUTOPILOT']
['HAROLD', 'DIGRAPH', 'HABITUAL']
['HART', 'TURBOPROP', 'PRODIGAL']
['HIDALGO', 'ORBIT', 'TURBOPROP']
['HIDALGO', 'OUGHT', 'TURBOPROP']
['HILT', 'TURBOPROP', 'PRODIGAL']
['HOLDOUT', 'TITBIT', 'TRIGRAPH']
['HOLDOUT', 'TRIGRAPH', 'HARBOR']
['HOLDOUT', 'TRILOBAL', 'LAPDOG']
['HOLDOUT', 'TURBIT', 'TRIGRAPH']
['HOLDOUT', 'TURBOT', 'TRIGRAPH']
['HOLOGRAPH', 'HABITUAL', 'LARD']
['HOLOGRAPH', 'HABITUAL', 'LIDO']
['HOLOGRAPH', 'HABITUAL', 'LORD']
['HOLT', 'TURBOPROP', 'PRODIGAL']
['HOTDOG', 'GADABOUT', 'TRIPOLI']
['HOTROD', 'DAGOBA', 'AUTOPILOT']
['HOTROD', 'DIGRAPH', 'HABITUAL']
['HURT', 'TURBOPROP', 'PRODIGAL']
['IDAHO', 'OLOGRAPH', 'HABITUAL']
['IDOL', 'LITHOGRAPH', 'HARBOUR']
['LABRADOR', 'RUTABAGA', 'APHID']
['LAPDOG', 'GIGABIT', 'THOROUGH']
['LAPDOG', 'GROUP', 'PROHIBITOR']
['LIBIDO', 'OLOGRAPH', 'HOLDOUT']
['LIBIDO', 'OUTRIGHT', 'TRIPART']
['LIBRA', 'AUTOGRAPH', 'HARDHAT']
['LIBRA', 'AUTOGRAPH', 'HARDTOP']
['LIBRA', 'AUTOGRAPH', 'HIDALGO']
['LIBRA', 'AUTOGRAPH', 'HOLDOUT']
['LIPID', 'DRAUGHT', 'TURBOPROP']
['LITHOGRAPH', 'HABIT', 'TURBID']
['LITHOGRAPH', 'HABIT', 'TURGID']
['LITHOGRAPH', 'HABITAT', 'TURD']
['LITHOGRAPH', 'HABITUAL', 'LAD']
['LITHOGRAPH', 'HABITUAL', 'LID']
['LITHOGRAPH', 'HAG', 'GADABOUT']
['LITHOGRAPH', 'HIGHT', 'TURBID']
['LITHOGRAPH', 'HOG', 'GADABOUT']
['LITHOGRAPH', 'HUG', 'GADABOUT']
['LURID', 'DRAUGHT', 'TURBOPROP']
['OBLIGATO', 'OUGHT', 'TRIPODAL']
['OBLIGATO', 'OUTBID', 'DIGRAPH']
['OBLIGATO', 'OUTDID', 'DIGRAPH']
['OBLIGATO', 'OUTDO', 'OLOGRAPH']
['OBLIGATOR', 'RALPH', 'HOLDOUT']
['OBLIGATOR', 'RAPID', 'DRAUGHT']
['OBLIGATOR', 'RAPID', 'DROUGHT']
['OBLIGATOR', 'RIPRAP', 'PURDAH']
['OBLIGATOR', 'ROUGH', 'HARDTOP']
['OBOL', 'LITHOGRAPH', 'HOLDOUT']
['OLOGRAPH', 'HABITAT', 'TURBID']
['OLOGRAPH', 'HABITAT', 'TURGID']
['OLOGRAPH', 'HABITUAL', 'LIDAR']
['OLOGRAPH', 'HABITUAL', 'LIPID']
['OLOGRAPH', 'HABITUAL', 'LURID']
['OLOGRAPH', 'HARBOUR', 'RITARD']
['OLOGRAPH', 'HARDHAT', 'TURBID']
['OLOGRAPH', 'HARDHAT', 'TURBIT']
['OLOGRAPH', 'HIDALGO', 'OUTBID']
['OLOGRAPH', 'HOLDOUT', 'TITBIT']
['OLOGRAPH', 'HOLDOUT', 'TRIBAL']
['OLOGRAPH', 'HOLDOUT', 'TURBID']
['OLOGRAPH', 'HOLDOUT', 'TURBIT']
['OUGHT', 'TRIPODAL', 'LABRADOR']
['OUTBID', 'DIGRAPH', 'HABITUAL']
['OUTBID', 'DIPLOPOD', 'DIGRAPH']
['OUTBID', 'DIPLOPOD', 'DRAUGHT']
['OUTBID', 'DRAUGHT', 'TRIPODAL']
['OUTBID', 'DROUGHT', 'TRIPODAL']
['OUTDID', 'DIGRAPH', 'HABITUAL']
['OUTDO', 'OBLIGATO', 'OLOGRAPH']
['OUTDO', 'OLOGRAPH', 'HABITUAL']
['OUTRIGHT', 'TRILOBAL', 'LIPID']
['OUTRIGHT', 'TRIPODAL', 'LABOR']
['OUTRIGHT', 'TRIPODAL', 'LIBRA']
['OUTRIGHT', 'TRIPODAL', 'LOBAR']
['PAGODA', 'ALIGHT', 'TURBOPROP']
['PALATAL', 'LIBIDO', 'OUTRIGHT']
['PALPATOR', 'RIBALD', 'DRAUGHT']
['PALPATOR', 'RIBALD', 'DROUGHT']
['PALPATOR', 'RUTABAGA', 'APHID']
['PARABOLA', 'AUGHT', 'TRIPODAL']
['PARAGRAPH', 'HABITUAL', 'LIDO']
['PARAGRAPH', 'HABITUAL', 'LORD']
['PHOTOG', 'GADABOUT', 'TITULAR']
['PHOTOG', 'GADABOUT', 'TRIPOLI']
['PHOTOGRAPH', 'HABITUAL', 'LAD']
['PHOTOGRAPH', 'HABITUAL', 'LID']
['PLIGHT', 'TRITURATOR', 'RABID']
['PLIGHT', 'TURBID', 'DILATATOR']
['PLIGHT', 'TURBOPROP', 'PAGODA']
['PLIGHT', 'TURBOPROP', 'PURDAH']
['PLOUGH', 'HABITAT', 'TRIPODAL']
['PLOUGH', 'HARDHAT', 'TRILOBAL']
['PLOUGH', 'HARDTOP', 'PROHIBIT']
['PLOUGH', 'HOLDOUT', 'TRILOBAL']
['PLOUGH', 'HOTDOG', 'GARIBALDI']
['PLOUGH', 'HOTDOG', 'GIBRALTAR']
['PORTUGAL', 'LABRADOR', 'RIGHT']
['PORTUGAL', 'LIBIDO', 'OTOLITH']
['PRODIGAL', 'LAUGH', 'HABITUAL']
['PRODIGAL', 'LIBRA', 'ALTHOUGH']
['PRODIGAL', 'LOUGH', 'HABITUAL']
['PROHIBIT', 'THOUGH', 'HIDALGO']
['PROHIBIT', 'THUG', 'GARIBALDI']
['PROHIBIT', 'TRIPODAL', 'LAUGH']
['PROHIBIT', 'TRIPODAL', 'LOUGH']
['PROHIBIT', 'TROUGH', 'HIDALGO']
['PROHIBIT', 'TULIP', 'PRODIGAL']
['PROHIBIT', 'TURBID', 'DIGITAL']
['PROHIBIT', 'TURGID', 'DIGITAL']
['PROHIBIT', 'TURGID', 'DILATOR']
['PROHIBITOR', 'RAGBAG', 'GUILD']
['PROHIBITOR', 'RAGOUT', 'TIDAL']
['PROHIBITOR', 'RIBALD', 'DOUGH']
['PROHIBITOR', 'ROUGH', 'HAROLD']
['PROHIBITOR', 'RURAL', 'LAPDOG']
['PROHIBITOR', 'RUTH', 'HIDALGO']
['PROLABOR', 'RIBALD', 'DRAUGHT']
['PROLABOR', 'RIBALD', 'DROUGHT']
['PROLABOR', 'RITARD', 'DRAUGHT']
['PROLABOR', 'RITARD', 'DROUGHT']
['PROLABOR', 'RUTABAGA', 'APHID']
['PROPAGATOR', 'RIBALD', 'DOUGH']
['PULPITAL', 'LABRADOR', 'RIGHT']
['PULPITAL', 'LABRADOR', 'ROUGH']
['PUPILAR', 'RUTABAGA', 'ADOLPH']
['PURDAH', 'HIDALGO', 'OBLIGATO']
['PURDAH', 'HOTDOG', 'GARIBALDI']
['PURDAH', 'HOTDOG', 'GIBRALTAR']
['PUTRID', 'DRAUGHT', 'TRILOBAL']
['PUTRID', 'DROUGHT', 'TRILOBAL']
['RABID', 'DILAPIDATOR', 'ROUGH']
['RIBALD', 'DAGOBA', 'AUTOGRAPH']
['RIBALD', 'DATURA', 'AUTOGRAPH']
['RIBALD', 'DIPLOPOD', 'DRAUGHT']
['RIBALD', 'DIPLOPOD', 'DROUGHT']
['RIBALD', 'DOUGHT', 'TURBOPROP']
['RIBALD', 'DRAUGHT', 'TRIPODAL']
['RIBALD', 'DROPOUT', 'THOROUGH']
['RIBALD', 'DROPOUT', 'TRIGRAPH']
['RIBALD', 'DROUGHT', 'TRIGRAPH']
['RIBALD', 'DROUGHT', 'TRIPODAL']
['RUTABAGA', 'ADOLPH', 'HABITAT']
['RUTABAGA', 'ADOLPH', 'HIDALGO']
['RUTABAGA', 'AHOLD', 'DIPLOPOD']
['RUTABAGA', 'APHID', 'DIPLOPOD']
['RUTABAGA', 'AUGHT', 'TRIPODAL']
['TABARD', 'DIPLOPOD', 'DRAUGHT']
['TABARD', 'DIPLOPOD', 'DROUGHT']
['TABARD', 'DRAUGHT', 'TRIPODAL']
['TABARD', 'DROUGHT', 'TRIPODAL']
['TABLA', 'AUTOGRAPH', 'HIDALGO']
['TARDO', 'OLOGRAPH', 'HABITUAL']
['THAT', 'TURBOPROP', 'PRODIGAL']
['THOROUGH', 'HABIT', 'TRIPODAL']
['THOROUGH', 'HABITUAL', 'LIPID']
['THOUGH', 'HABITAT', 'TRIPODAL']
['THOUGHT', 'TABARD', 'DIPLOPOD']
['THOUGHT', 'TITBIT', 'TRIPODAL']
['THOUGHT', 'TRILOBAL', 'LAPDOG']
['THOUGHT', 'TRIPODAL', 'LABOUR']
['THOUGHT', 'TRIPODAL', 'LIBIDO']
['THOUGHT', 'TURBIT', 'TRIPODAL']
['THOUGHT', 'TURBOT', 'TRIPODAL']
['TITBIT', 'THOUGHT', 'TRIPODAL']
['TITBIT', 'TRIGRAPH', 'HOLDOUT']
['TITULAR', 'RUTABAGA', 'ADOLPH']
['TORPID', 'DIGRAPH', 'HABITUAL']
['TORPID', 'DRAUGHT', 'TRILOBAL']
['TORPID', 'DROUGHT', 'TRILOBAL']
['TRIGRAPH', 'HARBOUR', 'RIBALD']
['TRIGRAPH', 'HIDALGO', 'OUTBID']
['TRIGRAPH', 'HOLDOUT', 'TABARD']
['TRIGRAPH', 'HOLDOUT', 'TABOUR']
['TRIGRAPH', 'HOLDOUT', 'TITBIT']
['TRIGRAPH', 'HOLDOUT', 'TRIBAL']
['TRIGRAPH', 'HOLDOUT', 'TURBID']
['TRIGRAPH', 'HOLDOUT', 'TURBIT']
['TRIGRAPH', 'HOLDOUT', 'TURBOT']
['TRIPOD', 'DIGRAPH', 'HABITUAL']
['TRIPOD', 'DRAUGHT', 'TRILOBAL']
['TRIPOD', 'DROUGHT', 'TRILOBAL']
['TRIPODAL', 'LABRADOR', 'ROUGH']
['TRIPODAL', 'LAUGH', 'HABITUAL']
['TRIPODAL', 'LIBRA', 'ALTHOUGH']
['TRIPODAL', 'LOUGH', 'HABITUAL']
['TROUGH', 'HABITAT', 'TRIPODAL']
['TURBID', 'DIPLOPOD', 'DIGRAPH']
['TURBID', 'DIPLOPOD', 'DRAUGHT']
['TURBID', 'DRAUGHT', 'TRIPODAL']
['TURBID', 'DROUGHT', 'TRIPODAL']
['TURBIT', 'THOUGHT', 'TRIPODAL']
['TURBIT', 'TIDAL', 'LITHOGRAPH']
['TURBIT', 'TRIGRAPH', 'HIDALGO']
['TURBIT', 'TRIGRAPH', 'HOLDOUT']
['TURBO', 'OUTRIGHT', 'TRIPODAL']
['TURBOPROP', 'PAGODA', 'ALIGHT']
['TURBOPROP', 'PHILIP', 'PAGODA']
['TURBOPROP', 'PHILOL', 'LAPDOG']
['TURBOPROP', 'PIROG', 'GALAHAD']
['TURBOPROP', 'PLIGHT', 'TABARD']
['TURBOPROP', 'PRODIGAL', 'LATH']
['TURBOPROP', 'PRODIGAL', 'LITH']
['TURBOPROP', 'PRODIGAL', 'LOTH']
['TURBOT', 'THOUGHT', 'TRIPODAL']
['TURBOT', 'TIDAL', 'LITHOGRAPH']
['TURBOT', 'TRIGRAPH', 'HIDALGO']
['TURBOT', 'TRIGRAPH', 'HOLDOUT']
['ULTRAHIGH', 'HARBOUR', 'RAPID']
['UPHOLD', 'DIGITAL', 'LABRADOR']
['UPHOLD', 'DIGRAPH', 'HABITUAL']
['UPHOLD', 'DILATATOR', 'RAGBAG']
['UPHOLD', 'DILATOR', 'RUTABAGA']
['UPHOLD', 'DILUTOR', 'RUTABAGA']
['UPHOLD', 'DORADO', 'OBLIGATOR']
['UPHOLD', 'DRAUGHT', 'TRILOBAL']
['UPHOLD', 'DROUGHT', 'TRILOBAL']
['UPRIGHT', 'TABARD', 'DIPLOPOD']
['UPRIGHT', 'TARDO', 'OBLIGATOR']
['UPRIGHT', 'TITBIT', 'TRIPODAL']
['UPRIGHT', 'TITRATOR', 'RIBALD']
['UPRIGHT', 'TOLUOL', 'LABRADOR']
['UPRIGHT', 'TRIBAL', 'LABRADOR']
['UPRIGHT', 'TRILOBAL', 'LAPDOG']
['UPRIGHT', 'TRILOBAL', 'LIBIDO']
['UPRIGHT', 'TRIPODAL', 'LABOUR']
['UPRIGHT', 'TRIPODAL', 'LIBIDO']
['UPRIGHT', 'TURBIT', 'TRIPODAL']
['UPRIGHT', 'TURBOT', 'TRIPODAL']
['URB', 'BAGHDAD', 'DILAPIDATOR']
['UROLITH', 'HABITUAL', 'LAPDOG']
['AGITATOR', 'RUTABAGA', 'ADOLPH']
['APHID', 'DILATATOR', 'RUTABAGA']
['APOLOGAL', 'LIBIDO', 'OUTRIGHT']
['AUGHT', 'TABARD', 'DILAPIDATOR']
['AUGHT', 'TURBID', 'DILAPIDATOR']
['AUGHT', 'TURBOPROP', 'PRODIGAL']
['AUTOGRAPH', 'HABIT', 'TRIPODAL']
['AUTOGRAPH', 'HABITUAL', 'LIDAR']
['AUTOGRAPH', 'HABITUAL', 'LIPID']
['AUTOGRAPH', 'HABITUAL', 'LURID']
['AUTOGRAPH', 'HARBOUR', 'RIBALD']
['AUTOGRAPH', 'HARDHAT', 'TRIBAL']
['AUTOGRAPH', 'HIDALGO', 'OUTBID']
['AUTOGRAPH', 'HOLDOUT', 'TITBIT']
['AUTOGRAPH', 'HOLDOUT', 'TRIBAL']
['AUTOGRAPH', 'HOLDOUT', 'TURBID']
['AUTOGRAPH', 'HOLDOUT', 'TURBIT']
['AUTOPILOT', 'TABARD', 'DIGRAPH']
['AUTOPILOT', 'TABARD', 'DRAUGHT']
['AUTOPILOT', 'TABARD', 'DROUGHT']
['AUTOPILOT', 'THOUGHT', 'TABARD']
['AUTOPILOT', 'THOUGHT', 'TURBID']
['AUTOPILOT', 'THUG', 'GARIBALDI']
['AUTOPILOT', 'TURBID', 'DIGRAPH']
['AUTOPILOT', 'TURBID', 'DRAUGHT']
['AUTOPILOT', 'TURBID', 'DROUGHT']
['BAGHDAD', 'DATURA', 'AUTOPILOT']
['BAGHDAD', 'DILAPIDATOR', 'ROUT']
['BAGHDAD', 'DILAPIDATOR', 'RUTH']
['BAGHDAD', 'DIPLOPOD', 'DILUTOR']
['BAGHDAD', 'DIPLOPOD', 'DRAUGHT']
['BAGHDAD', 'DIPLOPOD', 'DROPOUT']
['BAGHDAD', 'DIPLOPOD', 'DROUGHT']
['BAGHDAD', 'DRAUGHT', 'TRIPODAL']
['BAGHDAD', 'DROPOUT', 'TRILOBAL']
['BAGHDAD', 'DROPOUT', 'TRIPODAL']
['BAGHDAD', 'DROUGHT', 'TRIPODAL']
['BAROGRAPH', 'HABITUAL', 'LIDAR']
['BAROGRAPH', 'HABITUAL', 'LIPID']
['BAROGRAPH', 'HABITUAL', 'LURID']
['BAROGRAPH', 'HARDTOP', 'POPULI']
['BAROGRAPH', 'HARDTOP', 'PULPIT']
['BAROGRAPH', 'HAROLD', 'DILUTOR']
['BAROGRAPH', 'HIDALGO', 'OUTBID']
['BAROGRAPH', 'HIDALGO', 'OUTDID']
['BAROGRAPH', 'HIDALGO', 'OUTHIT']
['BAROGRAPH', 'HIGHTH', 'HOLDOUT']
['BAROGRAPH', 'HOLDOUT', 'TAHITI']
['BAROGRAPH', 'HOLDOUT', 'TITBIT']
['BAROGRAPH', 'HOLDOUT', 'TORPID']
['BAROGRAPH', 'HOLDOUT', 'TRIBAL']
['BAROGRAPH', 'HOLDOUT', 'TRIPOD']
['BAROGRAPH', 'HOLDOUT', 'TURBID']
['BAROGRAPH', 'HOLDOUT', 'TURBIT']
['BAROGRAPH', 'HOLDOUT', 'TURGID']
['BAROGRAPH', 'HOTROD', 'DILUTOR']
['BATHOLITH', 'HARDTOP', 'PLOUGH']
['BIGHT', 'TURBID', 'DILAPIDATOR']
['BIGHT', 'TURBOPROP', 'PRODIGAL']
['BIGHT', 'TURGID', 'DILAPIDATOR']
['BOGOTA', 'AUTOGRAPH', 'HIDALGO']
['BOROUGH', 'HABITAT', 'TRIPODAL']
['BOROUGH', 'HARD', 'DILAPIDATOR']
['BOROUGH', 'HARDHAT', 'TRIPODAL']
['BOROUGH', 'HARDTOP', 'PRODIGAL']
['BOROUGH', 'HARDTOP', 'PULPITAL']
['BOROUGH', 'HOLD', 'DILAPIDATOR']
['BOROUGH', 'HOLDOUT', 'TRIGRAPH']
['BOROUGH', 'HOLDOUT', 'TRIPODAL']
['BOUGH', 'HAROLD', 'DILAPIDATOR']
['BOUGH', 'HOTROD', 'DILAPIDATOR']
['BOUGHT', 'THIRD', 'DILAPIDATOR']
['BOUGHT', 'TRIPODAL', 'LABRADOR']
['BOUT', 'TRIPODAL', 'LITHOGRAPH']
['BROUGHT', 'THOUGHT', 'TRIPODAL']
['BROUGHT', 'TIDAL', 'LITHOGRAPH']
['BROUGHT', 'TOLD', 'DILAPIDATOR']
['BROUGHT', 'TORPID', 'DILATATOR']
['BROUGHT', 'TRIGRAPH', 'HIDALGO']
['BROUGHT', 'TRIGRAPH', 'HOLDOUT']
['BROUGHT', 'TRIPART', 'TRIPODAL']
['BROUGHT', 'TRIPOD', 'DILATATOR']
['BROUGHT', 'TRIPODAL', 'LITORAL']
['BROUGHT', 'TROD', 'DILAPIDATOR']
['BROUGHT', 'TURD', 'DILAPIDATOR']
['BROUHAHA', 'ALIGHT', 'TRIPODAL']
['BROUHAHA', 'ARBITRAL', 'LAPDOG']
['BROUHAHA', 'ARIGHT', 'TRIPODAL']
['BRUT', 'TRIPODAL', 'LITHOGRAPH']
['BRUTAL', 'LITHOGRAPH', 'HAROLD']
['BRUTAL', 'LITHOGRAPH', 'HOTDOG']
['BRUTAL', 'LITHOGRAPH', 'HOTROD']
['DAGOBA', 'AUTOGIRO', 'OLOGRAPH']
['DAGOBA', 'AUTOGRAPH', 'HIDALGO']
['DATURA', 'ABORAL', 'LITHOGRAPH']
['DATURA', 'ARAPAHO', 'OBLIGATOR']
['DIGHT', 'TURBID', 'DILAPIDATOR']
['DIGHT', 'TURBOPROP', 'PALPATOR']
['DIGHT', 'TURBOPROP', 'PARABOLA']
['DIGHT', 'TURBOPROP', 'PORTUGAL']
['DIGHT', 'TURBOPROP', 'PRODIGAL']
['DIGHT', 'TURBOPROP', 'PROLABOR']
['DIGHT', 'TURBOPROP', 'PULPITAL']
['DIGRAPH', 'HABITUAL', 'LITORAL']
['DIGRAPH', 'HOLDOUT', 'TRILOBAL']
['DILAPIDATOR', 'RABID', 'DOUGHT']
['DILAPIDATOR', 'RAGBAG', 'GHOUL']
['DILAPIDATOR', 'RIBALD', 'DOUGH']
['DILAPIDATOR', 'RIGHT', 'TABOUR']
['DILAPIDATOR', 'RIGHT', 'TURBID']
['DILAPIDATOR', 'RIGHT', 'TURBIT']
['DILAPIDATOR', 'RIGHT', 'TURBOT']
['DILAPIDATOR', 'ROBOT', 'TAUGHT']
['DILAPIDATOR', 'ROBOT', 'THOUGH']
['DILAPIDATOR', 'ROBOT', 'TROUGH']
['DILAPIDATOR', 'ROUGH', 'HARBOR']
['DILAPIDATOR', 'RUTABAGA', 'AHA']
['DILATATOR', 'RUTABAGA', 'ALPHA']
['DILATATOR', 'RUTABAGA', 'APHID']
['DILATOR', 'RUTABAGA', 'ARAPAHO']
['DILUTOR', 'RUTABAGA', 'ARAPAHO']
['DIPLOPOD', 'DOUGHT', 'TRILOBAL']
['DORADO', 'OLOGRAPH', 'HABITUAL']
['DORP', 'PHOTOGRAPH', 'HABITUAL']
['DOTH', 'HABITUAL', 'LITHOGRAPH']
['DOUGH', 'HOLOGRAPH', 'HABITUAL']
['DOUGHT', 'TRIBAL', 'LITHOGRAPH']
['DOUGHT', 'TRIGRAPH', 'HABITUAL']
['DOUGHT', 'TRIPODAL', 'LABRADOR']
['DOUGHT', 'TURBOPROP', 'PUPILAR']
['DRAUGHT', 'TRIPART', 'TRILOBAL']
['DRAUGHT', 'TULIP', 'PROHIBITOR']
['DRAUGHT', 'TURBOPROP', 'PHILIP']
['DRAUGHT', 'TURBOPROP', 'PHILOL']
['DRAUGHT', 'TURBOPROP', 'PLIGHT']
['DRAUGHT', 'TURBOPROP', 'POPULI']
['DRAUGHT', 'TURBOPROP', 'PULPIT']
['DRIP', 'PHOTOGRAPH', 'HABITUAL']
['DROP', 'PHOTOGRAPH', 'HABITUAL']
['DROPOUT', 'THOUGHT', 'TRILOBAL']
['DROUGHT', 'TRIPART', 'TRILOBAL']
['GADABOUT', 'TAUGHT', 'TRIPODAL']
['GADABOUT', 'THIGH', 'HOLOGRAPH']
['GADABOUT', 'THOUGHT', 'TRIPOLI']
['GADABOUT', 'TILTH', 'HOLOGRAPH']
['GADABOUT', 'TRIGRAPH', 'HAROLD']
['GADABOUT', 'TULIP', 'PARAGRAPH']
['GALAHAD', 'DROPOUT', 'TRILOBAL']
['GALIPOT', 'TURBOPROP', 'PURDAH']
['GIGABIT', 'THOUGHT', 'TRIPODAL']
['GIGABIT', 'TRIGRAPH', 'HOLDOUT']
['HABIT', 'TURBOPROP', 'PRODIGAL']
['HABIT', 'TURGID', 'DILAPIDATOR']
['HABITAT', 'THOUGHT', 'TRIPODAL']
['HABITAT', 'TRIGRAPH', 'HOLDOUT']
['HABITUAL', 'LIBIDO', 'OLOGRAPH']
['HABITUAL', 'LITHOGRAPH', 'HARD']
['HABITUAL', 'LITHOGRAPH', 'HOLD']
['HABITUAL', 'LITIGATOR', 'RAPID']
['HAD', 'DILAPIDATOR', 'RUTABAGA']
['HARDHAT', 'TURBOPROP', 'PLIGHT']
['HARDTOP', 'PLIGHT', 'TURBOPROP']
['HARDTOP', 'PUPILAR', 'RUTABAGA']
['HID', 'DILAPIDATOR', 'RUTABAGA']
['HIDALGO', 'OUTHIT', 'TURBOPROP']
['HIGHT', 'TURBID', 'DILAPIDATOR']
['HIGHT', 'TURBOPROP', 'PRODIGAL']
['HOD', 'DILAPIDATOR', 'RUTABAGA']
['HOLDOUT', 'TRIGRAPH', 'HABITAT']
['HOLDOUT', 'TRIGRAPH', 'HARBOUR']
['HOLOGRAPH', 'HABITAT', 'TURBID']
['HOLOGRAPH', 'HABITAT', 'TURGID']
['HOLOGRAPH', 'HABITUAL', 'LIDAR']
['HOLOGRAPH', 'HABITUAL', 'LIPID']
['HOLOGRAPH', 'HABITUAL', 'LURID']
['HOLOGRAPH', 'HARBOUR', 'RITARD']
['HOLOGRAPH', 'HARDHAT', 'TURBID']
['HOLOGRAPH', 'HARDHAT', 'TURBIT']
['HOLOGRAPH', 'HIDALGO', 'OUTBID']
['HOLOGRAPH', 'HOLDOUT', 'TITBIT']
['HOLOGRAPH', 'HOLDOUT', 'TRIBAL']
['HOLOGRAPH', 'HOLDOUT', 'TURBID']
['HOLOGRAPH', 'HOLDOUT', 'TURBIT']
['HOTDOG', 'GADABOUT', 'TRIPODAL']
['HOTDOG', 'GALIPOT', 'TURBOPROP']
['IDOL', 'LITHOGRAPH', 'HABITUAL']
['LABRADOR', 'RAGOUT', 'TRIGRAPH']
['LABRADOR', 'RIGHT', 'TURBOPROP']
['LAPDOG', 'GADABOUT', 'TRIGRAPH']
['LAUGH', 'HARDTOP', 'PROHIBITOR']
['LIBIDO', 'OLOGRAPH', 'HABITUAL']
['LIBIDO', 'OUTRIGHT', 'TRIGRAPH']
['LIBIDO', 'OUTRIGHT', 'TRIPODAL']
['LIDAR', 'RUTABAGA', 'AUTOGRAPH']
['LIGHT', 'TURBID', 'DILAPIDATOR']
['LIGHT', 'TURBOPROP', 'PRODIGAL']
['LITHOGRAPH', 'HABITUAL', 'LARD']
['LITHOGRAPH', 'HABITUAL', 'LIDO']
['LITHOGRAPH', 'HABITUAL', 'LORD']
['LITHOGRAPH', 'HARBOUR', 'RABID']
['LITHOGRAPH', 'HARBOUR', 'RADAR']
['LITHOGRAPH', 'HARBOUR', 'RAPID']
['LITHOGRAPH', 'HARBOUR', 'RIGID']
['LITHOGRAPH', 'HARDHAT', 'TURBO']
['LITHOGRAPH', 'HAUL', 'LABRADOR']
['LITHOGRAPH', 'HOLDOUT', 'TABLA']
['LITHOGRAPH', 'HOLDOUT', 'TABOR']
['LITHOGRAPH', 'HOLDOUT', 'TURBO']
['LITHOGRAPH', 'HUG', 'GARIBALDI']
['LITIGATOR', 'RUTABAGA', 'APHID']
['LOUGH', 'HARDTOP', 'PROHIBITOR']
['OBLIGATO', 'OUTHIT', 'TRIPODAL']
['OBLIGATO', 'OUTRIGHT', 'TORPID']
['OBLIGATO', 'OUTRIGHT', 'TRIPOD']
['OBLIGATOR', 'RUTABAGA', 'APHID']
['OLOGRAPH', 'HABITUAL', 'LAPDOG']
['OLOGRAPH', 'HABITUAL', 'LIBIDO']
['OUGHT', 'TABARD', 'DILAPIDATOR']
['OUGHT', 'TURBID', 'DILAPIDATOR']
['OUGHT', 'TURBOPROP', 'PRODIGAL']
['OUTBID', 'DIGRAPH', 'HOLOGRAPH']
['OUTBID', 'DILAPIDATOR', 'RIGHT']
['OUTBID', 'DILAPIDATOR', 'ROUGH']
['OUTDO', 'ORBITAL', 'LITHOGRAPH']
['OUTRIGHT', 'TABARD', 'DIPLOPOD']
['OUTRIGHT', 'TITBIT', 'TRIPODAL']
['OUTRIGHT', 'TRILOBAL', 'LAPDOG']
['OUTRIGHT', 'TRIPODAL', 'LABOUR']
['OUTRIGHT', 'TRIPODAL', 'LIBIDO']
['OUTRIGHT', 'TURBIT', 'TRIPODAL']
['OUTRIGHT', 'TURBOT', 'TRIPODAL']
['PARAGRAPH', 'HIDALGO', 'OUTBID']
['PARAGRAPH', 'HOLDOUT', 'TITBIT']
['PARAGRAPH', 'HOLDOUT', 'TRIBAL']
['PARAGRAPH', 'HOLDOUT', 'TURBID']
['PARAGRAPH', 'HOLDOUT', 'TURBIT']
['PHILIP', 'PORTUGAL', 'LABRADOR']
['PHILOL', 'LABRADOR', 'RUTABAGA']
['PHOTOG', 'GADABOUT', 'TRILOBAL']
['PHOTOG', 'GADABOUT', 'TRIPODAL']
['PHOTOGRAPH', 'HABITUAL', 'LARD']
['PHOTOGRAPH', 'HABITUAL', 'LIDO']
