3820 solutions to 04/02/2025's letter-boxed
['PERFECT', 'TABLOID'] - ⭐️ NYT solution
['PREFECT', 'TABLOID']
['BEATIFIC', 'CLAPBOARD']
['BEATIFIC', 'CLIPBOARD']
['PROLIFERATE', 'EBCDIC']
['PARODIC', 'COBALTIC', 'CODIFIER']
['PARTIAL', 'LIFEBOAT', 'TETRADIC']
['PARTICIPIAL', 'LIFEBOAT', 'TROD']
['PARTICIPIAL', 'LIFT', 'TEABOARD']
['PARTICIPIAL', 'LOFT', 'TEABOARD']
['PECTIC', 'CORDOBA', 'ARTIFICIAL']
['PERCOLATE', 'EBCDIC', 'CODIFIER']
['PERFECT', 'TAILCOAT', 'TEABOARD']
['PERFECT', 'TEABOARD', 'DIABOLIC']
['PERFECT', 'TEABOARD', 'DILATATE']
['PERFECT', 'TETRADIC', 'COBALTIC']
['PERFECT', 'TETRADIC', 'COCOBOLO']
['PERFECTER', 'RADIAL', 'LAPBOARD']
['PERFECTER', 'RADIAL', 'LIFEBOAT']
['PERFECTER', 'RADIATE', 'EARLOBE']
['PERFECTER', 'RATATAT', 'TABLOID']
['PERFECTER', 'REBEC', 'CLIPBOARD']
['PERFECTER', 'REBOIL', 'LAPBOARD']
['PERFECTER', 'RECLAD', 'DIABOLIC']
['PERFECTER', 'RECOIL', 'LAPBOARD']
['PERFECTER', 'RECORD', 'DIABOLIC']
['PERFECTER', 'REPAID', 'DIABOLIC']
['PERFECTER', 'REREAD', 'DIABOLIC']
['PERFECTER', 'RETAIL', 'LAPBOARD']
['PERFECTER', 'RETARD', 'DIABOLIC']
['PERFECTER', 'RETREAD', 'DIABOLO']
['PERFECTER', 'RETREAT', 'TABLOID']
['PERFORATE', 'EBCDIC', 'CLODPATE']
['PERFORATE', 'EBCDIC', 'COBALTIC']
['PERFORATE', 'EBCDIC', 'COCOBOLO']
['PERFORATE', 'EBCDIC', 'COLORADO']
['PERFORATE', 'ETIOLATE', 'EBCDIC']
['PERFORCE', 'EIDOLA', 'ADIABATIC']
['PERLITIC', 'CODICIL', 'LIFEBOAT']
['PERLITIC', 'CODIFIER', 'REBATER']
['PERLITIC', 'CORDIAL', 'LIFEBOAT']
['PERLITIC', 'CORDOBA', 'AEROFOIL']
['PERLITIC', 'CORDOBA', 'ARTIFICE']
['PETARD', 'DIABOLIC', 'CERTIFIER']
['PETIOLATE', 'EBCDIC', 'CODIFIER']
['PIETA', 'ARTIFICIAL', 'LAPBOARD']
['PILFERER', 'REBATER', 'RERECORD']
['PILFERER', 'RECITAL', 'LAPBOARD']
['PILFERER', 'REPROBATE', 'EBCDIC']
['PILFERER', 'RETREAD', 'DIABOLIC']
['PREBOIL', 'LARDIER', 'RECTIFIER']
['PREBOIL', 'LIFEBOAT', 'TETRADIC']
['PREFECT', 'TAILCOAT', 'TEABOARD']
['PREFECT', 'TEABOARD', 'DIABOLIC']
['PREFECT', 'TEABOARD', 'DILATATE']
['PREFECT', 'TETRADIC', 'COBALTIC']
['PREFECT', 'TETRADIC', 'COCOBOLO']
['PROBATE', 'EIDOLA', 'ARTIFICIAL']
['PROBER', 'RECTIFIER', 'RAILROAD']
['PROFIT', 'TETRADIC', 'CLAPBOARD']
['PROFIT', 'TETRADIC', 'CLIPBOARD']
['PROFITER', 'RECITAL', 'LAPBOARD']
['PROFITER', 'RERECORD', 'DIABOLO']
['PROFITER', 'RETALIATE', 'EBCDIC']
['PROFITER', 'RETREAD', 'DIABOLIC']
['PROLABOR', 'RECTIFIER', 'RADIAL']
['PROLABOR', 'RECTIFIER', 'RECLAD']
['PROLABOR', 'RECTIFIER', 'RECORD']
['PROLABOR', 'RECTIFIER', 'REPAID']
['PROLABOR', 'RECTIFIER', 'REREAD']
['PROLABOR', 'RECTIFIER', 'RETARD']
['PROLIFERATE', 'EBCDIC', 'CEREAL']
['PROLIFERATE', 'EBCDIC', 'CETERA']
['PROLIFERATE', 'EBCDIC', 'CICERO']
['PROLIFERATE', 'EBCDIC', 'CLARET']
['PROLIFERATE', 'EBCDIC', 'COATER']
['PROLIFERATE', 'EBCDIC', 'COBALT']
['PROLIFERATE', 'EBCDIC', 'COERCE']
['PROLIFERATE', 'EBCDIC', 'COITAL']
['PROLIFERATE', 'EBCDIC', 'CRATER']
['PROLIFERATE', 'EBCDIC', 'CREATE']
['PROLIFERATE', 'EBCDIC', 'CRETIC']
['PROLIFERATE', 'ECLAT', 'TABLOID']
['PROLIFERATE', 'ECOL', 'LAPBOARD']
['PROLIFERATE', 'EPA', 'ADIABATIC']
['PROLIFERATE', 'ERA', 'ADIABATIC']
['PROLIFERATE', 'ERECT', 'TABLOID']
['PROLIFERATE', 'ETA', 'ADIABATIC']
['PROLIFERATE', 'ETC', 'CLAPBOARD']
['PROLIFERATE', 'ETC', 'CLIPBOARD']
['PROLIFIC', 'CETERA', 'ADIABATIC']
['PROLIFIC', 'CLAPBOARD', 'DARTER']
['PROLIFIC', 'CLAPBOARD', 'DIETER']
['PROLIFIC', 'CLAPBOARD', 'DILATE']
['PROLIFIC', 'CLIPBOARD', 'DARTER']
['PROLIFIC', 'CLIPBOARD', 'DIETER']
['PROLIFIC', 'CLIPBOARD', 'DILATE']
['PROLIFIC', 'CLODPATE', 'EARLOBE']
['PROLIFIC', 'COALPIT', 'TEABOARD']
['PROLIFIC', 'COBALTIC', 'CORDATE']
['PROLIFIC', 'COBALTIC', 'CORDITE']
['PROLIFIC', 'CODICIL', 'LIFEBOAT']
['PROLIFIC', 'CODIFIER', 'REBATER']
['PROLIFIC', 'CORDIAL', 'LIFEBOAT']
['PROLIFIC', 'CORDOBA', 'ADROITER']
['PROLIFIC', 'CORDOBA', 'AEROLITE']
['PROLIFIC', 'CORDOBA', 'APATETIC']
['PROLIFIC', 'CORDOBA', 'AREOLATE']
['PROLIFIC', 'CORDOBA', 'ARTIFICE']
['PROLIFIC', 'CRETIC', 'CLAPBOARD']
['PROLIFIC', 'CRETIC', 'CLIPBOARD']
['RADIAL', 'LIFEBOAT', 'TAILPIECE']
['RADIATE', 'EARFLAP', 'PARABOLIC']
['RAREFIER', 'RECITAL', 'LAPBOARD']
['RATIFIER', 'RECITAL', 'LAPBOARD']
['RECTA', 'ARTIFICIAL', 'LAPBOARD']
['RECTIFIER', 'RADIAL', 'LAPBOARD']
['RECTIFIER', 'REBEC', 'CLAPBOARD']
['RECTIFIER', 'REBEC', 'CLIPBOARD']
['RECTIFIER', 'REBOIL', 'LAPBOARD']
['RECTIFIER', 'RECOIL', 'LAPBOARD']
['RECTIFIER', 'RECTAL', 'LAPBOARD']
['RECTIFIER', 'REPAID', 'DIABOLIC']
['RECTIFIER', 'REPEAL', 'LAPBOARD']
['RECTIFIER', 'RETAIL', 'LAPBOARD']
['REFILTER', 'RECITAL', 'LAPBOARD']
['REFILTER', 'REPROBATE', 'EBCDIC']
['REPAID', 'DIABOLIC', 'CERTIFIER']
['REPROBATE', 'EARFLAP', 'PARODIC']
['REPROBATE', 'EIDOLA', 'ARTIFICE']
['REPROBE', 'EIDOLA', 'ARTIFICIAL']
['RETROFIT', 'TAILPIECE', 'EBCDIC']
['TAILCOAT', 'TREFOIL', 'LAPBOARD']
['TAILPIECE', 'EBCDIC', 'CODIFIER']
['TETRA', 'ARTIFICIAL', 'LAPBOARD']
['TREFOIL', 'LAPBOARD', 'DIABETIC']
['TREFOIL', 'LAPBOARD', 'DIABOLIC']
['TREFOIL', 'LAPBOARD', 'DIETETIC']
['TREPID', 'DIABOLIC', 'CERTIFIER']
['ADIABATIC', 'CLAP', 'PROLIFERATE']
['ADIABATIC', 'CLIP', 'PROLIFERATE']
['ADIABATIC', 'CLODPATE', 'EARFLAP']
['ADIABATIC', 'CODIFIER', 'REPLIER']
['ADIABATIC', 'CODPIECE', 'EARFLAP']
['ADIABATIC', 'CORP', 'PROLIFERATE']
['ADIABATIC', 'CRAP', 'PROLIFERATE']
['AEROFOIL', 'LAPBOARD', 'DIABETIC']
['AEROFOIL', 'LAPBOARD', 'DIETETIC']
['ALTARPIECE', 'EBCDIC', 'CODIFIER']
['APATETIC', 'COBALTIC', 'CODIFIER']
['AREOLA', 'ARTIFICIAL', 'LAPBOARD']
['ARTIFICER', 'RECITAL', 'LAPBOARD']
['ARTIFICER', 'REPROBATE', 'EIDOLA']
['ARTIFICIAL', 'LAPBOARD', 'DARTER']
['ARTIFICIAL', 'LAPBOARD', 'DIAPER']
['ARTIFICIAL', 'LAPBOARD', 'DICIER']
['ARTIFICIAL', 'LAPBOARD', 'DIETER']
['ARTIFICIAL', 'LAPBOARD', 'DILATE']
['ARTIFICIAL', 'LAPBOARD', 'DRAPER']
['ARTIFICIAL', 'LARDIER', 'REPROBE']
['ARTIFICIAL', 'LIDAR', 'REPROBATE']
['ARTIFICIAL', 'LIFEBOAT', 'TREPID']
['BAREFIT', 'TETRADIC', 'CLAPBOARD']
['BAREFIT', 'TETRADIC', 'CLIPBOARD']
['BEADIER', 'RETROFIT', 'TAILPIECE']
['BEATIFIC', 'CLAPBOARD', 'DIABOLO']
['BEATIFIC', 'CLAPBOARD', 'DICTATE']
['BEATIFIC', 'CLAPBOARD', 'DILATER']
['BEATIFIC', 'CLAPBOARD', 'DIPLOID']
['BEATIFIC', 'CLIPBOARD', 'DIABOLO']
['BEATIFIC', 'CLIPBOARD', 'DICTATE']
['BEATIFIC', 'CLIPBOARD', 'DILATER']
['BEATIFIC', 'CLIPBOARD', 'DIPLOID']
['BEATIFIC', 'CLODPATE', 'EARPIECE']
['BEATIFIC', 'CLODPATE', 'ETCETERA']
['BEATIFIC', 'COLITIC', 'CLAPBOARD']
['BEATIFIC', 'COLITIC', 'CLIPBOARD']
['BODICE', 'EARFLAP', 'PARTICIPATE']
['BODICE', 'EARFLAP', 'PARTICIPIAL']
['BODICE', 'EARFLAP', 'PRECIPITATE']
['BODICE', 'EARFLAP', 'PROLIFERATE']
['CERTIFIER', 'RECITAL', 'LAPBOARD']
['CERTIFIER', 'REPROBATE', 'EIDOLA']
['CETERA', 'ARTIFICIAL', 'LAPBOARD']
['CLAPBOARD', 'DARTER', 'RECTIFIER']
['CLAPBOARD', 'DIABETIC', 'CROFTER']
['CLAPBOARD', 'DIABOLIC', 'CROFTER']
['CLAPBOARD', 'DIADIC', 'CERTIFIER']
['CLAPBOARD', 'DIAPER', 'RECTIFIER']
['CLAPBOARD', 'DICIER', 'RECTIFIER']
['CLAPBOARD', 'DIETER', 'RECTIFIER']
['CLAPBOARD', 'DIETETIC', 'CROFTER']
['CLAPBOARD', 'DILATATE', 'EARFLAP']
['CLAPBOARD', 'DILATER', 'RAREFIER']
['CLAPBOARD', 'DILATER', 'RATIFIER']
['CLAPBOARD', 'DILATER', 'REFILTER']
['CLAPBOARD', 'DILATER', 'RETROFIT']
['CLAPBOARD', 'DORP', 'PROLIFERATE']
['CLAPBOARD', 'DRAPER', 'RECTIFIER']
['CLIPBOARD', 'DARTER', 'RECTIFIER']
['CLIPBOARD', 'DIABETIC', 'CROFTER']
['CLIPBOARD', 'DIABOLIC', 'CROFTER']
['CLIPBOARD', 'DIADIC', 'CERTIFIER']
['CLIPBOARD', 'DIAPER', 'RECTIFIER']
['CLIPBOARD', 'DICIER', 'RECTIFIER']
['CLIPBOARD', 'DIETER', 'RECTIFIER']
['CLIPBOARD', 'DIETETIC', 'CROFTER']
['CLIPBOARD', 'DILATATE', 'EARFLAP']
['CLIPBOARD', 'DILATER', 'RAREFIER']
['CLIPBOARD', 'DILATER', 'RATIFIER']
['CLIPBOARD', 'DILATER', 'REFILTER']
['CLIPBOARD', 'DILATER', 'RETROFIT']
['CLIPBOARD', 'DORP', 'PROLIFERATE']
['CLIPBOARD', 'DRAPER', 'RECTIFIER']
['CLODPATE', 'EARFLAP', 'PARABOLIC']
['COBALTIC', 'CODIFIER', 'REPEATER']
['CODIFIER', 'RECOLOR', 'REPROBATE']
['CODIFIER', 'REPLIER', 'REPROBATE']
['CODIFIER', 'REPROBATE', 'EARFLAP']
['CODIFIER', 'REPROBATE', 'EARLIER']
['CODIFIER', 'REPROBATE', 'EARLOBE']
['CODIFIER', 'ROILIER', 'REPROBATE']
['COLITIC', 'CODIFIER', 'REPROBATE']
['CORDIAL', 'LIFEBOAT', 'TAILPIECE']
['CORDOBA', 'ALTARPIECE', 'EARFLAP']
['DIABETIC', 'CITICORP', 'PILFERER']
['DIABETIC', 'CITICORP', 'PROLIFIC']
['DIABOLIC', 'CERTIFIER', 'REPLIER']
['DIABOLIC', 'CERTIFIER', 'REPROBE']
['DIABOLIC', 'CITICORP', 'PERFORCE']
['DIABOLIC', 'CITICORP', 'PILFERER']
['DIABOLIC', 'CITICORP', 'PROFITER']
['DIABOLIC', 'CODIFIER', 'REPEATER']
['DIABOLIC', 'CREPIER', 'RECTIFIER']
['DIABOLIC', 'CROFTER', 'REPROBATE']
['DILAPIDATE', 'EBCDIC', 'CODIFIER']
['DILATATE', 'EARFLAP', 'PARABOLIC']
['DIPLOID', 'DIABETIC', 'CERTIFIER']
['DIPLOID', 'DIABOLIC', 'CERTIFIER']
['EARFLAP', 'PARABOLA', 'ADIABATIC']
['EARFLAP', 'PARABOLIC', 'CLODPATE']
['EARFLAP', 'PERLITIC', 'CLAPBOARD']
['EARFLAP', 'PERLITIC', 'CLIPBOARD']
['EARFLAP', 'PRERECORD', 'DIABETIC']
['EARFLAP', 'PROLIFERATE', 'EBCDIC']
['EIDOLA', 'ARTIFICER', 'REPROBATE']
['EIDOLA', 'ARTIFICIAL', 'LAPBOARD']
['ETCETERA', 'AEROFOIL', 'LAPBOARD']
['FILBERT', 'TETRADIC', 'CLAPBOARD']
['FILBERT', 'TETRADIC', 'CLIPBOARD']
['FLATBOAT', 'TAIPEI', 'IDIOCRATIC']
['FLATBOAT', 'TETRADIC', 'CITICORP']
['FLATBOAT', 'TETRADIC', 'CLODPATE']
['FLATBOAT', 'TETRADIC', 'CODPIECE']
['FOETI', 'IDIOCRATIC', 'CLAPBOARD']
['FOETI', 'IDIOCRATIC', 'CLIPBOARD']
['FOLIC', 'CLAPBOARD', 'DILAPIDATE']
['FOLIC', 'CLIPBOARD', 'DILAPIDATE']
['FOREBEAR', 'RECLAD', 'DILAPIDATE']
['FOREBEAR', 'RECORD', 'DILAPIDATE']
['FOREPART', 'TAILCOAT', 'TEABOARD']
['FOREPART', 'TEABOARD', 'DIABOLIC']
['FOREPART', 'TETRADIC', 'COBALTIC']
['FOREPART', 'TETRADIC', 'COCOBOLO']
['FORFEIT', 'TETRADIC', 'CLAPBOARD']
['FORFEIT', 'TETRADIC', 'CLIPBOARD']
['FORTIFIER', 'RECITAL', 'LAPBOARD']
['IDOLATER', 'RECTIFIER', 'REPROBE']
['LAPBOARD', 'DIABETIC', 'CODIFIER']
['LAPBOARD', 'DIETETIC', 'CODIFIER']
['LAPBOARD', 'DILATER', 'RECTIFIER']
['LIFEBOAT', 'TAIPEI', 'IDIOCRATIC']
['LIFEBOAT', 'TARPAPER', 'RERECORD']
['LIFEBOAT', 'TETRADIC', 'CITICORP']
['LIFEBOAT', 'TETRADIC', 'CLODPATE']
['LIFEBOAT', 'TETRADIC', 'CODPIECE']
['OBLITERATE', 'EARFLAP', 'PARODIC']
['PALATIAL', 'LIFEBOAT', 'TETRADIC']
['PARABOLA', 'ADIABATIC', 'CROFTER']
['PARABOLA', 'APATETIC', 'CODIFIER']
['PARABOLA', 'ARTIFICER', 'RADIATE']
['PARABOLA', 'ARTIFICER', 'READIER']
['PARABOLA', 'ARTIFICER', 'RETREAD']
['PARABOLIC', 'CERTIFIER', 'RADIAL']
['PARABOLIC', 'CERTIFIER', 'RECLAD']
['PARABOLIC', 'CERTIFIER', 'RECORD']
['PARABOLIC', 'CERTIFIER', 'REPAID']
['PARABOLIC', 'CERTIFIER', 'REREAD']
['PARABOLIC', 'CERTIFIER', 'RETARD']
['PARABOLIC', 'CLODPATE', 'EARFLAP']
['PARABOLIC', 'CODICIL', 'LIFEBOAT']
['PARABOLIC', 'CODIFIER', 'RADIATE']
['PARABOLIC', 'CODIFIER', 'RATATAT']
['PARABOLIC', 'CODIFIER', 'REBATER']
['PARABOLIC', 'CODIFIER', 'RECITAL']
['PARABOLIC', 'CODIFIER', 'RECITER']
['PARABOLIC', 'CODIFIER', 'RECRATE']
['PARABOLIC', 'CODIFIER', 'RETREAD']
['PARABOLIC', 'CODIFIER', 'RETREAT']
['PARABOLIC', 'COLITIC', 'CODIFIER']
['PARABOLIC', 'CORDIAL', 'LIFEBOAT']
['PARABOLIC', 'CORDOBA', 'ARTIFICE']
['PARABOLIC', 'CROFTER', 'RAILROAD']
['PARABOLIC', 'CROFTER', 'RERECORD']
['PARETIC', 'CORDOBA', 'ARTIFICIAL']
['PARODIC', 'COBALTIC', 'CERTIFIER']
['PARTICIPIAL', 'LIFEBOAT', 'TARDO']
['PARTICIPIAL', 'LIFEBOAT', 'TEPID']
['PARTICIPIAL', 'LIFEBOAT', 'TIDAL']
['PARTICIPIAL', 'LIFEBOAT', 'TREAD']
['PERCOLATE', 'EBCDIC', 'CERTIFIER']
['PERFECT', 'TABLOID', 'DILAPIDATE']
['PERFECT', 'TETRADIC', 'CLAPBOARD']
['PERFECT', 'TETRADIC', 'CLIPBOARD']
['PERFECTER', 'RADIO', 'OBLITERATE']
['PERFECTER', 'RAILROAD', 'DIABOLO']
['PERFECTER', 'REBATER', 'RAILROAD']
['PERFECTER', 'RECITAL', 'LAPBOARD']
['PERFECTER', 'REPROBATE', 'EIDOLA']
['PERFECTER', 'RERECORD', 'DIABOLO']
['PERFECTER', 'RETREAD', 'DIABOLIC']
['PERFECTER', 'RETROFIT', 'TABLOID']
['PERFORATE', 'EBCDIC', 'CLAPBOARD']
['PERFORATE', 'EBCDIC', 'CLIPBOARD']
['PERFORATE', 'EIDOLA', 'ADIABATIC']
['PERLITIC', 'COBALTIC', 'CODIFIER']
['PERLITIC', 'CORDOBA', 'ARTIFICER']
['PETIOLATE', 'EBCDIC', 'CERTIFIER']
['PILFERER', 'RAILROAD', 'DIABETIC']
['PILFERER', 'RERECORD', 'DIABETIC']
['PREFECT', 'TABLOID', 'DILAPIDATE']
['PREFECT', 'TETRADIC', 'CLAPBOARD']
['PREFECT', 'TETRADIC', 'CLIPBOARD']
['PREPAID', 'DIABOLIC', 'CERTIFIER']
['PRERECORD', 'DIABOLIC', 'CROFTER']
['PROFITER', 'RAILROAD', 'DIABETIC']
['PROFITER', 'RAILROAD', 'DIABOLIC']
['PROFITER', 'RERECORD', 'DIABOLIC']
['PROLABOR', 'RATIFIER', 'RERECORD']
['PROLABOR', 'READIER', 'RECTIFIER']
['PROLABOR', 'RECTIFIER', 'RADIATE']
['PROLABOR', 'RECTIFIER', 'READIER']
['PROLABOR', 'RECTIFIER', 'RETREAD']
['PROLABOR', 'REFILTER', 'RERECORD']
['PROLABOR', 'RETROFIT', 'TETRADIC']
['PROLIFERATE', 'EARLOBE', 'EBCDIC']
['PROLIFERATE', 'EBCDIC', 'CILIATA']
['PROLIFERATE', 'EBCDIC', 'CILIATE']
['PROLIFERATE', 'EBCDIC', 'CITRATE']
['PROLIFERATE', 'EBCDIC', 'COALPIT']
['PROLIFERATE', 'EBCDIC', 'CODICIL']
['PROLIFERATE', 'EBCDIC', 'COERCER']
['PROLIFERATE', 'EBCDIC', 'COLITIC']
['PROLIFERATE', 'EBCDIC', 'COLORER']
['PROLIFERATE', 'EBCDIC', 'CORDATE']
['PROLIFERATE', 'EBCDIC', 'CORDIAL']
['PROLIFERATE', 'EBCDIC', 'CORDITE']
['PROLIFERATE', 'EBCDIC', 'CORDOBA']
['PROLIFERATE', 'EBCDIC', 'CREPIER']
['PROLIFERATE', 'EBCDIC', 'CROFTER']
['PROLIFERATE', 'ECLAT', 'TEABOARD']
['PROLIFERATE', 'EPIC', 'CLAPBOARD']
['PROLIFERATE', 'EPIC', 'CLIPBOARD']
['PROLIFERATE', 'ERECT', 'TEABOARD']
['PROLIFERATE', 'ETCETERA', 'ADOBE']
['PROLIFIC', 'CLAPBOARD', 'DICTATE']
['PROLIFIC', 'CLAPBOARD', 'DILATER']
['PROLIFIC', 'CLIPBOARD', 'DICTATE']
['PROLIFIC', 'CLIPBOARD', 'DILATER']
['PROLIFIC', 'COBALTIC', 'CLODPATE']
['PROLIFIC', 'COBALTIC', 'CODIFIER']
['PROLIFIC', 'COBALTIC', 'CODPIECE']
['PROLIFIC', 'CORDOBA', 'ARTIFICER']
['RECTIFIER', 'RECITAL', 'LAPBOARD']
['RECTIFIER', 'REPROBATE', 'EIDOLA']
['REPROBATE', 'EIDOLA', 'ARTIFICER']
['ADIABATIC', 'CITICORP', 'PILFERER']
['ALBERTA', 'ARTIFICIAL', 'LAPBOARD']
['APATETIC', 'CORDOBA', 'ARTIFICIAL']
['ARTIFICIAL', 'LAPBOARD', 'DICTATE']
['ARTIFICIAL', 'LAPBOARD', 'DILATER']
['ARTIFICIAL', 'LATERAL', 'LAPBOARD']
['ARTIFICIAL', 'LITERAL', 'LAPBOARD']
['BARDIC', 'CITICORP', 'PROLIFERATE']
['BEATIFIC', 'CLAPBOARD', 'DIABETIC']
['BEATIFIC', 'CLAPBOARD', 'DIABOLIC']
['BEATIFIC', 'CLAPBOARD', 'DIETETIC']
['BEATIFIC', 'CLAPBOARD', 'DILATATE']
['BEATIFIC', 'CLIPBOARD', 'DIABETIC']
['BEATIFIC', 'CLIPBOARD', 'DIABOLIC']
['BEATIFIC', 'CLIPBOARD', 'DIETETIC']
['BEATIFIC', 'CLIPBOARD', 'DILATATE']
['BEATIFIC', 'COBALTIC', 'CLAPBOARD']
['BEATIFIC', 'COBALTIC', 'CLIPBOARD']
['BEATIFIC', 'CORDOBA', 'ALTARPIECE']
['CITICORP', 'PARABOLIC', 'CODIFIER']
['CITICORP', 'PROLIFERATE', 'EBCDIC']
['CLAPBOARD', 'DIABETIC', 'CODIFIER']
['CLAPBOARD', 'DIETETIC', 'CODIFIER']
['CLAPBOARD', 'DILATER', 'RECTIFIER']
['CLIPBOARD', 'DIABETIC', 'CODIFIER']
['CLIPBOARD', 'DIETETIC', 'CODIFIER']
['CLIPBOARD', 'DILATER', 'RECTIFIER']
['COBALTIC', 'CODIFIER', 'REPROBATE']
['CODIFIER', 'REFILTER', 'REPROBATE']
['CODIFIER', 'REPROBATE', 'ETIOLATE']
['CODIFIER', 'RETAILOR', 'REPROBATE']
['COLORADO', 'OBLITERATE', 'EARFLAP']
['DIABOLIC', 'CERTIFIER', 'REPEATER']
['DIABOLIC', 'CITICORP', 'PERFECTER']
['DIABOLIC', 'CITICORP', 'PERFORATE']
['DIABOLIC', 'CODIFIER', 'REPROBATE']
['DILATER', 'RECTIFIER', 'REPROBATE']
['EBCDIC', 'CITICORP', 'PROLIFERATE']
['FLATBOAT', 'TETRADIC', 'CLAPBOARD']
['FLATBOAT', 'TETRADIC', 'CLIPBOARD']
['FOREPART', 'TETRADIC', 'CLAPBOARD']
['FOREPART', 'TETRADIC', 'CLIPBOARD']
['FROLIC', 'CLAPBOARD', 'DILAPIDATE']
['FROLIC', 'CLIPBOARD', 'DILAPIDATE']
['LAPBOARD', 'DIABETIC', 'CERTIFIER']
['LAPBOARD', 'DIABOLIC', 'CERTIFIER']
['LAPBOARD', 'DIETETIC', 'CERTIFIER']
['LARDIER', 'RECTIFIER', 'REPROBATE']
['LIFEBOAT', 'TETRADIC', 'CLAPBOARD']
['LIFEBOAT', 'TETRADIC', 'CLIPBOARD']
['PARABOLA', 'ADIABATIC', 'CODIFIER']
['PARABOLA', 'ADROITER', 'RECTIFIER']
['PARABOLA', 'ARTIFICER', 'RAILROAD']
['PARABOLA', 'ARTIFICER', 'RERECORD']
['PARABOLA', 'ARTIFICIAL', 'LARDIER']
['PARABOLIC', 'CERTIFIER', 'RADIATE']
['PARABOLIC', 'CERTIFIER', 'READIER']
['PARABOLIC', 'CERTIFIER', 'RETREAD']
['PARABOLIC', 'COBALTIC', 'CODIFIER']
['PARABOLIC', 'CODIFIER', 'RATIFIER']
['PARABOLIC', 'CODIFIER', 'RECREATE']
['PARABOLIC', 'CODIFIER', 'REFILTER']
['PARABOLIC', 'CODIFIER', 'REPEATER']
['PARABOLIC', 'CODIFIER', 'RETAILOR']
['PARABOLIC', 'CODIFIER', 'RETROFIT']
['PARABOLIC', 'CORDOBA', 'ARTIFICER']
['PARABOLIC', 'CROFTER', 'RERADIATE']
['PARABOLIC', 'CROFTER', 'RETARDATE']
['PARTICIPIAL', 'LIFEBOAT', 'TABARD']
['PARTICIPIAL', 'LIFEBOAT', 'TETRAD']
['PARTICIPIAL', 'LIFEBOAT', 'TIDIER']
['PARTICIPIAL', 'LIFEBOAT', 'TREPID']
['PERFECT', 'TEABOARD', 'DILAPIDATE']
['PERFECTER', 'RAILROAD', 'DIABETIC']
['PERFECTER', 'RAILROAD', 'DIABOLIC']
['PERFECTER', 'RERADIATE', 'EARLOBE']
['PERFECTER', 'RERECORD', 'DIABOLIC']
['PERLITIC', 'CODIFIER', 'REPROBATE']
['PERLITIC', 'CORDOBA', 'ARTIFICIAL']
['PREFECT', 'TEABOARD', 'DILAPIDATE']
['PROLABOR', 'RECTIFIER', 'RAILROAD']
['PROLABOR', 'RECTIFIER', 'RERECORD']
['PROLIFERATE', 'EARPIECE', 'EBCDIC']
['PROLIFERATE', 'EBCDIC', 'CITICORP']
['PROLIFERATE', 'EBCDIC', 'CLODPATE']
['PROLIFERATE', 'EBCDIC', 'COBALTIC']
['PROLIFERATE', 'EBCDIC', 'COCOBOLO']
['PROLIFERATE', 'EBCDIC', 'CODIFIER']
['PROLIFERATE', 'EBCDIC', 'CODPIECE']
['PROLIFERATE', 'EBCDIC', 'COLORADO']
['PROLIFERATE', 'ETCETERA', 'ABOARD']
['PROLIFERATE', 'ETIOLATE', 'EBCDIC']
['PROLIFIC', 'CLAPBOARD', 'DIABETIC']
['PROLIFIC', 'CLAPBOARD', 'DIETETIC']
['PROLIFIC', 'CLAPBOARD', 'DILATATE']
['PROLIFIC', 'CLIPBOARD', 'DIABETIC']
['PROLIFIC', 'CLIPBOARD', 'DIETETIC']
['PROLIFIC', 'CLIPBOARD', 'DILATATE']
['PROLIFIC', 'CODIFIER', 'REPROBATE']
['PROLIFIC', 'CORDOBA', 'ALTARPIECE']
['REPROBATE', 'EIDOLA', 'ARTIFICIAL']
['RERADIATE', 'EARFLAP', 'PARABOLIC']
['RETARDATE', 'EARFLAP', 'PARABOLIC']
['RETROFIT', 'TETRADIC', 'CLAPBOARD']
['RETROFIT', 'TETRADIC', 'CLIPBOARD']
['ARTIFICIAL', 'LAPBOARD', 'DIABETIC']
['ARTIFICIAL', 'LAPBOARD', 'DIETETIC']
['ARTIFICIAL', 'LAPBOARD', 'DILATATE']
['ARTIFICIAL', 'LARDIER', 'REPROBATE']
['CLAPBOARD', 'DIABETIC', 'CERTIFIER']
['CLAPBOARD', 'DIABOLIC', 'CERTIFIER']
['CLAPBOARD', 'DIETETIC', 'CERTIFIER']
['CLAPBOARD', 'DILAPIDATE', 'EARFLAP']
['CLIPBOARD', 'DIABETIC', 'CERTIFIER']
['CLIPBOARD', 'DIABOLIC', 'CERTIFIER']
['CLIPBOARD', 'DIETETIC', 'CERTIFIER']
['CLIPBOARD', 'DILAPIDATE', 'EARFLAP']
['DIABOLIC', 'CERTIFIER', 'REPROBATE']
['DILAPIDATE', 'EARFLAP', 'PARABOLIC']
['EARFLAP', 'PARTICIPIAL', 'LAPBOARD']
['ETCETERA', 'ARTIFICIAL', 'LAPBOARD']
['FOREBEAR', 'RERECORD', 'DILAPIDATE']
['IDOLATER', 'RECTIFIER', 'REPROBATE']
['OBLITERATE', 'EARFLAP', 'PRERECORD']
['PARABOLA', 'ADIABATIC', 'CERTIFIER']
