29814 solutions to 04/12/2024's letter-boxed
['FLAXES', 'SPRIGHT']
['FLAXES', 'SPRIGHTS']
['PLEXIGLAS', 'SHRIFT']
['PLEXIGLAS', 'SHIFTER']
['PLEXIGLAS', 'SHRIFTS']
['PLEXIGLAS', 'SHIFTERS']
['PLEXIGLAS', 'SHIFTIER']
['TIGHTER', 'REFLEXES', 'SPATHES']
['TIGHTER', 'REFLEXES', 'SPATIAL']
['TIGHTER', 'REFLEXES', 'SPHERAL']
['TIGHTER', 'REFLEXES', 'SPIRAEA']
['TIGHTER', 'REFLEXES', 'SPIREAS']
['TIGHTER', 'REFLEXES', 'STAPLER']
['TIGHTER', 'REFLEXES', 'STAPLES']
['TIGHTER', 'RELAXES', 'SPITFIRE']
['TIGHTER', 'RIFLE', 'EXPATIATES']
['TIGHTS', 'SPITFIRE', 'EXALTERS']
['TIGHTS', 'SPLASHER', 'REFLEXES']
['TIGHTS', 'STARSHIP', 'PREFIXAL']
['TIRES', 'SERIGRAPHER', 'REFLEX']
['TITER', 'REFLEXES', 'SERIGRAPH']
['TITLES', 'SERIGRAPHER', 'REFIX']
['TSAR', 'REFLEXES', 'SERIGRAPHS']
['TSARS', 'SERIGRAPHER', 'REFLEX']
['AETHER', 'REFLEXES', 'SERIGRAPH']
['AGAPAE', 'EXALTERS', 'SHIFTIEST']
['AGATES', 'SERIGRAPHER', 'REFLEX']
['AGATES', 'SPLASHIER', 'REFLEXES']
['AGITATES', 'SPLASHIER', 'REFLEX']
['AGLARE', 'EXPATIATES', 'SHERIFS']
['AGLARE', 'EXPATIATES', 'SHIFTER']
['AGLARE', 'EXPATIATES', 'SHRIFTS']
['AGLARE', 'EXPIATE', 'ETHERIFIES']
['AGLARE', 'EXPIATES', 'SHIFTIEST']
['AGLARE', 'EXPIRERS', 'SHIFTIEST']
['AGLARE', 'EXPIRIES', 'SHIFTIEST']
['AGLETS', 'SERIGRAPHER', 'REFLEX']
['AGLETS', 'SPLASHIER', 'REFLEXES']
['AIGLETS', 'SERIGRAPHER', 'REFIX']
['AIGLETS', 'SPHERIER', 'REFLEXES']
['AIGLETS', 'SPLASHER', 'REFLEXES']
['AIGLETS', 'STARSHIP', 'PREFIXAL']
['AIGLETS', 'STARSHIP', 'PREFIXES']
['AIGRETS', 'SPHERIER', 'REFLEXES']
['AIGRETS', 'SPLASHER', 'REFLEXES']
['AIGRETS', 'STARSHIP', 'PREFIXAL']
['AIRFREIGHT', 'TAPIR', 'REFLEXES']
['AIRFREIGHT', 'TAPIR', 'RELAXERS']
['AIRFREIGHT', 'TAPSTER', 'REFLEX']
['AIRFREIGHT', 'TARP', 'PLEXIGLAS']
['AIRFREIGHT', 'TAXER', 'RELAPSER']
['AIRFREIGHT', 'TAXER', 'RELAPSES']
['AIRFREIGHT', 'TAXERS', 'SPATIAL']
['AIRFREIGHT', 'TAXERS', 'SPHERAL']
['AIRFREIGHT', 'TAXERS', 'SPIELER']
['AIRFREIGHT', 'TAXERS', 'STAPLER']
['AIRFREIGHT', 'TAXERS', 'STAPLES']
['AIRFREIGHT', 'TAXES', 'SPIELERS']
['AIRFREIGHT', 'TAXES', 'SPLASHER']
['AIRFREIGHT', 'TAXES', 'SPLASHES']
['AIRFREIGHT', 'TAXES', 'STAPLERS']
['AIRFREIGHT', 'TAXIES', 'SPATIAL']
['AIRFREIGHT', 'TAXIES', 'SPHERAL']
['AIRFREIGHT', 'TAXIES', 'SPIELER']
['AIRFREIGHT', 'TAXIES', 'STAPLER']
['AIRFREIGHT', 'TAXIES', 'STAPLES']
['AIRFREIGHT', 'TELEXES', 'SERAPH']
['AIRFREIGHT', 'TELEXES', 'SHERPA']
['AIRFREIGHT', 'TELEXES', 'SPARER']
['AIRFREIGHT', 'TELEXES', 'SPARES']
['AIRFREIGHT', 'TELEXES', 'SPARSE']
['AIRFREIGHT', 'TELEXES', 'SPATES']
['AIRFREIGHT', 'TELEXES', 'SPATHE']
['AIRFREIGHT', 'TELEXES', 'SPHERE']
['AIRFREIGHT', 'TELEXES', 'SPIERS']
['AIRFREIGHT', 'TELEXES', 'SPIRAL']
['AIRFREIGHT', 'TELEXES', 'SPIREA']
['AIRFREIGHT', 'TELEXES', 'SPIRES']
['AIRFREIGHT', 'TELEXES', 'SPIRIT']
['AIRFREIGHT', 'TELEXES', 'SPITAL']
['AIRFREIGHT', 'TELEXES', 'SPITES']
['AIRFREIGHT', 'TELEXES', 'SPLASH']
['AIRFREIGHT', 'TELEXES', 'SPLATS']
['AIRFREIGHT', 'TELEXES', 'SPRATS']
['AIRFREIGHT', 'TELEXES', 'SPRIER']
['AIRFREIGHT', 'TELEXES', 'SPRIGS']
['AIRFREIGHT', 'TELEXES', 'SPRITE']
['AIRFREIGHT', 'TELEXES', 'SPRITS']
['AIRFREIGHT', 'TELEXES', 'STAPHS']
['AIRFREIGHT', 'TELEXES', 'STAPLE']
['AIRFREIGHT', 'TEXAS', 'SPIELERS']
['AIRFREIGHT', 'TEXAS', 'SPLASHER']
['AIRFREIGHT', 'TEXAS', 'SPLASHES']
['AIRFREIGHT', 'TEXAS', 'STAPLERS']
['AIRFREIGHT', 'TEXASES', 'SPIRAL']
['AIRFREIGHT', 'TEXASES', 'SPITAL']
['AIRFREIGHT', 'TEXASES', 'SPLASH']
['AIRFREIGHT', 'TEXASES', 'SPLATS']
['AIRFREIGHT', 'TEXASES', 'STAPLE']
['AIRFREIGHT', 'TIPSTER', 'REFLEX']
['AIRFREIGHT', 'TITLE', 'EXPIATES']
['AIRFREIGHT', 'TITLE', 'EXPIRERS']
['AIRFREIGHT', 'TITLE', 'EXPIRIES']
['AIRSHIP', 'PLEXIGLAS', 'SHIFTER']
['AIRSHIP', 'PLEXIGLAS', 'SHRIFTS']
['AIRSHIP', 'PLEXIGLAS', 'STIFLER']
['AIRSHIP', 'PLEXIGLAS', 'STIFLES']
['AIRSHIPS', 'STAGIER', 'REFLEXES']
['ALEXIA', 'AIRFREIGHT', 'TAPSTER']
['ALEXIA', 'AIRFREIGHT', 'TIPSTER']
['ALGAE', 'EXPATIATES', 'SHIFTERS']
['ALGAE', 'EXPATIATES', 'SHIFTIER']
['ALGIERS', 'STARSHIP', 'PREFIXAL']
['ALGIERS', 'STARSHIP', 'PREFIXES']
['ALRIGHT', 'TELEXES', 'SPITFIRES']
['ALRIGHT', 'TEXASES', 'SPITFIRES']
['ALTAR', 'REFLEXES', 'SERIGRAPHS']
['ALTARS', 'SERIGRAPHER', 'REFLEX']
['ALTER', 'REFLEXES', 'SERIGRAPHS']
['ALTERER', 'REFLEXES', 'SPRIGHTS']
['ALTERS', 'SERIGRAPHER', 'REFLEX']
['APATHIES', 'STAGIER', 'REFLEXES']
['APTER', 'REFLEXES', 'SERIGRAPHS']
['ARETES', 'SERIGRAPHER', 'REFLEX']
['ARGLE', 'EXPATIATES', 'SHIFTERS']
['ARGLE', 'EXPATIATES', 'SHIFTIER']
['ASPIRER', 'REFLEXES', 'SPRIGHTS']
['ASTER', 'REFLEXES', 'SERIGRAPHS']
['ASTERS', 'SERIGRAPHER', 'REFLEX']
['ASTIR', 'REFLEXES', 'SERIGRAPHS']
['ATAXIA', 'ALEFS', 'SERIGRAPHERS']
['ATHLETE', 'EARFLAP', 'PLEXIGLAS']
['ATLASES', 'SERIGRAPHER', 'REFIX']
['AXEL', 'LEFTIES', 'SERIGRAPHERS']
['AXES', 'SERIGRAPHERS', 'STIFLER']
['AXES', 'SERIGRAPHERS', 'STIFLES']
['AXES', 'STIFLERS', 'SERIGRAPHER']
['AXES', 'STIFLES', 'SERIGRAPHERS']
['AXIAL', 'LEFTIES', 'SERIGRAPHER']
['AXLE', 'EIGHTIETHS', 'SPITFIRES']
['AXLE', 'ETHERIFIES', 'SERIGRAPH']
['AXLES', 'SERIGRAPHERS', 'SHIFTS']
['AXLES', 'SERIGRAPHERS', 'SHRIFT']
['AXLES', 'SERIGRAPHERS', 'STIFLE']
['AXLES', 'SERIGRAPHS', 'SHIFTERS']
['AXLES', 'SERIGRAPHS', 'SHIFTIER']
['AXLES', 'SERIGRAPHS', 'SPITFIRE']
['AXLES', 'SERIGRAPHS', 'STIFLERS']
['AXLES', 'SHIFTERS', 'SERIGRAPHS']
['AXLES', 'SHIFTS', 'SERIGRAPHERS']
['AXLES', 'SHRIFTS', 'SERIGRAPHER']
['AXLES', 'SPITFIRE', 'EIGHTIETHS']
['AXLES', 'SPITFIRES', 'SERIGRAPH']
['AXLES', 'STIFLERS', 'SERIGRAPHS']
['AXLES', 'STIFLES', 'SERIGRAPHER']
['EAGLE', 'EXPATIATES', 'SHIFTERS']
['EAGLE', 'EXPATIATES', 'SHIFTIER']
['EAGLETS', 'SERIGRAPHER', 'REFIX']
['EAGLETS', 'SPHERIER', 'REFLEXES']
['EAGLETS', 'STARSHIP', 'PREFIXAL']
['EAGLETS', 'STARSHIP', 'PREFIXES']
['EARFLAP', 'PLEXIGLAS', 'SHEATHE']
['EARFLAP', 'PLEXIGLAS', 'SHEATHS']
['EARFLAP', 'PLEXIGLAS', 'SHELTER']
['EARFLAP', 'PLEXIGLAS', 'SHIFTER']
['EARFLAP', 'PLEXIGLAS', 'SHRIFTS']
['EARFLAP', 'PLEXIGLAS', 'SHTETEL']
['EARFLAP', 'PLEXIGLAS', 'SPATHES']
['EARFLAP', 'PLEXIGLAS', 'SPRIGHT']
['EARFLAP', 'PLEXIGLAS', 'STASHES']
['EARFLAP', 'PLEXIGLAS', 'STEALTH']
['EARFLAP', 'PREFIXES', 'SPRIGHTS']
['EARFLAPS', 'SEXIEST', 'TIGHTEST']
['EARFLAPS', 'SPRIGHTS', 'SEXIEST']
['EASTER', 'REFLEXES', 'SERIGRAPH']
['EATER', 'REFLEXES', 'SERIGRAPHS']
['EATERS', 'SERIGRAPHER', 'REFLEX']
['EATS', 'SERIGRAPHER', 'REFLEXES']
['EFTS', 'SERIGRAPHER', 'REFLEXES']
['EFTS', 'SERIGRAPHER', 'RELAXERS']
['EIGHTHS', 'SPITFIRE', 'EXALTERS']
['EIGHTHS', 'SPLASHER', 'REFLEXES']
['EIGHTHS', 'STARSHIP', 'PREFIXAL']
['EIGHTIES', 'SPARSER', 'REFLEXES']
['EIGHTIES', 'SPITFIRE', 'EXALTER']
['EIGHTIES', 'SPLASHIER', 'REFLEX']
['EIGHTIES', 'STAPLER', 'REFLEXES']
['EIGHTIETHS', 'SPARSER', 'REFLEX']
['EIGHTIETHS', 'SPITFIRE', 'EXALT']
['EIGHTIETHS', 'SPLASHER', 'REFIX']
['EIGHTIETHS', 'STAPLER', 'REFLEX']
['EIGHTS', 'SERIGRAPHER', 'REFLEX']
['EIGHTS', 'SPLASHIER', 'REFLEXES']
['EITHER', 'REFLEXES', 'SERIGRAPH']
['ELATER', 'REFLEXES', 'SERIGRAPH']
['ELATERS', 'SERIGRAPHER', 'REFIX']
['ELATES', 'SERIGRAPHER', 'REFLEX']
['ELF', 'FIXITIES', 'SERIGRAPHERS']
['ESTER', 'REFLEXES', 'SERIGRAPHS']
['ESTERS', 'SERIGRAPHER', 'REFLEX']
['ESTHER', 'REFLEXES', 'SERIGRAPH']
['ESTHETE', 'EARFLAP', 'PLEXIGLAS']
['ETHER', 'REFLEXES', 'SERIGRAPHS']
['ETHERIFIES', 'SHIP', 'PLEXIGLAS']
['ETHERIFIES', 'SPRIG', 'GALAXIES']
['ETHERS', 'SERIGRAPHER', 'REFLEX']
['EXALT', 'TESTIFIERS', 'SPRIGHTS']
['EXALT', 'TESTIFIES', 'SERIGRAPH']
['EXALT', 'THEFTS', 'SERIGRAPHERS']
['EXALT', 'THRIFTS', 'SERIGRAPHER']
['EXALTER', 'RAREFIERS', 'SPRIGHT']
['EXALTER', 'RAREFIES', 'SPRIGHTS']
['EXALTER', 'RATIFIERS', 'SPRIGHT']
['EXALTER', 'RATIFIES', 'SPRIGHTS']
['EXALTER', 'REFERS', 'SERIGRAPHS']
['EXALTER', 'REFIRES', 'SERIGRAPH']
['EXALTER', 'REFITS', 'SERIGRAPHS']
['EXALTER', 'REFLEXES', 'SPRIGHTS']
['EXALTER', 'REFRESHERS', 'SPRIGS']
['EXALTER', 'REFRESHES', 'SPRIGHT']
['EXALTER', 'REFRIES', 'SERIGRAPH']
['EXALTER', 'REFS', 'SERIGRAPHERS']
['EXALTER', 'REIFIERS', 'SPRIGHTS']
['EXALTER', 'REIFIES', 'SERIGRAPH']
['EXALTER', 'RIFLERIES', 'SPRIGHT']
['EXALTER', 'RIFLERS', 'SERIGRAPH']
['EXALTER', 'RIFLES', 'SERIGRAPHS']
['EXALTER', 'RIFTS', 'SERIGRAPHER']
['EXALTER', 'RIGHTERS', 'SPITFIRE']
['EXALTERS', 'SELFS', 'SERIGRAPHS']
['EXALTERS', 'SERFS', 'SERIGRAPHS']
['EXALTERS', 'SERIFS', 'SERIGRAPH']
['EXALTERS', 'SERIGRAPH', 'HEFTER']
['EXALTERS', 'SERIGRAPH', 'HEIFER']
['EXALTERS', 'SERIGRAPHER', 'REFS']
['EXALTERS', 'SERIGRAPHER', 'REFT']
['EXALTERS', 'SERIGRAPHER', 'RIFE']
['EXALTERS', 'SERIGRAPHER', 'RIFT']
['EXALTERS', 'SERIGRAPHS', 'SELFS']
['EXALTERS', 'SERIGRAPHS', 'SERFS']
['EXALTERS', 'SERIGRAPHS', 'SERIF']
['EXALTERS', 'SERIGRAPHS', 'SHELF']
['EXALTERS', 'SERIGRAPHS', 'SHIFT']
['EXALTERS', 'SHERIF', 'FLAGSHIPS']
['EXALTERS', 'SHERIFS', 'SPRIGHTS']
['EXALTERS', 'SHIFTERS', 'SPRIGHT']
['EXALTERS', 'SHIFTS', 'SERIGRAPH']
['EXALTERS', 'SHRIFTS', 'SPRIGHTS']
['EXALTERS', 'SPITFIRE', 'EIGHTHS']
['EXALTERS', 'SPRIGHTS', 'SHERIFS']
['EXALTERS', 'SPRIGHTS', 'SHIFTER']
['EXALTERS', 'SPRIGHTS', 'SHRIFTS']
['EXALTERS', 'SPRIGHTS', 'STIFLER']
['EXALTERS', 'SPRIGHTS', 'STIFLES']
['EXALTERS', 'SPRIGS', 'SHIFTIEST']
['EXALTERS', 'STIFLERS', 'SPRIGHT']
['EXALTERS', 'STIFLES', 'SPRIGHTS']
['EXALTS', 'SELFS', 'SERIGRAPHERS']
['EXALTS', 'SERFS', 'SERIGRAPHERS']
['EXALTS', 'SERIFS', 'SERIGRAPHER']
['EXALTS', 'SERIGRAPH', 'HEFTIEST']
['EXALTS', 'SERIGRAPHER', 'REFERS']
['EXALTS', 'SERIGRAPHER', 'REFIRE']
['EXALTS', 'SERIGRAPHER', 'REFITS']
['EXALTS', 'SERIGRAPHER', 'REFLEX']
['EXALTS', 'SERIGRAPHER', 'RIFEST']
['EXALTS', 'SERIGRAPHER', 'RIFLER']
['EXALTS', 'SERIGRAPHER', 'RIFLES']
['EXALTS', 'SERIGRAPHERS', 'SELFS']
['EXALTS', 'SERIGRAPHERS', 'SERFS']
['EXALTS', 'SERIGRAPHERS', 'SERIF']
['EXALTS', 'SERIGRAPHERS', 'SHELF']
['EXALTS', 'SERIGRAPHERS', 'SHIFT']
['EXALTS', 'SERIGRAPHS', 'SHERIFS']
['EXALTS', 'SERIGRAPHS', 'SHIFTER']
['EXALTS', 'SERIGRAPHS', 'SHRIFTS']
['EXALTS', 'SERIGRAPHS', 'STIFLER']
['EXALTS', 'SERIGRAPHS', 'STIFLES']
['EXALTS', 'SHERIFS', 'SERIGRAPHS']
['EXALTS', 'SHIFTERS', 'SERIGRAPH']
['EXALTS', 'SHIFTS', 'SERIGRAPHER']
['EXALTS', 'SHRIFTS', 'SERIGRAPHS']
['EXALTS', 'SPIRAEA', 'AIRFREIGHT']
['EXALTS', 'SPITFIRE', 'EIGHTIETH']
['EXALTS', 'SPITFIRES', 'SPRIGHTS']
['EXALTS', 'SPRIGHT', 'TESTIFIERS']
['EXALTS', 'SPRIGHT', 'THRIFTIEST']
['EXALTS', 'SPRIGHTS', 'SHIFTIEST']
['EXALTS', 'SPRIGHTS', 'SPITFIRES']
['EXALTS', 'STIFLERS', 'SERIGRAPH']
['EXALTS', 'STIFLES', 'SERIGRAPHS']
['EXES', 'SERIGRAPHERS', 'STIFLER']
['EXES', 'SERIGRAPHERS', 'STIFLES']
['EXES', 'STIFLERS', 'SERIGRAPHER']
['EXES', 'STIFLES', 'SERIGRAPHERS']
['EXITS', 'SERIGRAPHER', 'RIFLERS']
['EXITS', 'SERIGRAPHERS', 'STIFLE']
['EXITS', 'SERIGRAPHS', 'STIFLERS']
['EXITS', 'STIFLERS', 'SERIGRAPHS']
['EXITS', 'STIFLES', 'SERIGRAPHER']
['EXPATIATE', 'EAGLES', 'SHIFTERS']
['EXPATIATE', 'EAGLES', 'SHIFTIER']
['EXPATIATE', 'EAGLETS', 'SHERIFS']
['EXPATIATE', 'EAGLETS', 'SHIFTER']
['EXPATIATE', 'EAGLETS', 'SHRIFTS']
['EXPATIATE', 'EIGHTHS', 'STIFLER']
['EXPATIATE', 'EIGHTS', 'STIFLERS']
['EXPATIATES', 'SELF', 'FREIGHTER']
['EXPATIATES', 'SELFS', 'SPRIGHTS']
['EXPATIATES', 'SERF', 'FLAGSHIPS']
['EXPATIATES', 'SERIF', 'FLAGSHIP']
['EXPATIATES', 'SHELF', 'FIGHTERS']
['EXPATIATES', 'SHELF', 'FREIGHTS']
['EXPATIATES', 'SHELF', 'FRIGATES']
['EXPATIATES', 'SHERIFS', 'STALAG']
['EXPATIATES', 'SHRIFTS', 'STALAG']
['EXPATIATES', 'SPRIGHTS', 'SELFS']
['EXPATIATES', 'SPRIGHTS', 'SHELF']
['EXPATIATES', 'STALAGS', 'SHERIF']
['EXPATIATES', 'STALAGS', 'SHRIFT']
['EXPATIATES', 'STIFLER', 'RIGHTS']
['EXPIATE', 'EAGLET', 'THRIFTIEST']
['EXPIATE', 'EARFLAPS', 'SPRIGHTS']
['EXPIATE', 'EIGHTIES', 'STIFLERS']
['EXPIATE', 'EIGHTIETH', 'HERSELF']
['EXPIATE', 'ETHERIFIES', 'STALAG']
['EXPIATES', 'SELFS', 'SERIGRAPHS']
['EXPIATES', 'SERIGRAPHS', 'SELFS']
['EXPIATES', 'SERIGRAPHS', 'SHELF']
['EXPIATES', 'SHELF', 'FREIGHTERS']
['EXPIATES', 'SHERIF', 'FLAGSHIPS']
['EXPIATES', 'SHIFTERS', 'STALAGS']
['EXPIATES', 'SHIFTS', 'SALESGIRL']
['EXPIATES', 'SPRIGHTS', 'STIFLER']
['EXPIATES', 'SPRIGHTS', 'STIFLES']
['EXPIATES', 'STALAGS', 'SHIFTERS']
['EXPIATES', 'STALAGS', 'SHIFTIER']
['EXPIATES', 'STIFLER', 'RIGHTERS']
['EXPIATES', 'STIFLER', 'RIGHTEST']
['EXPIATES', 'STIFLERS', 'SPRIGHT']
['EXPIATES', 'STIFLES', 'SPRIGHTS']
['EXPIRE', 'ETHERIFIES', 'STALAGS']
['EXPIRER', 'REFRESHERS', 'STALAG']
['EXPIRER', 'REFRESHES', 'STALAGS']
['EXPIRERS', 'SHIFTERS', 'STALAGS']
['EXPIRERS', 'SHIFTS', 'SALESGIRL']
['EXPIRERS', 'STALAGS', 'SHIFTERS']
['EXPIRERS', 'STALAGS', 'SHIFTIER']
['EXPIRES', 'SERIGRAPHS', 'STIFLE']
['EXPIRES', 'SHRIFTS', 'SALESGIRL']
['EXPIRES', 'STALAGS', 'SHIFTIEST']
['EXPIRES', 'STIFLES', 'SERIGRAPH']
['EXPIRIES', 'SHIFTERS', 'STALAGS']
['EXPIRIES', 'SHIFTS', 'SALESGIRL']
['EXPIRIES', 'STALAGS', 'SHIFTERS']
['EXPIRIES', 'STALAGS', 'SHIFTIER']
['FEALTIES', 'SAXES', 'SERIGRAPHS']
['FEALTIES', 'SERIGRAPH', 'HEXERS']
['FEALTIES', 'SERIGRAPHERS', 'SAX']
['FEALTIES', 'SERIGRAPHERS', 'SEX']
['FEALTIES', 'SERIGRAPHS', 'SAXES']
['FEALTIES', 'SERIGRAPHS', 'SEXES']
['FEALTIES', 'SEXES', 'SERIGRAPHS']
['FEALTIES', 'SPRIGHTS', 'SEXIEST']
['FEASE', 'EXALTERS', 'SERIGRAPHS']
['FEASE', 'EXALTS', 'SERIGRAPHERS']
['FEAST', 'TELEXES', 'SERIGRAPHER']
['FEASTER', 'REFLEXES', 'SPRIGHTS']
['FEASTER', 'RELAXERS', 'SPRIGHTS']
['FEASTER', 'RELAXES', 'SERIGRAPH']
['FEASTS', 'SERIGRAPHER', 'REFLEX']
['FEASTS', 'STARSHIP', 'PLEXIGLAS']
['FEAT', 'TELEXES', 'SERIGRAPHERS']
['FEATER', 'REFLEXES', 'SERIGRAPH']
['FEATER', 'RELAXERS', 'SERIGRAPH']
['FEATER', 'RELAXES', 'SERIGRAPHS']
['FEATEST', 'TELEXES', 'SERIGRAPH']
['FEATHER', 'REFLEXES', 'SPRIGHTS']
['FEATHER', 'RELAXERS', 'SPRIGHTS']
['FEATHER', 'RELAXES', 'SERIGRAPH']
['FEATHERIER', 'RASP', 'PLEXIGLAS']
['FEATHERIER', 'REAP', 'PLEXIGLAS']
['FEATHERIER', 'REFLEXES', 'SPRIG']
['FEATHERIER', 'RELAXERS', 'SPRIG']
['FEATHERIER', 'RELAXES', 'SPRIGS']
['FEATHERIER', 'RESP', 'PLEXIGLAS']
['FEATS', 'SERIGRAPHER', 'RELAXER']
['FEATS', 'SERIGRAPHER', 'RELAXES']
['FELT', 'TELEXES', 'SERIGRAPHERS']
['FELT', 'TEXASES', 'SERIGRAPHERS']
['FELTS', 'SERIGRAPHER', 'RELAXER']
['FELTS', 'SERIGRAPHER', 'RELAXES']
['FELTS', 'SERIGRAPHERS', 'SEXIER']
['FERAL', 'LATEXES', 'SERIGRAPHER']
['FERAL', 'LAXITIES', 'SERIGRAPHS']
['FESTAL', 'LATEXES', 'SERIGRAPHS']
['FESTAL', 'LAXITIES', 'SERIGRAPH']
['FESTER', 'REFLEXES', 'SERIGRAPH']
['FESTER', 'RELAXERS', 'SERIGRAPH']
['FESTER', 'RELAXES', 'SERIGRAPHS']
['FESTERS', 'SERIGRAPHER', 'RELAX']
['FETAL', 'LATEXES', 'SERIGRAPHER']
['FETAL', 'LAXITIES', 'SERIGRAPHS']
['FETAS', 'SERIGRAPHER', 'RELAXER']
['FETAS', 'SERIGRAPHER', 'RELAXES']
['FETE', 'EXALTERS', 'SERIGRAPHER']
['FETES', 'SERIGRAPHER', 'RELAXER']
['FETES', 'SERIGRAPHER', 'RELAXES']
['FIAT', 'TELEXES', 'SERIGRAPHERS']
['FIATS', 'SERIGRAPHER', 'RELAXER']
['FIATS', 'SERIGRAPHER', 'RELAXES']
['FIE', 'EXALTERS', 'SERIGRAPHERS']
['FIERIER', 'RELAXERS', 'SPRIGHTS']
['FIESTA', 'AXLES', 'SERIGRAPHERS']
['FIESTAS', 'SERIGRAPHER', 'RELAX']
['FIFE', 'EXALTERS', 'SERIGRAPHER']
['FIFERS', 'STARSHIP', 'PLEXIGLAS']
['FIFTHS', 'SERIGRAPHER', 'REFLEX']
['FIFTHS', 'STARSHIP', 'PLEXIGLAS']
['FIFTIES', 'SERIGRAPHER', 'RELAX']
['FIGHT', 'TELEXES', 'SERIGRAPHER']
['FIGHTER', 'REFLEXES', 'SPARSEST']
['FIGHTER', 'REFLEXES', 'SPIRAEAS']
['FIGHTER', 'REFLEXES', 'SPLASHER']
['FIGHTER', 'REFLEXES', 'SPLASHES']
['FIGHTER', 'REFLEXES', 'STAPLERS']
['FIGHTER', 'REFLEXES', 'STARSHIP']
['FIGHTER', 'RELAPSE', 'EXPATIATE']
['FIGHTER', 'RELAPSER', 'REFLEXES']
['FIGHTER', 'RELAPSER', 'RELAXERS']
['FIGHTER', 'RELAPSERS', 'SEXIEST']
['FIGHTER', 'RELATE', 'EXPATIATES']
['FIGHTER', 'RELAXER', 'RELAPSERS']
['FIGHTER', 'RELAXERS', 'SPARSEST']
['FIGHTER', 'RELAXERS', 'SPHERIER']
['FIGHTER', 'RELAXERS', 'SPIELERS']
['FIGHTER', 'RELAXERS', 'SPIRAEAS']
['FIGHTER', 'RELAXERS', 'SPITFIRE']
['FIGHTER', 'RELAXERS', 'SPLASHER']
['FIGHTER', 'RELAXERS', 'SPLASHES']
['FIGHTER', 'RELAXERS', 'SPRIGHTS']
['FIGHTER', 'RELAXERS', 'STAPLERS']
['FIGHTER', 'RELAXERS', 'STARSHIP']
['FIGHTER', 'RELAXES', 'SERIGRAPH']
['FIGHTER', 'RELAXES', 'SPITFIRES']
['FIGHTER', 'RELAXES', 'SPLASHERS']
['FIGHTER', 'RELAXES', 'SPLASHIER']
['FIGHTER', 'RELEASE', 'EXPATIATE']
['FIGHTER', 'RESALE', 'EXPATIATES']
['FIGHTERS', 'SAXES', 'SPLASHIEST']
['FIGHTERS', 'SEXES', 'SPLASHIEST']
['FIGHTERS', 'SEXIER', 'RELAPSERS']
['FIGHTERS', 'SPALE', 'EXPATIATES']
['FIGHTERS', 'SPARSER', 'REFLEXES']
['FIGHTERS', 'SPARSER', 'RELAXERS']
['FIGHTERS', 'SPARSEST', 'TELEXES']
['FIGHTERS', 'SPATIAL', 'LAXITIES']
['FIGHTERS', 'SPHERAL', 'LAXITIES']
['FIGHTERS', 'SPHERIER', 'RELAXER']
['FIGHTERS', 'SPHERIER', 'RELAXES']
['FIGHTERS', 'SPIELER', 'RELAXERS']
['FIGHTERS', 'SPITFIRE', 'EXALTER']
['FIGHTERS', 'SPLASHER', 'RELAXER']
['FIGHTERS', 'SPLASHER', 'RELAXES']
['FIGHTERS', 'SPLASHERS', 'SEXIER']
['FIGHTERS', 'SPLASHES', 'SEXIEST']
['FIGHTERS', 'SPLASHIER', 'REFLEX']
['FIGHTERS', 'SPLASHIEST', 'TAXER']
['FIGHTERS', 'SPLASHIEST', 'TAXES']
['FIGHTERS', 'SPLASHIEST', 'TELEX']
['FIGHTERS', 'SPLASHIEST', 'TEXAS']
['FIGHTERS', 'STALE', 'EXPATIATES']
['FIGHTERS', 'STAPLE', 'EXPATIATE']
['FIGHTERS', 'STAPLER', 'REFLEXES']
['FIGHTERS', 'STAPLER', 'RELAXERS']
['FIGHTERS', 'STAPLERS', 'SEXIEST']
['FIGHTERS', 'STELE', 'EXPATIATES']
['FIGHTERS', 'STIFLE', 'EXPATIATE']
['FIGHTS', 'SERIGRAPHER', 'REFLEX']
['FIGHTS', 'SPLASHIER', 'REFLEXES']
['FIGHTS', 'SPLASHIER', 'RELAXERS']
['FIGHTS', 'STARSHIP', 'PLEXIGLAS']
['FIRE', 'EXALTERS', 'SERIGRAPHER']
['FIRERS', 'STARSHIP', 'PLEXIGLAS']
['FIRST', 'TELEXES', 'SERIGRAPHER']
['FIRSTS', 'SERIGRAPHER', 'REFLEX']
['FIRSTS', 'STARSHIP', 'PLEXIGLAS']
['FITS', 'SERIGRAPHER', 'REFLEXES']
['FITS', 'SERIGRAPHER', 'RELAXERS']
['FIXATE', 'EAGLES', 'SERIGRAPHER']
['FIXATE', 'EAGLETS', 'SERIGRAPHS']
['FIXATE', 'EARFLAP', 'PARAGRAPHS']
['FIXATE', 'EARFLAPS', 'SERIGRAPH']
['FIXATE', 'EARLAPS', 'SERIGRAPHS']
['FIXATE', 'EIGHTIES', 'SPLASHERS']
['FIXATE', 'EIGHTIES', 'SPLASHIER']
['FIXATE', 'EIGHTIETHS', 'SPHERAL']
['FIXATE', 'EIGHTIETHS', 'SPIELER']
['FIXATE', 'EIGHTIETHS', 'STAPLER']
['FIXATE', 'ELAPSES', 'SERIGRAPHS']
['FIXATE', 'ELATERS', 'SERIGRAPHS']
