30966 solutions to 08/04/2026's letter-boxed
['BACKLIT', 'TEMPURA'] - ⭐️ NYT solution
['BACKLIT', 'TRUMPET']
['BUCKTAIL', 'LUMPER']
['PLACKET', 'TERBIUM']
['PLUMB', 'BACKBITER']
['BACKBITER', 'RUMPLE']
['BUCKTAIL', 'LEMPIRA']
['BUCKTAIL', 'LUMPIER']
['BACKLIT', 'TRUMPETER']
['PLUMBER', 'RACKETIER']
['BACKLIT', 'TEMPERATURE']
['CAPMAKER', 'RIEL', 'LUCUBRATE']
['CAPMAKER', 'RUBIER', 'RELATER']
['CAPMAKER', 'RUBIER', 'REPLETE']
['CAPMAKER', 'RUBIER', 'REPTILE']
['CAPMAKER', 'RUBIER', 'RETRIAL']
['CAPMAKER', 'RUMBA', 'ARBITRAL']
['CAPMAKER', 'RUMBA', 'ARTERIAL']
['CAPMAKER', 'RURAL', 'LIBERATE']
['CAPMAKER', 'RURALITE', 'EMBAR']
['CAPMAKER', 'RURALITE', 'EMBER']
['CAPTURE', 'ERBIUM', 'MACKEREL']
['CAPTURE', 'ERBIUM', 'MUCKLUCK']
['CAPTURER', 'REBUKER', 'REMAIL']
['CARETAKER', 'REBEL', 'LUMPIER']
['CARETAKER', 'REBURIAL', 'LAMP']
['CARETAKER', 'REBURIAL', 'LUMP']
['CARETAKER', 'REPEL', 'LIBITUM']
['CARETAKER', 'REPLIER', 'RUMBA']
['CARETAKER', 'RUBIER', 'RUMPLE']
['CARETAKER', 'RUMBA', 'APELIKE']
['CARETAKER', 'RUMPLE', 'ERBIUM']
['CARMAKER', 'REBURIAL', 'LETUP']
['CARMAKER', 'REBUT', 'TAILPIPE']
['CARMAKER', 'RECEIPT', 'TABULA']
['CARMAKER', 'RECEIPT', 'TUBULE']
['CARMAKER', 'REPLETE', 'ERBIUM']
['CARMAKER', 'REPTILE', 'ERBIUM']
['CARMAKER', 'RUBIER', 'REPLETE']
['CARMAKER', 'RUBIER', 'REPTILE']
['CARTEL', 'LIBITUM', 'MAPMAKER']
['CELEB', 'BACKBIT', 'TRUMPETER']
['CELEB', 'BACKLIT', 'TRUMPETER']
['CELEB', 'BUMPIER', 'RACETRACK']
['CELEB', 'BUMPIER', 'RACKETIER']
['CELERIAC', 'CAPMAKER', 'REBUT']
['CELERIAC', 'CLAMBAKE', 'ERUPT']
['CELIBATE', 'EMPTIER', 'REBUKE']
['CELIBATE', 'ERUPT', 'TAMARACK']
['CEREBRA', 'APELIKE', 'EMULATE']
['CEREBRA', 'ARMPIT', 'TRUCKLER']
['CEREBRAL', 'LUCKIE', 'EMPTIER']
['CEREBRAL', 'LUMPIER', 'RACKET']
['CEREBRAL', 'LUMPIER', 'RETAKE']
['CEREBRUM', 'MAPMAKER', 'RELIT']
['CERIUM', 'MALAPERT', 'TIEBACK']
['CLACKER', 'RAMPART', 'TERBIUM']
['CLACKER', 'RAMPART', 'TRIBUTE']
['CLACKER', 'RAREBIT', 'TEMPURA']
['CLACKER', 'RAREBIT', 'TRUMPET']
['CLACKER', 'RECEIPT', 'TAMBURA']
['CLACKER', 'RECEIPT', 'TERBIUM']
['CLACKER', 'RECEIPT', 'TUMBREL']
['CLACKER', 'RIP', 'PERAMBULATE']
['CLAM', 'MAPMAKER', 'RETRIBUTE']
['CLAMBAKE', 'ECLAIR', 'RAPTURE']
['CLAMBAKE', 'ECLAIR', 'RUPTURE']
['CLAMBAKE', 'EMERITA', 'ABRUPT']
['CLAMBAKE', 'EMERITA', 'AMPULE']
['CLAMBAKE', 'EMERITA', 'APERCU']
['CLAMBAKE', 'EMPIRE', 'EMULATE']
['CLAMBAKE', 'EMPIRE', 'ETRURIA']
['CLAMBAKE', 'EMPTIER', 'REBUKE']
['CLAMBAKE', 'EMPTIER', 'RECTUM']
['CLAMBAKE', 'EMPTIER', 'REPUTE']
['CLAMBAKE', 'EMPTIER', 'RUBIER']
['CLAMBAKE', 'EMPTIER', 'RUMPLE']
['CLAMBAKE', 'EMULATE', 'EMPIRE']
['CLAMBAKE', 'ERECTILE', 'ERUPT']
['CLAMBAKE', 'ERUCT', 'TAILPIPE']
['CLAMBAKE', 'ERUPT', 'TAILPIPE']
['CLAMBAKE', 'ETCETERA', 'APIUM']
['CLAMBAKE', 'ETRURIA', 'ABRUPT']
['CLAMBAKE', 'ETRURIA', 'ALPACA']
['CLAMBAKE', 'ETRURIA', 'AMPERE']
['CLAMBAKE', 'ETRURIA', 'AMPLER']
['CLAMBAKE', 'ETRURIA', 'AMPULE']
['CLAMBAKE', 'ETRURIA', 'APERCU']
['CLAMBAKE', 'ETRURIA', 'APIECE']
['CLAMBAKE', 'ETRURIA', 'ARMPIT']
['CLAMBER', 'REBUKER', 'RECEIPT']
['CLAMBER', 'REBUKER', 'REPTILE']
['CLAMBER', 'RECEIPT', 'TRUCKER']
['CLAMBER', 'RECEIPT', 'TRUCKLE']
['CLAMP', 'PARTAKER', 'REBURIAL']
['CLAMP', 'PECKIER', 'RETRIBUTE']
['CLAMP', 'PERTURB', 'BACKBITER']
['CLAMP', 'PERTURB', 'BALALAIKA']
['CLAMP', 'PLUCKER', 'RETRIBUTE']
['CLAMP', 'PLUMBER', 'RACKETIER']
['CLAMP', 'PUBERTAL', 'LIKELIER']
['CLAMP', 'PUCKERIER', 'RAREBIT']
['CLAMP', 'PUCKERIER', 'REBATER']
['CLAMPER', 'RACKETIER', 'REBUT']
['CLAMPER', 'RACKETIER', 'RUMBA']
['CLAMPER', 'RAKER', 'RETRIBUTE']
['CLAMPER', 'RAREBIT', 'TRUCKER']
['CLAMPER', 'RAREBIT', 'TRUCKLE']
['CLAMPER', 'REBAIT', 'TRUCKLER']
['CLAMPER', 'REBUKE', 'ERECTILE']
['CLAMPER', 'REBUKER', 'RAREBIT']
['CLAMPER', 'REBUKER', 'RECEIPT']
['CLAMPER', 'REBUKER', 'RECRUIT']
['CLAMPER', 'REBUKER', 'REPTILE']
['CLAMPER', 'REBUKER', 'RETIRER']
['CLAMPER', 'REBUKER', 'RETRIAL']
['CLAMPER', 'RECRUIT', 'TIEBACK']
['CLAMPER', 'RETAILER', 'REBUKE']
['CLAMPER', 'RETIRER', 'REBUKER']
['CLAPTRAP', 'PACKET', 'TERBIUM']
['CLAPTRAP', 'PARTAKE', 'ERBIUM']
['CLAPTRAP', 'PLUCKIER', 'RUMBA']
['CLAPTRAP', 'PLUMB', 'BACKBITE']
['CLARET', 'TERBIUM', 'MAPMAKER']
['CLIPT', 'TETRAMETER', 'REBUKE']
['CLIPT', 'TUBERCULAR', 'REMAKE']
['CLUB', 'BACTERIUM', 'MAPMAKER']
['CLUCK', 'KALPA', 'AMBILATERAL']
['CLUMP', 'PACEMAKER', 'RAREBIT']
['CLUMP', 'PARTAKER', 'REBURIAL']
['CLUMP', 'PERTURB', 'BACKBITER']
['CLUMP', 'PERTURB', 'BALALAIKA']
['CLUMP', 'PIKER', 'RECELEBRATE']
['CLUMP', 'PLUMBER', 'RACKETIER']
['CLUMP', 'PUBERTAL', 'LIKELIER']
['CLUMP', 'PUCKERIER', 'RAREBIT']
['CLUMP', 'PUCKERIER', 'REBATER']
['CLUMPIER', 'RACETRACK', 'KERB']
['CLUMPIER', 'RACKER', 'RAREBIT']
['CLUMPIER', 'RACKER', 'REBATER']
['CLUMPIER', 'RACKET', 'TABARET']
['CLUMPIER', 'RACKET', 'TABULAR']
['CLUMPIER', 'RACKET', 'TAMBURA']
['CLUMPIER', 'RACKET', 'TERBIUM']
['CLUMPIER', 'RACKET', 'TIEBACK']
['CLUMPIER', 'RACKET', 'TRIBUTE']
['CLUMPIER', 'RACKET', 'TUBULAR']
['CLUMPIER', 'RACKET', 'TUMBREL']
['CLUMPIER', 'RACKETIER', 'RUBE']
['CLUMPIER', 'RAPTER', 'REBUKER']
['CLUMPIER', 'RAREBIT', 'TACKER']
['CLUMPIER', 'RAREBIT', 'TACKLE']
['CLUMPIER', 'RAREBIT', 'TALKER']
['CLUMPIER', 'RAREBIT', 'TALKIE']
['CLUMPIER', 'RAREBIT', 'TUCKER']
['CLUMPIER', 'RAREBIT', 'TUCKET']
['CLUMPIER', 'REBAIT', 'TACKIER']
['CLUMPIER', 'REBAIT', 'TACKLER']
['CLUMPIER', 'REBAIT', 'TALKIER']
['CLUMPIER', 'REBAIT', 'TEKTITE']
['CLUMPIER', 'REBAIT', 'TIEBACK']
['CLUMPIER', 'REBAIT', 'TRACKER']
['CLUMPIER', 'REBAIT', 'TRUCKER']
['CLUMPIER', 'REBAIT', 'TRUCKLE']
['CLUMPIER', 'REBATER', 'RACKER']
['CLUMPIER', 'REBATER', 'RACKET']
['CLUMPIER', 'REBATER', 'REBECK']
['CLUMPIER', 'REBATER', 'REBUKE']
['CLUMPIER', 'REBATER', 'REMAKE']
['CLUMPIER', 'REBATER', 'REPACK']
['CLUMPIER', 'REBATER', 'RETAKE']
['CLUMPIER', 'REBUKE', 'ELECTRA']
['CLUMPIER', 'REBUKE', 'EMERITA']
['CLUMPIER', 'REBUKE', 'EMULATE']
['CLUMPIER', 'REBUKE', 'ETRURIA']
['CLUMPIER', 'REBUKER', 'RACKET']
['CLUMPIER', 'REBUKER', 'RAPTER']
['CLUMPIER', 'REBUKER', 'REBAIT']
['CLUMPIER', 'REBUKER', 'REBATE']
['CLUMPIER', 'REBUKER', 'RECTAL']
['CLUMPIER', 'REBUKER', 'RELATE']
['CLUMPIER', 'REBUKER', 'RETAIL']
['CLUMPIER', 'REBUKER', 'RETAKE']
['CLUMPIER', 'REBUT', 'TAMARACK']
['CLUMPIER', 'RECEPT', 'TIEBACK']
['CLUMPIER', 'RELATER', 'REBECK']
['CLUMPIER', 'RELATER', 'REBUKE']
['CLUMPIER', 'RETAKE', 'EMBRACE']
['CLUMPIER', 'RETAKER', 'REBAIT']
['CLUMPIER', 'RETAKER', 'REBATE']
['CLUMPIER', 'RETAKER', 'REBECK']
['CLUMPIER', 'RETAKER', 'REBUKE']
['CLUMPIER', 'RETAKER', 'RUBIER']
['CLUMPIER', 'RUBIER', 'RETAKER']
['CRAB', 'BALALAIKA', 'AMPUTATE']
['CRACKER', 'RECEIPT', 'TUMBREL']
['CRACKER', 'RIP', 'PERAMBULATE']
['CRACKLE', 'EMPTIER', 'REBUKER']
['CRACKLE', 'ERBIUM', 'MALAPERT']
['CRACKLIER', 'RAMP', 'PUBERTAL']
['CRACKLIER', 'RAMPART', 'TUBAL']
['CRACKLIER', 'RAMPART', 'TUBER']
['CRACKLIER', 'RAPTURE', 'EMBAR']
['CRACKLIER', 'RAPTURE', 'EMBER']
['CRACKLIER', 'RAREBIT', 'TRUMP']
['CRACKLIER', 'REBEC', 'CRUMPET']
['CRACKLIER', 'REBUT', 'TEMPERA']
['CRACKLIER', 'REBUT', 'TEMPLAR']
['CRACKLIER', 'REBUT', 'TEMPTER']
['CRACKLIER', 'REBUT', 'TEMPURA']
['CRACKLIER', 'REBUT', 'TRAMPER']
['CRACKLIER', 'REBUT', 'TRAMPLE']
['CRACKLIER', 'REBUT', 'TRUMPET']
['CRACKLIER', 'RECEPT', 'TAMBUR']
['CRACKLIER', 'REMAP', 'PERTURB']
['CRACKLIER', 'REPEL', 'LIBITUM']
['CRACKLIER', 'REPUTE', 'EMBALM']
['CRACKLIER', 'REPUTE', 'ERBIUM']
['CRACKLIER', 'RUMBA', 'APATITE']
['CRACKLIER', 'RUMP', 'PUBERTAL']
['CRACKLIER', 'RUPTURE', 'EMBAR']
['CRACKLIER', 'RUPTURE', 'EMBER']
['CRACKUP', 'PABULUM', 'MATERIA']
['CRACKUP', 'PABULUM', 'MURIATE']
['CRACKUP', 'PALATIAL', 'LAMBER']
['CRACKUP', 'PALATIAL', 'LAMBIE']
['CRACKUP', 'PALATIAL', 'LUMBER']
['CRACKUP', 'PALPITATE', 'EMBAR']
['CRACKUP', 'PALPITATE', 'EMBER']
['CRACKUP', 'PARIETAL', 'LABIUM']
['CRACKUP', 'PARIETAL', 'LAMBER']
['CRACKUP', 'PARIETAL', 'LAMBIE']
['CRACKUP', 'PARIETAL', 'LUMBAR']
['CRACKUP', 'PARIETAL', 'LUMBER']
['CRACKUP', 'PARTIAL', 'LAMBERT']
['CRACKUP', 'PECULATE', 'ERBIUM']
['CRACKUP', 'PETITE', 'EMBALMER']
['CRACKUP', 'PILATE', 'EMBALMER']
['CRACKUP', 'PILATE', 'EMBRACER']
['CRACKUP', 'PIP', 'PERAMBULATE']
['CRACKUP', 'PIRATE', 'EMBALMER']
['CRACKUP', 'PITAPAT', 'TUMBREL']
['CRACKUP', 'PLACKET', 'TERBIUM']
['CRACKUP', 'PLUMB', 'BACKBITER']
['CRACKUP', 'PLUMB', 'BACTERIAL']
['CRACKUP', 'PLUMB', 'BACTERIUM']
['CRACKUP', 'PLUMB', 'BILATERAL']
['CRACKUP', 'PLUMB', 'BIPARTITE']
['CRACKUP', 'PLUMBER', 'RAREBIT']
['CRACKUP', 'PLUMBER', 'RECEIPT']
['CRACKUP', 'PLUMBER', 'RECRUIT']
['CRACKUP', 'PLUMBER', 'REPTILE']
['CRACKUP', 'PLUMBER', 'RETIRER']
['CRACKUP', 'PLUMBER', 'RETRIAL']
['CRACKUP', 'PLUMELET', 'TIBIAL']
['CRACKUP', 'PLUMELET', 'TRIBAL']
['CRACKUP', 'PLUMELET', 'TURBIT']
['CRACKUP', 'PLUMPER', 'RAREBIT']
['CRACKUP', 'PUBERTAL', 'LABIUM']
['CRACKUP', 'PUBERTAL', 'LAMBIE']
['CRACKUP', 'PULPITAL', 'LAMBER']
['CRACKUP', 'PULPITAL', 'LAMBIE']
['CRACKUP', 'PULPITAL', 'LUMBER']
['CRAMP', 'PARTAKER', 'REBURIAL']
['CRAMP', 'PERTURB', 'BALALAIKA']
['CRAMP', 'PLUCKER', 'RETRIBUTE']
['CRAMP', 'PLUMBER', 'RACKETIER']
['CRAMP', 'PUBERTAL', 'LIKELIER']
['CRIB', 'BACKUP', 'PERAMBULATE']
['CRIB', 'BALALAIKA', 'AMPUTATE']
['CRITERIA', 'AMPLER', 'REBUKER']
['CRITERIA', 'APELIKE', 'ERBIUM']
['CRUMB', 'BACKBIT', 'TAILPIECE']
['CRUMB', 'BACKBITER', 'REPLACE']
['CRUMB', 'BACKBITER', 'REPLETE']
['CRUMB', 'BACKBITER', 'REPLIER']
['CRUMB', 'BACKBITER', 'REPTILE']
['CRUMB', 'BACKLIT', 'TAILPIECE']
['CRUMB', 'BACKLIT', 'TEMPERATE']
['CRUMB', 'BACKLIT', 'TRUMPETER']
['CRUMB', 'BALALAIKA', 'APATITE']
['CRUMB', 'BALKER', 'REPATRIATE']
['CRUMB', 'BALKIER', 'RECAPTURE']
['CRUMB', 'BILKER', 'RECEPTACLE']
['CRUMB', 'BILKER', 'RECUPERATE']
['CRUMB', 'BILKER', 'REPATRIATE']
['CRUMB', 'BRACKET', 'TAILPIECE']
['CRUMB', 'BULKIER', 'RECAPTURE']
['CRUMBER', 'RACKET', 'TAILPIPE']
['CRUMBER', 'RACKETIER', 'REPEL']
['CRUMBER', 'RAMPART', 'TALKIER']
['CRUMBER', 'RECEIPT', 'TACKLER']
['CRUMBER', 'RECEIPT', 'TALKIER']
['CRUMBER', 'REPLIER', 'RETAKER']
['CRUMBER', 'RETAILER', 'REPACK']
['CRUMBER', 'RETAKER', 'REPLIER']
['CRUMBER', 'RETAKER', 'REPTILE']
['CRUMBIER', 'RACETRACK', 'KELP']
['CRUMBIER', 'RACKER', 'REPLETE']
['CRUMBIER', 'RACKER', 'REPTILE']
['CRUMBIER', 'RACKET', 'TEMPLAR']
['CRUMBIER', 'RACKET', 'TRAMPLE']
['CRUMBIER', 'RACKET', 'TRIPLET']
['CRUMBIER', 'RAMPART', 'TACKLE']
['CRUMBIER', 'RAMPART', 'TALKER']
['CRUMBIER', 'RAMPART', 'TALKIE']
['CRUMBIER', 'RECEIPT', 'TACKLE']
['CRUMBIER', 'RECEIPT', 'TALKER']
['CRUMBIER', 'RECEIPT', 'TALKIE']
['CRUMBIER', 'RECEPT', 'TACKLER']
['CRUMBIER', 'RECEPT', 'TALKIER']
['CRUMBIER', 'RECEPTACLE', 'EKE']
['CRUMBIER', 'RECEPTACLE', 'ELK']
['CRUMBIER', 'RECUPERATE', 'ELK']
['CRUMBIER', 'RELATER', 'REPACK']
['CRUMBIER', 'REPATRIATE', 'ELK']
['CRUMBIER', 'REPLIER', 'RACKET']
['CRUMBIER', 'REPLIER', 'RETAKE']
['CRUMBIER', 'RETAKE', 'EMPLACE']
['CRUMBIER', 'RETAKER', 'RUMPLE']
['CRUMP', 'PARTAKER', 'REBURIAL']
['CRUMP', 'PERTURB', 'BALALAIKA']
['CRUMP', 'PIKER', 'RECELEBRATE']
['CRUMP', 'PLUMBER', 'RACKETIER']
['CRUMP', 'PUBERTAL', 'LIKELIER']
['CRUMPET', 'TABARET', 'TALKIER']
['CRUMPET', 'TACKER', 'REBURIAL']
['CRUMPET', 'TACKIER', 'RELABEL']
['CRUMPET', 'TACKLER', 'RAREBIT']
['CRUMPET', 'TALKER', 'REBURIAL']
['CRUMPET', 'TALKIE', 'EMBALMER']
['CRUMPET', 'TALKIE', 'EMBRACER']
['CRUMPET', 'TALKIER', 'RAREBIT']
['CRUMPET', 'TALKIER', 'REBATER']
['CRUMPET', 'TALKIER', 'REBUKER']
['CRUMPET', 'TALKIER', 'RELABEL']
['CRUMPET', 'TAMBURA', 'AIRLIKE']
['CRUMPET', 'TAMBURA', 'APELIKE']
['CRUMPET', 'TIBIAL', 'LIKELIER']
['CRUMPET', 'TIEBACK', 'KARAKUL']
['CRUMPET', 'TITULAR', 'REBUKER']
['CRUMPET', 'TRAILER', 'REBUKER']
['CRUMPET', 'TRIBAL', 'LIKELIER']
['CRUMPET', 'TRIPLET', 'TIEBACK']
['CRUMPET', 'TRUCKLER', 'REBAIT']
['CRUMPET', 'TUCKER', 'REBURIAL']
['CRUMPET', 'TULIP', 'PAPERBACK']
['CRUMPLE', 'EMBAR', 'RACKETIER']
['CRUMPLE', 'EMBER', 'RACKETIER']
['CUB', 'BACKLIT', 'TEMPERATURE']
['CUBIT', 'TEMPLAR', 'RACETRACK']
['CUBIT', 'TEMPLAR', 'RACKETIER']
['CUBITAL', 'LABIUM', 'MAPMAKER']
['CUBITAL', 'LEMPIRA', 'AIRLIKE']
['CUBITAL', 'LEMPIRA', 'AMTRACK']
['CUBITAL', 'LEMPIRA', 'APELIKE']
['CUBITAL', 'LETUP', 'PACEMAKER']
['CUBITAL', 'LIKELIER', 'RUMPLE']
['CUBITAL', 'LUCKIER', 'RAMPART']
['CUBITAL', 'LUMBERER', 'REPACK']
['CUBITAL', 'LUMPIER', 'REBUKER']
['CUBITAL', 'LUMPIER', 'RETAKER']
['CUCUMBER', 'RACKER', 'REPTILE']
['CUCUMBER', 'RACKET', 'TRIPLET']
['CUCUMBER', 'RAMPART', 'TALKIE']
['CUCUMBER', 'RECEIPT', 'TACKLE']
['CUCUMBER', 'RECEIPT', 'TALKER']
['CUCUMBER', 'RECEIPT', 'TALKIE']
['CUCUMBER', 'RECEPT', 'TALKIER']
['CUCUMBER', 'REPATRIATE', 'ELK']
['CUCUMBER', 'REPLIER', 'RACKET']
['CUCUMBER', 'REPLIER', 'RETAKE']
['CUCURBIT', 'TACKIER', 'RUMPLE']
['CUCURBIT', 'TACKLE', 'EMPLACE']
['CUCURBIT', 'TACKLE', 'EMPTIER']
['CUCURBIT', 'TACKLER', 'RUMPLE']
['CUCURBIT', 'TALKER', 'RAMPART']
['CUCURBIT', 'TALKIE', 'EMPLACE']
['CUCURBIT', 'TALKIE', 'EMPTIER']
['CUCURBIT', 'TALKIER', 'RUMPLE']
['CUCURBIT', 'TEMPERA', 'ALKALI']
['CUCURBIT', 'TEMPLAR', 'RACKER']
['CUCURBIT', 'TEMPLAR', 'RACKET']
['CUCURBIT', 'TEMPLAR', 'REBECK']
['CUCURBIT', 'TEMPLAR', 'REBUKE']
['CUCURBIT', 'TEMPLAR', 'REMAKE']
['CUCURBIT', 'TEMPLAR', 'REPACK']
['CUCURBIT', 'TEMPLAR', 'RETAKE']
['CUCURBIT', 'TEMPURA', 'ALKALI']
['CUCURBIT', 'TRACKER', 'RUMPLE']
['CUCURBIT', 'TRAMP', 'PLUCKIER']
['CUCURBIT', 'TRAMPLER', 'RAKER']
['CUCURBIT', 'TRUCKLER', 'REMAP']
['CUCURBIT', 'TRUMPET', 'TACKLE']
['CUCURBIT', 'TRUMPET', 'TALKER']
['CUCURBIT', 'TRUMPET', 'TALKIE']
['CUCURBIT', 'TUCKET', 'TEMPLAR']
['CUCURBIT', 'TUCKET', 'TRAMPLE']
['CUKE', 'EMBAR', 'RECAPITULATE']
['CUKE', 'EMBER', 'RECAPITULATE']
['CULPA', 'AMBILATERAL', 'LAKER']
['CULPA', 'AMBILATERAL', 'LIKER']
['CUMBER', 'RACETRACK', 'KELPIE']
['CUMBER', 'RACKET', 'TAILPIECE']
['CUMBER', 'RACKETIER', 'RUMPLE']
['CUMBER', 'RECAPITULATE', 'EKE']
['CUMBER', 'RECAPITULATE', 'ELK']
['CUMBERER', 'RACKER', 'REPTILE']
['CUMBERER', 'RACKET', 'TRIPLET']
['CUMBERER', 'RAMPART', 'TALKIE']
['CUMBERER', 'RECEIPT', 'TACKLE']
['CUMBERER', 'RECEIPT', 'TALKER']
['CUMBERER', 'RECEIPT', 'TALKIE']
['CUMBERER', 'RECEPT', 'TALKIER']
['CUMBERER', 'REPATRIATE', 'ELK']
['CUMBERER', 'REPLIER', 'RACKET']
['CUMBERER', 'REPLIER', 'RETAKE']
['CUMULATE', 'EMPTIER', 'REBECK']
['CUMULATE', 'EMPTIER', 'REBUKE']
['CUPCAKE', 'EMBALM', 'MATERIAL']
['CUPCAKE', 'EMBALM', 'MATERIEL']
['CUPCAKE', 'EMBALMER', 'REBAIT']
['CUPCAKE', 'EMBALMER', 'RETAIL']
['CUPCAKE', 'EMBALMER', 'RETIRE']
['CUPCAKE', 'EMBAR', 'RETALIATE']
['CUPCAKE', 'EMBER', 'RETALIATE']
['CUPCAKE', 'EMBRACER', 'RETAIL']
['CUPCAKE', 'EMERITA', 'ALABAMA']
['CUPCAKE', 'EMPTIER', 'RELABEL']
['CUPCAKE', 'EPA', 'AMBILATERAL']
['CUPCAKE', 'ERA', 'AMBILATERAL']
['CUPCAKE', 'ERBIUM', 'MACULATE']
['CUPCAKE', 'ERBIUM', 'MALAMUTE']
['CUPCAKE', 'ERBIUM', 'MALAPERT']
['CUPCAKE', 'ERBIUM', 'MATERIAL']
['CUPCAKE', 'ERBIUM', 'MATERIEL']
['CUPCAKE', 'ERBIUM', 'MUTILATE']
['CUPCAKE', 'ERECTILE', 'EMBALM']
['CUPCAKE', 'ERECTILE', 'ERBIUM']
['CUPCAKE', 'ETA', 'AMBILATERAL']
['CUPCAKE', 'ETRURIA', 'ALABAMA']
['CURB', 'BALALAIKA', 'AMPUTATE']
['CURBER', 'RACKETIER', 'RUMPLE']
['CURIAL', 'LIBITUM', 'MAPMAKER']
['CURIUM', 'MALAPERT', 'TIEBACK']
['CURLIER', 'RAMPART', 'TIEBACK']
['CURLIER', 'REBUKER', 'RAMPART']
['CURTAIL', 'LABIUM', 'MAPMAKER']
['CURTAIL', 'LUMBERER', 'REPACK']
['CURTAIL', 'LUMPIER', 'REBUKER']
['CUTUP', 'PLUMBER', 'RACKETIER']
['EMBALM', 'MAPMAKER', 'RECRUIT']
['EMBALM', 'MUMPER', 'RACKETIER']
['EMBALMER', 'RACKETIER', 'RUMP']
['EMBALMER', 'RECEIPT', 'TUCKER']
['EMBALMER', 'RECEIPT', 'TUCKET']
['EMBRACE', 'ETRURIA', 'APELIKE']
['EMERITA', 'ABRUPT', 'TRUCKLER']
['EMPLACE', 'EMPTIER', 'REBUKER']
['EMPTIER', 'RACKER', 'REBURIAL']
['EMPTIER', 'RACKET', 'TABULATE']
['EMPTIER', 'RACKET', 'TUBERCLE']
['EMPTIER', 'RACKET', 'TUBULATE']
['EMPTIER', 'RAREBIT', 'TRUCKLE']
['EMPTIER', 'REBAIT', 'TRUCKLER']
['EMPTIER', 'REBUKER', 'REPLACE']
['EMPTIER', 'REBURIAL', 'LACKER']
['EMPTIER', 'REBURIAL', 'LUCKIE']
['EMPTIER', 'RELABEL', 'LUCKIER']
['EMPTIER', 'REPLACER', 'REBUKE']
['EPA', 'AMBILATERAL', 'LUCKIER']
['ERBIUM', 'MAKER', 'RECEPTACLE']
['ERBIUM', 'MALAPERT', 'TACKIER']
['ERBIUM', 'MALAPERT', 'TACKLER']
['ERBIUM', 'MALAPERT', 'TIEBACK']
['ERBIUM', 'MALAPERT', 'TRACKER']
['ERBIUM', 'MALAPERT', 'TRUCKER']
['ERBIUM', 'MALAPERT', 'TRUCKLE']
['ETCETERA', 'APELIKE', 'ERBIUM']
['ETRURIA', 'APELIKE', 'EMBRACE']
['IAMB', 'BACKUP', 'PERAMBULATE']
['IAMB', 'BAKER', 'RECAPITULATE']
['IAMB', 'BALKIER', 'RECUPERATE']
['IAMB', 'BIKER', 'RECAPITULATE']
['IAMB', 'BUCKLER', 'RECEPTACLE']
['IAMB', 'BUCKLER', 'RECUPERATE']
['IAMB', 'BUCKLER', 'REPATRIATE']
['IAMB', 'BULKIER', 'RECEPTACLE']
['IAMB', 'BULKIER', 'RECUPERATE']
['IBERIA', 'APELIKE', 'ELECTRUM']
['IBM', 'MUCKER', 'RECAPITULATE']
['IPECAC', 'CLAMBAKE', 'ETRURIA']
['KABALA', 'AMPLER', 'RECRUITER']
['KABALA', 'APATITE', 'ELECTRUM']
['KABALA', 'APELIKE', 'ELECTRUM']
['KAKA', 'AMBER', 'RECAPITULATE']
['KALE', 'EMBAR', 'RECAPITULATE']
['KALE', 'EMBER', 'RECAPITULATE']
['KALIUM', 'MALAPERT', 'TIEBACK']
['KALIUM', 'MEMBER', 'RECAPTURE']
['KALPA', 'AIRMAIL', 'LUCUBRATE']
['KALPA', 'AMBILATERAL', 'LUCRE']
['KALPA', 'AMBULATE', 'ERECTILE']
['KALPA', 'ARMPIT', 'TUBERCULAR']
['KAME', 'EMBAR', 'RECAPITULATE']
['KAME', 'EMBER', 'RECAPITULATE']
['KAPUT', 'TAILPIECE', 'EMBRACE']
['KAPUT', 'TAILPIPE', 'EMBRACER']
['KAPUT', 'TAMBUR', 'RETRACTILE']
['KAPUT', 'TERBIUM', 'MERCURIAL']
['KAPUT', 'TUBERCULAR', 'REMAIL']
['KARAKUL', 'LABIATE', 'EMPLACE']
['KARAKUL', 'LAMBERT', 'TIPCART']
['KARAKUL', 'LIBRATE', 'EMPLACE']
['KARMA', 'ARMPIT', 'TUBERCULAR']
['KEBAB', 'BACKLIT', 'TRUMPETER']
['KEBAB', 'BACTERIAL', 'LUMPIER']
['KEBAB', 'BUMPER', 'RETRACTILE']
['KELP', 'PERAMBULATE', 'ECLAIR']
['KELP', 'PLUMBER', 'RETRACTILE']
['KELPIE', 'ELECTRA', 'AMBULATE']
['KELPIE', 'ELECTRUM', 'MACABRE']
['KELPIE', 'EMBALMER', 'RECRUIT']
['KELPIE', 'EMBAR', 'RECUPERATE']
['KELPIE', 'EMBER', 'RECUPERATE']
['KELPIE', 'EMBRACE', 'ELECTRUM']
['KELPIE', 'EMBRACE', 'ERUCTATE']
['KELPIE', 'EMBRACER', 'RAPTURE']
['KELPIE', 'EMBRACER', 'RECRUIT']
['KELPIE', 'EMBRACER', 'RUPTURE']
['KELPIE', 'EMULATE', 'EMBRACER']
['KELPIE', 'ERBIUM', 'MACERATER']
['KELPIE', 'ERUCTATE', 'EMBRACE']
['KEMPT', 'TABULAR', 'RACKETIER']
['KEMPT', 'TABULAR', 'RECRUITER']
