4194 solutions to 10/06/2025's letter-boxed
['COMPATIBLE', 'EDGE']
['COMPATIBLE', 'EDGED']
['DOGMATIC', 'CAPABLE'] - ⭐️ NYT solution
['PEGMATITIC', 'CODABLE']
['DOGMATIC', 'COMPATIBLE']
['GOADED', 'DELTIC', 'COMPATIBLE']
['GOLD', 'DOGMATIC', 'COMPATIBLE']
['GOLEM', 'MOLDABLE', 'EPILEPTIC']
['IAMBIC', 'CAPITOL', 'LODGEABLE']
['IAMBIC', 'COMPILED', 'DOGMATIC']
['IAMBIC', 'COMPLIED', 'DOGMATIC']
['ICICLED', 'DOGMATIC', 'CAPABLE']
['LEAD', 'DOGMATIC', 'COMPATIBLE']
['LEAPED', 'DOGMATIC', 'CATACOMB']
['LEAPED', 'DOGMATIC', 'COLOMBIA']
['LEDGE', 'ELEGIAC', 'COMPATIBLE']
['LEDGE', 'EMBLEMATIC', 'CAPITOL']
['LEDGE', 'EMBLEMATIC', 'CLOMPED']
['LEDGE', 'EMBLEMATIC', 'COMPILE']
['LEDGE', 'EPILEPTIC', 'CATACOMB']
['LEDGE', 'EPILEPTIC', 'COLOMBIA']
['LEDGE', 'EPITOME', 'EMBLEMATIC']
['LEGIBLE', 'EMPTIED', 'DOGMATIC']
['LIBELED', 'DOGMATIC', 'CAPABLE']
['LIBELED', 'DOGMATIC', 'CAPITOL']
['LIBELED', 'DOGMATIC', 'CLOMPED']
['LIBELED', 'DOGMATIC', 'COMPILE']
['LIED', 'DOGMATIC', 'COMPATIBLE']
['LIEGE', 'EMBLEMATIC', 'CLOMPED']
['LOAD', 'DOGMATIC', 'COMPATIBLE']
['LOADABLE', 'EPITOME', 'ELEGIAC']
['LODGE', 'ELEGIAC', 'COMPATIBLE']
['LODGE', 'EMBLEMATIC', 'CAPABLE']
['LODGE', 'EMBLEMATIC', 'CAPITOL']
['LODGE', 'EMBLEMATIC', 'CLOMPED']
['LODGE', 'EMBLEMATIC', 'COMPILE']
['LODGE', 'EPILEPTIC', 'CATACOMB']
['LODGE', 'EPILEPTIC', 'COLOMBIA']
['LODGE', 'EPITOME', 'EMBLEMATIC']
['LODGEABLE', 'ELEGIAC', 'COEMPT']
['LODGEABLE', 'EMBLEMATIC', 'CAP']
['LODGEABLE', 'EMBLEMATIC', 'CPI']
['LODGEABLE', 'EMBLEMATIC', 'CPL']
['LODGEABLE', 'EMPTIED', 'DACOIT']
['LODGEABLE', 'EMPTIED', 'DELTIC']
['LODGEABLE', 'EMPTIED', 'DOCILE']
['LODGEABLE', 'EPILEPTIC', 'CAME']
['LODGEABLE', 'EPILEPTIC', 'CAMP']
['LODGEABLE', 'EPILEPTIC', 'COMA']
['LODGEABLE', 'EPILEPTIC', 'COMB']
['LODGEABLE', 'EPILEPTIC', 'COME']
['LODGEABLE', 'EPILEPTIC', 'COMP']
['LODGEABLE', 'EPITOME', 'ELICIT']
['LODGED', 'DELTIC', 'COMPATIBLE']
['LOGE', 'EMBLEMATIC', 'COMPILED']
['LOGE', 'EMBLEMATIC', 'COMPLIED']
['LOGIC', 'COLOMBIA', 'ADAPTABLE']
['LOGIC', 'COMPATIBLE', 'EDEMATA']
['LOGIC', 'COMPATIBLE', 'EMPTIED']
['LOGIC', 'COMPILED', 'DEBATABLE']
['LOGIC', 'COMPILED', 'DEBITABLE']
['LOGIC', 'COMPLIED', 'DEBATABLE']
['LOGIC', 'COMPLIED', 'DEBITABLE']
['MADCAP', 'PIGTAIL', 'LODGEABLE']
['MAIL', 'LODGEABLE', 'EPILEPTIC']
['MEAD', 'DOGMATIC', 'COMPATIBLE']
['MEIOTIC', 'COMPATIBLE', 'EDGED']
['MEIOTIC', 'COMPEL', 'LODGEABLE']
['MELD', 'DOGMATIC', 'COMPATIBLE']
['MELTABLE', 'ELEGIAC', 'CLOMPED']
['MODELED', 'DOGMATIC', 'CAPABLE']
['MODO', 'OTOLOGIC', 'COMPATIBLE']
['MOIL', 'LODGEABLE', 'EPILEPTIC']
['MOLD', 'DOGMATIC', 'COMPATIBLE']
['MOLDABLE', 'ELEGIAC', 'CAPITOL']
['MOLDABLE', 'EPILEPTIC', 'CADGE']
['MOLDABLE', 'EPITOME', 'ELEGIAC']
['OTOLOGIC', 'CAMPED', 'DEADBEAT']
['OTOLOGIC', 'CAPABLE', 'EDEMATA']
['OTOLOGIC', 'CAPABLE', 'EMPTIED']
['OTOLOGIC', 'CITABLE', 'EMPTIED']
['OTOLOGIC', 'CLOMP', 'PLEADABLE']
['OTOLOGIC', 'CLOMPED', 'DATABLE']
['OTOLOGIC', 'CLOMPED', 'DEBACLE']
['OTOLOGIC', 'CODABLE', 'EMPTIED']
['OTOLOGIC', 'CODABLE', 'EPITOME']
['OTOLOGIC', 'COMPATIBLE', 'EDAM']
['OTOLOGIC', 'COMPATIBLE', 'EDGE']
['OTOLOGIC', 'COMPED', 'DEADBEAT']
['OTOLOGIC', 'COMPEL', 'LOADABLE']
['OTOLOGIC', 'COMPILED', 'DOABLE']
['OTOLOGIC', 'COMPLEAT', 'TABLED']
['OTOLOGIC', 'COMPLEAT', 'TOMBED']
['OTOLOGIC', 'COMPLIED', 'DOABLE']
['PEGMATITIC', 'CABLED', 'DACOIT']
['PEGMATITIC', 'CABLED', 'DADOED']
['PEGMATITIC', 'CABLED', 'DEMODE']
['PEGMATITIC', 'CABLED', 'DOABLE']
['PEGMATITIC', 'CABLED', 'DOCILE']
['PEGMATITIC', 'CABLED', 'DODGED']
['PEGMATITIC', 'CABLED', 'DOGDOM']
['PEGMATITIC', 'CADGED', 'DOABLE']
['PEGMATITIC', 'CAMPED', 'DOABLE']
['PEGMATITIC', 'CATACOMB', 'BLDG']
['PEGMATITIC', 'CATACOMB', 'BLED']
['PEGMATITIC', 'CICADA', 'APLOMB']
['PEGMATITIC', 'CITIED', 'DOABLE']
['PEGMATITIC', 'CLOACA', 'AMBLED']
['PEGMATITIC', 'CLOD', 'DEADBEAT']
['PEGMATITIC', 'CLOMB', 'BELDAME']
['PEGMATITIC', 'CLOMPED', 'DEBIT']
['PEGMATITIC', 'COD', 'DEBATABLE']
['PEGMATITIC', 'COD', 'DEBITABLE']
['PEGMATITIC', 'CODA', 'ABATABLE']
['PEGMATITIC', 'CODABLE', 'EDEMA']
['PEGMATITIC', 'CODABLE', 'EDGED']
['PEGMATITIC', 'CODABLE', 'EMBED']
['PEGMATITIC', 'CODE', 'ELIGIBLE']
['PEGMATITIC', 'CODED', 'DATABLE']
['PEGMATITIC', 'CODED', 'DEBACLE']
['PEGMATITIC', 'COEMPT', 'TABLED']
['PEGMATITIC', 'COIL', 'LOADABLE']
['PEGMATITIC', 'COILED', 'DOABLE']
['PEGMATITIC', 'COL', 'LODGEABLE']
['PEGMATITIC', 'COLD', 'DEADBEAT']
['PEGMATITIC', 'COLIC', 'CODABLE']
['PEGMATITIC', 'COLOMBIA', 'ABED']
['PEGMATITIC', 'COLOMBIA', 'ADAM']
['PEGMATITIC', 'COLOMBIA', 'APED']
['PEGMATITIC', 'COMBAT', 'TABLED']
['PEGMATITIC', 'COMBAT', 'TAILED']
['PEGMATITIC', 'COMBAT', 'TITLED']
['PEGMATITIC', 'COMBAT', 'TOILED']
['PEGMATITIC', 'COMBAT', 'TOLEDO']
['PEGMATITIC', 'COMBED', 'DELEAD']
['PEGMATITIC', 'COMBED', 'DELTIC']
['PEGMATITIC', 'COMBED', 'DOABLE']
['PEGMATITIC', 'COMBED', 'DOCILE']
['PEGMATITIC', 'COMPED', 'DOABLE']
['PEGMATITIC', 'COMPILE', 'EMBED']
['PEGMATITIC', 'COMPILED', 'DEBT']
['PEGMATITIC', 'COMPLIED', 'DEBT']
['PEGMATITIC', 'CPL', 'LODGEABLE']
['PIED', 'DOGMATIC', 'COMPATIBLE']
['PIGTAIL', 'LIBELED', 'DOGMATIC']
['PIGTAIL', 'LODGE', 'EMBLEMATIC']
['PITIABLE', 'ELEGIAC', 'CAMEOED']
['PITIABLE', 'ELEGIAC', 'CLOMPED']
['PITIED', 'DOGMATIC', 'COLOMBIA']
['PLEADABLE', 'EDGED', 'DOGMATIC']
['PLEADABLE', 'ELEGIAC', 'COEMPT']
['PLEADABLE', 'ELEGIAC', 'COMBAT']
['PLEADABLE', 'EMBED', 'DOGMATIC']
['PLEADABLE', 'EMBLEMATIC', 'COG']
['PLEADED', 'DODGE', 'EMBLEMATIC']
['PLEADED', 'DOGIE', 'EMBLEMATIC']
['PLEADED', 'DOGMATIC', 'CAPABLE']
['PLEADED', 'DOGMATIC', 'CITABLE']
['PLEADED', 'DOGMATIC', 'CODABLE']
['PLED', 'DOGMATIC', 'COMPATIBLE']
['PLEDGE', 'EMBLEMATIC', 'CLOACA']
['PLEDGE', 'EMBLEMATIC', 'COEMPT']
['PLEDGE', 'EMBLEMATIC', 'COGITO']
['PLEDGE', 'EMBLEMATIC', 'COILED']
['PLEDGE', 'EMBLEMATIC', 'COMBAT']
['PLEDGE', 'EMBLEMATIC', 'COMBED']
['PLEDGE', 'EMBLEMATIC', 'COMEDO']
['PLEDGE', 'EMBLEMATIC', 'COMPED']
['PLEDGE', 'EMBLEMATIC', 'COMPEL']
['PLEDGED', 'DELTAIC', 'CATACOMB']
['PLEDGED', 'DELTAIC', 'COLOMBIA']
['PLEDGED', 'DEMOTIC', 'CATACOMB']
['PLEDGED', 'DEMOTIC', 'COLOMBIA']
['PLEDGED', 'DODGE', 'EMBLEMATIC']
['PLEDGED', 'DOGIE', 'EMBLEMATIC']
['PLEDGED', 'DOGMATIC', 'CAPABLE']
['PLEDGED', 'DOGMATIC', 'CITABLE']
['PLEDGED', 'DOGMATIC', 'CODABLE']
['PLIABLE', 'EMPTIED', 'DOGMATIC']
['PLOD', 'DOGMATIC', 'COMPATIBLE']
['PTOLEMAIC', 'CABLED', 'DOGMATA']
['PTOLEMAIC', 'CADGE', 'ELIGIBLE']
['PTOLEMAIC', 'CADGED', 'DATABLE']
['PTOLEMAIC', 'CADGED', 'DEBACLE']
['PTOLEMAIC', 'CATACOMB', 'BADGE']
['PTOLEMAIC', 'CODABLE', 'EPILOG']
['PTOLEMAIC', 'COIL', 'LODGEABLE']
['PTOLEMAIC', 'COMBED', 'DOGMATA']
['TABLED', 'DOGMATIC', 'COMPILED']
['TABLED', 'DOGMATIC', 'COMPLEAT']
['TABLED', 'DOGMATIC', 'COMPLIED']
['TACOMA', 'ADAPTABLE', 'ELEGIAC']
['TAMABLE', 'ELEGIAC', 'COMPILED']
['TAMABLE', 'ELEGIAC', 'COMPLIED']
['TAMABLE', 'EMPTIED', 'DOGMATIC']
['TAMEABLE', 'ELEGIAC', 'CLOMPED']
['TAMPED', 'DOGMATIC', 'COLOMBIA']
['TAPIOCA', 'ACADEME', 'ELIGIBLE']
['TIED', 'DOGMATIC', 'COMPATIBLE']
['TILDE', 'ELEGIAC', 'COMPATIBLE']
['TILTABLE', 'ELEGIAC', 'CLOMPED']
['TIPTOE', 'EMBLEMATIC', 'CADGED']
['TIPTOED', 'DODGE', 'EMBLEMATIC']
['TIPTOED', 'DOGIE', 'EMBLEMATIC']
['TIPTOED', 'DOGMATIC', 'CAPABLE']
['TIPTOED', 'DOGMATIC', 'CITABLE']
['TIPTOED', 'DOGMATIC', 'CODABLE']
['TOAD', 'DOGMATIC', 'COMPATIBLE']
['TOED', 'DOGMATIC', 'COMPATIBLE']
['TOLD', 'DOGMATIC', 'COMPATIBLE']
['TOMBED', 'DOGMATIC', 'COMPILED']
['TOMBED', 'DOGMATIC', 'COMPLEAT']
['TOMBED', 'DOGMATIC', 'COMPLIED']
['TOTABLE', 'ELEGIAC', 'COMPILED']
['TOTABLE', 'ELEGIAC', 'COMPLIED']
['TOTABLE', 'EMPTIED', 'DOGMATIC']
['ABATABLE', 'ELEGIAC', 'COMPILED']
['ABATABLE', 'ELEGIAC', 'COMPLIED']
['ABATABLE', 'EMPTIED', 'DOGMATIC']
['ABIOTIC', 'COMPILED', 'DOGMATIC']
['ABIOTIC', 'COMPLIED', 'DOGMATIC']
['ADAPTABLE', 'ELEGIAC', 'CAMEOED']
['ADAPTABLE', 'ELEGIAC', 'CLOMPED']
['ADAPTABLE', 'ELEGIAC', 'COCOMAT']
['ADAPTABLE', 'ELEGIAC', 'COMPILE']
['ADAPTABLE', 'EMBLEMATIC', 'CLOG']
['ADAPTABLE', 'EPITOME', 'ELEGIAC']
['AILED', 'DOGMATIC', 'COMPATIBLE']
['AMOEBIC', 'CAPITOL', 'LODGEABLE']
['AMOEBIC', 'COMPILED', 'DOGMATIC']
['AMOEBIC', 'COMPLIED', 'DOGMATIC']
['BADGE', 'EMBLEMATIC', 'COMPILED']
['BADGE', 'EMBLEMATIC', 'COMPLEAT']
['BADGE', 'EMBLEMATIC', 'COMPLIED']
['BADGED', 'DELTAIC', 'COMPATIBLE']
['BADGED', 'DEMOTIC', 'COMPATIBLE']
['BEADLE', 'ELEGIAC', 'COMPATIBLE']
['BEATABLE', 'ELEGIAC', 'COMPILED']
['BEATABLE', 'ELEGIAC', 'COMPLIED']
['BEATABLE', 'EMPTIED', 'DOGMATIC']
['BEIGE', 'EMBLEMATIC', 'COMPILED']
['BEIGE', 'EMBLEMATIC', 'COMPLIED']
['BIOLOGIC', 'CAMBIA', 'ADAPTABLE']
['BIOLOGIC', 'CAMPED', 'DEBATABLE']
['BIOLOGIC', 'CAMPED', 'DEBITABLE']
['BIOLOGIC', 'CLOMPED', 'DEADBEAT']
['BIOLOGIC', 'CLOMPED', 'DOGMATIC']
['BIOLOGIC', 'COMPATIBLE', 'EDEMA']
['BIOLOGIC', 'COMPATIBLE', 'EDGED']
['BIOLOGIC', 'COMPATIBLE', 'EMBED']
['BIOLOGIC', 'COMPED', 'DEBATABLE']
['BIOLOGIC', 'COMPED', 'DEBITABLE']
['BIOLOGIC', 'COMPILED', 'DATABLE']
['BIOLOGIC', 'COMPILED', 'DELTAIC']
['BIOLOGIC', 'COMPILED', 'DOGMATA']
['BIOLOGIC', 'COMPLEAT', 'TIPTOED']
['BIOLOGIC', 'COMPLIED', 'DATABLE']
['BIOLOGIC', 'COMPLIED', 'DELTAIC']
['BIOLOGIC', 'COMPLIED', 'DOGMATA']
['BIPED', 'DOGMATIC', 'COMPATIBLE']
['CADGE', 'EMBLEMATIC', 'COMPILED']
['CADGE', 'EMBLEMATIC', 'COMPLEAT']
['CADGE', 'EMBLEMATIC', 'COMPLIED']
['CADGED', 'DELTAIC', 'COMPATIBLE']
['CADGED', 'DEMOTIC', 'COMPATIBLE']
['CAMEL', 'LODGEABLE', 'EPILEPTIC']
['CAPED', 'DOGMATIC', 'COMPATIBLE']
['CAPITOL', 'LODGEABLE', 'EDEMATA']
['CAPITOL', 'LODGEABLE', 'EMPTIED']
['CAPITOL', 'LODGEABLE', 'EPITOME']
['CATACOMB', 'BIOLOGIC', 'CLOMPED']
['CITADEL', 'LODGEABLE', 'EMPTIED']
['CITADEL', 'LODGEABLE', 'EPITOME']
['CLOMPED', 'DEBATABLE', 'ELEGIAC']
['CLOMPED', 'DEBITABLE', 'ELEGIAC']
['CLOMPED', 'DOGMATIC', 'CATACOMB']
['CLOMPED', 'DOGMATIC', 'COLOMBIA']
['CODED', 'DOGMATIC', 'COMPATIBLE']
['COLOMBIA', 'ADAPTABLE', 'EPILOG']
['COMPATIBLE', 'EDGE', 'EPILEPTIC']
['COMPATIBLE', 'EDGED', 'DEADBEAT']
['COMPATIBLE', 'EDGED', 'DOGMATIC']
['COMPATIBLE', 'ELEGIAC', 'CABLED']
['COMPATIBLE', 'ELEGIAC', 'CADGED']
['COMPATIBLE', 'ELEGIAC', 'CAMPED']
['COMPATIBLE', 'ELEGIAC', 'CICADA']
['COMPATIBLE', 'ELEGIAC', 'CITIED']
['COMPATIBLE', 'ELEGIAC', 'COILED']
['COMPATIBLE', 'ELEGIAC', 'COMBED']
['COMPATIBLE', 'ELEGIAC', 'COMEDO']
['COMPATIBLE', 'ELEGIAC', 'COMPED']
['COMPATIBLE', 'ELIGIBLE', 'EDEMA']
['COMPATIBLE', 'ELIGIBLE', 'EDGED']
['COMPATIBLE', 'ELIGIBLE', 'EMBED']
['COMPATIBLE', 'EMBED', 'DOGMATIC']
['COMPATIBLE', 'EMPTIED', 'DODGED']
['COMPATIBLE', 'EMPTIED', 'DOGDOM']
['COMPED', 'DEBATABLE', 'ELIGIBLE']
['COMPED', 'DEBITABLE', 'ELIGIBLE']
['COMPILE', 'EMBLEMATIC', 'CADGED']
['COMPILED', 'DATABLE', 'ELIGIBLE']
['COMPILED', 'DEBATABLE', 'EPILOG']
['COMPILED', 'DEBITABLE', 'EPILOG']
['COMPILED', 'DODGE', 'EMBLEMATIC']
['COMPILED', 'DODGED', 'DEBATABLE']
['COMPILED', 'DODGED', 'DEBITABLE']
['COMPILED', 'DOGIE', 'EMBLEMATIC']
['COMPILED', 'DOGMATA', 'ABATABLE']
['COMPILED', 'DOGMATIC', 'CAPABLE']
['COMPILED', 'DOGMATIC', 'CITABLE']
['COMPILED', 'DOGMATIC', 'CODABLE']
['COMPLIED', 'DATABLE', 'ELIGIBLE']
['COMPLIED', 'DEBATABLE', 'EPILOG']
['COMPLIED', 'DEBITABLE', 'EPILOG']
['COMPLIED', 'DODGE', 'EMBLEMATIC']
['COMPLIED', 'DODGED', 'DEBATABLE']
['COMPLIED', 'DODGED', 'DEBITABLE']
['COMPLIED', 'DOGIE', 'EMBLEMATIC']
['COMPLIED', 'DOGMATA', 'ABATABLE']
['COMPLIED', 'DOGMATIC', 'CAPABLE']
['COMPLIED', 'DOGMATIC', 'CITABLE']
['COMPLIED', 'DOGMATIC', 'CODABLE']
['DEBATABLE', 'ELEGIAC', 'CLOMPED']
['DEBATABLE', 'ELEGIAC', 'COMPILE']
['DEBATABLE', 'EPITOME', 'ELEGIAC']
['DEBITABLE', 'ELEGIAC', 'CLOMPED']
['DEBITABLE', 'ELEGIAC', 'COMPILE']
['DEBITABLE', 'EPITOME', 'ELEGIAC']
['DELED', 'DOGMATIC', 'COMPATIBLE']
['DELTAIC', 'COMPATIBLE', 'EPILOG']
['DELTIC', 'COMPATIBLE', 'ELEGIAC']
['DEMODE', 'ELEGIAC', 'COMPATIBLE']
['DEMOTIC', 'CAPITOL', 'LODGEABLE']
['DEMOTIC', 'COMPATIBLE', 'EPILOG']
['DOABLE', 'ELEGIAC', 'COMPATIBLE']
['DOCILE', 'ELEGIAC', 'COMPATIBLE']
['DODGE', 'EMBLEMATIC', 'COMPILED']
['DODGE', 'EMBLEMATIC', 'COMPLEAT']
['DODGE', 'EMBLEMATIC', 'COMPLIED']
['DODGED', 'DELTAIC', 'COMPATIBLE']
['DODGED', 'DEMOTIC', 'COMPATIBLE']
['DOGDOM', 'MEIOTIC', 'COMPATIBLE']
['DOGDOM', 'MELTABLE', 'EPILEPTIC']
['DOGDOM', 'MOLDABLE', 'EPILEPTIC']
['DOGE', 'EPILEPTIC', 'COMPATIBLE']
['DOGIE', 'EMBLEMATIC', 'COMPILED']
['DOGIE', 'EMBLEMATIC', 'COMPLEAT']
['DOGIE', 'EMBLEMATIC', 'COMPLIED']
['DOGMA', 'ADAPTABLE', 'EPILEPTIC']
['DOGMATA', 'ADAPTABLE', 'ELEGIAC']
['DOGMATA', 'AMEBIC', 'COMPATIBLE']
['DOGMATA', 'AMOEBAE', 'EPILEPTIC']
['DOGMATIC', 'CAMBIA', 'ADAPTABLE']
['DOGMATIC', 'CAMPED', 'DEBATABLE']
['DOGMATIC', 'CAMPED', 'DEBITABLE']
['DOGMATIC', 'CAPABLE', 'ELIGIBLE']
['DOGMATIC', 'CAPITA', 'ADAPTABLE']
['DOGMATIC', 'CAPITOL', 'LOADABLE']
['DOGMATIC', 'CATACOMB', 'BELEAPT']
['DOGMATIC', 'CICADA', 'ADAPTABLE']
['DOGMATIC', 'CLEPE', 'EMBLEMATIC']
['DOGMATIC', 'CLOACA', 'ADAPTABLE']
['DOGMATIC', 'CLOMPED', 'DEADBEAT']
['DOGMATIC', 'COLIC', 'COMPATIBLE']
['DOGMATIC', 'COMPATIBLE', 'EDEMA']
['DOGMATIC', 'COMPATIBLE', 'EDGED']
['DOGMATIC', 'COMPATIBLE', 'EMBED']
['DOGMATIC', 'COMPED', 'DEBATABLE']
['DOGMATIC', 'COMPED', 'DEBITABLE']
['DOGMATIC', 'COMPEL', 'LODGEABLE']
['DOGMATIC', 'COMPILE', 'ELIGIBLE']
['DOGMATIC', 'COMPILED', 'DATABLE']
['DOGMATIC', 'COMPILED', 'DEBACLE']
['DOGMATIC', 'COMPLEAT', 'TAMABLE']
['DOGMATIC', 'COMPLEAT', 'TOTABLE']
['DOGMATIC', 'COMPLIED', 'DATABLE']
['DOGMATIC', 'COMPLIED', 'DEBACLE']
['DOLED', 'DOGMATIC', 'COMPATIBLE']
['DOMED', 'DOGMATIC', 'COMPATIBLE']
['EDGE', 'EPILEPTIC', 'COMPATIBLE']
['EDGED', 'DOGMATIC', 'COMPATIBLE']
['ELEGIAC', 'CLOMPED', 'DEBATABLE']
['ELEGIAC', 'CLOMPED', 'DEBITABLE']
['ELEGIAC', 'COMPILED', 'DEADBEAT']
['ELEGIAC', 'COMPLIED', 'DEADBEAT']
['ELIGIBLE', 'EMPTIED', 'DOGMATIC']
['EMBED', 'DOGMATIC', 'COMPATIBLE']
['EMBLEMATIC', 'CAMPED', 'DOGMATA']
['EMBLEMATIC', 'CAPED', 'DOGMATIC']
['EMBLEMATIC', 'CAPITOL', 'LODGED']
['EMBLEMATIC', 'CICADAE', 'EPILOG']
['EMBLEMATIC', 'CLOMPED', 'DODGED']
['EMBLEMATIC', 'CLOMPED', 'DOGDOM']
['EMBLEMATIC', 'CODABLE', 'EPILOG']
['EMBLEMATIC', 'COMPED', 'DOGMATA']
['EMBLEMATIC', 'COMPILED', 'DODGE']
['EMBLEMATIC', 'COMPILED', 'DOGIE']
['EMBLEMATIC', 'COMPILED', 'DOGMA']
['EMBLEMATIC', 'COMPLIED', 'DODGE']
['EMBLEMATIC', 'COMPLIED', 'DOGIE']
['EMBLEMATIC', 'COMPLIED', 'DOGMA']
['EMPTIED', 'DOGMATIC', 'COLOMBIA']
['EPILEPTIC', 'CABLED', 'DOGMATIC']
['EPILEPTIC', 'CAMEL', 'LODGEABLE']
['EPILEPTIC', 'CATACOMB', 'BADGED']
['EPILEPTIC', 'COMBED', 'DOGMATIC']
['EPILEPTIC', 'COMPATIBLE', 'EDGE']
['EPITOME', 'EMBLEMATIC', 'CADGED']
['GELDED', 'DELTAIC', 'COMPATIBLE']
['GELDED', 'DEMOTIC', 'COMPATIBLE']
['GEODE', 'EMBLEMATIC', 'COMPILED']
['GEODE', 'EMBLEMATIC', 'COMPLEAT']
['GEODE', 'EMBLEMATIC', 'COMPLIED']
['GEOLOGIC', 'CAMBIA', 'ADAPTABLE']
['GEOLOGIC', 'CAMPED', 'DEBATABLE']
['GEOLOGIC', 'CAMPED', 'DEBITABLE']
['GEOLOGIC', 'CLOMPED', 'DEADBEAT']
['GEOLOGIC', 'COMPATIBLE', 'EDEMA']
['GEOLOGIC', 'COMPATIBLE', 'EDGED']
['GEOLOGIC', 'COMPATIBLE', 'EMBED']
['GEOLOGIC', 'COMPED', 'DEBATABLE']
['GEOLOGIC', 'COMPED', 'DEBITABLE']
['GEOLOGIC', 'COMPILED', 'DATABLE']
['GEOLOGIC', 'COMPLIED', 'DATABLE']
['GIBED', 'DOGMATIC', 'COMPATIBLE']
['GILDED', 'DELTAIC', 'COMPATIBLE']
['GILDED', 'DEMOTIC', 'COMPATIBLE']
['GOADED', 'DELTAIC', 'COMPATIBLE']
['GOADED', 'DEMOTIC', 'COMPATIBLE']
['ICICLED', 'DOGMATA', 'ADAPTABLE']
['ILIAD', 'DOGMATIC', 'COMPATIBLE']
['LEDGE', 'EMBLEMATIC', 'COMPILED']
['LEDGE', 'EMBLEMATIC', 'COMPLEAT']
['LEDGE', 'EMBLEMATIC', 'COMPLIED']
['LEGIBLE', 'EMBLEMATIC', 'COMPED']
['LEGIBLE', 'EPILEPTIC', 'CAMEOED']
['LIBELED', 'DOGMATIC', 'COMPILED']
['LIBELED', 'DOGMATIC', 'COMPLEAT']
['LIBELED', 'DOGMATIC', 'COMPLIED']
['LIEGE', 'EMBLEMATIC', 'COMPILED']
['LIEGE', 'EMBLEMATIC', 'COMPLIED']
['LOADABLE', 'ELEGIAC', 'COMPLEAT']
['LOADABLE', 'EMPTIED', 'DOGMATIC']
['LODGE', 'EMBLEMATIC', 'COMPILED']
['LODGE', 'EMBLEMATIC', 'COMPLEAT']
['LODGE', 'EMBLEMATIC', 'COMPLIED']
['LODGEABLE', 'EMBLEMATIC', 'CAMP']
['LODGEABLE', 'EMBLEMATIC', 'CAPE']
['LODGEABLE', 'EMBLEMATIC', 'CLIP']
['LODGEABLE', 'EMBLEMATIC', 'COMP']
['LODGEABLE', 'EMPTIED', 'DEBACLE']
['LODGEABLE', 'EMPTIED', 'DELTAIC']
['LODGEABLE', 'EMPTIED', 'DEMOTIC']
['LODGEABLE', 'EPIC', 'COMPATIBLE']
['LODGEABLE', 'EPILEPTIC', 'CAMEL']
['LODGEABLE', 'EPILEPTIC', 'CAMEO']
['LODGEABLE', 'EPILEPTIC', 'CAMPI']
['LODGEABLE', 'EPILEPTIC', 'CLOMB']
['LODGEABLE', 'EPILEPTIC', 'CLOMP']
['LODGEABLE', 'EPILEPTIC', 'COMBE']
['LODGEABLE', 'EPILEPTIC', 'COMPT']
['LODGEABLE', 'EPITOME', 'ELEGIAC']
['LODGED', 'DELTAIC', 'COMPATIBLE']
['LODGED', 'DEMOTIC', 'COMPATIBLE']
['MADAME', 'ELEGIAC', 'COMPATIBLE']
['MADCAP', 'PEGMATITIC', 'CODABLE']
['MEIOTIC', 'CAPITOL', 'LODGEABLE']
['MELTABLE', 'ELEGIAC', 'COMPILED']
['MELTABLE', 'ELEGIAC', 'COMPLIED']
['MELTABLE', 'EMPTIED', 'DOGMATIC']
['MODEL', 'LODGEABLE', 'EPILEPTIC']
['MOLDABLE', 'ELEGIAC', 'COMPLEAT']
['MOLDABLE', 'EMPTIED', 'DOGMATIC']
['MOLDABLE', 'EPILEPTIC', 'CADGED']
['MOLDABLE', 'EPILEPTIC', 'COGITO']
['OILED', 'DOGMATIC', 'COMPATIBLE']
['OTOLOGIC', 'CAMBIA', 'ADAPTABLE']
['OTOLOGIC', 'CAMPED', 'DEBATABLE']
['OTOLOGIC', 'CAMPED', 'DEBITABLE']
['OTOLOGIC', 'CLOMPED', 'DEADBEAT']
['OTOLOGIC', 'COMPATIBLE', 'EDEMA']
['OTOLOGIC', 'COMPATIBLE', 'EDGED']
['OTOLOGIC', 'COMPATIBLE', 'EMBED']
['OTOLOGIC', 'COMPED', 'DEBATABLE']
['OTOLOGIC', 'COMPED', 'DEBITABLE']
['OTOLOGIC', 'COMPEL', 'LODGEABLE']
['OTOLOGIC', 'COMPILED', 'DATABLE']
['OTOLOGIC', 'COMPILED', 'DEBACLE']
['OTOLOGIC', 'COMPLIED', 'DATABLE']
['OTOLOGIC', 'COMPLIED', 'DEBACLE']
['PAIL', 'LODGEABLE', 'EMBLEMATIC']
['PEGMATITIC', 'CABLED', 'DEMOTIC']
['PEGMATITIC', 'CABLED', 'DOGMATA']
['PEGMATITIC', 'CAMEL', 'LOADABLE']
['PEGMATITIC', 'CAMEOED', 'DOABLE']
['PEGMATITIC', 'CLOD', 'DEBATABLE']
['PEGMATITIC', 'CLOD', 'DEBITABLE']
['PEGMATITIC', 'CLOMPED', 'DOABLE']
['PEGMATITIC', 'COCOMAT', 'TABLED']
['PEGMATITIC', 'CODA', 'ADAPTABLE']
['PEGMATITIC', 'CODABLE', 'ELICIT']
