34571 solutions to 16/01/2026's letter-boxed
['ALGORITHM', 'MUNCH']
['GOTHIC', 'COLUMNAR']
['LOGARITHM', 'MUNCH']
['ALGORITHM', 'MANCHU']
['ALGORITHM', 'MUNICH']
['ALGORITHM', 'MUONIC']
['LACUNA', 'ALGORITHM']
['LOGARITHM', 'MANCHU']
['LOGARITHM', 'MUNICH']
['LOGARITHM', 'MUONIC']
['UNCIAL', 'LOGARITHM']
['COAGULANT', 'THORIUM']
['COUNCIL', 'LOGARITHM']
['GLITCH', 'HONORARIUM'] - ⭐️ NYT solution
['LACUNAL', 'LOGARITHM']
['ANTILOGARITHM', 'MUCH']
['COLUMNAL', 'LOGARITHM']
['ALGORITHM', 'MANCHURIA']
['ANCHORITIC', 'COAGULUM']
['ANTICOAGULANT', 'THRUM']
['ANTILOGARITHM', 'MUNCH']
['CURIA', 'ANTILOGARITHM']
['LITHOLOGIC', 'COLUMNAR']
['LOGARITHM', 'MANCHURIA']
['LUCIA', 'ANTILOGARITHM']
['MANCHURIA', 'ALGORITHM']
['ALGORITHM', 'MANCHURIAN']
['ANTHRACITIC', 'COAGULUM']
['ANTILOGARITHM', 'MACULA']
['ANTILOGARITHM', 'MANCHU']
['ANTILOGARITHM', 'MUNICH']
['ANTILOGARITHM', 'MUONIC']
['CURARA', 'ANTILOGARITHM']
['LACUNA', 'ANTILOGARITHM']
['LOGARITHM', 'MANCHURIAN']
['MACULA', 'ANTILOGARITHM']
['MARTHA', 'ANTICOAGULANT']
['MULTO', 'ORNITHOLOGICAL']
['ORNITHOLOGICAL', 'LINUM']
['UROLOGICAL', 'LANTHANUM']
['ANTICOAGULANT', 'THORIUM']
['ANTILOGARITHM', 'MACULAR']
['CHRONOLOGICAL', 'LITHIUM']
['COAGULA', 'ANTILOGARITHM']
['HOROLOGICAL', 'LANTHANUM']
['INTRAMURAL', 'LITHOLOGIC']
['ORNITHOLOGICAL', 'LITHIUM']
['ANTILOGARITHM', 'MANCHURIA']
['CHRONOLOGICAL', 'LANTHANUM']
['MANCHURIA', 'ANTICOAGULANT']
['MANCHURIA', 'ANTILOGARITHM']
['URTICARIA', 'ANTILOGARITHM']
['ANTILOGARITHM', 'MANCHURIAN']
['ORNITHOLOGICAL', 'LANTHANUM']
['ANTILOGARITHM', 'MULTIRACIAL']
['ORNITHOLOGICAL', 'LACUNAL', 'LAM']
['ORNITHOLOGICAL', 'LACUNAR', 'RAM']
['ORNITHOLOGICAL', 'LACUNAR', 'RUM']
['ORNITHOLOGICAL', 'LAGUNA', 'ALMA']
['ORNITHOLOGICAL', 'LAGUNA', 'ALUM']
['ORNITHOLOGICAL', 'LAGUNA', 'AMAH']
['ORNITHOLOGICAL', 'LAGUNA', 'ARUM']
['ORNITHOLOGICAL', 'LAIT', 'TRUMAN']
['ORNITHOLOGICAL', 'LAM', 'MACULAR']
['ORNITHOLOGICAL', 'LAM', 'MANITOU']
['ORNITHOLOGICAL', 'LAMA', 'ALARUM']
['ORNITHOLOGICAL', 'LAMA', 'ALUMNA']
['ORNITHOLOGICAL', 'LAMA', 'ALUMNI']
['ORNITHOLOGICAL', 'LAMA', 'ANTRUM']
['ORNITHOLOGICAL', 'LAMA', 'ARTHUR']
['ORNITHOLOGICAL', 'LANAI', 'ILIUM']
['ORNITHOLOGICAL', 'LICHI', 'ILIUM']
['ORNITHOLOGICAL', 'LICHT', 'THRUM']
['ORNITHOLOGICAL', 'LICIT', 'THRUM']
['ORNITHOLOGICAL', 'LILT', 'TRUMAN']
['ORNITHOLOGICAL', 'LINT', 'TRUMAN']
['ORNITHOLOGICAL', 'LINUM', 'MACHO']
['ORNITHOLOGICAL', 'LINUM', 'MAGIC']
['ORNITHOLOGICAL', 'LINUM', 'MAGMA']
['ORNITHOLOGICAL', 'LINUM', 'MANIA']
['ORNITHOLOGICAL', 'LINUM', 'MANIC']
['ORNITHOLOGICAL', 'LINUM', 'MANOR']
['ORNITHOLOGICAL', 'LINUM', 'MAORI']
['ORNITHOLOGICAL', 'LINUM', 'MARIA']
['ORNITHOLOGICAL', 'LINUM', 'MULTI']
['ORNITHOLOGICAL', 'LINUM', 'MULTO']
['ORNITHOLOGICAL', 'LINUM', 'MUNCH']
['ORNITHOLOGICAL', 'LINUM', 'MURAL']
['ORNITHOLOGICAL', 'LIRA', 'ALARUM']
['ORNITHOLOGICAL', 'LIRA', 'ALUMNA']
['ORNITHOLOGICAL', 'LIRA', 'ALUMNI']
['ORNITHOLOGICAL', 'LIRA', 'ANTRUM']
['ORNITHOLOGICAL', 'LIT', 'THORIUM']
['ORNITHOLOGICAL', 'LIT', 'THULIUM']
['ORNITHOLOGICAL', 'LIT', 'TRITIUM']
['ORNITHOLOGICAL', 'LITHIC', 'CHUM']
['ORNITHOLOGICAL', 'LITHIUM', 'MAC']
['ORNITHOLOGICAL', 'LITHIUM', 'MAG']
['ORNITHOLOGICAL', 'LITHIUM', 'MAL']
['ORNITHOLOGICAL', 'LITHIUM', 'MAN']
['ORNITHOLOGICAL', 'LITHIUM', 'MAO']
['ORNITHOLOGICAL', 'LITHIUM', 'MAR']
['ORNITHOLOGICAL', 'LITHIUM', 'MUG']
['ORNITHOLOGICAL', 'LITHIUM', 'MUM']
['ORNITHOLOGICAL', 'LOACH', 'HUMAN']
['ORNITHOLOGICAL', 'LOAM', 'MACULA']
['ORNITHOLOGICAL', 'LOAM', 'MANCHU']
['ORNITHOLOGICAL', 'LOAM', 'MUNICH']
['ORNITHOLOGICAL', 'LOAM', 'MUONIC']
['ORNITHOLOGICAL', 'LOAM', 'MURMUR']
['ORNITHOLOGICAL', 'LOCAL', 'LINUM']
['ORNITHOLOGICAL', 'LOT', 'THORIUM']
['ORNITHOLOGICAL', 'LOT', 'THULIUM']
['ORNITHOLOGICAL', 'LOT', 'TRITIUM']
['ORNITHOLOGICAL', 'LOUR', 'RAGMAN']
['ORNITHOLOGICAL', 'LUCIA', 'AGAMA']
['ORNITHOLOGICAL', 'LUCIA', 'ALARM']
['ORNITHOLOGICAL', 'LUCIA', 'AMAIN']
['ORNITHOLOGICAL', 'LUG', 'GLORIAM']
['ORNITHOLOGICAL', 'LUG', 'GROGRAM']
['ORNITHOLOGICAL', 'LUNA', 'AIRMAN']
['ORNITHOLOGICAL', 'LUNA', 'ALARUM']
['ORNITHOLOGICAL', 'LUNA', 'ALUMNA']
['ORNITHOLOGICAL', 'LUNA', 'ALUMNI']
['ORNITHOLOGICAL', 'LUNA', 'AMTRAC']
['ORNITHOLOGICAL', 'LUNA', 'ANTRUM']
['ORNITHOLOGICAL', 'LUNARIA', 'AMA']
['ORNITHOLOGICAL', 'LUNARIA', 'AMU']
['ORNITHOLOGICAL', 'LUNARIA', 'ARM']
['ORNITHOLOGICAL', 'LUNCH', 'HUMAN']
['ORTH', 'HOROLOGICAL', 'LANTHANUM']
['ORTHO', 'ONCOLOGIC', 'COUNCILMAN']
['ORTHO', 'ORNITHOLOGICAL', 'LINUM']
['ORTHO', 'OTOLOGICAL', 'LANTHANUM']
['ORTOLAN', 'NONLOGICAL', 'LITHIUM']
['OTIC', 'CHRONOLOGICAL', 'LITHIUM']
['OTIC', 'COAGULA', 'ANTILOGARITHM']
['OTOLITH', 'HANUMAN', 'NONORGANIC']
['OTOLITH', 'HOLOGRAM', 'MANCHURIA']
['OTOLITH', 'HONORARIUM', 'MAGICAL']
['OTOLITHIC', 'CHRONIC', 'COAGULUM']
['OTOLITHIC', 'COAGULA', 'AMARANTH']
['OTOLITHIC', 'COAGULANT', 'TRUMAN']
['OTOLITHIC', 'COAGULUM', 'MARTIAN']
['OTOLITHIC', 'COAGULUM', 'MARTINI']
['OTOLITHIC', 'CORGI', 'INTRAMURAL']
['OTOLITHIC', 'COUNCIL', 'LOGOGRAM']
['OTOLITHIC', 'COUNCILOR', 'RAGMAN']
['OTOLITHIC', 'CUMULI', 'INORGANIC']
['OTOLOGIC', 'CANTHI', 'INTRAMURAL']
['OTOLOGIC', 'CARACAL', 'LANTHANUM']
['OTOLOGIC', 'CARACOL', 'LANTHANUM']
['OTOLOGIC', 'CARACUL', 'LANTHANUM']
['OTOLOGIC', 'CHALAH', 'HONORARIUM']
['OTOLOGIC', 'CHICHI', 'INTRAMURAL']
['OTOLOGIC', 'CHINCH', 'HONORARIUM']
['OTOLOGIC', 'CHLORAL', 'LANTHANUM']
['OTOLOGIC', 'CHORIAL', 'LANTHANUM']
['OTOLOGIC', 'CHORIC', 'COUNCILMAN']
['OTOLOGIC', 'CHRONOL', 'LANTHANUM']
['OTOLOGIC', 'CHTHONIC', 'COLUMNAR']
['OTOLOGIC', 'CILIUM', 'MANCHURIAN']
['OTOLOGIC', 'COAGULANT', 'THORIUM']
['OTOLOGIC', 'COAGULUM', 'MAHARANI']
['OTOLOGIC', 'COCHAIRMAN', 'NOUNAL']
['OTOLOGIC', 'COLUMNAR', 'RACHITIC']
['OTOLOGIC', 'COLUMNAR', 'RANCHMAN']
['OTOLOGIC', 'CONRAIL', 'LANTHANUM']
['OTOLOGIC', 'CONTROL', 'LANTHANUM']
['OTOLOGIC', 'CORONAL', 'LANTHANUM']
['OTOLOGIC', 'COUCHANT', 'TRAINMAN']
['OTOLOGIC', 'COUNCIL', 'LOGARITHM']
['OTOLOGIC', 'CULTIC', 'COCHAIRMAN']
['OTOLOGIC', 'CURIUM', 'MANCHURIAN']
['OTOLOGICAL', 'LACUNA', 'AMARANTH']
['OTOLOGICAL', 'LACUNA', 'ARMCHAIR']
['OTOLOGICAL', 'LAGUNA', 'AMARANTH']
['OTOLOGICAL', 'LAGUNA', 'ARMCHAIR']
['OTOLOGICAL', 'LANTHANUM', 'MANOR']
['OTOLOGICAL', 'LANTHANUM', 'MAORI']
['OTOLOGICAL', 'LANTHANUM', 'MARIA']
['OTOLOGICAL', 'LANTHANUM', 'MURAL']
['OTOLOGICAL', 'LINUM', 'MANCHURIA']
['OTOLOGICAL', 'LITH', 'HONORARIUM']
['OTOLOGICAL', 'LITHIC', 'COLUMNAR']
['OTOLOGICAL', 'LITHIUM', 'MARTIAN']
['OTOLOGICAL', 'LITHIUM', 'MARTINI']
['OTOLOGICAL', 'LOAM', 'MANCHURIAN']
['OTOLOGICAL', 'LOCH', 'HONORARIUM']
['OTOLOGICAL', 'LOGARITHM', 'MUNCH']
['OTOLOGICAL', 'LOGOGRAM', 'MANCHU']
['OTOLOGICAL', 'LOGOGRAM', 'MUNICH']
['OTOLOGICAL', 'LOTH', 'HONORARIUM']
['OUCH', 'HOROLOGICAL', 'LANTHANUM']
['RACHITIC', 'CHTHONIC', 'COAGULUM']
['RACHITIC', 'COAGULANT', 'THORIUM']
['RACHITIC', 'COAGULANT', 'THULIUM']
['RACHITIC', 'COAGULANT', 'TRAMCAR']
['RACHITIC', 'COAGULANT', 'TRITIUM']
['RACHITIC', 'COAGULUM', 'MACARONI']
['RACHITIC', 'COAGULUM', 'MAGICIAN']
['RACHITIC', 'COAGULUM', 'MAHARANI']
['RACHITIC', 'COAGULUM', 'MALARIAN']
['RACHITIC', 'COAGULUM', 'MANIACAL']
['RACHITIC', 'COAGULUM', 'MANORIAL']
['RACHITIC', 'COAGULUM', 'MARGINAL']
['RACHITIC', 'COAGULUM', 'MARINARA']
['RACHITIC', 'COLUMN', 'NONLOGICAL']
['RACHITIC', 'COLUMN', 'NONORGANIC']
['RACHITIC', 'COLUMNAL', 'LITIGANT']
['RACHITIC', 'COLUMNAL', 'LOGICIAN']
['RACHITIC', 'COLUMNAL', 'LOGOGRAM']
['RACHITIC', 'COUNCIL', 'LOGARITHM']
['RACIAL', 'LITHOLOGIC', 'COLUMNAL']
['RACIAL', 'LITHOLOGIC', 'COLUMNAR']
['RACIAL', 'LOGARITHM', 'MANCHURIA']
['RACIAL', 'LUCIA', 'ANTILOGARITHM']
['RAGA', 'ANCHORITIC', 'COUNCILMAN']
['RAGA', 'ANTICOAGULANT', 'THORIUM']
['RAGA', 'ANTICOAGULANT', 'THULIUM']
['RAGA', 'ANTILOGARITHM', 'MACULAR']
['RAGLAN', 'NONRACIAL', 'LANTHANUM']
['RAGMAN', 'NONRACIAL', 'LANTHANUM']
['RAIL', 'LITHOLOGIC', 'COUNCILMAN']
['RANCH', 'HOLOGRAM', 'MULTIRACIAL']
['RANCHMAN', 'NICOTINIC', 'COAGULA']
['RANCHMAN', 'NONORGANIC', 'CULTIC']
['RANCHMAN', 'NOUNAL', 'LITHOLOGIC']
['RANCHO', 'ONCOLOGICAL', 'LITHIUM']
['RANCHO', 'ONTOLOGICAL', 'LITHIUM']
['RANCHO', 'OTOLOGIC', 'COUNCILMAN']
['RANCOUR', 'RAGA', 'ANTILOGARITHM']
['RANCOUR', 'RARA', 'ANTILOGARITHM']
['RANI', 'INTRAMURAL', 'LITHOLOGIC']
['RARA', 'ANTICOAGULANT', 'THORIUM']
['RARA', 'ANTICOAGULANT', 'THULIUM']
['RARA', 'ANTILOGARITHM', 'MACULAR']
['RHINO', 'ORNITHOLOGICAL', 'LINUM']
['RHINO', 'OTOLOGICAL', 'LANTHANUM']
['RHO', 'ORNITHOLOGICAL', 'LITHIUM']
['RHONCHI', 'INTRAMURAL', 'LOGICAL']
['RIAL', 'LITHOLOGIC', 'COUNCILMAN']
['RIALTO', 'ONCOLOGICAL', 'LITHIUM']
['RIALTO', 'ONTOLOGICAL', 'LITHIUM']
['RICH', 'HOROLOGICAL', 'LANTHANUM']
['RIGOUR', 'RACHITIC', 'COUNCILMAN']
['RIGOUR', 'RANCHMAN', 'NONCHALANT']
['RIGOUR', 'RUMANIAN', 'NONCHALANT']
['ROAM', 'MACHINA', 'ANTICOAGULANT']
['ROAM', 'MAHONIA', 'ANTICOAGULANT']
['ROCOCO', 'ONCOLOGICAL', 'LITHIUM']
['ROCOCO', 'ONTOLOGICAL', 'LITHIUM']
['ROTO', 'ONCOLOGICAL', 'LANTHANUM']
['ROTO', 'ONTOLOGICAL', 'LANTHANUM']
['RUMANIA', 'AGO', 'ORNITHOLOGICAL']
['RUMANIA', 'AIRMAIL', 'LITHOLOGIC']
['RUMANIA', 'ALGORITHM', 'MACARONI']
['RUMANIA', 'ALGORITHM', 'MAGICIAN']
['RUMANIA', 'ALGORITHM', 'MANIACAL']
['RUMANIA', 'ALGORITHM', 'MARIACHI']
['RUMANIA', 'ALTHORN', 'NONLOGICAL']
['RUMANIA', 'ALTHORN', 'NONORGANIC']
['RUMANIA', 'ANALGIA', 'ANCHORITIC']
['RUMANIA', 'ANALOGIC', 'CHLOROTIC']
['RUMANIA', 'ANALOGICAL', 'LITHIUM']
['RUMANIA', 'ANCHORITIC', 'COAGULA']
['RUMANIA', 'ANTICOAGULANT', 'THAI']
['RUMANIA', 'ANTICOAGULANT', 'THAN']
['RUMANIA', 'ANTICOAGULANT', 'THIN']
['RUMANIA', 'ANTICOAGULANT', 'THOR']
['RUMANIA', 'ANTICOAGULANT', 'THOU']
['RUMANIA', 'ANTICOAGULANT', 'THRO']
['RUMANIA', 'ANTICOAGULANT', 'THRU']
['RUMANIA', 'ANTICOAGULANT', 'THUG']
['RUMANIA', 'ANTILOGARITHM', 'MACH']
['RUMANIA', 'ANTILOGARITHM', 'MUCH']
['RUMANIA', 'ARTHRITIC', 'COAGULUM']
['RUMANIAN', 'NINTH', 'HOROLOGICAL']
['RUMANIAN', 'NONCHALANT', 'TIGLON']
['RUMANIAN', 'NONCHALANT', 'TRAGIC']
['RUMANIAN', 'NONCHALANT', 'TRIGON']
['RUMANIAN', 'NONLOGICAL', 'LITCHI']
['RUMANIAN', 'NONLOGICAL', 'LITHIC']
['RUMANIAN', 'NORMAL', 'LITHOLOGIC']
['RUMANIAN', 'NORTH', 'HOROLOGICAL']
['RUMANIAN', 'NOTCH', 'HOROLOGICAL']
['RUMANIAN', 'NOUNAL', 'LITHOLOGIC']
['RUNIC', 'CARINA', 'ANTILOGARITHM']
['RUNIC', 'CONTRA', 'ANTILOGARITHM']
['RUNIC', 'CORONA', 'ANTILOGARITHM']
['RUNIC', 'CURARA', 'ANTILOGARITHM']
['RURAL', 'LACUNA', 'ANTILOGARITHM']
['RURAL', 'LOGARITHM', 'MANCHURIAN']
['THAI', 'INTRAMURAL', 'LITHOLOGIC']
['THAN', 'NONORGANIC', 'COUNCILMAN']
['THIN', 'NONORGANIC', 'COUNCILMAN']
['THO', 'ORNITHOLOGICAL', 'LITHIUM']
['THOR', 'RUMANIA', 'ANTICOAGULANT']
['THORACIC', 'CHTHONIC', 'COAGULUM']
['THORACIC', 'CILIUM', 'MARGINALIA']
['THORACIC', 'COAGULANT', 'THORIUM']
['THORACIC', 'COAGULANT', 'THULIUM']
['THORACIC', 'COAGULANT', 'TRAMCAR']
['THORACIC', 'COAGULANT', 'TRITIUM']
['THORACIC', 'COAGULUM', 'MACARONI']
['THORACIC', 'COAGULUM', 'MAGICIAN']
['THORACIC', 'COAGULUM', 'MAHARANI']
['THORACIC', 'COAGULUM', 'MALARIAN']
['THORACIC', 'COAGULUM', 'MANIACAL']
['THORACIC', 'COAGULUM', 'MANORIAL']
['THORACIC', 'COAGULUM', 'MARGINAL']
['THORACIC', 'COAGULUM', 'MARINARA']
['THORACIC', 'COLUMN', 'NONLOGICAL']
['THORACIC', 'COLUMN', 'NONORGANIC']
['THORACIC', 'COLUMNAL', 'LITIGANT']
['THORACIC', 'COLUMNAL', 'LOGICIAN']
['THORACIC', 'COLUMNAL', 'LOGOGRAM']
['THORACIC', 'COUNCIL', 'LOGARITHM']
['THORACIC', 'CURIUM', 'MARGINALIA']
['THORIUM', 'MACHINA', 'ANALOGICAL']
['THORIUM', 'MAGICIAN', 'NONRACIAL']
['THORIUM', 'MAHONIA', 'ANALOGICAL']
['THORIUM', 'MAILMAN', 'NONLOGICAL']
['THORIUM', 'MAILMAN', 'NONORGANIC']
['THORIUM', 'MALA', 'ANTICOAGULANT']
['THORIUM', 'MALARIA', 'ANALOGICAL']
['THORIUM', 'MAMA', 'ANTICOAGULANT']
['THORIUM', 'MANCHURIA', 'ANALOGIC']
['THORIUM', 'MANIACAL', 'LOGARITHM']
['THORIUM', 'MANITOU', 'UROLOGICAL']
['THORIUM', 'MAO', 'ORNITHOLOGICAL']
['THORIUM', 'MARGINALIA', 'ACANTHI']
['THORIUM', 'MARGINALIA', 'ACTINIC']
['THORIUM', 'MARGINALIA', 'ALMANAC']
['THORIUM', 'MARGINALIA', 'ARAMAIC']
['THORIUM', 'MARTIAN', 'NONLOGICAL']
['THORIUM', 'MULTIRACIAL', 'LAGUNA']
['THORIUM', 'MUNICH', 'HOROLOGICAL']
['THORN', 'NONLOGICAL', 'LANTHANUM']
['THORO', 'ONCOLOGIC', 'COUNCILMAN']
['THORO', 'ORNITHOLOGICAL', 'LINUM']
['THORO', 'OTOLOGICAL', 'LANTHANUM']
['THRO', 'ONCOLOGICAL', 'LANTHANUM']
['THRO', 'ONTOLOGICAL', 'LANTHANUM']
['THRUM', 'MACHO', 'ORNITHOLOGICAL']
['THRUM', 'MACULA', 'ANTICOAGULANT']
['THRUM', 'MACULA', 'ANTILOGARITHM']
['THRUM', 'MANANA', 'ANTICOAGULANT']
['THRUM', 'MANCHURIA', 'ANALOGICAL']
['THRUM', 'MANIAC', 'CHRONOLOGICAL']
['THRUM', 'MANILA', 'ANTICOAGULANT']
['THRUM', 'MANTIC', 'CHRONOLOGICAL']
['THRUM', 'MANTRA', 'ANTICOAGULANT']
['THRUM', 'MARACA', 'ANTICOAGULANT']
['THRUM', 'MARACA', 'ANTILOGARITHM']
['THRUM', 'MARINA', 'ANTICOAGULANT']
['THRUM', 'MARTHA', 'ANTICOAGULANT']
['THRUM', 'MULTIRACIAL', 'LOGICIAN']
['THRUM', 'MULTO', 'ORNITHOLOGICAL']
['THRUM', 'MUONIC', 'CHRONOLOGICAL']
['THULIUM', 'MACARONI', 'INORGANIC']
['THULIUM', 'MAGICIAN', 'NONRACIAL']
['THULIUM', 'MAHARANI', 'INORGANIC']
['THULIUM', 'MAILMAN', 'NONORGANIC']
['THULIUM', 'MALARIA', 'ANALOGICAL']
['THULIUM', 'MANCHURIA', 'ANALOGIC']
['THULIUM', 'MANCHURIAN', 'NONAGON']
['THULIUM', 'MANIACAL', 'LOGARITHM']
['THULIUM', 'MANITOU', 'UROLOGICAL']
['THULIUM', 'MAO', 'ORNITHOLOGICAL']
['THULIUM', 'MARIACHI', 'INORGANIC']
['THULIUM', 'MARTIAN', 'NONLOGICAL']
['THULIUM', 'MARTIAN', 'NONORGANIC']
['THULIUM', 'MUNICH', 'HOROLOGICAL']
['TIARA', 'ALGORITHM', 'MANCHURIAN']
['TIARA', 'ANALOGICAL', 'LANTHANUM']
['TIARA', 'ANTHRACITIC', 'COAGULUM']
['TIARA', 'ANTILOGARITHM', 'MACULA']
['TIARA', 'ANTILOGARITHM', 'MANCHU']
['TIARA', 'ANTILOGARITHM', 'MUNICH']
['TIARA', 'ANTILOGARITHM', 'MUONIC']
['TICTOC', 'CHRONOLOGICAL', 'LINUM']
['TICTOC', 'COAGULUM', 'MANCHURIAN']
['TICTOC', 'CURIA', 'ANTILOGARITHM']
['TIGLON', 'NONRACIAL', 'LANTHANUM']
['TIRO', 'ONCOLOGICAL', 'LANTHANUM']
['TIRO', 'ONTOLOGICAL', 'LANTHANUM']
['TMH', 'HIRAGANA', 'ANTICOAGULANT']
['TOGA', 'ANCHORITIC', 'COUNCILMAN']
['TOGA', 'ANTICOAGULANT', 'THORIUM']
['TOGA', 'ANTILOGARITHM', 'MACULAR']
['TOLUOL', 'LITHOLOGIC', 'CHAIRMAN']
['TOLUOL', 'LITHOLOGIC', 'COLUMNAR']
['TOLUOL', 'LOGARITHM', 'MANCHURIA']
['TOLUOL', 'LOGOGRAM', 'MANCHURIAN']
['TOLUOL', 'LUCIA', 'ANTILOGARITHM']
['TONAL', 'LACUNA', 'ANTILOGARITHM']
['TONAL', 'LOGARITHM', 'MANCHURIAN']
['TONIC', 'CURARA', 'ANTILOGARITHM']
['TORA', 'ANTICOAGULANT', 'THORIUM']
['TORA', 'ANTICOAGULANT', 'THULIUM']
['TORA', 'ANTILOGARITHM', 'MACULAR']
['TORO', 'ONCOLOGICAL', 'LANTHANUM']
['TORO', 'ONTOLOGICAL', 'LANTHANUM']
['TORONTO', 'OTOLITHIC', 'COAGULUM']
['TORONTO', 'OTOLOGICAL', 'LITHIUM']
['TOUCAN', 'NONRACIAL', 'LOGARITHM']
['TOUCAN', 'NORMA', 'ANTILOGARITHM']
['TRAGIC', 'CANONICAL', 'LANTHANUM']
['TRAGIC', 'CHRONOLOGICAL', 'LINUM']
['TRAGIC', 'CHTHONIC', 'COUNCILMAN']
['TRAGIC', 'COAGULUM', 'MANCHURIAN']
['TRAGIC', 'COLUMNAL', 'LITHOLOGIC']
['TRAGIC', 'CURIA', 'ANTILOGARITHM']
['TRAGICAL', 'LACUNAL', 'LOGARITHM']
['TRAGICAL', 'LANTHANUM', 'MAHONIA']
['TRAGICAL', 'LANTHANUM', 'MANITOU']
['TRAGICAL', 'LITHIC', 'COUNCILMAN']
['TRAGICAL', 'LITHOLOGIC', 'COLUMN']
['TRAGICAL', 'LITORAL', 'LANTHANUM']
['TRAGICAL', 'LOGARITHM', 'MANITOU']
['TRAGICAL', 'LOGICAL', 'LANTHANUM']
['TRAGICAL', 'LUNARIA', 'ALGORITHM']
['TRAIL', 'LACUNA', 'ANTILOGARITHM']
['TRAIL', 'LOGARITHM', 'MANCHURIAN']
['TRAIN', 'NONLOGICAL', 'LANTHANUM']
['TRAINMAN', 'NOUNAL', 'LITHOLOGIC']
['TRAM', 'MACHINA', 'ANTICOAGULANT']
['TRAM', 'MAHONIA', 'ANTICOAGULANT']
['TRAM', 'MANCHURIAN', 'NONLOGICAL']
['TRAMCAR', 'RACHITIC', 'COAGULANT']
['TRIAL', 'LACUNA', 'ANTILOGARITHM']
['TRIAL', 'LOGARITHM', 'MANCHURIAN']
['TRICOLOR', 'RUMANIA', 'ALGORITHM']
['TRICORN', 'NONLOGICAL', 'LITHIUM']
['TRIGON', 'NONRACIAL', 'LANTHANUM']
['TRIGONAL', 'LACUNAL', 'LANTHANUM']
['TRIGONAL', 'LACUNAL', 'LOGARITHM']
['TRIGONAL', 'LANTHANUM', 'MACHINA']
['TRIGONAL', 'LANTHANUM', 'MACULAR']
['TRIGONAL', 'LANTHANUM', 'MAGICAL']
['TRIGONAL', 'LITCHI', 'INTRAMURAL']
['TRIGONAL', 'LITHIC', 'COUNCILMAN']
['TRIGONAL', 'LITHIUM', 'MANCHURIA']
['TRIGONAL', 'LITHOLOGIC', 'CILIUM']
['TRIGONAL', 'LITHOLOGIC', 'COLUMN']
['TRIGONAL', 'LITHOLOGIC', 'CUMULI']
['TRIGONAL', 'LITHOLOGIC', 'CURIUM']
['TRIGONAL', 'LOGARITHM', 'MACULAR']
['TRIGONAL', 'LOGICAL', 'LANTHANUM']
['TRINAL', 'LITHOLOGIC', 'COAGULUM']
['TRINAL', 'LITHOLOGIC', 'COLUMNAL']
['TRINAL', 'LITHOLOGIC', 'COLUMNAR']
['TRINAL', 'LOGARITHM', 'MANCHURIA']
['TRINAL', 'LOGOGRAM', 'MANCHURIAN']
['TRINAL', 'LUCIA', 'ANTILOGARITHM']
['TRITIUM', 'MACHINA', 'ANALOGICAL']
['TRITIUM', 'MAHONIA', 'ANALOGICAL']
['TRITIUM', 'MANCHURIA', 'ANALOGIC']
['TRITIUM', 'MANIACAL', 'LOGARITHM']
['TRITIUM', 'MAO', 'ORNITHOLOGICAL']
['TRITIUM', 'MUNICH', 'HOROLOGICAL']
['TROCHAIC', 'CHTHONIC', 'COAGULUM']
['TROCHAIC', 'CILIUM', 'MARGINALIA']
['TROCHAIC', 'COAGULANT', 'THORIUM']
['TROCHAIC', 'COAGULANT', 'THULIUM']
['TROCHAIC', 'COAGULANT', 'TRAMCAR']
['TROCHAIC', 'COAGULANT', 'TRITIUM']
['TROCHAIC', 'COAGULUM', 'MACARONI']
['TROCHAIC', 'COAGULUM', 'MAGICIAN']
['TROCHAIC', 'COAGULUM', 'MAHARANI']
['TROCHAIC', 'COAGULUM', 'MALARIAN']
['TROCHAIC', 'COAGULUM', 'MANIACAL']
['TROCHAIC', 'COAGULUM', 'MANORIAL']
['TROCHAIC', 'COAGULUM', 'MARGINAL']
['TROCHAIC', 'COAGULUM', 'MARINARA']
['TROCHAIC', 'COLUMN', 'NONLOGICAL']
['TROCHAIC', 'COLUMN', 'NONORGANIC']
['TROCHAIC', 'COLUMNAL', 'LITIGANT']
['TROCHAIC', 'COLUMNAL', 'LOGICIAN']
['TROCHAIC', 'COLUMNAL', 'LOGOGRAM']
['TROCHAIC', 'COUNCIL', 'LOGARITHM']
['TROCHAIC', 'CURIUM', 'MARGINALIA']
['TRUMAN', 'NOLO', 'ORNITHOLOGICAL']
['TRUMAN', 'NONCHALANT', 'TRAGICAL']
['TRUMAN', 'NONCHALANT', 'TRIGONAL']
['TRUMAN', 'NONORGANIC', 'CACHALOT']
['TRUMAN', 'NONRACIAL', 'LOGARITHM']
['UGLI', 'INTRAMURAL', 'LITHOLOGIC']
['ULNA', 'ALGORITHM', 'MULTIRACIAL']
['ULNA', 'ANTICOAGULANT', 'THORIUM']
['ULNA', 'ANTILOGARITHM', 'MACHINA']
['ULNA', 'ANTILOGARITHM', 'MACULAR']
['ULNA', 'ANTILOGARITHM', 'MAGICAL']
['ULTRA', 'ACACIA', 'ANTILOGARITHM']
['ULTRA', 'ALGORITHM', 'MANCHURIAN']
['ULTRA', 'AMARANTH', 'HOROLOGICAL']
['ULTRA', 'AMTRAC', 'CHRONOLOGICAL']
['ULTRA', 'ANALOGICAL', 'LANTHANUM']
['ULTRA', 'ANALOGICAL', 'LOGARITHM']
