5454 solutions to 28/11/2025's letter-boxed
['PROFIT', 'TUMBLED'] - ⭐️ NYT solution
['EMBROIL', 'LIFTED', 'DEPUTED']
['EMBROIL', 'LOFT', 'TRUMPETED']
['EMBROIL', 'LOFT', 'TURPITUDE']
['EMBROIL', 'LOFTED', 'DEPUTED']
['EMBROIL', 'LUMP', 'PETRIFIED']
['EMBROIL', 'LUMPED', 'DRIFTED']
['EMBROIL', 'LUMPED', 'DUTIFUL']
['EMBROILED', 'DEBIT', 'TOPFUL']
['EMBROILED', 'DELFT', 'TOPFUL']
['EMBROILED', 'DELFT', 'TUPELO']
['EMBROILED', 'DEPOT', 'TOPFUL']
['EMBROILED', 'DEPOT', 'TUFTED']
['EMBROILED', 'DORP', 'PITIFUL']
['EMBROILED', 'DRIFT', 'TOPFUL']
['EMBROILED', 'DRIFT', 'TUPELO']
['EMBROILED', 'DRIFTED', 'DUMP']
['EMBROILED', 'DRIFTED', 'DUPE']
['EMBROILED', 'DRIP', 'PITIFUL']
['EMBROILED', 'DROIT', 'TOPFUL']
['EMBROILED', 'DROP', 'PITIFUL']
['EMBROILED', 'DUMP', 'PITIFUL']
['EMBROILED', 'DUMPED', 'DELFT']
['EMBROILED', 'DUMPED', 'DRIFT']
['EMBROILED', 'DUP', 'PROFITED']
['EMBROILED', 'DUTIFUL', 'LOPE']
['EMBROILED', 'DUTIFUL', 'LUMP']
['EMPORIUM', 'METRIFIED', 'DBL']
['EMPORIUM', 'MORTIFIED', 'DBL']
['EMPORIUM', 'MOTIF', 'FUMBLED']
['EMPORIUM', 'MUMBLED', 'DELFT']
['EMPORIUM', 'MUMBLED', 'DRIFT']
['EUROPE', 'EMBROILED', 'DELFT']
['EUROPE', 'EMBROILED', 'DRIFT']
['EUROPIUM', 'METRIFIED', 'DBL']
['EUROPIUM', 'MORTIFIED', 'DBL']
['EUROPIUM', 'MOTIF', 'FUMBLED']
['EUROPIUM', 'MUMBLED', 'DELFT']
['EUROPIUM', 'MUMBLED', 'DRIFT']
['FIBRIL', 'LUMPED', 'DEPORTED']
['FIE', 'EMBROILED', 'DRUPELET']
['FIELD', 'DEPUTE', 'EMBROILED']
['FIELD', 'DRUPELET', 'TEMBLOR']
['FIELDED', 'DEPORT', 'TUMBLED']
['FIELDED', 'DEPUTE', 'EMBROIL']
['FILE', 'EMBROILED', 'DEPUTED']
['FILED', 'DEPUTE', 'EMBROILED']
['FILED', 'DRUPELET', 'TEMBLOR']
['FILET', 'TELEPORT', 'TUMBLED']
['FILET', 'TORPEDOED', 'DUMBED']
['FILET', 'TRUMPETED', 'DEBTOR']
['FILET', 'TUMBLED', 'DEPORTED']
['FILETED', 'DEPORT', 'TUMBLED']
['FILETED', 'DEPUTE', 'EMBROIL']
['FILETED', 'DUPE', 'EMBROILED']
['FILMED', 'DEPORT', 'TRUEBLUE']
['FILMED', 'DEPORTED', 'DUMBED']
['FILMED', 'DRUPELET', 'TOMBED']
['FILMED', 'DUMBED', 'DEPORTED']
['FIORD', 'DEPUTE', 'EMBROILED']
['FIORD', 'DRUPELET', 'TEMBLOR']
['FIORD', 'DRUPELET', 'TUMBLED']
['FIRMED', 'DEPORT', 'TRUEBLUE']
['FIRMED', 'DRUPELET', 'TOMBED']
['FLIED', 'DEPUTE', 'EMBROILED']
['FLIED', 'DRUPELET', 'TEMBLOR']
['FLIP', 'PETROLEUM', 'MUMBLED']
['FLIRT', 'TELEPORT', 'TUMBLED']
['FLIRT', 'TORPEDOED', 'DUMBED']
['FLIRT', 'TRUMPETED', 'DEBTOR']
['FLIRT', 'TUMBLED', 'DEPORTED']
['FLIRTED', 'DEPORT', 'TUMBLED']
['FLIRTED', 'DEPUTE', 'EMBROIL']
['FLIRTED', 'DUPE', 'EMBROILED']
['FLIT', 'TELEPORTED', 'DUMBED']
['FLIT', 'TURPITUDE', 'EMBROIL']
['FLITE', 'EMBROILED', 'DEPUTE']
['FLITE', 'EMBROILED', 'DUMPED']
['FLITE', 'EMPORIUM', 'MUMBLED']
['FLITE', 'EUROPE', 'EMBROILED']
['FLITE', 'EUROPIUM', 'MUMBLED']
['FLOE', 'EMBROILED', 'DEPUTED']
['FLUE', 'EMBROILED', 'DEPUTED']
['FLUE', 'EPITOME', 'EMBROILED']
['FLUED', 'DEPUTE', 'EMBROILED']
['FLUME', 'EMBROILED', 'DEPORT']
['FLUME', 'EMBROILED', 'DEPUTE']
['FLUMED', 'DEBIT', 'TORPEDOED']
['FLUMED', 'DRIBLET', 'TORPEDO']
['FLUMED', 'DRIBLET', 'TRIPOLI']
['FLUMED', 'DRIBLET', 'TROMPED']
['FLUMP', 'PETITE', 'EMBROILED']
['FLUMP', 'PETRIFIED', 'DEBTOR']
['FLUMP', 'POLITE', 'EMBROILED']
['FLUMP', 'PROFILED', 'DEBITED']
['FLUMP', 'PROFILED', 'DRIBLET']
['FLUMP', 'PROFITED', 'DEBITED']
['FLUMP', 'PROFITED', 'DRIBLET']
['FLUMP', 'PROMOTED', 'DEBITED']
['FLUMP', 'PROMOTED', 'DRIBLET']
['FLUMP', 'PROTRUDE', 'EMBROIL']
['FLUMPED', 'DEBIT', 'TELEPORT']
['FLUMPED', 'DEBITED', 'DEBTOR']
['FLUMPED', 'DEBITED', 'DEPORT']
['FLUMPED', 'DEBT', 'TRIFOLIUM']
['FLUMPED', 'DEBT', 'TURMOILED']
['FLUMPED', 'DEIFIED', 'DEBTOR']
['FLUMPED', 'DELETE', 'EMBROIL']
['FLUMPED', 'DEMOTE', 'EMBROIL']
['FLUMPED', 'DEPORTED', 'DEBIT']
['FLUMPED', 'DEPUTE', 'EMBROIL']
['FLUMPED', 'DETROIT', 'TITBIT']
['FLUMPED', 'DETROIT', 'TOMBED']
['FLUMPED', 'DETROIT', 'TUMBLE']
['FLUMPED', 'DETROIT', 'TURBIT']
['FLUMPED', 'DOTE', 'EMBROILED']
['FLUMPED', 'DRIBLET', 'TOILED']
['FLUMPED', 'DRIBLET', 'TOILET']
['FLUMPED', 'DRIBLET', 'TOITED']
['FLUMPED', 'DRIBLET', 'TOLEDO']
['FLUMPED', 'DRIBLET', 'TOMBED']
['FLUMPED', 'DRIBLET', 'TOMTIT']
['FLUMPED', 'DRIBLET', 'TOPFUL']
['FLUMPED', 'DRIBLET', 'TORPOR']
['FLUMPED', 'DRIBLET', 'TRIODE']
['FLUMPED', 'DRIBLET', 'TRIPOD']
['FLUMPED', 'DRIBLET', 'TROMPE']
['FLUMPED', 'DRIBLET', 'TUPELO']
['FLUMPED', 'DRIFTED', 'DEBTOR']
['FLUMPED', 'DROIT', 'TRUEBLUE']
['FLUMPED', 'DUMBED', 'DETROIT']
['FLUTE', 'EMBROILED', 'DEPORT']
['FLUTE', 'EMBROILED', 'DEPUTE']
['FLUTE', 'EMBROILED', 'DUMPED']
['FLUTE', 'EMPORIUM', 'MUMBLED']
['FLUTE', 'EUROPE', 'EMBROILED']
['FLUTE', 'EUROPIUM', 'MUMBLED']
['FLUTED', 'DRIBLET', 'TROMPED']
['FLUTED', 'DRUPE', 'EMBROILED']
['FOE', 'EMBROILED', 'DRUPELET']
['FOIBLE', 'EMOTED', 'DRUPELET']
['FOILED', 'DEBIT', 'TRUMPETED']
['FOILED', 'DEPORTED', 'DUMBED']
['FOILED', 'DRIBLET', 'TRUMPED']
['FOILED', 'DRIBLET', 'TRUMPET']
['FOILED', 'DRUPELET', 'TOMBED']
['FOILED', 'DRUPELET', 'TUMBLE']
['FOILED', 'DUMBED', 'DEPORTED']
['FOILED', 'DUMBED', 'DRUPELET']
['FOLD', 'DRIBLET', 'TRUMPETED']
['FOLDED', 'DEBIT', 'TRUMPETED']
['FOLDED', 'DRIBLET', 'TRUMPED']
['FOLDED', 'DRIBLET', 'TRUMPET']
['FOLIOED', 'DEBT', 'TRUMPETED']
['FOLIOED', 'DEPORT', 'TUMBLED']
['FOLIOED', 'DEPUTE', 'EMBROIL']
['FOLIOED', 'DUMPED', 'DRIBLET']
['FOP', 'PROPRIETOR', 'RUMBLED']
['FOP', 'PROTRUDE', 'EMBROILED']
['FORD', 'DRIBLET', 'TRUMPETED']
['FORDED', 'DRIBLET', 'TRUMPED']
['FORDED', 'DRIBLET', 'TRUMPET']
['FORMED', 'DEPUTED', 'DRIBLET']
['FORMED', 'DRIBLET', 'TRUMPED']
['FORMED', 'DRIBLET', 'TRUMPET']
['FORMED', 'DRUPELET', 'TITBIT']
['FORMED', 'DRUPELET', 'TURBIT']
['FORMFUL', 'LIBELED', 'DEPORT']
['FORMFUL', 'LIBELED', 'DEPUTE']
['FORMFUL', 'LIBITUM', 'MUMPED']
['FORMFUL', 'LUMPED', 'DEBITED']
['FORMFUL', 'LUMPED', 'DRIBLET']
['FORT', 'TRUMPETED', 'DRIBLET']
['FORT', 'TURPITUDE', 'EMBROIL']
['FORTE', 'EMBROILED', 'DEPUTE']
['FORTE', 'EMBROILED', 'DUMPED']
['FORTE', 'EMPORIUM', 'MUMBLED']
['FORTE', 'EUROPE', 'EMBROILED']
['FORTE', 'EUROPIUM', 'MUMBLED']
['FORTIFIED', 'DEPOT', 'TUMBLE']
['FORTIFIED', 'DRUPE', 'EMBLEM']
['FORTIFIED', 'DUPE', 'EMBROIL']
['FORTITUDE', 'ELOPE', 'EMBLEM']
['FORTITUDE', 'EMBLEM', 'MOPED']
['FORTITUDE', 'EMBROIL', 'LOPE']
['FORTITUDE', 'EMBROIL', 'LUMP']
['FORTITUDE', 'EPODE', 'EMBLEM']
['FUELED', 'DRIBLET', 'TROMPED']
['FUMBLE', 'EMBROILED', 'DEPOT']
['FUMBLED', 'DEBIT', 'TELEPORT']
['FUMBLED', 'DEBITED', 'DEPORT']
['FUMBLED', 'DEIFIED', 'DEPORT']
['FUMBLED', 'DEPORT', 'TOILFUL']
['FUMBLED', 'DEPORT', 'TRIFLED']
['FUMBLED', 'DEPORT', 'TRIFOLD']
['FUMBLED', 'DEPORT', 'TRIFORM']
['FUMBLED', 'DEPORT', 'TRIOLET']
['FUMBLED', 'DEPORT', 'TRIPOLI']
['FUMBLED', 'DEPORT', 'TRITIUM']
['FUMBLED', 'DEPORT', 'TURMOIL']
['FUMBLED', 'DEPORTED', 'DEBIT']
['FUMBLED', 'DEPORTED', 'DRIED']
['FUMBLED', 'DEPORTED', 'DRIFT']
['FUMBLED', 'DEPORTED', 'DROIT']
['FUMBLED', 'DEPUTE', 'EMBROIL']
['FUMBLED', 'DETROIT', 'TOPFUL']
['FUMBLED', 'DETROIT', 'TORPOR']
['FUMBLED', 'DETROIT', 'TRIPOD']
['FUMBLED', 'DETROIT', 'TROMPE']
['FUMBLED', 'DETROIT', 'TUPELO']
['FUMBLED', 'DORP', 'PETRIFIED']
['FUMBLED', 'DORP', 'PORTFOLIO']
['FUMBLED', 'DRIBLET', 'TOPFUL']
['FUMBLED', 'DRIBLET', 'TORPOR']
['FUMBLED', 'DRIBLET', 'TRIPOD']
['FUMBLED', 'DRIBLET', 'TROMPE']
['FUMBLED', 'DRIBLET', 'TUPELO']
['FUMBLED', 'DRIED', 'DEPORTED']
['FUMBLED', 'DRIFT', 'TELEPORT']
['FUMBLED', 'DRIFTED', 'DEPORT']
['FUMBLED', 'DRIP', 'PETROLEUM']
['FUMBLED', 'DRIP', 'PORTFOLIO']
['FUMBLED', 'DRIP', 'PROTRUDED']
['FUMBLED', 'DRIP', 'PURPORTED']
['FUMBLED', 'DROIT', 'TELEPORT']
['FUMBLED', 'DROP', 'PETRIFIED']
['FUMBLED', 'DROP', 'PORTFOLIO']
['FUMBLED', 'DUMP', 'PORTFOLIO']
['FUMBLED', 'DUMPED', 'DETROIT']
['FUMBLED', 'DUP', 'PROPRIETOR']
['FUME', 'EMBROILED', 'DEPUTED']
['FUME', 'EPITOME', 'EMBROILED']
['FUMED', 'DEBIT', 'TELEPORTED']
['FUMED', 'DEPORTED', 'DRIBLET']
['FUMED', 'DEPUTE', 'EMBROILED']
['FUMED', 'DRIBLET', 'TELEPORT']
['FUMET', 'TELEPORTED', 'DEBIT']
['FUMET', 'TIBET', 'TELEPORTED']
['FUMET', 'TROMPE', 'EMBROILED']
['FURLED', 'DRIBLET', 'TROMPED']
['FUROR', 'RIBLET', 'TRUMPETED']
['FUTILE', 'ELOPE', 'EMBROILED']
['FUTILE', 'EMBROILED', 'DEPOT']
['FUTILE', 'EMBROILED', 'DOPED']
['FUTILE', 'EMBROILED', 'DRUPE']
['FUTILE', 'EMBROILED', 'DUPED']
['FUTILE', 'EPODE', 'EMBROILED']
['IBM', 'MORTIFIED', 'DRUPELET']
['IODOFORM', 'MUMBLED', 'DEPOT']
['LEITMOTIF', 'FLUMPED', 'DRIB']
['LEITMOTIF', 'FUMBLED', 'DORP']
['LEITMOTIF', 'FUMBLED', 'DRIP']
['LEITMOTIF', 'FUMBLED', 'DROP']
['LIBELED', 'DUMP', 'PORTFOLIO']
['LIBITUM', 'METRIFIED', 'DOPE']
['LIBITUM', 'METRIFIED', 'DORP']
['LIBITUM', 'METRIFIED', 'DROP']
['LIBITUM', 'MORTIFIED', 'DOPE']
['LIBITUM', 'MORTIFIED', 'DORP']
['LIBITUM', 'MORTIFIED', 'DRIP']
['LIBITUM', 'MORTIFIED', 'DROP']
['LIBITUM', 'MORTIFIED', 'DUMP']
['LIBITUM', 'MORTIFIED', 'DUPE']
['LIBITUM', 'MUMPED', 'DEIFORM']
['LIFT', 'TELEPORTED', 'DUMBED']
['LIFT', 'TURPITUDE', 'EMBROIL']
['LIFTED', 'DEPORTED', 'DUMBED']
['LIFTED', 'DRUPE', 'EMBROILED']
['LIFTED', 'DRUPELET', 'TOMBED']
['LIFTED', 'DUMBED', 'DEPORTED']
['LOFT', 'TRUMPETED', 'DEBITED']
['LOFT', 'TRUMPETED', 'DRIBLET']
['LOFT', 'TURPITUDE', 'EMBROIL']
['LOFTED', 'DEBIT', 'TRUMPETED']
['LOFTED', 'DRIBLET', 'TRUMPED']
['LOFTED', 'DRIBLET', 'TRUMPET']
['LOFTED', 'DRUPE', 'EMBROILED']
['LOPE', 'EMBROILED', 'DUTIFUL']
['LUMP', 'PORTFOLIO', 'ORBITED']
['LUMPED', 'DEBIT', 'TRIFOLIUM']
['LUMPED', 'DEBITED', 'DEIFORM']
['LUMPED', 'DRIBLET', 'TOILFUL']
['LUMPED', 'DRIBLET', 'TRIFOLD']
['LUMPED', 'DRIBLET', 'TRIFORM']
['METRIFIED', 'DEBIT', 'TOPFUL']
['METRIFIED', 'DEBIT', 'TUPELO']
['METRIFIED', 'DEPOT', 'TUMBLE']
['METRIFIED', 'DUPE', 'EMBROIL']
['MODELED', 'DRIBLET', 'TOPFUL']
['MOPE', 'EMBROILED', 'DUTIFUL']
['MORTIFIED', 'DEBIT', 'TOPFUL']
['MORTIFIED', 'DEBIT', 'TUPELO']
['MORTIFIED', 'DEPOT', 'TUMBLE']
['MORTIFIED', 'DRUPE', 'EMBLEM']
['MORTIFIED', 'DUPE', 'EMBROIL']
['MOTIF', 'FUMBLED', 'DEPORTED']
['MOTIF', 'FUMBLED', 'DRUPELET']
['MUMBLED', 'DEIFIED', 'DEPORT']
['MUMBLED', 'DEPORT', 'TOILFUL']
['MUMBLED', 'DEPORT', 'TRIFLED']
['MUMBLED', 'DEPORT', 'TRIFOLD']
['MUMBLED', 'DEPORT', 'TRIFORM']
['MUMBLED', 'DEPORTED', 'DRIFT']
['MUMBLED', 'DETROIT', 'TOPFUL']
['MUMBLED', 'DORP', 'PETRIFIED']
['MUMBLED', 'DORP', 'PORTFOLIO']
['MUMBLED', 'DRIBLET', 'TOPFUL']
['MUMBLED', 'DRIFT', 'TELEPORT']
['MUMBLED', 'DRIFTED', 'DEPORT']
['MUMBLED', 'DRIP', 'PORTFOLIO']
['MUMBLED', 'DROP', 'PETRIFIED']
['MUMBLED', 'DROP', 'PORTFOLIO']
['MUMBLED', 'DUMP', 'PORTFOLIO']
['MUMP', 'PORTFOLIO', 'ORBITED']
['MUMPED', 'DEBIT', 'TRIFOLIUM']
['MUMPED', 'DRIBLET', 'TOILFUL']
['MUMPED', 'DRIBLET', 'TRIFOLD']
['MUMPED', 'DRIBLET', 'TRIFORM']
['ORBED', 'DEPORT', 'TRIFOLIUM']
['ORBED', 'DRUPELET', 'TRIFORM']
['ORBIT', 'TRIFOLIUM', 'MUMPED']
['ORBITED', 'DUMP', 'PORTFOLIO']
['ORBITED', 'DUMPED', 'DUTIFUL']
['ORBITED', 'DUTIFUL', 'LUMPED']
['PELF', 'FORTITUDE', 'EMBROIL']
['PETRI', 'IODOFORM', 'MUMBLED']
['PETRIFIED', 'DEBT', 'TURMOIL']
['PETRIFIED', 'DEPOT', 'TUMBLE']
['PETRIFIED', 'DOLED', 'DUMBED']
['PETRIFIED', 'DOLOR', 'RUMBLE']
['PETRIFIED', 'DORM', 'MUMBLED']
['PETRIFIED', 'DROIT', 'TUMBLE']
['PETRIFIED', 'DUDE', 'EMBROIL']
['PETRIFIED', 'DUET', 'TEMBLOR']
['PETRIFIED', 'DUMB', 'BIBELOT']
['PETRIFIED', 'DUMB', 'BROILED']
['PETRIFIED', 'DUMBED', 'DOLED']
['PETRIFIED', 'DUMBED', 'DOLOR']
['PETRIFIED', 'DUPE', 'EMBROIL']
['PIED', 'DRIBLET', 'TRIFOLIUM']
['PILE', 'EMBROILED', 'DUTIFUL']
['PILEUP', 'PROFITED', 'DUMBED']
['PILOTED', 'DEBT', 'TRIFOLIUM']
['PILOTED', 'DEIFORM', 'MUMBLE']
['PILOTED', 'DRIFTED', 'DUMBED']
['PILOTED', 'DUMB', 'BRUTIFIED']
['PILOTED', 'DUMBED', 'DEIFORM']
['PILOTED', 'DUMBED', 'DRIFTED']
['PIPE', 'EMBROILED', 'DUTIFUL']
['PITIED', 'DEBIT', 'TRIFOLIUM']
['PITIED', 'DEIFORM', 'MUMBLED']
['PITIFUL', 'LITE', 'EMBROILED']
['PITIFUL', 'LODE', 'EMBROILED']
['PITIFUL', 'LOPE', 'EMBROILED']
['PITIFUL', 'LUTE', 'EMBROILED']
['POET', 'TRIFOLIUM', 'MUMBLED']
['POLE', 'EMBROILED', 'DUTIFUL']
['POME', 'EMBROILED', 'DUTIFUL']
['POMPOM', 'MUMBLED', 'DRIFTED']
['POPE', 'EMBROILED', 'DUTIFUL']
['PORT', 'TRIFOLIUM', 'MUMBLED']
['PORTED', 'DEBIT', 'TRIFOLIUM']
['PORTED', 'DEIFORM', 'MUMBLED']
['PORTED', 'DUTIFUL', 'LIBITUM']
['PORTFOLIO', 'ODOR', 'RUMBLED']
['PORTFOLIO', 'OILED', 'DUMBED']
['PORTFOLIO', 'ORBED', 'DUMBED']
['PORTFOLIO', 'ORBED', 'DUMPED']
['PORTFOLIO', 'ORBITED', 'DRUM']
['PORTFOLIO', 'ORBITED', 'DUMB']
['PORTFOLIO', 'ORBITED', 'DUMP']
['POTFUL', 'LIBELED', 'DEIFORM']
['PROD', 'DRIBLET', 'TRIFOLIUM']
['PROF', 'FORTITUDE', 'EMBROIL']
['PROFILE', 'EMBED', 'DRUPELET']
['PROFILE', 'EMBROILED', 'DUET']
['PROFILED', 'DEBIT', 'TETOTUM']
['PROFILED', 'DEBIT', 'TRITIUM']
['PROFILED', 'DEBIT', 'TRUMPED']
['PROFILED', 'DEBIT', 'TRUMPET']
['PROFILED', 'DEBIT', 'TUMBLED']
['PROFILED', 'DEBIT', 'TURMOIL']
['PROFILED', 'DEBITED', 'DEMUR']
['PROFILED', 'DEBITED', 'DURUM']
['PROFILED', 'DEBTOR', 'RUMBLE']
['PROFILED', 'DELFT', 'TUMBLED']
['PROFILED', 'DEPORT', 'TUMBLE']
['PROFILED', 'DEPORTED', 'DUMB']
['PROFILED', 'DEPOT', 'TUMBLED']
['PROFILED', 'DEPUTE', 'EMBLEM']
['PROFILED', 'DRIBLET', 'TRUMP']
['PROFILED', 'DRIBLET', 'TUMOR']
['PROFILED', 'DRIFT', 'TUMBLED']
['PROFILED', 'DROIT', 'TUMBLED']
['PROFILED', 'DRUPELET', 'TOMB']
['PROFILED', 'DUMBED', 'DEBTOR']
['PROFILED', 'DUMBED', 'DELETE']
['PROFILED', 'DUMBED', 'DEMOTE']
['PROFILED', 'DUMBED', 'DEPORT']
['PROFILED', 'DUMBED', 'DEPUTE']
['PROFILED', 'DUMPED', 'DEBTOR']
['PROFIT', 'TELEPORTED', 'DUMB']
['PROFIT', 'TEMBLOR', 'RUMBLED']
['PROFIT', 'TETOTUM', 'MUMBLED']
['PROFIT', 'TIBET', 'TURMOILED']
['PROFIT', 'TOILETED', 'DUMBED']
['PROFIT', 'TOMBED', 'DELIRIUM']
['PROFIT', 'TOMBED', 'DRUPELET']
['PROFIT', 'TRIFORM', 'MUMBLED']
['PROFIT', 'TRIOLET', 'TUMBLED']
['PROFIT', 'TRITIUM', 'MUMBLED']
['PROFIT', 'TRUEBLUE', 'EMOTED']
['PROFIT', 'TRUMPED', 'DRIBLET']
['PROFIT', 'TRUMPET', 'TUMBLED']
['PROFIT', 'TUMBLED', 'DEBITED']
['PROFIT', 'TUMBLED', 'DEIFIED']
['PROFIT', 'TUMBLED', 'DEIFORM']
['PROFIT', 'TUMBLED', 'DELETED']
['PROFIT', 'TUMBLED', 'DELUDED']
['PROFIT', 'TUMBLED', 'DEMOTED']
['PROFIT', 'TUMBLED', 'DEPUTED']
['PROFIT', 'TUMBLED', 'DETROIT']
['PROFIT', 'TUMBLED', 'DRIBLET']
['PROFIT', 'TUMBLED', 'DRIFTED']
['PROFIT', 'TUMBLED', 'DUTIFUL']
['PROFIT', 'TURMOIL', 'LIBELED']
['PROFIT', 'TURMOILED', 'DEBIT']
['PROFITED', 'DEBIT', 'TUMBLED']
['PROFITED', 'DEBIT', 'TURMOIL']
['PROFITED', 'DEBTOR', 'RUMBLE']
['PROFITED', 'DELFT', 'TUMBLED']
['PROFITED', 'DELUDE', 'EMBLEM']
['PROFITED', 'DEMUR', 'RUMBLED']
['PROFITED', 'DEPORT', 'TUMBLE']
['PROFITED', 'DEPOT', 'TUMBLED']
['PROFITED', 'DEPUTE', 'EMBLEM']
['PROFITED', 'DOLOR', 'RUMBLED']
['PROFITED', 'DRIBLET', 'TRUMP']
['PROFITED', 'DRIBLET', 'TUMOR']
['PROFITED', 'DRIFT', 'TUMBLED']
['PROFITED', 'DROIT', 'TUMBLED']
['PROFITED', 'DRUPE', 'EMBROIL']
['PROFITED', 'DRUPELET', 'TOMB']
['PROFITED', 'DUE', 'EMBROILED']
['PROFITED', 'DUELED', 'DUMBED']
['PROFITED', 'DUMB', 'BLUEBIRD']
['PROFITED', 'DUMBED', 'DELETE']
['PROFITED', 'DUMBED', 'DELUDE']
['PROFITED', 'DUMBED', 'DUELED']
['PROFITED', 'DURUM', 'MUMBLED']
['PROMOTED', 'DEBIT', 'TOILFUL']
['PROMOTED', 'DRIFT', 'TUMBLED']
['PROMOTED', 'DUTIFUL', 'LIBEL']
['PROPRIETOR', 'RIFLED', 'DUMB']
['PROTRUDE', 'EMBED', 'DUTIFUL']
['PROTRUDED', 'DRIFT', 'TUMBLE']
['PRUDE', 'EMBLEM', 'MORTIFIED']
['PUEBLO', 'OPIUM', 'METRIFIED']
['PUEBLO', 'OPIUM', 'MORTIFIED']
['PUEBLO', 'ORBITED', 'DEIFORM']
['PULE', 'EMBROILED', 'DRIFTED']
['PULE', 'EMBROILED', 'DUTIFUL']
['PULMOTOR', 'RIB', 'BRUTIFIED']
['PULMOTOR', 'RIBLET', 'TUFTED']
['PULMOTOR', 'RIFLED', 'DEBTOR']
['PULMOTOR', 'RIFLED', 'DUMBED']
['PULMOTOR', 'RIFTED', 'DEBTOR']
['PULMOTOR', 'RIFTED', 'DUMBED']
['PULMOTOR', 'RUMBLED', 'DRIFT']
['PUMP', 'PORTFOLIO', 'ORBITED']
['PUMPED', 'DEBIT', 'TRIFOLIUM']
['PUMPED', 'DRIBLET', 'TOILFUL']
['PUMPED', 'DRIBLET', 'TRIFOLD']
['PUMPED', 'DRIBLET', 'TRIFORM']
['PURIFIED', 'DBL', 'LEITMOTIF']
['PURIFIED', 'DEBIT', 'TEMBLOR']
['PURIFIED', 'DEBIT', 'TURMOIL']
['PURIFIED', 'DEBTOR', 'RUMBLE']
['PURIFIED', 'DELFT', 'TEMBLOR']
['PURIFIED', 'DEMOTE', 'EMBLEM']
['PURIFIED', 'DEPORT', 'TUMBLE']
['PURIFIED', 'DEPOT', 'TEMBLOR']
['PURIFIED', 'DEPOT', 'TUMBLED']
['PURIFIED', 'DOMED', 'DRIBLET']
['PURIFIED', 'DRIBLET', 'TEMPO']
['PURIFIED', 'DRIBLET', 'TOTEM']
['PURIFIED', 'DRIBLET', 'TROMP']
['PURIFIED', 'DRIBLET', 'TUMOR']
['PURIFIED', 'DRIFT', 'TEMBLOR']
['PURIFIED', 'DROIT', 'TEMBLOR']
['PURIFIED', 'DROIT', 'TUMBLED']
['PURIFIED', 'DRUPELET', 'TOMB']
['PURL', 'LEITMOTIF', 'FUMBLED']
['PURL', 'LIBITUM', 'MORTIFIED']
['PURLED', 'DEBIT', 'TRIFOLIUM']
['PURLED', 'DEBITED', 'DEIFORM']
['PURLED', 'DRIBLET', 'TRIFORM']
['PURPORT', 'TEMBLOR', 'RIFLED']
['PURPORT', 'TEMBLOR', 'RIFTED']
['PURPORT', 'TOMBED', 'DUTIFUL']
['PURPORT', 'TRIFLED', 'DUMBED']
['PURPORT', 'TRIFOLD', 'DUMBED']
['PURPORTED', 'DRIFT', 'TUMBLE']
['RIBLET', 'TRIFOLIUM', 'MOPED']
['RIBLET', 'TROMPED', 'DUTIFUL']
['RIBLET', 'TRUMPED', 'DEIFORM']
['RIBLET', 'TRUMPET', 'TRIFOLD']
['RIFLE', 'EMBROILED', 'DEPUTE']
['RIFLED', 'DEPORTED', 'DUMBED']
['RIFLED', 'DRUPELET', 'TOMBED']
['RIFLED', 'DUMBED', 'DEPORTED']
['RIFT', 'TELEPORTED', 'DUMBED']
['RIFT', 'TURPITUDE', 'EMBROIL']
['RIFTED', 'DRUPE', 'EMBROILED']
['RIFTED', 'DRUPELET', 'TOMBED']
['RIPE', 'EMBROILED', 'DUTIFUL']
['ROMPED', 'DEBIT', 'TRIFOLIUM']
['ROMPED', 'DEBITED', 'DUTIFUL']
['ROMPED', 'DRIBLET', 'TOILFUL']
['ROMPED', 'DUTIFUL', 'LIBELED']
['ROMPED', 'DUTIFUL', 'LIBITUM']
['ROPE', 'EMBROILED', 'DUTIFUL']
['RUMBLED', 'DEIFIED', 'DEPORT']
['RUMBLED', 'DEPORT', 'TOILFUL']
['RUMBLED', 'DEPORT', 'TRIFLED']
['RUMBLED', 'DEPORT', 'TRIFOLD']
['RUMBLED', 'DEPORT', 'TRIFORM']
['RUMBLED', 'DEPORTED', 'DRIFT']
['RUMBLED', 'DETROIT', 'TOPFUL']
['RUMBLED', 'DORP', 'PETRIFIED']
['RUMBLED', 'DORP', 'PORTFOLIO']
['RUMBLED', 'DRIBLET', 'TOPFUL']
['RUMBLED', 'DRIFT', 'TELEPORT']
['RUMBLED', 'DRIFTED', 'DEPORT']
['RUMBLED', 'DRIP', 'PORTFOLIO']
['RUMBLED', 'DROP', 'PETRIFIED']
['RUMBLED', 'DROP', 'PORTFOLIO']
['RUMBLED', 'DUMP', 'PORTFOLIO']
['RUMP', 'PORTFOLIO', 'ORBITED']
['TELEPORT', 'TUMBLED', 'DRIFT']
['TELEPORTED', 'DUMB', 'BIFOLD']
['TELEPORTED', 'DUMB', 'BIFORM']
['TEMBLOR', 'RIFLED', 'DEPUTED']
['TEMBLOR', 'RIFT', 'TRUMPETED']
['TEMBLOR', 'RIFT', 'TURPITUDE']
['TEMBLOR', 'RIFTED', 'DEPUTED']
